"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","面積","最高標高","所在海域","海岸線長","最高峰","所属諸島","標高","位置","山系","種類","人口","最大都市","最新噴火","人口密度","Hidden","Hidden","Hidden","Hidden"
"礼文岳","[1礼文岳れぶんだけ490礼文島北海道礼文町] 礼文岳 （れぶんだけ）は 北海道 礼文郡 礼文町 にある標高490mの山である。 花の百名山 、 新花の百名山 、 北海道百名山 、 新日本百名山 。","https://ja.wikipedia.org/wiki/礼文岳","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯45度22分21秒東経141度00分57秒","北海道礼文郡礼文町","","","","","","","490m","北緯45度22分21秒東経141度00分57秒﻿ / ﻿北緯45.37250度 東経141.01583度﻿ /45.37250; 141.01583","島","","","","","","","","",""
"利尻山","[2利尻山りしりざん1,721利尻島北海道利尻町、利尻富士町] 利尻山 （りしりざん）は、 北海道 の 利尻島 に位置する 独立峰 で 標高 1,721m。 利尻町 、 利尻富士町 の2町にまたがる 成層火山 で、 利尻礼文サロベツ国立公園 内の山域は特別区域に指定され、 日本百名山  、 新日本百名山  、 花の百名山  及び 新・花の百名山  に選定されている。","https://ja.wikipedia.org/wiki/利尻山","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯45度10分43秒東経141度14分31秒","日本北海道宗谷総合振興局利尻郡利尻町・利尻富士町","","","","","","","1,721m","北緯45度10分43秒東経141度14分31秒﻿ / ﻿北緯45.17861度 東経141.24194度﻿ /45.17861; 141.24194座標:北緯45度10分43秒東経141度14分31秒﻿ / ﻿北緯45.17861度 東経141.24194度﻿ /45.17861; 141.24194","独立峰","成層火山","","","","","","","",""
"奥尻島","[3球島山きゅうじまやま369奥尻島北海道奥尻町] 奥尻島 （おくしりとう）は、 北海道 南西部の日本海上に浮かぶ 島 。面積は142.97 km 2 であり北海道では5番めに面積の広い島である（北方領土を除くと2位）。島全体で北海道 奥尻郡 奥尻町 をなす。人口2,578人（ 2020年 （ 令和 2年）2月末現在）。","https://ja.wikipedia.org/wiki/奥尻島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯42度08分57秒東経139度28分02秒","日本北海道","142.97km²","584m","日本海","","神威山","","","","","","","","","","","","",""
"大島 (宮城県気仙沼市)","[4亀山かめやま234大島宮城県気仙沼市] 大島 （おおしま）は、 日本 の 東北地方 の 三陸海岸 に位置する、 面積 8.50平方キロメートルの 島 。 行政 上は 宮城県 気仙沼市 に属する有人島の一つ。この島は通常「 大島 」と呼ばれるが、全国各地にある他の「 大島 」と区別するために「 気仙沼大島 」（けせんぬま おおしま）と呼ばれることもある  。","https://ja.wikipedia.org/wiki/大島_(宮城県気仙沼市)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯38度51分42秒東経141度37分44秒","日本（宮城県）","8.50km²","235m","太平洋","22km","","","","","","","","","","","","","",""
"金華山 (宮城県)","[5金華山きんかさん444金華山宮城県石巻市] 金華山 （きんかさん   ）は、 宮城県 石巻市 の 太平洋 上に浮かぶ 島 である。 人口 は5人。これは全員が後述の神社の 神職 であり、他に一般の居住者はいない。対岸の 牡鹿半島 との間に 内海 「金華山瀬戸」がある。","https://ja.wikipedia.org/wiki/金華山_(宮城県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯38度17分20秒東経141度34分12.2秒","日本･宮城県石巻市","10.28km²","444m","太平洋","17.3km","金華山","牡鹿諸島","","","","","","","","","","","",""
"大高森","[6大高森おおたかもり105宮戸島宮城県東松島市] 大高森 （おおたかもり）は、 宮城県 東松島市 の 宮戸島 にある 山 。 標高 106m  （二等三角点「大高森」：標高105.22m、 地図  ）。","https://ja.wikipedia.org/wiki/大高森","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯38度20分26秒東経141度9分9秒","宮城県東松島市大字宮戸字大高森1　","","","","","","","106m","北緯38度20分26秒東経141度9分9秒﻿ / ﻿北緯38.34056度 東経141.15250度﻿ /38.34056; 141.15250﻿ (大高森)","","","","","","","","","",""
"三原山","[7三原山みはらやま758大島東京都大島町] 三原山 （みはらやま）は、 東京都 大島町 の 伊豆大島 にある 火山 である。最も高い峰は 中央火口丘 にある 標高 758mの三原新山で、伊豆大島の最高峰となっている。観光地として火口を周遊する 遊歩道 なども整備されている。","https://ja.wikipedia.org/wiki/三原山","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度43分28秒東経139度23分40秒","日本東京都大島町","","","","","","","758m","北緯34度43分28秒東経139度23分40秒﻿ / ﻿北緯34.72444度 東経139.39444度﻿ /34.72444; 139.39444座標:北緯34度43分28秒東経139度23分40秒﻿ / ﻿北緯34.72444度 東経139.39444度﻿ /34.72444; 139.39444","独立峰","中央火口丘","","","1986年","","","","",""
"利島","[8宮塚山みやつかやま508利島東京都利島村] 利島 （としま）は、 伊豆諸島 に属する日本の 島 。 伊豆七島 のひとつ。 行政区画 は 東京都 利島村 。","https://ja.wikipedia.org/wiki/利島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度31分13秒東経139度16分45秒","日本（東京都）","4.12km²","507.5m","","7.7km","宮塚山","伊豆諸島","","","","","","","","","","","",""
"新島","[9宮塚山みやつかやま432新島東京都新島村] 新島 （にいじま）は、 伊豆諸島 を構成する 島 の一つであり、東京から南に約160km、 静岡県 下田市 から南東に36kmの位置にある。行政上の所属は 東京都 新島村 。 サーファー や 海水浴 客などに主眼を置いた 観光業 、 漁業 などが盛んである。","https://ja.wikipedia.org/wiki/新島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度22分東経139度16分","日本（東京都）","23.17km²","432m","太平洋","","宮塚山","","","","","","","","","","","","",""
"式根島","[10丸山まるやま99式根島東京都新島村] 式根島 （しきねじま）は、 伊豆諸島 を構成する 島 の一つであり、 新島 の南西に位置する。行政上の所属は 東京都 新島村 。","https://ja.wikipedia.org/wiki/式根島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度19分34秒東経139度12分36秒","日本東京都新島村","3.67km²","109m","太平洋","","","","","","","","","","","","","","",""
"天上山 (東京都)","[11天上山てんじょうさん572神津島東京都神津島村] 天上山 （てんじょうさん）は、 東京都 神津島村 の 神津島 にある 火山 で、島内の最高峰。","https://ja.wikipedia.org/wiki/天上山_(東京都)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度13分09.1秒東経139度09分10.6秒","東京都神津島村","","","","","","","571.8m","北緯34度13分09.1秒東経139度09分10.6秒﻿ / ﻿北緯34.219194度 東経139.152944度﻿ /34.219194; 139.152944座標:北緯34度13分09.1秒東経139度09分10.6秒﻿ / ﻿北緯34.219194度 東経139.152944度﻿ /34.219194; 139.152944","神津島","溶岩ドーム","","","838年","","","","",""
"御蔵島","[12長滝山ながたきやま850御蔵島東京都御蔵島村] 御蔵島 （みくらじま）は、 伊豆諸島 に属する日本の 島 。 伊豆七島 の一島。 行政区画 は 東京都 御蔵島村 。","https://ja.wikipedia.org/wiki/御蔵島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度52分27秒東経139度36分7秒","日本東京都御蔵島村","20.55km²","851m","太平洋（フィリピン海）","16.4km","御山","伊豆諸島","","","","","","","","","","","",""
"八丈島","[13八丈富士はちじょうふじ854八丈島東京都八丈町] 八丈島 （はちじょうじま）は、 伊豆諸島 の 火山島 で、日本の 気象庁 によると火山活動度ランクCの 活火山 である。隣の 八丈小島 と区別するため、 八丈本島 もしくは 八丈大島 と呼ばれることもある。東京都心から南方287kmの海上にあり、行政区分は 東京都 八丈町 であるが国政選挙など、一部の行政は 品川区 が行なっており、 自動車 の登録も 品川ナンバー である。 くさや 、 明日葉 、 ハイビスカス 、 島焼酎 が 特産品 で、 1964年 には 富士箱根伊豆国立公園 に指定された。","https://ja.wikipedia.org/wiki/八丈島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度06分34秒東経139度47分29秒","日本（東京都）","69.11km²","854.3m","太平洋（フィリピン海）","58.91km","八丈富士","伊豆諸島","","","","","","","","","","","",""
"青ヶ島","[14大凸部おおとんぶ423青ヶ島東京都青ヶ島村] 青ヶ島 （あおがしま）は、 伊豆諸島 に属する 火山島 で、本諸島の有人島としては最南端にある。日本の 気象庁 によって火山活動度ランクCの 活火山 に指定されており  、また、 常時観測火山 にも選定されている   。全島が 青ヶ島村 に属するが、産業に乏しく 本土 との往来も難しいため、人口減少が続いており、 2019年 においては170人程度しか 定住 していない。","https://ja.wikipedia.org/wiki/青ヶ島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯32度27分28秒東経139度45分33秒","日本東京都青ヶ島村","5.97km²","423m","太平洋(フィリピン海)","9km","大凸部","伊豆諸島","","","","","170人","","","35.8人/ｋm²","","","",""
"乳房山","[15乳房山ちぶさやま463母島東京都小笠原村] 乳房山 （ちぶさやま）は、 日本 の 東京都 小笠原村 母島 中央部にある 山 。 標高 は462.6 m 。 山頂からは母島全体および母島諸島、遠方に父島諸島が見える。 母島一帯は 国立公園 （ 小笠原国立公園 ）に指定されている。","https://ja.wikipedia.org/wiki/乳房山","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯26度39分34秒東経142度09分41秒","東京都小笠原村母島","","","","","","","462.6m","北緯26度39分34秒東経142度09分41秒﻿ / ﻿北緯26.65944度 東経142.16139度﻿ /26.65944; 142.16139座標:北緯26度39分34秒東経142度09分41秒﻿ / ﻿北緯26.65944度 東経142.16139度﻿ /26.65944; 142.16139","海嶺","","","","","","","","",""
"粟島 (新潟県)","[16八幡山はちまんやま101粟島新潟県粟島浦村] 粟島 （あわしま）は、 新潟県 北部、 日本海 にある 島 。全島が 岩船郡 粟島浦村 に属する。","https://ja.wikipedia.org/wiki/粟島_(新潟県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯38度27分13秒東経139度14分18秒","日本（新潟県）","9.78km²","265.6m","日本海","23.0km","小柴山","","","","","","","","","","","","",""
"佐渡島","[17ドンデン山（尻立山）どんでんやま（しりたてやま）940佐渡島新潟県佐渡市] 佐渡島 （さどがしま    、さどしま   ）は、 新潟県 西方沖に位置する 島 。全域が 新潟県 佐渡市 に属し、 佐渡弥彦米山国定公園 、 佐渡ジオパーク に含まれる。 人口 は52,135人（2020年5月1日現在）。","https://ja.wikipedia.org/wiki/佐渡島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯38度2分0秒東経138度22分0秒","日本（新潟県）","854.76km²","1,172m","日本海","262.7km","金北山","","","","","","","佐渡市","","","","","",""
"神島 (三重県)","[18灯明山とうみょうやま171神島三重県鳥羽市] 神島 （かみしま）は 伊勢湾口 に位置する、 周囲 3.9km、 面積 0.76km 2 の 島 で、 三重県 鳥羽市 に属する。 三島由紀夫 の 小説 『 潮騒 』の舞台になったことで有名。 人口 は300人あまりで過疎化が進んでいる。","https://ja.wikipedia.org/wiki/神島_(三重県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度32分54秒東経136度59分5秒","日本（三重県）","0.76km²","171m","伊勢湾（伊良湖水道）","約3.9km","","","","","","","","","","","","","",""
"菅島","[19大山おおやま236菅島三重県鳥羽市] 菅島 （すがしま）は、 三重県 鳥羽市 沖 、 伊勢湾 口に位置する東西に長い 島 である。一島の住所表記は「鳥羽市菅島町」であり、 郵便番号 は517-0004。","https://ja.wikipedia.org/wiki/菅島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度29分56.4秒東経136度54分1.8秒","日本（三重県鳥羽市菅島町）","4.52km²","236m","伊勢湾","13.0km","大山","志摩諸島","","","","","","","","","","","",""
"沖島","[20尾山おやま220沖島滋賀県近江八幡市] 沖島 （おきしま）または 沖ノ島 （おきのしま）は、 琵琶湖 の沖合約1.5 kmに浮かぶ 小島 。琵琶湖最大の島である。 琵琶湖国定公園 第2種特別地域。","https://ja.wikipedia.org/wiki/沖島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯35度12分28秒東経136度3分58秒","日本滋賀県","1.51km²","225m","琵琶湖","6.8km","蓬莱山","","","","","","","","","","","","",""
"沼島","[21石仏山いしぼとけやま125沼島兵庫県南あわじ市] 沼島 （ぬしま）は、 淡路島 の南4.6 km、 紀伊水道 北西部に浮かぶ 島 。 兵庫県 南あわじ市 に属する。面積2.71 km 2 、周囲9.53 km  、 最高地点は117.2m。 瀬戸内海国立公園 の一部。人口473人（ 2017年 4月末現在）  。本項ではかつて同区域に所在した 三原郡 沼島村 （ぬしまむら）についても述べる。","https://ja.wikipedia.org/wiki/沼島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度10分5秒東経134度49分33秒","日本（兵庫県）","2.67km²","117.2m","紀伊水道","9.53km","","","","","","","","","","","","","",""
"大満寺山","[22大満寺山だいまんじさん608島後島根県隠岐の島町] 大満寺山 （だいまんじさん）は、 島根県 隠岐郡 隠岐の島町 にある 標高 607.7 メートル の山である。","https://ja.wikipedia.org/wiki/大満寺山","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯36度15分24.3秒東経133度19分49.9秒","日本島根県隠岐郡隠岐の島町","","","","","","","607.7m","北緯36度15分24.3秒東経133度19分49.9秒﻿ / ﻿北緯36.256750度 東経133.330528度﻿ /36.256750; 133.330528座標:北緯36度15分24.3秒東経133度19分49.9秒﻿ / ﻿北緯36.256750度 東経133.330528度﻿ /36.256750; 133.330528","","","","","","","","","",""
"島後","[23高田山たかたやま315島後島根県隠岐の島町] 島後 （どうご）は、 日本 の 隠岐諸島 の主島。全域は 島根県 隠岐郡 隠岐の島町 に属するほか、 島根県庁 の出先機関である 隠岐支庁 が置かれている。","https://ja.wikipedia.org/wiki/島後","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯36度14分東経133度17分","日本・島根県","241.64km²","608m","日本海","211km","","","","","","","","","","","","","",""
"焼火山","[24焼火山たくひやま452西ノ島島根県西ノ島町] 焼火山 （たくひやま）は、 島根県 隠岐郡 西ノ島町 にある標高451.7メートルの山である。","https://ja.wikipedia.org/wiki/焼火山","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯36度04分29秒東経133度01分55秒","日本島根県隠岐郡西ノ島町","","","","","","","451.7m","北緯36度04分29秒東経133度01分55秒﻿ / ﻿北緯36.07472度 東経133.03194度﻿ /36.07472; 133.03194座標:北緯36度04分29秒東経133度01分55秒﻿ / ﻿北緯36.07472度 東経133.03194度﻿ /36.07472; 133.03194","","","","","","","","","",""
"知夫里島","[25赤ハゲ山あかはげやま325知夫里島島根県知夫村] 知夫里島 （ちぶりじま）は、 日本 の 島根県 ・ 隠岐諸島 に属する島の一つ。県内唯一の村である 隠岐郡 知夫村 の主島であり、村役場が置かれている。","https://ja.wikipedia.org/wiki/知夫里島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯36度01分東経133度02分","日本・島根県","13.03km²","324.5m","日本海","27.0km","アカハゲ山","","","","","","","","","","","","",""
"白石島","[26立石山たていしやま169白石島岡山県笠岡市] 白石島 （しらいしじま）は、 岡山県 笠岡市 にある 笠岡諸島 に属する、面積2.86km 2 、最高点169m（立石山）、人口750人（2001年）の島で全島が国の 名勝 に指定されている。","https://ja.wikipedia.org/wiki/白石島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度24分5.7秒東経133度31分2.1秒","日本(岡山県)","2.86km²","169m","瀬戸内海","","立石山","","","","","","","","","","","","",""
"六島 (岡山県)","[27大石山おおいしやま185六島岡山県笠岡市] 六島 （むしま）は、 日本 の 瀬戸内海 にある 笠岡諸島 の有人島のひとつ。 岡山県 の最南端になっている   。","https://ja.wikipedia.org/wiki/六島_(岡山県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度18分13.2秒東経133度31分55.6秒","日本（岡山県）","1.02km²","185m","水島灘・備後灘（瀬戸内海）","4.6km","大石山","笠岡諸島","","","","","","","","","","","",""
"仙酔島","[28大弥山おおみせん159仙酔島広島県福山市] 仙酔島 （せんすいじま）は、 広島県 福山市 の 鞆の浦 に浮かぶ島で鞆の浦のシンボル的な島である。","https://ja.wikipedia.org/wiki/仙酔島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度23分02秒東経133度23分46秒","日本広島県福山市","","","瀬戸内海","","","芸予諸島","","","","","","","","","","","",""
"因島","[29白滝山しらたきさん226因島広島県尾道市] 因島 （いんのしま）は、 広島県 尾道市 に属する 島 である。","https://ja.wikipedia.org/wiki/因島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度19分0秒東経133度10分0秒","広島県尾道市","35.03km²","390m","瀬戸内海","","奥山","芸予諸島","","","","","","","","","","","",""
"佐木島","[30大平山たいへいざん268佐木島広島県三原市] 佐木島 （さぎしま）は、 広島県 三原市 に属する 芸予諸島 の 島 。","https://ja.wikipedia.org/wiki/佐木島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度20分22秒東経133度6分37.8秒","日本（広島県）","8.72km²","","瀬戸内海","18.2km","","芸予諸島","","","","","","","","","","","",""
"神峰山 (広島県)","[31神峰山かんのみねやま452大崎上島広島県大崎上島町] 神峰山 （かんのみねさん）とは、 広島県 豊田郡 大崎上島町 にある 標高 452.6 メートル の 山 である。 大崎上島 の最高峰であり、 瀬戸内海国立公園 の一部に指定されている。","https://ja.wikipedia.org/wiki/神峰山_(広島県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度13分35.0秒東経132度54分21.3秒","日本広島県豊田郡大崎上島町","","","","","","","452.6m","北緯34度13分35.0秒東経132度54分21.3秒﻿ / ﻿北緯34.226389度 東経132.905917度﻿ /34.226389; 132.905917座標:北緯34度13分35.0秒東経132度54分21.3秒﻿ / ﻿北緯34.226389度 東経132.905917度﻿ /34.226389; 132.905917","","","","","","","","","",""
"大崎下島","[32一峰寺山いっぽうじさん449大崎下島広島県呉市] 大崎下島 （おおさきしもじま）は、 瀬戸内海 の中部にある 下大崎群島 の 島 である。 大長みかん ・ 大長レモン という果樹栽培や 漁業 が盛ん。","https://ja.wikipedia.org/wiki/大崎下島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度10分23.4秒東経132度49分47.4秒","日本（広島県）","17.82km²","449m","瀬戸内海","26.0km","一峰寺山","芸予諸島（下大崎群島）","","","","","","","","","","","",""
"豊島 (広島県)","[33十文字山じゅうもんじやま309豊島広島県呉市] 豊島 （とよしま）は、 瀬戸内海 の中部にある 下大崎群島 の 島 。 蜜柑 ・ レモン などの果樹栽培や 漁業 が盛んである。","https://ja.wikipedia.org/wiki/豊島_(広島県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度10分35.3秒東経132度47分2.2秒","日本（広島県）","5.83km²","317m","瀬戸内海","9.8km","高雄山","芸予諸島（下大崎群島）","","","","","","","","","","","",""
