"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","面積","最高標高","所在海域","海岸線長","最高峰","所属諸島","標高","位置","山系","種類","人口","最大都市","最新噴火","人口密度","Hidden","Hidden","Hidden","Hidden"
"上蒲刈島","[34七国見山ななくにみやま457上蒲刈島広島県呉市] 上蒲刈島 （かみかまがりじま）は、 瀬戸内海 の中部にある 蒲刈群島 の島。 蜜柑 などの果樹栽培が盛ん。","https://ja.wikipedia.org/wiki/上蒲刈島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度10分53秒東経132度43分39秒","広島県呉市","18.81km²","456.7m","瀬戸内海","27.9km","七国見山","蒲刈群島","","","","","","","","","","","",""
"倉橋島","[35火山ひやま408倉橋島広島県呉市] 倉橋島 （くらはしじま）は、 広島県 呉市 に属する 島 。かつて島内には 倉橋町 と 音戸町 とがあったが、合併により呉市に併合され消滅した。","https://ja.wikipedia.org/wiki/倉橋島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度8分0秒東経132度31分30秒","日本（広島県）","69.47km²","491m","瀬戸内海","","","","","","","","","","","","","","",""
"江田島","[36古鷹山ふるたかやま394江田島広島県江田島市] 江田島 （えたじま）は、 広島県 江田島市 に属する 広島湾 の島である。隣接する 能美島 （東能美島・西能美島）とは陸続きでY字型の一つの島となっている。","https://ja.wikipedia.org/wiki/江田島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度14分47秒東経132度28分40秒","日本広島県","（能美島との合算）91.32km²","399.8m","広島湾","","クマン岳","","","","","","","","","","","","",""
"似島","[37安芸小富士あきのこふじ278似島広島県広島市南区] 似島 （にのしま）とは、 瀬戸内海 の 広島湾 に浮かぶ 島 。行政区分としては 広島県 広島市 南区 似島町に属し、市域の最南端に位置する。広島市内の島としては最も大きい。 2018年 6月末時点の 人口 は797人、世帯数は498世帯  。","https://ja.wikipedia.org/wiki/似島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度17分-19分東経132度25分","日本（広島県）","3.87km²","278m","瀬戸内海（広島湾）","16.0km","","","","","","","","","","","","","",""
"弥山 (広島県)","[38弥山みせん535厳島（宮島）広島県廿日市市] 弥山 （みせん）は 広島県 廿日市市 宮島町 の宮島（ 厳島 ）の中央部にある標高535 mの 山 。古くからの信仰の対象になっている。","https://ja.wikipedia.org/wiki/弥山_(広島県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度16分47秒東経132度19分11秒","日本広島県廿日市市宮島町","","","","","","","535m","北緯34度16分47秒東経132度19分11秒﻿ / ﻿北緯34.27972度 東経132.31972度﻿ /34.27972; 132.31972座標:北緯34度16分47秒東経132度19分11秒﻿ / ﻿北緯34.27972度 東経132.31972度﻿ /34.27972; 132.31972","宮島（厳島）","火成岩","","","","","","","",""
"柱島","[39金蔵山きんぞうざん283柱島山口県岩国市] 柱島 （はしらじま）は、 瀬戸内海 西部の 安芸灘 の南西に位置する 柱島群島 の本島であり、北は 倉橋島 、 江田島 、南は 屋代島 とその属島、東は中島をはじめとする 忽那諸島 に囲まれており、これらの島々の中央部に位置している。 山口県 岩国市 に属する。","https://ja.wikipedia.org/wiki/柱島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度1分12秒東経132度24分43秒","日本山口県岩国市","3.12km²","290m","瀬戸内海","","","","","","","","","","","","","","",""
"嵩山 (山口県)","[40嵩山だけさん618屋代島（周防大島）（屋代島）山口県周防大島町] 嵩山 （だけさん）は、 山口県 大島郡 周防大島町 久賀にある、標高619mの 山 である。","https://ja.wikipedia.org/wiki/嵩山_(山口県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度54分45秒東経132度16分15秒","日本山口県大島郡周防大島町久賀","","","","","","","619m","北緯33度54分45秒東経132度16分15秒﻿ / ﻿北緯33.91250度 東経132.27083度﻿ /33.91250; 132.27083","屋代島","","","","","","","","",""
"平郡島","[41大嶽おおだけ271平郡島山口県柳井市] 平郡島 （へいぐんとう）は、 山口県 柳井市 の南約20kmの 伊予灘 に浮かぶ東西に細長い島。人口591人。山口県で2番目に面積が大きい島である。","https://ja.wikipedia.org/wiki/平郡島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度47分44秒東経132度13分20秒","日本山口県柳井市","16.61km²","468m","伊予灘","","","","","","","","","","","","","","",""
"長島","[42上盛山かみさかりやま314長島山口県上関町] 長島 （ながしま、ちょうとう、おさしま）","https://ja.wikipedia.org/wiki/長島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","","","","","","","","","","","","","","","","","","","",""
"笠戸島","[43摺鉢山すりばちやま229笠戸島山口県下松市] 笠戸島 （かさどしま）は、 山口県 下松市 沖の 瀬戸内海 に浮かぶ三日月形の 離島 。下松市域に含まれる。","https://ja.wikipedia.org/wiki/笠戸島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度56分13秒東経131度49分34秒","日本（山口県）","11.77km²","255.8m","瀬戸内海","36km","","","","","","","","","","","","","",""
"大津島","[44大津山（砲台山）おおつやま（ほうだいやま）174大津島山口県周南市] 大津島 （おおづしま）は、 山口県 周南市 、 徳山下松港 の沖合い10数kmに浮かぶ 離島 である。","https://ja.wikipedia.org/wiki/大津島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度1分18秒東経131度42分27秒","日本山口県周南市","4.73km²","164.9m","瀬戸内海","","","","","","","","","","","","","","",""
"青海島","[45高山たかやま320青海島山口県長門市] 青海島 （おおみじま、おうみじま）は、 山口県 長門市 の北、 日本海 に浮かぶ 島 である。","https://ja.wikipedia.org/wiki/青海島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度25分44.2秒東経131度13分19.8秒","日本山口県長門市","14km²","319.9m","日本海","約40km","","","","","","","","","","","","","",""
"蓋井島","[46金比羅山こんぴらさん148蓋井島山口県下関市] 蓋井島 （ふたおいじま）は、 響灘 に浮かぶ 島 。 山口県 最西端の島。 下関市 に属する。面積2.35km 2 。人口は87人。サザエや乾燥ひじきなどの特産品がある。","https://ja.wikipedia.org/wiki/蓋井島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度06分13.5秒東経130度47分12.5秒","日本山口県下関市","2.35km²","252m","日本海（響灘）","10.4km","","","","","","","","","","","","","",""
"星ヶ城山","[47星ヶ城山ほしがじょうざん816小豆島香川県小豆島町] 星ヶ城山 （ほしがじょうさん、ほしがじょう）は、 瀬戸内海 中央部、 小豆島町 （旧・ 内海町 ）の中央東部にある標高817 m（東峰）の 山 である。西峰と東峰からなり、西側には日本三大渓谷美の1つに数えられる 寒霞渓 （三笠山）を有する。","https://ja.wikipedia.org/wiki/星ヶ城山","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度30分55.2608秒東経134度19分2.9289秒","日本香川県小豆島町大字安田字嶮岨山乙586番地の4","","","","","","","816.68m","北緯34度30分55.2608秒東経134度19分2.9289秒﻿ / ﻿北緯34.515350222度 東経134.317480250度﻿ /34.515350222; 134.317480250座標:北緯34度30分55.2608秒東経134度19分2.9289秒﻿ / ﻿北緯34.515350222度 東経134.317480250度﻿ /34.515350222; 134.317480250","嶮阻山系","","","","","","","","",""
"小豆島","[48皇踏山おうとざん394小豆島香川県土庄町] 小豆島 （しょうどしま）は、 瀬戸内海 ・ 播磨灘 にある 島 。行政区分は 香川県 小豆郡 に属し  、 小豆島町 、 土庄町 の2町からなり、人口は2万8,764人（2016年度推計）。近年、人口が減少の一途をたどっており、2013年6月24日に隣接する 沖之島 とあわせて、 国土交通省 より「 離島振興法 」の指定を受けた。離島振興法の活用で、今後10年間の人口減少率を10%以内に抑えることを目指す  。","https://ja.wikipedia.org/wiki/小豆島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度30分49秒東経134度17分8秒","日本（香川県小豆郡）","153.30km²","816.7m","瀬戸内海（播磨灘）","126km","","","","","","","","","","","","","",""
"豊島 (香川県)","[49檀山（壇山）だんやま（だんやま）340豊島香川県土庄町] 豊島 （てしま）は　 瀬戸内海 の東部、 小豆島 の西方3.7 km に位置する 島  。 直島諸島 に属す。","https://ja.wikipedia.org/wiki/豊島_(香川県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度29分0秒東経134度4分0秒","香川県小豆郡土庄町","14.4km²","339.6m","瀬戸内海","19.8km","檀山","直島諸島","","","","","","","","","","","",""
"本島 (香川県)","[50遠見山とおみやま101本島香川県丸亀市] 本島 （ほんじま）は、 香川県 丸亀市 に属する島。面積6.74km 2 、周囲16.4km  。 塩飽諸島 の中心で、四人の年寄が勤番で政務を行った 塩飽勤番所 、敵襲からの防御を考え細い路地が入り組んだ古い町並みが残るかつての塩飽水軍の本拠「 笠島 」などが見られる。今も塩飽諸島の中で最も人口が多い。","https://ja.wikipedia.org/wiki/本島_(香川県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度23分3秒東経133度46分9秒","日本（香川県丸亀市）","6.74km²","203.94m","瀬戸内海","16.4km","小坂山","塩飽諸島","","","","","","","","","","","",""
"広島 (香川県)","[51心経山しんぎょうざん213広島香川県丸亀市] 広島 （ひろしま、愛称： 青木石の島、讃岐広島 ）は、 瀬戸内海 北部の 水島灘 に浮かぶ 島 。 香川県 丸亀市 広島町に属し、 塩飽諸島 の島の中では最大の面積をもつ。北端の地形はやや尖った形をしている。","https://ja.wikipedia.org/wiki/広島_(香川県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度22分25秒東経133度42分33秒","日本（香川県丸亀市）","11.66km²","312.01m","瀬戸内海","18.5km","王頭山","塩飽諸島","","","","","","","","","","","",""
"高見島","[52龍王山りゅうおうざん297高見島香川県多度津町] 高見島 （たかみじま）は、 香川県 仲多度郡 多度津町 にある 島 。","https://ja.wikipedia.org/wiki/高見島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度19分0秒東経133度40分15秒","日本香川県仲多度郡多度津町","2.33km²","","瀬戸内海","","","塩飽諸島","","","","","","","","","","","",""
"粟島 (香川県)","[53城山じょうのやま222粟島香川県三豊市] 粟島 （あわしま）は、 香川県 三豊市 に位置し、 詫間港 の北西4.5kmの海上に浮かぶ 島 。面積3.72km 2 、周囲16km。北東に 高見島 、東に 志々島 がある。南西の細長い半島は 荘内半島 。","https://ja.wikipedia.org/wiki/粟島_(香川県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度16分20秒東経133度38分0秒","日本香川県三豊市","3.72km²","222.08m","瀬戸内海","16km","城山","塩飽諸島","","","","","","","","","","","",""
"積善山","[54積善山せきぜんざん370岩城島愛媛県上島町] 積善山 （せきぜんさん）は 芸予諸島 の一つ 生口島 のすぐ東に位置する 岩城島 にある標高369.8mの 山    。その放物線を描くような山容から、岩城富士の異名をとっている  。","https://ja.wikipedia.org/wiki/積善山","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度15分24秒東経133度08分50秒","日本愛媛県越智郡上島町（旧岩城村）岩城島　","","","","","","","369.8m","北緯34度15分24秒東経133度08分50秒﻿ / ﻿北緯34.25667度 東経133.14722度﻿ /34.25667; 133.14722座標:北緯34度15分24秒東経133度08分50秒﻿ / ﻿北緯34.25667度 東経133.14722度﻿ /34.25667; 133.14722","","","","","","","","","",""
"鷲ヶ頭山","[55鷲ヶ頭山わしがとうさん436大三島愛媛県今治市] 鷲ヶ頭山 （わしがとうざん、わしがとうさん）は、 愛媛県 今治市 の 大三島 のほぼ中央に位置する 標高 436mの 山 である   。","https://ja.wikipedia.org/wiki/鷲ヶ頭山","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度14分21秒東経133度01分17秒","日本愛媛県今治市","","","","","","","436m","北緯34度14分21秒東経133度01分17秒﻿ / ﻿北緯34.23917度 東経133.02139度﻿ /34.23917; 133.02139座標:北緯34度14分21秒東経133度01分17秒﻿ / ﻿北緯34.23917度 東経133.02139度﻿ /34.23917; 133.02139","","","","","","","","","",""
"亀老山","[56亀老山きろうさん308大島愛媛県今治市] 亀老山 （きろうさん、きろうざん）は、 瀬戸内海 のほぼ中部の 大島 の南部に位置する山である。別名　大亀山（おおきやま）、隅ヶ岳。標高307m。行政区画は 愛媛県 今治市 吉海町。","https://ja.wikipedia.org/wiki/亀老山","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度07分13秒東経133度02分01秒","愛媛県今治市","","","","","","","307m","北緯34度07分13秒東経133度02分01秒﻿ / ﻿北緯34.12028度 東経133.03361度﻿ /34.12028; 133.03361","大島","","","","","","","","",""
"興居島","[57小冨士山こふじさん282興居島愛媛県松山市] 興居島 （ごごしま）は、 愛媛県 松山市 の 松山港 の沖合いに所在する、 瀬戸内海 に浮かぶ有人指定離島である。","https://ja.wikipedia.org/wiki/興居島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度54分0秒東経132度40分10秒","日本愛媛県松山市","8.49km²","282m","瀬戸内海","","","","","","","","","","","","","","",""
"九島","[58鳥屋ヶ森とやがもり320九島愛媛県宇和島市] 九島 （くしま）は、 愛媛県 の 宇和島港 の西、沖合い約3 キロメートル 、湾の入り口にたちはだかる形となっている有人 島 である。 宇和海諸島 の一部をなし、行政区域としては 宇和島市 に属する。","https://ja.wikipedia.org/wiki/九島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度13分50秒東経132度31分15秒","日本（愛媛県）","3.36km²","320m","宇和海","","","宇和海諸島","","","","","","","","","","","",""
"妹背山","[59妹背山いもせやま404沖の島高知県宿毛市] 高知県 宿毛市 から西南へ24km離れた海洋上の 沖ノ島 の中央にある島の最高峰、 標高 404.1m。 今昔物語 に妹兄（いもせ）の島とあり、昔、この島に漂着した幼い兄妹が農耕をしながら生きながらえ、やがて夫婦になったという伝説が山名の由来と云われている  。宿毛市の片島港から沖ノ島の母島港へ定期便があり、上陸し港から約1時間40分登ると一等三角点のある展望の利かない山頂に着く。","https://ja.wikipedia.org/wiki/妹背山","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯32度43分38.93秒東経132度33分16.44秒","高知県宿毛市","","","","","","","404.1m","北緯32度43分38.93秒東経132度33分16.44秒﻿ / ﻿北緯32.7274806度 東経132.5545667度﻿ /32.7274806; 132.5545667","四国山地","","","","","","","","",""
"大島 (福岡県)","[60御嶽山みたけさん224大島福岡県宗像市] 大島 （おおしま）は、 響灘 と 玄界灘 の境界部に面する 福岡県 宗像市 の 島 （有人島）である。 筑前大島 ともいい、 宗像七浦 の一つで、 世界遺産 の 宗像大社 中津宮、沖津宮遙拝所がある。キャッチフレーズは「神守る島」。","https://ja.wikipedia.org/wiki/大島_(福岡県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度54分8.1秒東経130度25分32秒","日本（福岡県宗像市）","7.45km²","224m","日本海（響灘）","16.5km","","","","","","","","","","","","","",""
"姫島 (福岡県)","[61鎮山ちんやま187姫島福岡県糸島市] 姫島 （ひめしま）は、 福岡県 西部の 糸島半島 から北西に4kmの 玄界灘 にある 島 である。人口は147人（H27）  。福岡県 糸島市 に属する。","https://ja.wikipedia.org/wiki/姫島_(福岡県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度34分14秒東経130度2分55秒","日本（福岡県糸島市）","0.75km²","186.7m","日本海（玄界灘）","3.8km","鎮山","","","","","","","","","","","","",""
"対馬島","[62白嶽しらたけ518対馬島長崎県対馬市] 対馬 （つしま）または対馬島（つしまとう、 英語 ：Tsushima Island）は、 日本 の 九州 の北方の 玄界灘 にある、 長崎県 （ながさきけん）に属する 島 で、島全域が 対馬市 の1島1市体制である。面積は日本第10位である  。島内人口は3万470人である  （2019年9月現在）。","https://ja.wikipedia.org/wiki/対馬島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度25分東経129度20分","日本長崎県対馬市","696.10（属島を含まない）708.5（属島を含む）km²","648.5m","日本海（対馬海峡・朝鮮海峡）","915（属島を含む）km","","日本列島","","","","","","","","","","","",""
"有明山 (長崎県)","[63有明山ありあけやま558対馬島長崎県対馬市] 有明山 （ありあけやま）は、 長崎県 対馬市 にある、標高558.09 メートル の 山  。 万葉集 で「対馬の嶺」と詠まれた山とされる   。 壱岐対馬国定公園  、 しま山100選  。","https://ja.wikipedia.org/wiki/有明山_(長崎県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯34度12分15.8610秒東経129度15分54.0285秒","長崎県対馬市","","","","","","","558.09m","北緯34度12分15.8610秒東経129度15分54.0285秒﻿ / ﻿北緯34.204405833度 東経129.265007917度﻿ /34.204405833; 129.265007917座標:北緯34度12分15.8610秒東経129度15分54.0285秒﻿ / ﻿北緯34.204405833度 東経129.265007917度﻿ /34.204405833; 129.265007917","","","","","","","","","",""
"壱岐島","[64岳ノ辻たけのつじ213壱岐島長崎県壱岐市] 壱岐島 （いきのしま）は、 長崎県 に属する 離島 で、 九州 と 対馬 の間に位置する。南北17 km・東西14 km程度の大きさの壱岐島は、周辺の小さな島々と区別して 壱岐本島 と呼ぶ場合もある。また『 古事記 』では「伊伎島（いきのしま）」と書かれ  、別名を 天比登都柱 （あめひとつばしら）と言う  。","https://ja.wikipedia.org/wiki/壱岐島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度47分0秒東経129度43分0秒","日本長崎県壱岐市","133.8 km²","212.8 m","日本海（玄界灘）、壱岐水道、対馬海峡","167.5 km","","","","","","","","","","","","","",""
"度島","[65丸島の飯盛山まるしまのいいもりやま103度島長崎県平戸市] 度島 （たくしま）は、 長崎県 平戸市 に属する 島 。","https://ja.wikipedia.org/wiki/度島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度26分18.7秒東経129度31分26.9秒","日本長崎県平戸市","3.47km²","103m","","12.0km","","","","","","","","","","","","","",""
"安満岳","[66安満岳やすまんだけ536平戸島長崎県平戸市] 安満岳 （やすまんだけ）は、 長崎県 平戸市 の 平戸島 北西部にある 山 である。 標高 530m  。平戸市及び平戸島の最高峰である。","https://ja.wikipedia.org/wiki/安満岳","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度20分13秒東経129度27分57秒","長崎県平戸市","","","","","","","530m","北緯33度20分13秒東経129度27分57秒﻿ / ﻿北緯33.33694度 東経129.46583度﻿ /33.33694; 129.46583座標:北緯33度20分13秒東経129度27分57秒﻿ / ﻿北緯33.33694度 東経129.46583度﻿ /33.33694; 129.46583","","メサ","","","","","","","",""
"志々伎山","[67志々伎山しじきさん347平戸島長崎県平戸市] 志々伎山 （しじきさん）は、 長崎県 平戸市 の 平戸島 最南部にある山である。標高347.2m。 九州百名山 の一つである。","https://ja.wikipedia.org/wiki/志々伎山","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度10分31秒東経129度22分22秒","長崎県平戸市","","","","","","","347.2m","北緯33度10分31秒東経129度22分22秒﻿ / ﻿北緯33.17528度 東経129.37278度﻿ /33.17528; 129.37278座標:北緯33度10分31秒東経129度22分22秒﻿ / ﻿北緯33.17528度 東経129.37278度﻿ /33.17528; 129.37278","","","","","","","","","",""
