"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","面積","最高標高","所在海域","海岸線長","最高峰","所属諸島","標高","位置","山系","種類","人口","最大都市","最新噴火","人口密度","Hidden","Hidden","Hidden","Hidden"
"宇久島","[68城ヶ岳しろがたけ259宇久島長崎県佐世保市] 宇久島 （うくじま）は、 九州 本土から西へ約50km離れた 五島列島 の最北部にある 島 （有人島）。全島が 長崎県 佐世保市 に属する。","https://ja.wikipedia.org/wiki/宇久島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯33度16分10.9秒東経129度6分45.7秒","日本（長崎県佐世保市）","24.93km²","258m","","","城ヶ岳","","","","","","","","","","","","",""
"中通島","[69番岳ばんだけ443中通島長崎県新上五島町] 中通島 （なかどおりじま）は、 長崎県 の西に浮かぶ 五島列島 を構成する 島 の一つである。全島が 長崎県 南松浦郡 新上五島町 に属する。","https://ja.wikipedia.org/wiki/中通島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯32度59分東経129度05分","日本（長崎県南松浦郡新上五島町）","168.34km²","（番岳）442m","五島灘","278.8km","番岳（新上五島町小串郷・立串郷・曽根郷）","五島列島","","","","","","","","","","","",""
"中通島","[70山王山さんのうざん439中通島長崎県新上五島町] 中通島 （なかどおりじま）は、 長崎県 の西に浮かぶ 五島列島 を構成する 島 の一つである。全島が 長崎県 南松浦郡 新上五島町 に属する。","https://ja.wikipedia.org/wiki/中通島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯32度59分東経129度05分","日本（長崎県南松浦郡新上五島町）","168.34km²","（番岳）442m","五島灘","278.8km","番岳（新上五島町小串郷・立串郷・曽根郷）","五島列島","","","","","","","","","","","",""
"奈留島","[71遠見番山とおみばんやま193奈留島長崎県五島市] 奈留島 （なるしま）は、 長崎県 の西に浮かぶ 五島列島 を構成する 島 の一つである。五島列島内では 久賀島 と 若松島 の間にあり、全島が 長崎県 五島市 に属する。","https://ja.wikipedia.org/wiki/奈留島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯32度50分15.9秒東経128度56分5.5秒","日本（長崎県五島市）","23.82km²","（鴨越）276m","五島灘","","","五島列島","","","","","","","","","","","",""
"鬼岳","[72鬼岳おにだけ315福江島長崎県五島市] 鬼岳 （おんだけ）は、 長崎県 五島市 上大津町にある 標高 315 メートル の 火山 である。 西海国立公園 に指定されている ","https://ja.wikipedia.org/wiki/鬼岳","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯32度39分23.85秒東経128度50分55.97秒","日本長崎県五島市","","","","","","","315m","北緯32度39分23.85秒東経128度50分55.97秒﻿ / ﻿北緯32.6566250度 東経128.8488806度﻿ /32.6566250; 128.8488806座標:北緯32度39分23.85秒東経128度50分55.97秒﻿ / ﻿北緯32.6566250度 東経128.8488806度﻿ /32.6566250; 128.8488806","福江火山群","スコリア丘","","","","","","","",""
"福江島","[73七ツ岳ななつだけ431福江島長崎県五島市] 福江島 （ふくえじま）は、 長崎県 西方沖の 五島列島 を構成する島の一つである。行政区分は 長崎県 五島市 に属する。南に離れた 男女群島 を除けば五島列島の南西端に位置する。島の面積326.43km 2 は五島列島最大、日本国内では11番目の面積を持っている  。","https://ja.wikipedia.org/wiki/福江島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯32度41分43.8秒東経128度50分26.9秒","日本（長崎県五島市）","326.43km²","（父ヶ岳）461m","五島灘","322.1km","","五島列島","","","","","","","","","","","",""
"嵯峨島","[74男岳おだけ150嵯峨島長崎県五島市] 嵯峨ノ島 （さがのしま）は、 五島列島 の 福江島 の北西約4km、 東シナ海 にある 島 である。 長崎県 五島市 に属する。 2010年 国勢調査 時点では人口161人で、集落中心部を除く島のほぼ全域が 西海国立公園 特別保護地区、または同公園特別地域である。 カトリック教会 と 念仏踊り 「 オーモンデー 」が同居する島でもある    。","https://ja.wikipedia.org/wiki/嵯峨島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯32度43分36秒東経128度35分53秒","日本（長崎県五島市）","3.16km²","151m","東シナ海","9.5km","男岳","五島列島","","","","","","","","","","","",""
"御所浦島","[75烏峠からすとうげ442御所浦島熊本県天草市] 御所浦島 （ごしょうらじま）は、 天草諸島 の 島 の一つである。 八代海 に面している。","https://ja.wikipedia.org/wiki/御所浦島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","","日本（熊本県天草市）","","","","","","","","","","","","","","","","","",""
"天草下島","[76天竺てんじく538天草下島熊本県苓北町] 下島 （しもしま）は、 熊本県 の 天草諸島 にある 島 である。 面積 約574.01 km 2 と熊本県最大で、 日本 の中では 本州 など4島を除くと面積第8位である  。","https://ja.wikipedia.org/wiki/天草下島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯32度26分10.7秒東経130度5分1.4秒","日本（熊本県天草市）","574.01km²","538.4m","東シナ海","301.2km","天竺","天草諸島","","","","","","熊本県天草市","","","","","",""
"保戸島","[77遠見山とおみやま179保戸島大分県津久見市] 保戸島 （ほとじま）は、 大分県 の 四浦半島 沖の 豊後水道 に浮かぶ 島 。 津久見市 に属する。","https://ja.wikipedia.org/wiki/保戸島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","","日本（大分県津久見市）","0.86km²","179m","","4km","遠見山","豊後諸島","","","","","","","","","","","",""
"島野浦島","[78遠見場山とんばやま185島野浦島宮崎県延岡市] 島浦島 （しまうらとう）は、 日向灘 北部に位置する島である。 離島振興法 における離島振興対策実施地域名は 島野浦島 （しまのうらとう）。行政区分は 宮崎県 延岡市 島浦町 （しまうら まち ）。","https://ja.wikipedia.org/wiki/島野浦島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯32度39分50秒東経131度49分18秒","日本（宮崎県）","2.85km²","185.5(186)m","太平洋（日向灘）","15.49km","遠見場山","","","","","","","","","","","","",""
"獅子島","[79七郎山しちろうざん393獅子島鹿児島県長島町] 獅子島 （ししじま）は、 鹿児島県 出水郡 長島町 を構成する 島 の一つであり、鹿児島県の有人離島では最北に位置し、また県の最北端でもある。人口は約689人（平成27年）  。","https://ja.wikipedia.org/wiki/獅子島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯32度16分44.1秒東経130度14分25.5秒","日本鹿児島県出水郡","17.01km²","393m","八代海","","","","","","","","","","","","","","",""
"上甑島","[80遠目木山とおめきやま423上甑島鹿児島県薩摩川内市] 上甑島 （かみこしきしま）は、 東シナ海 の 甑島列島 北部にある 離島 。 鹿児島県 薩摩川内市 に属する。かつては上甑島南部と中甑島を合わせてひとつの自治体だったため、ここでは 中甑島 （なかこしきしま）についても記述する。「甑島」の名は中甑島北部にある「甑」（蒸籠）の形をした巨石を甑大明神として崇拝したことに由来し、かつては子敷島、古志岐島とも書いた   。","https://ja.wikipedia.org/wiki/上甑島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯31度50分26.9秒東経129度52分39.4秒","日本・鹿児島県","44.14km²","423m","東シナ海","81.1km","遠目木山（地図）","甑島列島","","","","","","","","","","","",""
"下甑島","[81尾岳おたけ604下甑島鹿児島県薩摩川内市] 下甑島 （しもこしきしま）は、 東シナ海 の 甑島列島 南部にある 離島 。 鹿児島県 薩摩川内市 に属する。「甑島」の名は中甑島北部にある「甑」（蒸籠）の形をした巨石を甑大明神として崇拝したことに由来し、かつては子敷島、古志岐島とも書いた   。","https://ja.wikipedia.org/wiki/下甑島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯31度43分21.9秒東経129度44分21.3秒","日本・鹿児島県","65.56km²","604m","東シナ海","84.8km","尾岳（地図）","甑島列島","","","","","","","","","","","",""
"知林ヶ島","[82知林ヶ島ちりんがしま90知林ヶ島鹿児島県指宿市] 知林ヶ島 （ちりんがしま）は、 鹿児島県 指宿市 西方 にある 島 である。","https://ja.wikipedia.org/wiki/知林ヶ島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯31度16分37秒東経130度40分38秒","日本（鹿児島県）","0.60km²","90m","鹿児島湾","3km","","","","","","","","","","","","","",""
"種子島","[83天女ヶ倉あまめがくら238種子島鹿児島県西之表市] 種子島 （たねがしま）は、 九州 の 鹿児島県 に属し、 大隅諸島 を構成する 島 の一つ。","https://ja.wikipedia.org/wiki/種子島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯30度35分00秒東経130度59分00秒","日本・鹿児島県","444.30km²","282m","西側は東シナ海・東側はフィリピン海","186km","","","","","","","33,000（2010年）","","","","","","",""
"硫黄島 (鹿児島県)","[84硫黄岳いおうだけ704硫黄島鹿児島県三島村] 硫黄島 （いおうじま）は、 薩南諸島 北部に位置する 島 である。 郵便番号 は890-0901。人口は125人、世帯数は62世帯（ 2020年 5月1日 現在）  。 薩摩硫黄島 （さつまいおうじま）とも呼ばれる。 大隅諸島 に含まれるとする説と含まれないとする説とがある。","https://ja.wikipedia.org/wiki/硫黄島_(鹿児島県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯30度47分35秒東経130度18分19秒","日本","11.65km²","703.7m","","14.5km","硫黄岳","","","","","","121 （2006年）","","","","","","",""
"黒島 (鹿児島県)","[85櫓岳やぐらだけ620黒島鹿児島県三島村] 黒島 （くろしま）は、 薩南諸島 北部に位置する有人島である。全国の他の黒島と区別するため 薩摩黒島 （さつまくろしま）と呼ばれることもある。 郵便番号 は890-0902。人口は189人、世帯数は100世帯（2020年5月1日現在）  。 大隅諸島 には、含まれるとする説と含まれないとする説とがある。 竹島 、 硫黄島 および周辺の小島や岩礁とあわせて 鹿児島郡 三島村 を構成する。地名（行政区画）としての「黒島」の呼称は 鹿児島県 鹿児島郡 三島村 の 大字 となっており、全島がこれに該当する。","https://ja.wikipedia.org/wiki/黒島_(鹿児島県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯30度50分5.6秒東経129度57分20.7秒","日本","15.37km²","621.9m","","71.7km","櫓岳","大隅諸島","","","","","","","","","","","",""
"屋久島","[86太忠岳たちゅうだけ1,497屋久島鹿児島県屋久島町] 屋久島 （やくしま）は、 鹿児島県 の 大隅半島 佐多岬 南南西約60 km の海上に位置する 島 。 熊毛郡 屋久島町 に属し、近隣の 種子島 や 口永良部島 などと共に 大隅諸島 を形成する。南方に位置する トカラ列島 や 奄美群島 などとともに 南西諸島 を構成する。","https://ja.wikipedia.org/wiki/屋久島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","","日本鹿児島県熊毛郡屋久島町","504.88km²","1,936m","東シナ海","","宮之浦岳","大隅諸島","","","","","13,178（2010年）","","","","","","",""
"宮之浦岳","[87宮之浦岳みやのうらだけ1,936屋久島鹿児島県屋久島町] 宮之浦岳 （みやのうらだけ）は、 鹿児島県 の 屋久島 中央部の 山 である。","https://ja.wikipedia.org/wiki/宮之浦岳","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯30度20分9.9秒東経130度30分15秒","日本鹿児島県熊毛郡屋久島町","","","","","","","1,936m","北緯30度20分9.9秒東経130度30分15秒﻿ / ﻿北緯30.336083度 東経130.50417度﻿ /30.336083; 130.50417座標:北緯30度20分9.9秒東経130度30分15秒﻿ / ﻿北緯30.336083度 東経130.50417度﻿ /30.336083; 130.50417","屋久島","","","","","","","","",""
"口之島","[88フリイ岳ふりいだけ235口之島鹿児島県十島村] 口之島 （くちのしま）は、 吐噶喇列島 に所属する火山 島 である。 トカラ列島 の最も北に位置しており、十島村の玄関口にある。","https://ja.wikipedia.org/wiki/口之島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯29度58分0秒東経129度55分0秒","日本","13.33km²","628m","","20.38km","前岳","吐噶喇列島","","","","","","","","","","","",""
"中之島 (鹿児島県)","[89御岳おたけ979中之島鹿児島県十島村] 中之島 （なかのしま）は、 吐噶喇（トカラ）列島 に所属する島である。面積は34.47 km 2 。周囲30km、最高点は御岳（吐噶喇富士）の979m。人口は159人、世帯数は90世帯（2018年3月31日現在）  。","https://ja.wikipedia.org/wiki/中之島_(鹿児島県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯29度50分18.7秒東経129度51分11.6秒","日本鹿児島県鹿児島郡十島村","34.47km²","979m","","30km","御岳","吐噶喇列島","","","","","","","","","","","",""
"諏訪之瀬島","[90御岳おたけ796諏訪之瀬島鹿児島県十島村] 諏訪之瀬島 （すわのせじま）は、 鹿児島県 の 吐噶喇（トカラ）列島 に属する 火山島 である。人口は79人、世帯数は44世帯（ 2018年 3月31日 現在）  。 十島村 では 中之島 に次いで二番目に大きい島である。","https://ja.wikipedia.org/wiki/諏訪之瀬島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯29度36分41.2秒東経129度42分11.3秒","日本鹿児島県鹿児島郡十島村","27.66km²","796m","","27.15km","御岳","吐噶喇列島","","","","","","","","","","","",""
"平島 (鹿児島県)","[91大浦展望台おおうらてんぼうだい131平島鹿児島県十島村] 平島 （たいらじま）は、 鹿児島県 の 吐噶喇列島 の中央部に位置する 島 である。","https://ja.wikipedia.org/wiki/平島_(鹿児島県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯29度41分16.1秒東経129度31分42.1秒","日本鹿児島県","2.08km²","","","7.23km","","吐噶喇列島","","","","","","","","","","","",""
"悪石島","[92御嶽みたけ584悪石島鹿児島県十島村] 悪石島 （あくせきじま）は、 吐噶喇（トカラ）列島 に浮かぶ 島 である。 郵便番号 は891-5204。人口は73人、世帯数は35世帯（ 2018年 3月31日 現在）  。","https://ja.wikipedia.org/wiki/悪石島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯29度27分06秒東経129度36分04秒","日本（鹿児島県）","7.49km²","","東シナ海","12.64km","","吐噶喇列島","","","","","","","","","","","",""
"宝島 (鹿児島県)","[93イマキラ岳いまきらだけ292宝島鹿児島県十島村] 宝島 （たからじま）は、 吐噶喇（トカラ）列島 に浮かぶ 島 である。 郵便番号 は891-5301。人口は131人、世帯数は68世帯（ 2018年 3月31日 現在）  。","https://ja.wikipedia.org/wiki/宝島_(鹿児島県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯29度8分45秒東経129度12分30秒","日本（鹿児島県鹿児島郡十島村）","7.14km²","291.9m","東シナ海","13.77km","イマキラ岳","吐噶喇列島","","","","","","","","","","","",""
"奄美大島","[94湯湾岳ゆわんだけ694奄美大島鹿児島県宇検村] 奄美大島 （あまみおおしま）は、 九州 南方海上、 鹿児島市 と 沖縄本島 のほぼ中間に位置する、 鹿児島県 奄美群島 の主要な 島 で、他の島と混同されない場合には単に大島（おおしま 奄美方言 で うしま ）ともいう。また、 奄美群島 内の他の島々との対比で大島本島と表現される場合もある。ウミガメが産卵に訪れる砂浜、' アマミブルー とも称される透明度の高い青い海や、 恐竜 の森のようなイメージの 原生林 が広がっており、 大島海峡 沿岸、 ホノホシ海岸 などの周辺海域や 湯湾岳 などの山地は 奄美群島国立公園 の一部となっており、 徳之島 、 沖縄県 の 西表島 、 沖縄島 北部と共に 世界自然遺産 候補地として登録が推薦されている。気候については島の中央部の名瀬に 測候所 がある 奄美市 を参照。 特に南部の自然は豊かで、希少な生物も多種見られる他、養殖 クロマグロ の出荷日本一の 瀬戸内町 では、本 マグロや、 リュウキュウイノシシ の 料理 なども賞味できる。","https://ja.wikipedia.org/wiki/奄美大島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯28度19分35秒東経129度22分28秒","日本・鹿児島県","712.35km²","694m","周囲はすべて東シナ海","461.1km","湯湾岳","奄美群島","","","","","","奄美市","","","","","",""
"沖永良部島","[95越山こしやま188沖永良部島鹿児島県和泊町] 沖永良部島 （おきのえらぶじま）は、 鹿児島県 の 奄美群島 の南西部に位置する 島 。 大島郡 に属し、 九州 本島から南へ552km、 沖縄本島 から北へ約60km、北緯27度東経128度付近に位置する。 和泊町 と 知名町 の2町からなり 2012年 平成24年) 1月1日 現在の和泊町人口(男3495)(女3601)計7096人、知名町人口(男3366)(女3305)、計6671人両町の合計人口13767人。","https://ja.wikipedia.org/wiki/沖永良部島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯27度22分08秒東経128度34分00秒","日本・鹿児島県","93.65km²","240m","太平洋（東シナ海・フィリピン海）","50km","大山（おおやま）","奄美群島","","","","","","","","","","","",""
"城山 (沖縄県)","[96城山ぐすくやま172伊江島沖縄県伊江村] 城山 （ぐすくやま）は、 沖縄県 国頭郡 伊江村 にある 山 である。 伊江島 の中央にそびえる島のシンボルである。 標高 は172.2メートル。","https://ja.wikipedia.org/wiki/城山_(沖縄県)","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯26度43分11.2秒東経127度48分25.6秒","日本沖縄県国頭郡伊江村","","","","","","","172.2m","北緯26度43分11.2秒東経127度48分25.6秒﻿ / ﻿北緯26.719778度 東経127.807111度﻿ /26.719778; 127.807111座標:北緯26度43分11.2秒東経127度48分25.6秒﻿ / ﻿北緯26.719778度 東経127.807111度﻿ /26.719778; 127.807111","","","","","","","","","",""
"座間味島","[97高月山たかつきやま131座間味島沖縄県座間味村] 座間味島 （ざまみじま）は、 慶良間諸島 に所属する 島 で、 沖縄県 島尻郡 座間味村 に属する。人口は597人、世帯数は358世帯（ 2019年 4月1日 現在）  。","https://ja.wikipedia.org/wiki/座間味島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯26度13分45秒東経127度18分12秒","日本（沖縄県島尻郡座間味村）","6.70km²","160.7m","東シナ海","23.2km","大岳（うふだき）","慶良間諸島","","","","","","","","","","","",""
"久米島","[98宇江城岳うえぐすくだけ310久米島沖縄県久米島町] 久米島 （くめじま）は、 沖縄本島 から西に約100km、 沖縄諸島 に属する島で、最も西に位置する島である。人口は7000人程度で、行政上は島全域が 久米島町 に含まれる。面積は59.53 km 2  で、沖縄県内では、沖縄本島、 西表島 、 石垣島 、 宮古島 に次いで5番目に大きな島である。 ダイビング 地として有名で、３つの リゾートホテル が存在する。長く広がるイーフビーチ周辺には 民宿 なども多く点在する。また、 東北楽天ゴールデンイーグルス が発足年度からこの地に キャンプ を構えたことで、 プロ野球 ファンにも広く知られるようにもなった。","https://ja.wikipedia.org/wiki/久米島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯26度21分16秒東経126度46分15秒","日本（沖縄県島尻郡久米島町）","59.53km²","310.4m","東シナ海","53.31km","宇江城岳","沖縄諸島","","","","","","","","","","","",""
"野底岳","[99野底岳のそこだけ282石垣島沖縄県石垣市] 野底岳 （のそこだけ、ぬすくだぎ  ）、又は、 野底マーペー （のそこマーペー、ぬすくマーペー  ）は、 沖縄県 石垣市 にある 山 である。 しま山100選 に選定されている  。","https://ja.wikipedia.org/wiki/野底岳","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯24度29分19.8秒東経124度14分55.4秒","日本沖縄県石垣市","","","","","","","282.4m","北緯24度29分19.8秒東経124度14分55.4秒﻿ / ﻿北緯24.488833度 東経124.248722度﻿ /24.488833; 124.248722﻿ (野底マーペー)座標:北緯24度29分19.8秒東経124度14分55.4秒﻿ / ﻿北緯24.488833度 東経124.248722度﻿ /24.488833; 124.248722﻿ (野底マーペー)","野底岳山系","岩石山","","","","","","","",""
"与那国島","[100宇良部岳うらぶだけ231与那国島沖縄県与那国町] 与那国島 （よなぐにじま）は、 南西諸島 八重山列島 の 島 。 日本 の最西端に位置する島で、 国境 の島と呼ばれる  。","https://ja.wikipedia.org/wiki/与那国島","しま山100選","https://ja.wikipedia.org/wiki/しま山100選","表形式","北緯24度28分6秒東経123度0分17秒","日本（沖縄県八重山郡与那国町）","28.95km²","231.3m","東シナ海・太平洋（フィリピン海）","27.49km","宇良部岳（うらぶだけ）","八重山諸島","","","","","","","","","","","",""
