"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","標高","所在地","初登頂","山系","位置","プロミネンス","所属山脈","最容易,ルート","総称","種類","アイソレーション","全長","翻訳","親山頂","Hidden","Hidden","Hidden","Hidden","Hidden"
"ンガディ・チュリ","[20ヒマラヤ-14ンガディ・チュリヒマラヤ ネパール7,87125,8231970北緯28度30分12秒東経84度34分03秒﻿ / ﻿北緯28.50333度 東経84.56750度﻿ /28.50333; 84.56750] 世界20位の高峰にもかかわらず、ンガディ・チュリは1回もしくは2回しか登頂されていない。","https://ja.wikipedia.org/wiki/ンガディ・チュリ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯28度30分12秒東経84度34分03秒","7,871 m(25,823 ft) 世界20位","ネパール","1970年10月19日 日本隊（未確認）1979年5月8日 ポーランド隊","","","1,020 m(3,350 ft)","ヒマラヤ山脈","Snow/ice climb","","","","","","","","","","",""
"ヌプツェ","[ヒマラヤ-15ヌプツェヒマラヤ ネパール7,86425,8011961北緯27度58分02秒東経86度53分10秒﻿ / ﻿北緯27.96722度 東経86.88611度﻿ /27.96722; 86.88611] ","https://ja.wikipedia.org/wiki/ヌプツェ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯27度57分59秒東経86度53分24秒","7,861m","ネパールサガルマタ県ソルクンブ郡","1961年5月16日イギリス（デニス・デイビス）","ヒマラヤ山脈（クーンブ・ヒマール）","北緯27度57分59秒東経86度53分24秒﻿ / ﻿北緯27.96639度 東経86.89000度﻿ /27.96639; 86.89000座標:北緯27度57分59秒東経86度53分24秒﻿ / ﻿北緯27.96639度 東経86.89000度﻿ /27.96639; 86.89000","","","","","","","","","","","","","",""
"クンヤン・チッシュ","[21カラコルム-08クンヤン・チッシュカラコルム パキスタン7,82325,6661972北緯36度12分19秒東経75度12分28秒﻿ / ﻿北緯36.20528度 東経75.20778度﻿ /36.20528; 75.20778] クンヤン・チッシュは、世界で21番目に高い独立の山である。また、周辺の地形よりも高くなっていることも特筆すべきことである。例えば、クンヤン氷河の南にあるベースキャンプから約4,000メートル高く、約33キロメートル離れたフンザ渓谷からは5,500メートル高い。尖った複雑なピークである。","https://ja.wikipedia.org/wiki/クンヤン・チッシュ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯36度12分19秒東経75度12分28秒","7,852 m(25,761 ft) 世界21位","パキスタンギルギット・バルティスタン州","1971年8月26日Andrzej Heinrich,Jan Stryczynski,Ryszard Szafirski,Andrzej Zawada","","","1,765 m(5,791 ft) ","カラコルム山脈ヒスパー・ムスターグ（英語版）","氷河・岩・氷","ウルトラ・プロミネント峰","","","","","","","","","",""
"マッシャーブルム","[22カラコルム-09マッシャーブルム/K1カラコルム パキスタン7,82125,6591960北緯35度38分28秒東経76度18分21秒﻿ / ﻿北緯35.64111度 東経76.30583度﻿ /35.64111; 76.30583] 名称の由来は明らかではない。二つある山頂を前装式の古い銃に見立ててmashadar（前装銃）とbrum（山）の合成とする説のほか、masha（貴婦人）とbrumの合成とする説などがあるが確たることは不明である。","https://ja.wikipedia.org/wiki/マッシャーブルム","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯35度38分33秒東経76度18分39秒","7,821m","パキスタンギルギット・バルティスタン州","1960年","カラコルム山脈","北緯35度38分33秒東経76度18分39秒﻿ / ﻿北緯35.64250度 東経76.31083度﻿ /35.64250; 76.31083座標:北緯35度38分33秒東経76度18分39秒﻿ / ﻿北緯35.64250度 東経76.31083度﻿ /35.64250; 76.31083","","","","","","","","","","","","","",""
"ナンダ・デヴィ","[23ヒマラヤ-16ナンダ・デヴィヒマラヤ インド7,81625,6431936北緯30度22分36秒東経79度58分15秒﻿ / ﻿北緯30.37667度 東経79.97083度﻿ /30.37667; 79.97083] 主峰と東峰が猫の耳のように見える双耳峰が特徴。","https://ja.wikipedia.org/wiki/ナンダ・デヴィ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯30度22分33秒 東経79度58分15秒","7,816m","インド","ノエル・オデールとビル・ティルマン（1936年8月29日）","ヒマラヤ山脈","","","","","","","","","","","","","","",""
"チョモ・ロンゾ","[24ヒマラヤ-17チョモ・ロンゾ（英語版）ヒマラヤ 中国7,80425,6041954北緯27度55分48秒東経87度06分29秒﻿ / ﻿北緯27.93000度 東経87.10806度﻿ /27.93000; 87.10806]","https://ja.wikipedia.org/w/index.php?title=チョモ・ロンゾ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"バツーラ・サール","[25カラコルム-10バツーラ・サール（英語版）カラコルム パキスタン7,79525,5741976北緯36度30分36秒東経74度31分27秒﻿ / ﻿北緯36.51000度 東経74.52417度﻿ /36.51000; 74.52417]","https://ja.wikipedia.org/w/index.php?title=バツーラ・サール&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"カンジュト・サール","[26カラコルム-11カンジュト・サール（英語版）カラコルム パキスタン7,79025,5581959北緯36度12分18秒東経75度25分04秒﻿ / ﻿北緯36.20500度 東経75.41778度﻿ /36.20500; 75.41778]","https://ja.wikipedia.org/w/index.php?title=カンジュト・サール&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ラカポシ","[27カラコルム-12ラカポシカラコルム パキスタン7,78825,5511958北緯36度08分33秒東経74度29分21秒﻿ / ﻿北緯36.14250度 東経74.48917度﻿ /36.14250; 74.48917] ラカポシ山は、古くから 1892年 の コンウェー をはじめとする カラコルム の先駆的探検家たちに注目されていた。本格的な登山は、 1938年 に北西稜を登路として行われたが、約6000メートルに達したに過ぎなかった。 1947年 、 1954年 、 1956年 に南西側の登攀から試みられ、 1958年 6月 に イギリス と パキスタン の合同登山隊が初登頂に成功した。","https://ja.wikipedia.org/wiki/ラカポシ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯36度08分33秒東経74度29分21秒","7,788m","パキスタンギルギット・バルティスタン州","1958年","カラコルム山脈","北緯36度08分33秒東経74度29分21秒﻿ / ﻿北緯36.14250度 東経74.48917度﻿ /36.14250; 74.48917座標:北緯36度08分33秒東経74度29分21秒﻿ / ﻿北緯36.14250度 東経74.48917度﻿ /36.14250; 74.48917","","","","","","","","","","","","","",""
"ナムチャバルワ","[28ヒマラヤ-18ナムチャバルワヒマラヤ 中国7,78225,5311992北緯29度37分50秒東経95度03分19秒﻿ / ﻿北緯29.63056度 東経95.05528度﻿ /29.63056; 95.05528] 「ナムチャバルワ」は チベット語 であるが、その意味には複数の解釈があり、「燃えるような雷電」、「天空に突き刺す長矛」  、「天から落ちた石」  などと説明されることがある。日本語では「 ナムチャ・バルワ 」  、「 ナムジャグバルワ 」  などと表記されることもある。","https://ja.wikipedia.org/wiki/ナムチャバルワ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯29度37分45秒東経95度03分21秒","7,782 m(25,531 ft) 世界第28位","チベット自治区ニンティ市メトク県マクマホンライン北方","1992年、日中合同隊","","","4,106 m(13,471 ft) 世界第19位","ヒマラヤ山脈ナムチャバルワ・ヒマル","南南西稜、岩壁、雪、氷","Ultra","","708キロメートル (440 mi)","","","","","","","",""
"カメット","[29ヒマラヤ-19カメット（英語版）ヒマラヤ インド7,75625,4461931北緯30度55分12秒東経79度35分30秒﻿ / ﻿北緯30.92000度 東経79.59167度﻿ /30.92000; 79.59167]","https://ja.wikipedia.org/w/index.php?title=カメット&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ダウラギリ II","[30ヒマラヤ-20ダウラギリ IIヒマラヤ ネパール7,75125,4301971北緯28度45分46秒東経83度23分14秒﻿ / ﻿北緯28.76278度 東経83.38722度﻿ /28.76278; 83.38722] ダウラギリは、1808年に初めてヨーロッパの人々に知られるようになり、 カンチェンジュンガ の存在が知られるまでの約30年間、世界一高い山と考えられていた。","https://ja.wikipedia.org/wiki/ダウラギリ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯28度41分47秒東経83度29分43秒","8167m","ネパールダウラギリ県","スイス・オーストリア隊（1960年5月13日）","ヒマラヤ山脈","北緯28度41分47秒東経83度29分43秒﻿ / ﻿北緯28.69639度 東経83.49528度﻿ /28.69639; 83.49528座標:北緯28度41分47秒東経83度29分43秒﻿ / ﻿北緯28.69639度 東経83.49528度﻿ /28.69639; 83.49528","","","","","","","","","","","","","",""
"サルトロ・カンリ","[31カラコルム-13サルトロ・カンリ/K10カラコルム パキスタン7,74225,4001962北緯35度23分57秒東経76度50分51秒﻿ / ﻿北緯35.39917度 東経76.84750度﻿ /35.39917; 76.84750] 1911年から1912年にかけて、勇敢な職人夫婦が分け入ったのが最初である。頂上への初挑戦は1935年のJ・ウォーラー率いるイギリス隊で、南東稜の c.24500' に到達した  。続いて エリック・シプトン 率いるイギリス大学遠征隊がパキスタン政府から登山許可を得て、パキスタン側からビラフォンド・ラ経由で頂上に近づいたが、登頂はしなかった。この遠征隊へ登山許可発給は、パキスタンによるオロポリティクス (登山の政治利用) として1984年のシアチェン紛争を招くきっかけとなった  。1962年、四手井綱彦率いる日パ合同サルトロ・カンリ遠征隊が挑戦し、6月24日に斎藤惇生、高村泰雄 、ラジャ・バシールの3名が南東稜ルートから登頂を果たした  。1981年にはインド軍大佐ナレンドラ・クマー率いるインド軍遠征隊も南東稜ルートで登頂している  。1960年代にアメリカで発行されたこの地域の地図や多くの世界地図でインドとパキスタンの間の軍事境界線が誤って引かれていた。この軍事境界線は1949年のカラチ協定で定められた各点から NJ9842 やカラコルム峠の東北東を通り、サルトロカンリとシアチェン氷河全体がパキスタン領になっていた。しかし、1972年に締結された シムラー協定 では、「氷河から北 (\"thence north to glaciers\")」という句を除いてポイントNJ9842を超えない範囲で軍事境界線が定義された。 ヒマラヤインデックス  によれば、1981年にもう1隊登頂して以降、他に登頂を試みたものはいない。","https://ja.wikipedia.org/wiki/サルトロ・カンリ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯35度23分57.6秒東経76度50分55.2秒","7,742 m(25,400 ft) 第31位","サルトロ山稜 (シアチェン氷河)インド支配地域・パキスタンとの国境紛争地帯","1962年（斎藤惇生、高村泰雄 、ラジャ・バシール）","","","2,160 m(7,090 ft)","カラコルム山脈サルトロ山地","rock/snow/ice climb","ウルトラ","","","80 km(50 mi)","","","","","","",""
"ジャヌー","[32ヒマラヤ-21ジャヌー/クンバカルナヒマラヤ ネパール7,71125,2991962北緯27度40分54秒東経88度02分36秒﻿ / ﻿北緯27.68167度 東経88.04333度﻿ /27.68167; 88.04333] この山は山容が複雑で見上げると恐ろしげな形をしているので、 インド の 叙事詩 「 ラーマーヤナ 」に登場する鬼神 クンバカルナ にちなんで名づけられていて、正式名称はクンバカルナであるが  、ジャヌーという呼び名でもよく知られている  。 シナ・チベット語族 の リンブー語 では「肩のある山」（フォタンphoktangは肩を、ルンマlungmaは山を意味する）と呼ばれ、さらにキラティ民族（ Kirati people ）にとっては宗教上神聖な山である。","https://ja.wikipedia.org/wiki/ジャヌー","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯27度40分58秒 東経88度02分45秒","","","","","","","","","","","","","","","","","","",""
"ティリチミール","[33ヒンドゥークシュ-01ティリチミールヒンドゥークシュ パキスタン7,70825,2891950北緯36度15分19秒東経71度50分30秒﻿ / ﻿北緯36.25528度 東経71.84167度﻿ /36.25528; 71.84167] 初登頂は、 1950年 に ノルウェー 隊により成し遂げられた。この山は、 チトラル から望むことができ、中央市場からも容易に見える。また アフガニスタン からも見ることができる。地元の伝説によると、山の上に住むジン（精霊）、悪魔、魔女、妖精のために登ることができない山という。チトラルからこの山に向かう途中でもっとも山に近いのがティリチ村である。この村の住民はKhowar語を話す。山の途中までは登山のガイドや荷物運搬を依頼することもできる。","https://ja.wikipedia.org/wiki/ティリチミール","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯36度14分45秒東経71度50分38秒","7,708m","パキスタン","ノルウェー隊（1950年）","ヒンドゥークシュ山脈","北緯36度14分45秒東経71度50分38秒﻿ / ﻿北緯36.24583度 東経71.84389度﻿ /36.24583; 71.84389座標:北緯36度14分45秒東経71度50分38秒﻿ / ﻿北緯36.24583度 東経71.84389度﻿ /36.24583; 71.84389","","","","","","","","","","","","","",""
"モラメンチン","[ヒマラヤ-22モラメンチン（英語版）ヒマラヤ 中国7,70325,2721981北緯28度21分17秒東経85度48分39秒﻿ / ﻿北緯28.35472度 東経85.81083度﻿ /28.35472; 85.81083]","https://ja.wikipedia.org/w/index.php?title=モラメンチン&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"グルラ・マンダータ","[34ヒマラヤ-23グルラ・マンダータ（英語版）ヒマラヤ 中国7,69425,2431985北緯30度26分17秒東経81度17分53秒﻿ / ﻿北緯30.43806度 東経81.29806度﻿ /30.43806; 81.29806]","https://ja.wikipedia.org/w/index.php?title=グルラ・マンダータ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"サセール・カンリ","[35カラコルム-14サセール・カンリ（英語版）I/K22カラコルム インド(カシミール地域)7,67225,1711973北緯34度52分00秒東経77度45分09秒﻿ / ﻿北緯34.86667度 東経77.75250度﻿ /34.86667; 77.75250]","https://ja.wikipedia.org/w/index.php?title=サセール・カンリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"チョゴリザ","[36カラコルム-15チョゴリザカラコルム パキスタン(カシミール地域)7,66525,1481975北緯35度36分42秒東経76度34分18秒﻿ / ﻿北緯35.61167度 東経76.57167度﻿ /35.61167; 76.57167] 1909年、 ルイージ・アメデーオ・ディ・サヴォイア＝アオスタ の率いるパーティが北側のベースキャンプ及び6,335mの高地キャンプから7,498mまで登攀した。悪天候のためそれ以上登ることはできなかったが、これは当時の 登山における最高到達高度の記録 となった  。","https://ja.wikipedia.org/wiki/チョゴリザ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯35度36分51秒東経76度34分45秒","7,665m","パキスタンギルギット・バルティスタン州","1975年8月2日（チョゴリザ1峰）1958年8月4日（チョゴリザ2峰）","カラコルム山脈","北緯35度36分51秒東経76度34分45秒﻿ / ﻿北緯35.61417度 東経76.57917度﻿ /35.61417; 76.57917座標:北緯35度36分51秒東経76度34分45秒﻿ / ﻿北緯35.61417度 東経76.57917度﻿ /35.61417; 76.57917","","","","","","","","","","","","","",""
"ダウラギリ IV","[ヒマラヤ-24ダウラギリ IVヒマラヤ ネパール7,66125,1351975北緯28度44分09秒東経83度18分55秒﻿ / ﻿北緯28.73583度 東経83.31528度﻿ /28.73583; 83.31528] ダウラギリは、1808年に初めてヨーロッパの人々に知られるようになり、 カンチェンジュンガ の存在が知られるまでの約30年間、世界一高い山と考えられていた。","https://ja.wikipedia.org/wiki/ダウラギリ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯28度41分47秒東経83度29分43秒","8167m","ネパールダウラギリ県","スイス・オーストリア隊（1960年5月13日）","ヒマラヤ山脈","北緯28度41分47秒東経83度29分43秒﻿ / ﻿北緯28.69639度 東経83.49528度﻿ /28.69639; 83.49528座標:北緯28度41分47秒東経83度29分43秒﻿ / ﻿北緯28.69639度 東経83.49528度﻿ /28.69639; 83.49528","","","","","","","","","","","","","",""
"コングール山","[37崑崙山脈-01コングール山崑崙山脈 中国7,64925,0951981北緯38度35分38秒東経75度18分48秒﻿ / ﻿北緯38.59389度 東経75.31333度﻿ /38.59389; 75.31333] なお、コングール山の標高を7,719mとする説もある。","https://ja.wikipedia.org/wiki/コングール山","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯38度35分38秒東経75度18分48秒","7,649m","中国新疆ウイグル自治区アクト県","イギリス隊（1981年）","崑崙山脈","北緯38度35分38秒東経75度18分48秒﻿ / ﻿北緯38.59389度 東経75.31333度﻿ /38.59389; 75.31333座標:北緯38度35分38秒東経75度18分48秒﻿ / ﻿北緯38.59389度 東経75.31333度﻿ /38.59389; 75.31333","","","","","","","","","","","","","",""
"ダウラギリ V","[ヒマラヤ-25ダウラギリ Vヒマラヤ ネパール7,61824,9931975北緯28度44分02秒東経83度21分41秒﻿ / ﻿北緯28.73389度 東経83.36139度﻿ /28.73389; 83.36139] ダウラギリは、1808年に初めてヨーロッパの人々に知られるようになり、 カンチェンジュンガ の存在が知られるまでの約30年間、世界一高い山と考えられていた。","https://ja.wikipedia.org/wiki/ダウラギリ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯28度41分47秒東経83度29分43秒","8167m","ネパールダウラギリ県","スイス・オーストリア隊（1960年5月13日）","ヒマラヤ山脈","北緯28度41分47秒東経83度29分43秒﻿ / ﻿北緯28.69639度 東経83.49528度﻿ /28.69639; 83.49528座標:北緯28度41分47秒東経83度29分43秒﻿ / ﻿北緯28.69639度 東経83.49528度﻿ /28.69639; 83.49528","","","","","","","","","","","","","",""
"シスパレ","[38カラコルム-16シスパレ（英語版）カラコルム パキスタン(カシミール地域)7,61124,9701974北緯36度26分26秒東経74度40分51秒﻿ / ﻿北緯36.44056度 東経74.68083度﻿ /36.44056; 74.68083]","https://ja.wikipedia.org/w/index.php?title=シスパレ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"トリヴォール","[39カラコルム-17トリヴォール（英語版）カラコルム パキスタン(カシミール地域)7,57724,8591960北緯36度17分15秒東経75度05分10秒﻿ / ﻿北緯36.28750度 東経75.08611度﻿ /36.28750; 75.08611]","https://ja.wikipedia.org/w/index.php?title=トリヴォール&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ガンカー・プンスム","[40ヒマラヤ-26ガンカー・プンスムヒマラヤ ブータン7,57024,836未踏峰北緯28度02分48秒東経90度27分21秒﻿ / ﻿北緯28.04667度 東経90.45583度﻿ /28.04667; 90.45583] ガンカー・プンスム（Gangkhar Puensum）の代替音訳には \"Gangkar Punsum\" や \"Gankar Punzum\" があるが、「三人の精神的な兄弟の白い峰（ White peak of the three spiritual brothers ）」という同じ意味である。 ガンカー・プンスムは 1922年 に初めて標高が計測されたが、地図は正確ではなく、山は別の場所に全く異なる高さで表示されていた。実際に、不正確な地図のため、最初の登山隊は山を発見することが全く出来なかった。","https://ja.wikipedia.org/wiki/ガンカー・プンスム","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯28度06分00秒東経90度26分00秒","7,570m","ブータン、チベット","未登頂","ヒマラヤ山脈","北緯28度06分00秒東経90度26分00秒﻿ / ﻿北緯28.10000度 東経90.43333度﻿ /28.10000; 90.43333座標:北緯28度06分00秒東経90度26分00秒﻿ / ﻿北緯28.10000度 東経90.43333度﻿ /28.10000; 90.43333","","","","","","","","","","","","","",""
"ミニヤコンカ","[41ヒマラヤ-27ミニヤコンカヒマラヤ 中国7,55624,7901932北緯29度35分43秒東経101度52分47秒﻿ / ﻿北緯29.59528度 東経101.87972度﻿ /29.59528; 101.87972] 1981年 には北海道山岳連盟登山隊8名の滑落死事件があり、 2011年 現在、日本人海外遠征隊での最大の犠牲者数である（行方不明者を含めた場合 1991年 に 雲南省 の 梅里雪山 で11人の日本人が犠牲になっている）。","https://ja.wikipedia.org/wiki/ミニヤコンカ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","7556m","中国","1932年10月28日　R・L・バードソルT・ムーア（アメリカ隊）","大雪山脈(横断山脈)","","","","","","","","","","","","","","",""
