"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","標高","所在地","初登頂","山系","位置","プロミネンス","所属山脈","最容易,ルート","総称","種類","アイソレーション","全長","翻訳","親山頂","Hidden","Hidden","Hidden","Hidden","Hidden"
"アンナプルナ III","[42ヒマラヤ-28アンナプルナ IIIヒマラヤ ネパール7,55524,7871961北緯28度35分05秒東経83度59分28秒﻿ / ﻿北緯28.58472度 東経83.99111度﻿ /28.58472; 83.99111] しかし、14座ある8000メートル峰の中では10番目の標高であるが、けっして容易な山ではない。北面は常に雪崩の危険がつきまとい、南面は岩と氷の困難な大岩壁が立ちはだかっている。最も登られる北斜面では、初登頂ルートを含む北氷河を通過するルートで雪崩が頻発し、雪崩を避けるために稜線沿いにルートをとった場合でさえ雪崩の死者が多数出ている   。そのため8000メートル峰の中では最も登頂者が少なく、2012年3月の時点で、登頂者数191人に対して死亡者数は61人  に達する。死亡率が高い理由は、エベレストのような商業登山の対象とならず、難度の高いルート、単独ないし アルパイン・スタイル 、無酸素による挑戦の比率が高いことにも起因している。","https://ja.wikipedia.org/wiki/アンナプルナ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯28度35分00秒東経83度49分00秒","8091m","ネパール中部","モーリス・エルゾーグ、ルイ・ラシュナル（フランス語版）（1950年6月3日）","ヒマラヤ山脈","北緯28度35分00秒東経83度49分00秒﻿ / ﻿北緯28.58333度 東経83.81667度﻿ /28.58333; 83.81667座標:北緯28度35分00秒東経83度49分00秒﻿ / ﻿北緯28.58333度 東経83.81667度﻿ /28.58333; 83.81667","","","","","","","","","","","","","",""
"ムスターグ・アタ","[43崑崙山脈-02ムスターグ・アタ崑崙山脈 中国7,54624,7571956北緯38度16分42秒東経75度06分57秒﻿ / ﻿北緯38.27833度 東経75.11583度﻿ /38.27833; 75.11583] 山名は、ウイグル語で「氷の山の父」の意味である。","https://ja.wikipedia.org/wiki/ムスタグアタ山","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯38度16分42秒東経75度06分57秒","7,509 m(24,636 ft) 世界43位","中華人民共和国新疆ウイグル自治区","1956年 E. A. Beletskiyら","","","2,698 m(8,852 ft) ","パミール高原","glacier/snow climb","ウルトラ・プロミネント峰","","","","氷の山の父(ウイグル語)","","","","","",""
"スキャン・カンリ","[44カラコルム-18スキャン・カンリ（英語版）カラコルム パキスタン 中国7,54524,7541976北緯35度55分35秒東経76度34分03秒﻿ / ﻿北緯35.92639度 東経76.56750度﻿ /35.92639; 76.56750]","https://ja.wikipedia.org/w/index.php?title=スキャン・カンリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"チャンツェ","[45ヒマラヤ-29チャンツェ（英語版）ヒマラヤ 中国7,54324,7471982北緯28度01分29秒東経86度54分31秒﻿ / ﻿北緯28.02472度 東経86.90861度﻿ /28.02472; 86.90861]","https://ja.wikipedia.org/w/index.php?title=チャンツェ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"クーラ・カンリ","[46ヒマラヤ-30クーラ・カンリヒマラヤ 中国7,53824,7311986北緯28度13分34秒東経90度36分54秒﻿ / ﻿北緯28.22611度 東経90.61500度﻿ /28.22611; 90.61500] 中国と日本の専門家は、近傍の ガンカー・プンスム の方がより標高が高いとも主張している。また、クーラカンリがブータン領内、ないし、国境上にあるという主張にも異論が出されている  。","https://ja.wikipedia.org/wiki/クーラカンリ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯28度13分39秒東経90度37分00秒","7,538 m(24,731 ft) （7554mとする資料もある）46位","中国チベット自治区ロダク県（ブータン）","1986年日中共同隊","","","1,654 m(5,427 ft) ","ヒマラヤ山脈","","Ultra","","","","","","","","","",""
"コングール・チュベ","[47崑崙山脈-03コングール・チュベ崑崙山脈 中国7,53024,7051956北緯38度36分59秒東経75度11分55秒﻿ / ﻿北緯38.61639度 東経75.19861度﻿ /38.61639; 75.19861] なお、コングール山の標高を7,719mとする説もある。","https://ja.wikipedia.org/wiki/コングール山","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯38度35分38秒東経75度18分48秒","7,649m","中国新疆ウイグル自治区アクト県","イギリス隊（1981年）","崑崙山脈","北緯38度35分38秒東経75度18分48秒﻿ / ﻿北緯38.59389度 東経75.31333度﻿ /38.59389; 75.31333座標:北緯38度35分38秒東経75度18分48秒﻿ / ﻿北緯38.59389度 東経75.31333度﻿ /38.59389; 75.31333","","","","","","","","","","","","","",""
"マモストン・カンリ","[48カラコルム-19マモストン・カンリカラコルム インド(カシミール地域)7,51624,6591984北緯35度08分27秒東経77度34分39秒﻿ / ﻿北緯35.14083度 東経77.57750度﻿ /35.14083; 77.57750] 南チョン・クムダン氷河 (the South Chong Kumdan Glacier)、キチク・クムダン（タングマン）氷河 (Kichik Kumdan (Thangman) Glacier)、マモストン氷河 (Mamostong Glacier)、南テロン氷河 (South Terong Glacier) は、いずれもマモストン・カンリの斜面上に源を発している。","https://ja.wikipedia.org/wiki/マモストン・カンリ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯35度08分27秒東経77度34分39秒","7,516 m(24,659 ft) 世界48位","インドラダック","1984年9月13日、インド・日本合同遠征隊（日本側では、「日本・インド合同カラコルム登山隊1984年」、「日本ヒマラヤ協会・インド登山財団合同隊」などと呼んだ。）","","","1,803 m(5,915 ft) ","カラコルム山脈リモ山群（英語版）","","ウルトラ・プロミネント峰","","","","","","","","","",""
"サセール・カンリ","[49カラコルム-20サセール・カンリ（英語版）II Eカラコルム インド(カシミール地域)7,51324,6492011北緯34度48分15秒東経77度48分18秒﻿ / ﻿北緯34.80417度 東経77.80500度﻿ /34.80417; 77.80500]","https://ja.wikipedia.org/w/index.php?title=サセール・カンリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"イスモイル・ソモニ峰","[50パミール高原-01イスモイル・ソモニ峰パミール高原 タジキスタン7,49524,5901933北緯38度56分32秒東経72度00分57秒﻿ / ﻿北緯38.94222度 東経72.01583度﻿ /38.94222; 72.01583] タジキスタンの 最高峰 。 ソビエト連邦 が形成されていた時代は連邦の最高峰でもあった。","https://ja.wikipedia.org/wiki/イスモイル・ソモニ峰","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯38度55分東経72度01分","7,495m","タジキスタン","1933年","パミール高原","北緯38度55分東経72度01分﻿ / ﻿北緯38.917度 東経72.017度﻿ /38.917; 72.017座標:北緯38度55分東経72度01分﻿ / ﻿北緯38.917度 東経72.017度﻿ /38.917; 72.017","","","","","","","","","","","","","",""
"サセール・カンリ","[51カラコルム-21サセール・カンリ（英語版）IIIカラコルム インド(カシミール地域)7,49524,5901986北緯34度50分44秒東経77度47分06秒﻿ / ﻿北緯34.84556度 東経77.78500度﻿ /34.84556; 77.78500]","https://ja.wikipedia.org/w/index.php?title=サセール・カンリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ノシャック","[52ヒンドゥークシュ-02ノシャックヒンドゥークシュ アフガニスタン7,49224,5801960北緯36度26分00秒東経71度49分40秒﻿ / ﻿北緯36.43333度 東経71.82778度﻿ /36.43333; 71.82778] 初登頂は 1960年 に日本の酒井敏明と岩坪五郎によって成し遂げられた。この時は南東側の斜面からの登頂であった。冬季における初登頂は 1973年 に ポーランド の Tadeusz Piotrowski と Andrzej Zawada によって北面から成し遂げられ、世界初の冬季における7,000m級峰の登頂であった。","https://ja.wikipedia.org/wiki/ノシャック","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯36度25分54秒東経71度49分42秒","7,492m","アフガニスタンバダフシャーン州パキスタンカイバル・パクトゥンクワ州","酒井敏明、岩坪五郎（1960年）","ヒンドゥークシュ山脈","北緯36度25分54秒東経71度49分42秒﻿ / ﻿北緯36.43167度 東経71.82833度﻿ /36.43167; 71.82833座標:北緯36度25分54秒東経71度49分42秒﻿ / ﻿北緯36.43167度 東経71.82833度﻿ /36.43167; 71.82833","","","","","","","","","","","","","",""
"プマリ・チッシュ","[53カラコルム-22プマリ・チッシュ（英語版）カラコルム7,49224,5801979北緯36度12分40秒東経75度15分10秒﻿ / ﻿北緯36.21111度 東経75.25278度﻿ /36.21111; 75.25278]","https://ja.wikipedia.org/w/index.php?title=プマリ・チッシュ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"パスー・サール","[54カラコルム-23パスー・サール（英語版）カラコルム パキスタン(カシミール地域)7,47624,5281994北緯36度29分16秒東経74度35分16秒﻿ / ﻿北緯36.48778度 東経74.58778度﻿ /36.48778; 74.58778]","https://ja.wikipedia.org/w/index.php?title=パスー・サール&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ユクシン・ガルダン・サール","[55カラコルム-24ユクシン・ガルダン・サール（英語版）カラコルム パキスタン(カシミール地域)7,46924,5051984北緯36度15分00秒東経75度22分30秒﻿ / ﻿北緯36.25000度 東経75.37500度﻿ /36.25000; 75.37500]","https://ja.wikipedia.org/w/index.php?title=ユクシン・ガルダン・サール&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"テラム・カンリ","[56カラコルム-25テラム・カンリ（英語版）Iカラコルム インド(カシミール地域)7,46224,4821975北緯35度34分48秒東経77度04分42秒﻿ / ﻿北緯35.58000度 東経77.07833度﻿ /35.58000; 77.07833]","https://ja.wikipedia.org/w/index.php?title=テラム・カンリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ジョンサン・ピーク","[57ヒマラヤ-31ジョンサン・ピーク（英語版）ヒマラヤ インド ネパール 中国7,46224,4821930北緯27度52分52秒東経88度08分05秒﻿ / ﻿北緯27.88111度 東経88.13472度﻿ /27.88111; 88.13472]","https://ja.wikipedia.org/w/index.php?title=ジョンサン・ピーク&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"マルビティン","[58カラコルム-26マルビティン（英語版）カラコルム パキスタン(カシミール地域)7,45824,4691971北緯36度00分12秒東経74度52分31秒﻿ / ﻿北緯36.00333度 東経74.87528度﻿ /36.00333; 74.87528]","https://ja.wikipedia.org/w/index.php?title=マルビティン&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ガンガプルナ","[59ヒマラヤ-32ガンガプルナヒマラヤ ネパール7,45524,4591965北緯28度36分17秒東経83度57分51秒﻿ / ﻿北緯28.60472度 東経83.96417度﻿ /28.60472; 83.96417] しかし、14座ある8000メートル峰の中では10番目の標高であるが、けっして容易な山ではない。北面は常に雪崩の危険がつきまとい、南面は岩と氷の困難な大岩壁が立ちはだかっている。最も登られる北斜面では、初登頂ルートを含む北氷河を通過するルートで雪崩が頻発し、雪崩を避けるために稜線沿いにルートをとった場合でさえ雪崩の死者が多数出ている   。そのため8000メートル峰の中では最も登頂者が少なく、2012年3月の時点で、登頂者数191人に対して死亡者数は61人  に達する。死亡率が高い理由は、エベレストのような商業登山の対象とならず、難度の高いルート、単独ないし アルパイン・スタイル 、無酸素による挑戦の比率が高いことにも起因している。","https://ja.wikipedia.org/wiki/アンナプルナ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯28度35分00秒東経83度49分00秒","8091m","ネパール中部","モーリス・エルゾーグ、ルイ・ラシュナル（フランス語版）（1950年6月3日）","ヒマラヤ山脈","北緯28度35分00秒東経83度49分00秒﻿ / ﻿北緯28.58333度 東経83.81667度﻿ /28.58333; 83.81667座標:北緯28度35分00秒東経83度49分00秒﻿ / ﻿北緯28.58333度 東経83.81667度﻿ /28.58333; 83.81667","","","","","","","","","","","","","",""
"ポベーダ山","[60天山山脈-01ポベーダ山天山山脈 キルギス 中国7,43924,4061956北緯42度02分06秒東経80度07分32秒﻿ / ﻿北緯42.03500度 東経80.12556度﻿ /42.03500; 80.12556] ポベーダ山はいくつかのピークを持つ山塊であり、主峰のみが7,000mを超える。 ハン・テングリ （7,010m）の16kmほど南西に位置し、南イヌイリチェク（South Engilchek）氷河によって分け隔てられている。双方の山に登るためのベースキャンプはこの氷河に設けられることが多い。","https://ja.wikipedia.org/wiki/ポベーダ山","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯42度02分06秒東経80度07分32秒","7,439m","キルギス中国","ヴィタリー・アバラコフ（1956年）","天山山脈","北緯42度02分06秒東経80度07分32秒﻿ / ﻿北緯42.03500度 東経80.12556度﻿ /42.03500; 80.12556座標:北緯42度02分06秒東経80度07分32秒﻿ / ﻿北緯42.03500度 東経80.12556度﻿ /42.03500; 80.12556","","","","","","","","","","","","","",""
"K12","[61カラコルム-27K12カラコルム パキスタン(カシミール地域)7,42824,3701974北緯35度17分42秒東経77度01分18秒﻿ / ﻿北緯35.29500度 東経77.02167度﻿ /35.29500; 77.02167] K12は シアチェン氷河 の南西に位置する。K12からの氷河は北東の斜面に向かい、シアチェン氷河に続いている。K12の西面はビラフォンド氷河系に続き、そこからダンサム川を経て最終的には インダス川 に流れる。","https://ja.wikipedia.org/wiki/K12_(山)","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯35度19分16.9秒東経76度59分59.9秒","7,428 m(24,370 ft) 世界61位","シアチェン地域。インドが実効支配し、ラダックの一部としている。","1974年 日本・京都大学隊","","","1,978 m(6,490 ft) ","カラコルム山脈サルトロ山地（英語版）","snow/ice climb","ウルトラ・プロミネント峰","","","","","","","","","",""
"ヤングラ","[62ヒマラヤ-33ヤングラ（英語版）/ガネッシュ・ヒマールI峰ヒマラヤ ネパール 中国7,42224,3501955北緯28度23分28秒東経85度07分38秒﻿ / ﻿北緯28.39111度 東経85.12722度﻿ /28.39111; 85.12722]","https://ja.wikipedia.org/w/index.php?title=ヤングラ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"シア・カンリ","[63カラコルム-28シア・カンリカラコルム パキスタン(カシミール地域)7,42224,3501934北緯35度39分48秒東経76度45分45秒﻿ / ﻿北緯35.66333度 東経76.76250度﻿ /35.66333; 76.76250] シアカンリの初登頂は1934年の国際ヒマラヤ遠征隊に参加したスイス/ドイツの登山家ギュンター・ディーレンフルトが達成した。アタック隊にはディーレンフルトの妻ヘッティも参加しており、当時の女性の 世界最高到達高度記録 を達成した。この記録は以後20年破られなかった。","https://ja.wikipedia.org/wiki/シアカンリ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯35度39分49秒東経76度45分42秒","7,442 m(24,416 ft) 第63位","インド–パキスタン–中国","1934年 (国際ヒマラヤ遠征隊、ギュンター・ディーレンフルト)","","","640 m(2,100 ft)","バルトロ山群","","","","","","","","","","","",""
"モムヒル・サール","[64カラコルム-29モムヒル・サール（英語版）カラコルム パキスタン(カシミール地域)7,41424,3241964北緯36度19分04秒東経75度02分11秒﻿ / ﻿北緯36.31778度 東経75.03639度﻿ /36.31778; 75.03639]","https://ja.wikipedia.org/w/index.php?title=モムヒル・サール&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"カブルー","[65ヒマラヤ-34カブルーヒマラヤ インド ネパール7,41224,3181994北緯27度38分02秒東経88度07分00秒﻿ / ﻿北緯27.63389度 東経88.11667度﻿ /27.63389; 88.11667] カブルーが属する尾根は、以下の部分から構成される（北から南に）。","https://ja.wikipedia.org/wiki/カブルー","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯27度38分06秒東経88度07分06秒","7,412 m(24,318 ft) 世界65位","インド・ネパール国境","","","","780 m(2,560 ft)","ヒマラヤ山脈","","","","","","","","","","","",""
"スキル・ブルム","[66カラコルム-30スキル・ブルム（英語版）カラコルム パキスタン 中国7,41024,3111957北緯35度51分03秒東経76度25分45秒﻿ / ﻿北緯35.85083度 東経76.42917度﻿ /35.85083; 76.42917]","https://ja.wikipedia.org/w/index.php?title=スキル・ブルム&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ハラモシュ","[67カラコルム-31ハラモシュ（英語版）カラコルム パキスタン(カシミール地域)7,40924,3081958北緯35度50分24秒東経74度53分51秒﻿ / ﻿北緯35.84000度 東経74.89750度﻿ /35.84000; 74.89750]","https://ja.wikipedia.org/w/index.php?title=ハラモシュ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"イストルオナ","[68ヒンドゥークシュ-03イストルオナ（英語版）ヒンドゥークシュ パキスタン7,40324,2881969北緯36度22分35秒東経71度53分55秒﻿ / ﻿北緯36.37639度 東経71.89861度﻿ /36.37639; 71.89861]","https://ja.wikipedia.org/w/index.php?title=イストルオナ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ゲント・カンリ","[69カラコルム-32ゲント・カンリ（英語版）カラコルム インド(カシミール地域)7,40124,2811961北緯35度31分03秒東経76度48分01秒﻿ / ﻿北緯35.51750度 東経76.80028度﻿ /35.51750; 76.80028]","https://ja.wikipedia.org/w/index.php?title=ゲント・カンリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ウルタール・サール","[70カラコルム-33ウルタール・サールカラコルム パキスタン(カシミール地域)7,38824,2391996北緯36度23分54秒東経74度42分32秒﻿ / ﻿北緯36.39833度 東経74.70889度﻿ /36.39833; 74.70889] 8000メートル峰 が全て攻略され、先鋭登山の主流が未踏の7000m峰に移った後に、政治的な理由などで入山が不可能だった山を除いた「最後の未踏峰」として残された難峰である。熾烈な初登頂争いが展開されたが、頻繁に発生する雪崩と落石、悪天候、ルート取りの困難さなどから一流の登山家を退け続け、「解の見つからない山」「7000mの高さに アイガー 北壁を重ねたようなもの」と評された。","https://ja.wikipedia.org/wiki/ウルタール・サール","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯36度23分59秒東経74度41分31秒","7,388m","パキスタンギルギット・バルティスタン州","山崎彰人・松岡清司（1996年7月11日）","カラコルム山脈バツーラ山群","北緯36度23分59秒東経74度41分31秒﻿ / ﻿北緯36.39972度 東経74.69194度﻿ /36.39972; 74.69194座標:北緯36度23分59秒東経74度41分31秒﻿ / ﻿北緯36.39972度 東経74.69194度﻿ /36.39972; 74.69194","","","","","","","","","","","","","",""
"リモI","[71カラコルム-34リモIカラコルム インド(カシミール地域)7,38524,2291988北緯35度21分21秒東経77度22分05秒﻿ / ﻿北緯35.35583度 東経77.36806度﻿ /35.35583; 77.36806] リモ山群は、「リモ」の名を冠した6峰の山峰から成っている。リモIの他に、以下の山々がある。","https://ja.wikipedia.org/wiki/リモI","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯35度21分21秒東経77度22分05秒","7,385 m(24,229 ft) 71位","インド（パキスタン）ラダック、シアチェン地域","1988年7月28日ニマ・ドルジェ・シェルパ (Nima Dorje Sherpa)ツェワン・セマンラ（英語版）尾形好雄吉田秀樹","","","1,438 m(4,718 ft) ","カラコルム山脈、リモ山群","南壁、南西稜","","","","","","","","","","",""
