"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","標高","所在地","初登頂","山系","位置","プロミネンス","所属山脈","最容易,ルート","総称","種類","アイソレーション","全長","翻訳","親山頂","Hidden","Hidden","Hidden","Hidden","Hidden"
"チューレン・ヒマール","[72ヒマラヤ-35チューレン・ヒマールヒマラヤ ネパール7,38524,2291970北緯28度44分06秒東経83度12分58秒﻿ / ﻿北緯28.73500度 東経83.21611度﻿ /28.73500; 83.21611]","https://ja.wikipedia.org/w/index.php?title=チューレン・ヒマール&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"テラム・カンリ","[73カラコルム-35テラム・カンリ（英語版）IIIカラコルム インド(カシミール地域)7,38224,2191979北緯35度35分59秒東経77度02分53秒﻿ / ﻿北緯35.59972度 東経77.04806度﻿ /35.59972; 77.04806]","https://ja.wikipedia.org/w/index.php?title=テラム・カンリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"シェルピ・カンリ","[74カラコルム-36シェルピ・カンリカラコルム パキスタン(カシミール地域)7,38024,2131976北緯35度27分58秒東経76度46分53秒﻿ / ﻿北緯35.46611度 東経76.78139度﻿ /35.46611; 76.78139] シェルピカンリは、インド、パキスタン両軍の間の 実際の地上位置線 (AGPL) の線上に位置しているとも、それに極めて近い位置にあるともされている。","https://ja.wikipedia.org/wiki/シェルピカンリ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯35度27分54秒東経76度46分20秒","7,380 m(24,210 ft) 74位","インド/パキスタン紛争地域カシミールサルトロ山地（英語版）","1976年神戸大学隊","","","1,000 m(3,300 ft)","カラコルム","","","","","","","","","","","",""
"ラブチェ・カン","[75ヒマラヤ-36ラブチェ・カンヒマラヤ 中国7,36724,1701987北緯28度18分15秒東経86度21分03秒﻿ / ﻿北緯28.30417度 東経86.35083度﻿ /28.30417; 86.35083] ","https://ja.wikipedia.org/wiki/ラブチェ・カン","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯28度18分15秒東経86度21分03秒","7,367 m(24,170 ft) 世界75位","中国・チベット自治区","1987年10月26日 by A. Deuchi, H. Furukawa, K. Sudo（日本）Diaqiog, Gyala, Lhaji, Wanjia（中国）","","","1,957 m(6,421 ft) ","ヒマラヤ山脈ラブチェ・ヒマール","西稜、氷河・雪","ウルトラ・プロミネント峰","","","","","","","","","",""
"キラット・チャリ","[76ヒマラヤ-37キラット・チャリ（英語版）ヒマラヤ インド ネパール7,36224,1531939北緯27度47分13秒東経88度11分40秒﻿ / ﻿北緯27.78694度 東経88.19444度﻿ /27.78694; 88.19444]","https://ja.wikipedia.org/w/index.php?title=キラット・チャリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"アビ・ガミン","[ヒマラヤ-38アビ・ガミン（英語版）ヒマラヤ インド 中国7,35524,1311950北緯30度55分57秒東経79度36分09秒﻿ / ﻿北緯30.93250度 東経79.60250度﻿ /30.93250; 79.60250]","https://ja.wikipedia.org/w/index.php?title=アビ・ガミン&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ナンパイ・ゴスム","[77ヒマラヤ-39ナンパイ・ゴスム（英語版）ヒマラヤ ネパール 中国7,35024,1141996北緯28度04分20秒東経86度36分52秒﻿ / ﻿北緯28.07222度 東経86.61444度﻿ /28.07222; 86.61444]","https://ja.wikipedia.org/w/index.php?title=ナンパイ・ゴスム&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ギミゲラ・チュリ","[ヒマラヤ-40ギミゲラ・チュリ（英語版）/ザ・ツインズヒマラヤ インド ネパール7,35024,1141994北緯27度44分24秒東経88度09分28秒﻿ / ﻿北緯27.74000度 東経88.15778度﻿ /27.74000; 88.15778]","https://ja.wikipedia.org/w/index.php?title=ギミゲラ・チュリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"サラグラル","[78ヒンドゥークシュ-04サラグラル（英語版）ヒンドゥークシュ パキスタン7,34924,1111959北緯36度32分51秒東経72度06分54秒﻿ / ﻿北緯36.54750度 東経72.11500度﻿ /36.54750; 72.11500]","https://ja.wikipedia.org/w/index.php?title=サラグラル&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ジョモルハリ","[79ヒマラヤ-41ジョモルハリ（英語版）ヒマラヤ ブータン 中国7,32624,0351937北緯27度49分37秒東経89度16分28秒﻿ / ﻿北緯27.82694度 東経89.27444度﻿ /27.82694; 89.27444]","https://ja.wikipedia.org/w/index.php?title=ジョモルハリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"チャムラン","[80ヒマラヤ-42チャムラン（英語版）ヒマラヤ ネパール7,32124,0191961北緯27度46分30秒東経86度58分47秒﻿ / ﻿北緯27.77500度 東経86.97972度﻿ /27.77500; 86.97972]","https://ja.wikipedia.org/w/index.php?title=チャムラン&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"チョンタール","[81カラコルム-37チョンタール（英語版）カラコルム パキスタン 中国7,31523,9991994北緯35度54分46秒東経76度25分47秒﻿ / ﻿北緯35.91278度 東経76.42972度﻿ /35.91278; 76.42972]","https://ja.wikipedia.org/w/index.php?title=チョンタール&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"バルトロ・カンリ","[82カラコルム-38バルトロ・カンリ（英語版）カラコルム パキスタン(カシミール地域)7,31223,9901976北緯35度38分21秒東経76度40分24秒﻿ / ﻿北緯35.63917度 東経76.67333度﻿ /35.63917; 76.67333]","https://ja.wikipedia.org/w/index.php?title=バルトロ・カンリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"スークァン・リ","[83ヒマラヤ-43スークァン・リ（英語版）ヒマラヤ 中国7,30923,9801989北緯28度08分49秒東経86度41分06秒﻿ / ﻿北緯28.14694度 東経86.68500度﻿ /28.14694; 86.68500]","https://ja.wikipedia.org/w/index.php?title=スークァン・リ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"皇冠山","[84カラコルム-39皇冠山/ザ・クラウンカラコルム パキスタン 中国7,29523,9341993北緯36度06分22秒東経76度12分26秒﻿ / ﻿北緯36.10611度 東経76.20722度﻿ /36.10611; 76.20722] 1989年に行われ失敗に終わったイギリス隊の登頂の記録は、1989年に ヒュー・マクマナーズ の\"Crowning the Dragon\"( .mw-parser-output cite.citation{font-style:inherit}.mw-parser-output .citation q{quotes:\"\\"\"\"\\"\"\"'\"\"'\"}.mw-parser-output .id-lock-free a,.mw-parser-output .citation .cs1-lock-free a{background:linear-gradient(transparent,transparent),url(\"//upload.wikimedia.org/wikipedia/commons/6/65/Lock-green.svg\")right 0.1em center/9px no-repeat}.mw-parser-output .id-lock-limited a,.mw-parser-output .id-lock-registration a,.mw-parser-output .citation .cs1-lock-limited a,.mw-parser-output .citation .cs1-lock-registration a{background:linear-gradient(transparent,transparent),url(\"//upload.wikimedia.org/wikipedia/commons/d/d6/Lock-gray-alt-2.svg\")right 0.1em center/9px no-repeat}.mw-parser-output .id-lock-subscription a,.mw-parser-output .citation .cs1-lock-subscription a{background:linear-gradient(transparent,transparent),url(\"//upload.wikimedia.org/wikipedia/commons/a/aa/Lock-red-alt-2.svg\")right 0.1em center/9px no-repeat}.mw-parser-output .cs1-subscription,.mw-parser-output .cs1-registration{color:#555}.mw-parser-output .cs1-subscription span,.mw-parser-output .cs1-registration span{border-bottom:1px dotted;cursor:help}.mw-parser-output .cs1-ws-icon a{background:linear-gradient(transparent,transparent),url(\"//upload.wikimedia.org/wikipedia/commons/4/4c/Wikisource-logo.svg\")right 0.1em center/12px no-repeat}.mw-parser-output code.cs1-code{color:inherit;background:inherit;border:none;padding:inherit}.mw-parser-output .cs1-hidden-error{display:none;font-size:100%}.mw-parser-output .cs1-visible-error{font-size:100%}.mw-parser-output .cs1-maint{display:none;color:#33aa33;margin-left:0.3em}.mw-parser-output .cs1-format{font-size:95%}.mw-parser-output .cs1-kern-left,.mw-parser-output .cs1-kern-wl-left{padding-left:0.2em}.mw-parser-output .cs1-kern-right,.mw-parser-output .cs1-kern-wl-right{padding-right:0.2em}.mw-parser-output .citation .mw-selflink{font-weight:inherit} 0586204253 )として出版された。","https://ja.wikipedia.org/wiki/皇冠山","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯36度06分30秒東経76度12分45秒","7,295 m(23,934 ft) 世界84位","中国新疆ウイグル自治区","1993年 日本隊","","","1,919 m(6,296 ft) ","カラコルム山脈音蘇蓋提（英語版）","YDS グレード VI","ウルトラ・プロミネント峰","","","","","","","","","",""
"ギャラ・ペリ","[85ヒマラヤ-44ギャラ・ペリ（英語版）ヒマラヤ 中国7,29423,9301986北緯29度48分47秒東経94度58分03秒﻿ / ﻿北緯29.81306度 東経94.96750度﻿ /29.81306; 94.96750]","https://ja.wikipedia.org/w/index.php?title=ギャラ・ペリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ポ―ロン・リ","[86ヒマラヤ-45ポ―ロン・リ（英語版）ヒマラヤ 中国7,29223,9241982北緯28度23分22秒東経85度43分17秒﻿ / ﻿北緯28.38944度 東経85.72139度﻿ /28.38944; 85.72139]","https://ja.wikipedia.org/w/index.php?title=ポ―ロン・リ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"バインター・ブラック","[87カラコルム-40バインター・ブラック（英語版）/オーガカラコルム パキスタン(カシミール地域)7,28523,9011977北緯35度56分51秒東経75度45分12秒﻿ / ﻿北緯35.94750度 東経75.75333度﻿ /35.94750; 75.75333]","https://ja.wikipedia.org/w/index.php?title=バインター・ブラック&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ユトマル・サール","[88カラコルム-41ユトマル・サール（英語版）カラコルム パキスタン(カシミール地域)7,28323,8941980北緯36度13分40秒東経75度22分05秒﻿ / ﻿北緯36.22778度 東経75.36806度﻿ /36.22778; 75.36806]","https://ja.wikipedia.org/w/index.php?title=ユトマル・サール&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"K6","[89カラコルム-42K6（英語版）/バルティスタン・ピークカラコルム パキスタン(カシミール地域)7,28223,8911970北緯35度25分06秒東経76度33分08秒﻿ / ﻿北緯35.41833度 東経76.55222度﻿ /35.41833; 76.55222]","https://ja.wikipedia.org/w/index.php?title=K6_(山)&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"カンペンチン","[90ヒマラヤ-46カンペンチン（英語版）ヒマラヤ 中国7,28123,8881982北緯28度33分03秒東経85度32分44秒﻿ / ﻿北緯28.55083度 東経85.54556度﻿ /28.55083; 85.54556]","https://ja.wikipedia.org/w/index.php?title=カンペンチン&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ムスターグ・タワー","[91カラコルム-43ムスターグ・タワーカラコルム パキスタン(カシミール地域)7,27623,8711956北緯35度49分38秒東経76度21分39秒﻿ / ﻿北緯35.82722度 東経76.36083度﻿ /35.82722; 76.36083] ","https://ja.wikipedia.org/wiki/ムスターグ・タワー","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯35度49分36秒東経76度21分42秒","7276m","パキスタン","1956年","カラコルム山脈","北緯35度49分36秒東経76度21分42秒﻿ / ﻿北緯35.82667度 東経76.36167度﻿ /35.82667; 76.36167座標:北緯35度49分36秒東経76度21分42秒﻿ / ﻿北緯35.82667度 東経76.36167度﻿ /35.82667; 76.36167","","","","","","","","","","","","","",""
"マナ","[92ヒマラヤ-47マナ（英語版）ヒマラヤ インド7,27223,8581937北緯30度52分51秒東経79度36分56秒﻿ / ﻿北緯30.88083度 東経79.61556度﻿ /30.88083; 79.61556]","https://ja.wikipedia.org/w/index.php?title=カメット&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ダウラギリ VI","[ヒマラヤ-48ダウラギリ VIヒマラヤ ネパール7,26823,8451970北緯28度42分29秒東経83度16分21秒﻿ / ﻿北緯28.70806度 東経83.27250度﻿ /28.70806; 83.27250] ダウラギリは、1808年に初めてヨーロッパの人々に知られるようになり、 カンチェンジュンガ の存在が知られるまでの約30年間、世界一高い山と考えられていた。","https://ja.wikipedia.org/wiki/ダウラギリ","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯28度41分47秒東経83度29分43秒","8167m","ネパールダウラギリ県","スイス・オーストリア隊（1960年5月13日）","ヒマラヤ山脈","北緯28度41分47秒東経83度29分43秒﻿ / ﻿北緯28.69639度 東経83.49528度﻿ /28.69639; 83.49528座標:北緯28度41分47秒東経83度29分43秒﻿ / ﻿北緯28.69639度 東経83.49528度﻿ /28.69639; 83.49528","","","","","","","","","","","","","",""
"ディラン","[93カラコルム-44ディラン（英語版）カラコルム パキスタン7,26623,8391968北緯36度07分13秒東経74度39分42秒﻿ / ﻿北緯36.12028度 東経74.66167度﻿ /36.12028; 74.66167]","https://ja.wikipedia.org/w/index.php?title=ディラン_(山)&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ラブチェ・カン","[94ヒマラヤ-49ラブチェ・カンIII/Eastヒマラヤ 中国7,25023,7861987北緯28度18分05秒東経86度23分02秒﻿ / ﻿北緯28.30139度 東経86.38389度﻿ /28.30139; 86.38389] ","https://ja.wikipedia.org/wiki/ラブチェ・カン","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯28度18分15秒東経86度21分03秒","7,367 m(24,170 ft) 世界75位","中国・チベット自治区","1987年10月26日 by A. Deuchi, H. Furukawa, K. Sudo（日本）Diaqiog, Gyala, Lhaji, Wanjia（中国）","","","1,957 m(6,421 ft) ","ヒマラヤ山脈ラブチェ・ヒマール","西稜、氷河・雪","ウルトラ・プロミネント峰","","","","","","","","","",""
"プタ・ヒウンチュリ","[95ヒマラヤ-50プタ・ヒウンチュリヒマラヤ ネパール7,24623,7731954北緯28度44分52秒東経83度08分46秒﻿ / ﻿北緯28.74778度 東経83.14611度﻿ /28.74778; 83.14611]","https://ja.wikipedia.org/w/index.php?title=プタ・ヒウンチュリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"アプサラサス・カンリ","[96カラコルム-45アプサラサス・カンリ（英語版）カラコルム パキスタン7,24523,7701976北緯35度32分19秒東経77度08分55秒﻿ / ﻿北緯35.53861度 東経77.14861度﻿ /35.53861; 77.14861]","https://ja.wikipedia.org/w/index.php?title=アプサラサス・カンリ&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"ムクート・パルバット","[97ヒマラヤ-51ムクート・パルバット（英語版）ヒマラヤ ネパール7,24223,7601951北緯30度56分57秒東経79度34分12秒﻿ / ﻿北緯30.94917度 東経79.57000度﻿ /30.94917; 79.57000]","https://ja.wikipedia.org/w/index.php?title=カメット&amp;action=edit&amp;redlink=1","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","","","","","","","","","","","","","","","","","","","",""
"リモIII","[98カラコルム-46リモIIIカラコルム パキスタン7,23323,7301985北緯35度22分31秒東経77度21分42秒﻿ / ﻿北緯35.37528度 東経77.36167度﻿ /35.37528; 77.36167] リモ山群は、「リモ」の名を冠した6峰の山峰から成っている。リモIの他に、以下の山々がある。","https://ja.wikipedia.org/wiki/リモI","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯35度21分21秒東経77度22分05秒","7,385 m(24,229 ft) 71位","インド（パキスタン）ラダック、シアチェン地域","1988年7月28日ニマ・ドルジェ・シェルパ (Nima Dorje Sherpa)ツェワン・セマンラ（英語版）尾形好雄吉田秀樹","","","1,438 m(4,718 ft) ","カラコルム山脈、リモ山群","南壁、南西稜","","","","","","","","","","",""
"ランタン・リルン","[99ヒマラヤ-52ランタン・リルンヒマラヤ ネパール7,22723,7111978北緯28度15分22秒東経85度31分01秒﻿ / ﻿北緯28.25611度 東経85.51694度﻿ /28.25611; 85.51694] ランタン・リルン とは、 ユーラシア大陸 中央部に存在する、 ヒマラヤ山脈 を構成する 山 の1つである。山頂の現在の標高は7000 mを超えている。","https://ja.wikipedia.org/wiki/ランタン・リルン","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯28度15分22秒 東経85度31分10秒","","","","","","","","","","","","","","","","","","",""
"カルジャン","[100ヒマラヤ-53カルジャンヒマラヤ ネパール7,22123,691未踏峰北緯28度15分27秒東経90度38分49秒﻿ / ﻿北緯28.25750度 東経90.64694度﻿ /28.25750; 90.64694] 最高峰はカルジャンI峰（またはカルジャン南峰）で、標高は7221メートル  であり、 未踏峰 である  。他にカルジャン北峰（7196メートル）、カルジャンII峰（または中央峰、7045メートル）、カルジャンIII峰（またはタプトルカンリ、6820メートル）と、無名の6400メートル峰からなる。","https://ja.wikipedia.org/wiki/カルジャン","世界の山一覧_(高さ順)","https://ja.wikipedia.org/wiki/世界の山一覧_(高さ順)","表形式","北緯28度15分29秒東経90度38分50秒","7,221 m(23,691 ft) ","チベット自治区","未登頂","","","880 m(2,890 ft)","ヒマラヤ山脈","","","","","","","クーラカンリ","","","","",""
