"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","位置","標高","山系","種類","初登頂","最新噴火","最高峰","延長","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"戸隠山","[1とがくしやま戸隠山頸城・戸隠山群1,904地理院地図Googleマップ.mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯36度46分13秒東経138度03分18秒﻿ / ﻿北緯36.770371度 東経138.055100度﻿ /36.770371; 138.055100﻿ (戸隠山)日本二百名山花の百名山新・花の百名山信州百山北信五岳] 戸隠山 （とがくしやま）は、 長野県 長野市 にある山。 戸隠連峰 の一峰で、 標高 は1,904m。400万年前から270万年前頃の 新第三紀 の 海底火山 由来の 火成岩 が、山体を作っていると考えられる  。","https://ja.wikipedia.org/wiki/戸隠山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度46分13秒東経138度03分18秒","日本長野県長野市","北緯36度46分13秒東経138度03分18秒﻿ / ﻿北緯36.77028度 東経138.05500度﻿ /36.77028; 138.05500座標:北緯36度46分13秒東経138度03分18秒﻿ / ﻿北緯36.77028度 東経138.05500度﻿ /36.77028; 138.05500","1,904m","戸隠連峰","","","","","","","","","","","","","","",""
"高妻山","[2たかつまやま高妻山頸城・戸隠山群2,353.0地理院地図Googleマップ北緯36度48分00秒東経138度03分07秒﻿ / ﻿北緯36.799980度 東経138.051919度﻿ /36.799980; 138.051919﻿ (高妻山)日本百名山越後百山信州百山戸隠富士] 高妻山 （たかつまやま）は、 新潟県 妙高市 と 長野県 長野市 に跨る 標高 2,353mの山。 戸隠連峰 の最高峰で戸隠裏山の一峰。 日本百名山 のひとつ。別名「戸隠富士」。","https://ja.wikipedia.org/wiki/高妻山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度48分00秒東経138度03分07秒","日本新潟県妙高市・長野県長野市","北緯36度48分00秒東経138度03分07秒﻿ / ﻿北緯36.80000度 東経138.05194度﻿ /36.80000; 138.05194座標:北緯36度48分00秒東経138度03分07秒﻿ / ﻿北緯36.80000度 東経138.05194度﻿ /36.80000; 138.05194","2,353m","戸隠連峰","","","","","","","","","","","","","","",""
"西岳 (戸隠連峰) (存在しないページ)","[3にしだけ西岳頸城・戸隠山群2,053地理院地図Googleマップ北緯36度45分43秒東経138度01分49秒﻿ / ﻿北緯36.761863度 東経138.030295度﻿ /36.761863; 138.030295﻿ (西岳)信州百山]","https://ja.wikipedia.org/w/index.php?title=西岳_(戸隠連峰)&amp;action=edit&amp;redlink=1","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"飯縄山","[4いいづなやま飯縄山頸城・戸隠山群1,917.3地理院地図Googleマップ北緯36度44分22秒東経138度08分01秒﻿ / ﻿北緯36.739549度 東経138.133689度﻿ /36.739549; 138.133689﻿ (飯縄山)日本二百名山新・花の百名山信州百山北信五岳] 飯縄山 （いいづなやま、飯綱山  ）は、 長野県 北部（ 北信地方 ）、 長野市 ・ 上水内郡 信濃町 ・ 飯綱町 にまたがる 山 。標高1,917メートル。飯縄山と、その支峰・ 霊仙寺山 （れいせんじやま、1875.0m）、 瑪瑙山 （めのうやま、1748m）などからなる連山全体を 飯縄山 と呼ぶこともある。 戸隠山 、 黒姫山 、 妙高山 、 斑尾山 とともに、 北信五岳 のひとつに数えられる。","https://ja.wikipedia.org/wiki/飯縄山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度44分22秒東経138度08分01秒","日本長野県長野市上水内郡飯綱町・信濃町","北緯36度44分22秒東経138度08分01秒﻿ / ﻿北緯36.73944度 東経138.13361度﻿ /36.73944; 138.13361座標:北緯36度44分22秒東経138度08分01秒﻿ / ﻿北緯36.73944度 東経138.13361度﻿ /36.73944; 138.13361","1,917m","","成層火山","","","","","","","","","","","","","",""
"黒姫山 (長野県)","[5くろひめやま黒姫山頸城・戸隠山群2,053.4地理院地図Googleマップ北緯36度48分49秒東経138度07分38秒﻿ / ﻿北緯36.813513度 東経138.127133度﻿ /36.813513; 138.127133﻿ (黒姫山)日本二百名山新・花の百名山信州百山信濃富士北信五岳] 黒姫山 （くろひめやま）は、 長野県 上水内郡 信濃町 にある 標高 2,053 m の 成層火山 。南東方向より見た整った姿から 郷土富士 として 信濃富士 とも呼ばれている。","https://ja.wikipedia.org/wiki/黒姫山_(長野県)","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度48分48秒東経138度7分38秒","日本長野県上水内郡信濃町","北緯36度48分48秒東経138度7分38秒﻿ / ﻿北緯36.81333度 東経138.12722度﻿ /36.81333; 138.12722座標:北緯36度48分48秒東経138度7分38秒﻿ / ﻿北緯36.81333度 東経138.12722度﻿ /36.81333; 138.12722","2,053m","妙高火山群（西頸城山地）","成層火山","","","","","","","","","","","","","",""
"荒倉山 (存在しないページ)","[6画 像 募 集 中あらくらやま荒倉山頸城・戸隠山群1,431.6地理院地図Googleマップ北緯36度41分57秒東経138度02分24秒﻿ / ﻿北緯36.699074度 東経138.039897度﻿ /36.699074; 138.039897﻿ (荒倉山)]","https://ja.wikipedia.org/w/index.php?title=荒倉山&amp;action=edit&amp;redlink=1","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"虫倉山 (存在しないページ)","[7画 像 募 集 中むしくらやま虫倉山頸城・戸隠山群1,378地理院地図Googleマップ北緯36度38分59秒東経138度01分08秒﻿ / ﻿北緯36.649835度 東経138.0190003度﻿ /36.649835; 138.0190003﻿ (虫倉山)信州百山]","https://ja.wikipedia.org/w/index.php?title=虫倉山&amp;action=edit&amp;redlink=1","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"雨飾山","[8あまかざりやま雨飾山頸城・戸隠山群1,963.3地理院地図Googleマップ北緯36度54分08秒東経137度57分45秒﻿ / ﻿北緯36.902107度 東経137.962586度﻿ /36.902107; 137.962586﻿ (雨飾山)日本百名山新日本百名山越後百山信州百山] 雨飾山 （あまかざりやま）は、 長野県 北安曇郡 小谷村 と 新潟県 糸魚川市 との県境にある、 標高 1,963.2mの 山 である。 妙高戸隠連山国立公園 に属している。","https://ja.wikipedia.org/wiki/雨飾山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度54分07秒東経137度57分45秒","日本新潟県糸魚川市長野県北安曇郡小谷村","北緯36度54分07秒東経137度57分45秒﻿ / ﻿北緯36.90194度 東経137.96250度﻿ /36.90194; 137.96250座標:北緯36度54分07秒東経137度57分45秒﻿ / ﻿北緯36.90194度 東経137.96250度﻿ /36.90194; 137.96250","1,963.2m","頸城山塊","","","","","","","","","","","","","","",""
"天狗原山 (存在しないページ)","[9てんぐはらやま天狗原山頸城・戸隠山群2,197.1地理院地図Googleマップ北緯36度53分43秒東経138度00分53秒﻿ / ﻿北緯36.895277度 東経138.014697度﻿ /36.895277; 138.014697﻿ (天狗原山)]","https://ja.wikipedia.org/w/index.php?title=天狗原山&amp;action=edit&amp;redlink=1","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"大渚山 (存在しないページ)","[10画 像 募 集 中おおなぎやま大渚山頸城・戸隠山群1,566.4地理院地図Googleマップ北緯36度51分41秒東経137度57分03秒﻿ / ﻿北緯36.861457度 東経137.950819度﻿ /36.861457; 137.950819﻿ (大渚山)]","https://ja.wikipedia.org/w/index.php?title=大渚山&amp;action=edit&amp;redlink=1","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"堂津岳 (存在しないページ)","[11画 像 募 集 中どうつだけ堂津岳頸城・戸隠山群1,926.8地理院地図Googleマップ北緯36度49分41秒東経138度00分15秒﻿ / ﻿北緯36.828191度 東経138.004139度﻿ /36.828191; 138.004139﻿ (堂津岳)]","https://ja.wikipedia.org/w/index.php?title=堂津岳&amp;action=edit&amp;redlink=1","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"東山 (長野市・小谷村) (存在しないページ)","[12画 像 募 集 中ひがしやま東山頸城・戸隠山群1,849.3地理院地図Googleマップ北緯36度46分14秒東経137度57分53秒﻿ / ﻿北緯36.770421度 東経137.964742度﻿ /36.770421; 137.964742﻿ (東山)]","https://ja.wikipedia.org/w/index.php?title=東山_(長野市・小谷村)&amp;action=edit&amp;redlink=1","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"聖山 (長野県)","[13ひじりやま聖山八ヶ岳山群1,447.2地理院地図Googleマップ北緯36度29分03秒東経138度01分17秒﻿ / ﻿北緯36.484216度 東経138.021456度﻿ /36.484216; 138.021456﻿ (聖山)信州百山筑北三山] 聖山 （ひじりやま）は、 長野県 長野市 と 東筑摩郡 麻績村 との境にある、 標高 1,447.1 メートル の 山 である。","https://ja.wikipedia.org/wiki/聖山_(長野県)","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度29分03秒東経138度01分17秒","長野県長野市・東筑摩郡麻績村","北緯36度29分03秒東経138度01分17秒﻿ / ﻿北緯36.48417度 東経138.02139度﻿ /36.48417; 138.02139座標:北緯36度29分03秒東経138度01分17秒﻿ / ﻿北緯36.48417度 東経138.02139度﻿ /36.48417; 138.02139","1,447.1m","","","","","","","","","","","","","","","",""
"冠着山","[14かむりきやま冠着山八ヶ岳山群1,252.2地理院地図Googleマップ北緯36度28分08秒東経138度06分24秒﻿ / ﻿北緯36.468827度 東経138.106678度﻿ /36.468827; 138.106678﻿ (冠着山)信州百山姨捨山筑北三山] 冠着山 （かむりきやま）は、 長野県 千曲市 と 東筑摩郡 筑北村 にまたがる 山 。標高 1,252メートルで、 長野盆地 南西端に位置する。幾つかの呼び名があり、「冠山（冠嶽）」「更科山」「坊城」とも言われる。俗称は 姨捨山 （おばすてやま・うばすてやま）。古称は 小長谷山 （小初瀬山・小泊瀬山、おはつせやま）。","https://ja.wikipedia.org/wiki/冠着山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度28分07秒東経138度06分24秒","日本長野県千曲市・東筑摩郡筑北村","北緯36度28分07秒東経138度06分24秒﻿ / ﻿北緯36.46861度 東経138.10667度﻿ /36.46861; 138.10667座標:北緯36度28分07秒東経138度06分24秒﻿ / ﻿北緯36.46861度 東経138.10667度﻿ /36.46861; 138.10667","1,252m","筑北三山","","","","","","","","","","","","","","",""
"子檀嶺岳","[15こまゆみだけ子檀嶺岳八ヶ岳山群1,223.2地理院地図Googleマップ北緯36度23分32秒東経138度06分59秒﻿ / ﻿北緯36.392280度 東経138.116458度﻿ /36.392280; 138.116458﻿ (子檀嶺岳)] 子檀嶺岳 （こまゆみだけ）とは、 長野県 小県郡 青木村 にある標高1,223の山。 信州百名山 の一峰に選定されている。","https://ja.wikipedia.org/wiki/子檀嶺岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度23分32秒東経138度06分59秒","日本長野県小県郡青木村","北緯36度23分32秒東経138度06分59秒﻿ / ﻿北緯36.39222度 東経138.11639度﻿ /36.39222; 138.11639座標:北緯36度23分32秒東経138度06分59秒﻿ / ﻿北緯36.39222度 東経138.11639度﻿ /36.39222; 138.11639","1,223.2m","筑摩山地","","","","","","","","","","","","","","",""
"独鈷山 (存在しないページ)","[16とっこさん独鈷山八ヶ岳山群1,266.4地理院地図Googleマップ北緯36度19分12秒東経138度11分14秒﻿ / ﻿北緯36.320016度 東経138.187339度﻿ /36.320016; 138.187339﻿ (独鈷山)信州百山]","https://ja.wikipedia.org/w/index.php?title=独鈷山&amp;action=edit&amp;redlink=1","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"美ヶ原","[17うつくしがはら美ヶ原八ヶ岳山群2,034.4地理院地図Googleマップ北緯36度13分33秒東経138度06分27秒﻿ / ﻿北緯36.225823度 東経138.107414度﻿ /36.225823; 138.107414﻿ (美ヶ原)日本百名山信州百山] 美ヶ原 （うつくしがはら）は、 八ヶ岳中信高原国定公園 北西部にある 長野県 松本市 、 上田市 、 小県郡 長和町 にまたがる 高原 。 日本百名山 の一つ。","https://ja.wikipedia.org/wiki/美ヶ原","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度13分32.8685秒東経138度6分26.7915秒","長野県松本市・上田市・小県郡長和町","北緯36度13分32.8685秒東経138度6分26.7915秒﻿ / ﻿北緯36.225796806度 東経138.107442083度﻿ /36.225796806; 138.107442083","2034.34（王ヶ頭）m","","火山","","","","","","","","","","","","","",""
"鉢伏山 (筑摩山地)","[18はちぶせやま鉢伏山八ヶ岳山群1,928.8地理院地図Googleマップ北緯36度09分47秒東経138度03分33秒﻿ / ﻿北緯36.163102度 東経138.059177度﻿ /36.163102; 138.059177﻿ (鉢伏山)日本三百名山新・花の百名山信州百山] 鉢伏山 （はちぶせやま）は標高1,929mの 筑摩山地 の 山   。 美ヶ原 高原の南東に 扉峠 をはさんで、南側の 高ボッチ山 とともになだらかな山容を見せる。鉢伏山から東方および南方に延びる尾根は 中央分水嶺 となり、 日本海 へ注ぐ河川である 犀川 ・ 千曲川 水系と、 太平洋 に注ぐ 天竜川 水系を分けている。 山岳信仰 の山であり、西側中腹にある 牛伏寺 がよく知られている。","https://ja.wikipedia.org/wiki/鉢伏山_(筑摩山地)","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度09分46秒東経138度03分33秒","長野県松本市、岡谷市、塩尻市","北緯36度09分46秒東経138度03分33秒﻿ / ﻿北緯36.16278度 東経138.05917度﻿ /36.16278; 138.05917","1,928.5m","筑摩山地","","","","","","","","","","","","","","",""
"霧ヶ峰","[19きりがみね霧ヶ峰八ヶ岳山群1,924.7地理院地図Googleマップ北緯36度06分11秒東経138度11分48秒﻿ / ﻿北緯36.102966度 東経138.196635度﻿ /36.102966; 138.196635﻿ (霧ヶ峰)日本百名山新日本百名山花の百名山信州百山車山] 霧ヶ峰 （きりがみね）は、長野県中部の 茅野市 、 諏訪市 、 諏訪郡 下諏訪町 にまたがる 火山  。 八ヶ岳中信高原国定公園 内にある  。","https://ja.wikipedia.org/wiki/霧ヶ峰","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度06分11秒東経138度11分48秒","長野県茅野市・諏訪市・諏訪郡下諏訪町・小県郡長和町","北緯36度06分11秒東経138度11分48秒﻿ / ﻿北緯36.10306度 東経138.19667度﻿ /36.10306; 138.19667座標:北緯36度06分11秒東経138度11分48秒﻿ / ﻿北緯36.10306度 東経138.19667度﻿ /36.10306; 138.19667","車山1,925m","","火山","","約75万年前","","","","","","","","","","","",""
"八ヶ岳","[20やつがたけ八ヶ岳八ヶ岳山群2,899.4地理院地図Googleマップ北緯35度58分15秒東経138度22分13秒﻿ / ﻿北緯35.970893度 東経138.370206度﻿ /35.970893; 138.370206﻿ (八ヶ岳)日本百名山新日本百名山（赤岳）一等三角点百名山山梨百名山（赤岳・権現岳・編笠山）信州百山（硫黄岳・赤岳・編笠山）] 八ヶ岳 （やつがたけ、 八ケ岳 とも表記される）は、 諏訪湖 の東方にあって 長野県 から 山梨県 へと南北に連なる火山  。 日本百名山 の一つ。","https://ja.wikipedia.org/wiki/八ヶ岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯35度58分15秒東経138度22分12秒","日本山梨県・長野県","北緯35度58分15秒東経138度22分12秒﻿ / ﻿北緯35.97083度 東経138.37000度﻿ /35.97083; 138.37000座標:北緯35度58分15秒東経138度22分12秒﻿ / ﻿北緯35.97083度 東経138.37000度﻿ /35.97083; 138.37000","","","火山群","","","赤岳（2,899m）","30km","","","","","","","","","",""
"蓼科山","[21たてしなやま蓼科山八ヶ岳山群2,530.7地理院地図Googleマップ北緯36度06分13秒東経138度17分42秒﻿ / ﻿北緯36.103732度 東経138.295031度﻿ /36.103732; 138.295031﻿ (蓼科山)日本百名山新・花の百名山一等三角点百名山信州百山諏訪富士] 蓼科山 （たてしなやま）は 八ヶ岳連峰 の北端に位置する標高2,531mの 火山   。コニーデと呼ばれる台地状の火山に、円錐型のトロイデを重ねた複式火山。諏訪から仰ぐと優美な円錐型に見えることから、諏訪富士の別名も持つ  。山体は 八ヶ岳中信高原国定公園 に含まれる。 日本百名山 のひとつ。途中（七合目）には将軍平がある。","https://ja.wikipedia.org/wiki/蓼科山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度06分13秒東経138度17分42秒","長野県茅野市・北佐久郡立科町","北緯36度06分13秒東経138度17分42秒﻿ / ﻿北緯36.10361度 東経138.29500度﻿ /36.10361; 138.29500座標:北緯36度06分13秒東経138度17分42秒﻿ / ﻿北緯36.10361度 東経138.29500度﻿ /36.10361; 138.29500","2,530m","八ヶ岳連峰","溶岩ドーム","","約30万年前","","","","","","","","","","","",""
"天狗岳","[22てんぐだけ天狗岳八ヶ岳山群2,646.0地理院地図Googleマップ北緯36度01分09秒東経138度21分19秒﻿ / ﻿北緯36.019299度 東経138.355394度﻿ /36.019299; 138.355394﻿ (天狗岳)日本二百名山] 天狗岳 （てんぐだけ）は、 長野県 茅野市 にある 八ヶ岳連峰 の山である。","https://ja.wikipedia.org/wiki/天狗岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度01分09秒東経138度21分20秒","日本長野県南佐久郡小海町・茅野市","北緯36度01分09秒東経138度21分20秒﻿ / ﻿北緯36.01917度 東経138.35556度﻿ /36.01917; 138.35556座標:北緯36度01分09秒東経138度21分20秒﻿ / ﻿北緯36.01917度 東経138.35556度﻿ /36.01917; 138.35556","2,646m","八ヶ岳連峰","","","","","","","","","","","","","","",""
"北横岳","[23よこだけ横岳八ヶ岳山群2,480地理院地図Googleマップ北緯36度05分15秒東経138度19分12秒﻿ / ﻿北緯36.087439度 東経138.320049度﻿ /36.087439; 138.320049﻿ (横岳)北横岳] 北横岳 （きたよこだけ）または 横岳 （よこだけ）は、 八ヶ岳連峰 北部（ 北八ヶ岳 ）の山である。本来の正しい名称は横岳であるが、同じ 八ヶ岳 のわずか10 kmほど南（南八ヶ岳）に同名の 横岳 があるため、より標高の低い北八ヶ岳の横岳は、区別のため便宜的に北横岳と称されることが多い。","https://ja.wikipedia.org/wiki/北横岳","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度05分14秒東経138度19分13秒","長野県南佐久郡佐久穂町、茅野市","北緯36度05分14秒東経138度19分13秒﻿ / ﻿北緯36.08722度 東経138.32028度﻿ /36.08722; 138.32028","2,480m","八ヶ岳連峰、北八ヶ岳、八ヶ岳火山列","溶岩円頂丘（活火山ランクC）","","約900-700年前","","","","","","","","","","","",""
"斑尾山","[24まだらおやま斑尾山飯山山脈1,381.5地理院地図Googleマップ北緯36度50分15秒東経138度16分27秒﻿ / ﻿北緯36.837396度 東経138.274303度﻿ /36.837396; 138.274303﻿ (斑尾山)日本三百名山新・花の百名山越後百山信州百山北信五岳] 斑尾山 （まだらおやま、まだらおさん）は、 長野県 飯山市 ・ 信濃町 との境にある、標高1382mの 火山 。 北信五岳 のひとつ。約70万年前頃から51万年前にかけて活動した  。","https://ja.wikipedia.org/wiki/斑尾山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度50分13秒東経138度16分25秒","長野県飯山市、中野市、上水内郡信濃町、飯綱町、新潟県妙高市","北緯36度50分13秒東経138度16分25秒﻿ / ﻿北緯36.83694度 東経138.27361度﻿ /36.83694; 138.27361座標:北緯36度50分13秒東経138度16分25秒﻿ / ﻿北緯36.83694度 東経138.27361度﻿ /36.83694; 138.27361","1,382m","","成層火山","","","","","","","","","","","","","",""
"鍋倉山 (存在しないページ)","[25画 像 募 集 中なべくらやま鍋倉山飯山山脈1,288.8地理院地図Googleマップ北緯36度58分35秒東経138度22分57秒﻿ / ﻿北緯36.976527度 東経138.382464度﻿ /36.976527; 138.382464﻿ (鍋倉山)越後百山]","https://ja.wikipedia.org/w/index.php?title=鍋倉山&amp;action=edit&amp;redlink=1","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","","","","","","","","","","","","","","","","","","","",""
"高社山","[26こうしゃさん高社山上信越高原1,351.4地理院地図Googleマップ北緯36度47分58秒東経138度24分14秒﻿ / ﻿北緯36.799352度 東経138.403786度﻿ /36.799352; 138.403786﻿ (高社山)信州百山高井富士] 高社山 （こうしゃさん、たかやしろやま）は、 長野県 にある 標高 1351.5mの 山 である。 中野市 ・ 山ノ内町 ・ 木島平村 の境界に位置する。","https://ja.wikipedia.org/wiki/高社山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度47分57.3秒東経138度24分13.7秒","日本長野県中野市・下高井郡山ノ内町・同郡木島平村","北緯36度47分57.3秒東経138度24分13.7秒﻿ / ﻿北緯36.799250度 東経138.403806度﻿ /36.799250; 138.403806座標:北緯36度47分57.3秒東経138度24分13.7秒﻿ / ﻿北緯36.799250度 東経138.403806度﻿ /36.799250; 138.403806","1351.5m","","成層火山","","","","","","","","","","","","","",""
"鳥甲山","[27とりかぶとやま鳥甲山上信越高原2,037.7地理院地図Googleマップ北緯36度50分21秒東経138度35分03秒﻿ / ﻿北緯36.839152度 東経138.584036度﻿ /36.839152; 138.584036﻿ (鳥甲山)日本二百名山信州百山] 鳥甲山 （とりかぶとやま）は、 長野県 下水内郡 栄村 にある山である。 標高 は2,037.6m。 ちょうこうさん と音読みする住民もいる。 日本二百名山 に選定されている。","https://ja.wikipedia.org/wiki/鳥甲山","信州百名山","https://ja.wikipedia.org/wiki/信州百名山","表形式","北緯36度50分21秒東経138度35分03秒","日本長野県下水内郡栄村","北緯36度50分21秒東経138度35分03秒﻿ / ﻿北緯36.83917度 東経138.58417度﻿ /36.83917; 138.58417座標:北緯36度50分21秒東経138度35分03秒﻿ / ﻿北緯36.83917度 東経138.58417度﻿ /36.83917; 138.58417","2,037.6m","上信越高原","成層火山","","","","","","","","","","","","","",""
