"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","開館","位置","外部リンク","運営","客席数","用途","正式名称","アクセス","延床面積","完成","収容人員","設備","管理運営","階数","構造形式","敷地面積","竣工","設計者"
"旭川市大雪クリスタルホール","[旭川市大雪クリスタルホール（北海道旭川市）] 旭川市大雪クリスタルホール （あさひかわしたいせつクリスタルホール）は、 北海道 旭川市 にある複合施設（ 社会教育施設 ）。旭川市博物館、旭川市音楽堂、旭川市国際会議場によって構成される。「 優良ホール100選 」選定  。","https://ja.wikipedia.org/wiki/旭川市大雪クリスタルホール","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯43度45分36.48秒東経142度21分3.71秒","〒070-0083北海道旭川市神楽3条7丁目","","","","","","","","","9,698.78 m²","","","","旭川市音楽堂等運営協議会","地下1階地上2階建","鉄筋コンクリート造一部プレストレストコンクリート造","52,708.66 m²","",""
"岩見沢市民会館・文化センター","[まなみーる岩見沢市民会館・文化センター（北海道岩見沢市）[1] 岩見沢市民会館・文化センター （いわみざわしみんかいかん・ぶんかセンター）は、 北海道 岩見沢市 にある 多目的ホール 。愛称は「 まなみーる 」。","https://ja.wikipedia.org/wiki/岩見沢市民会館・文化センター","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯43度11分50秒東経141度46分05秒","〒068-0029北海道岩見沢市9条西4丁目1番地1","2003年9月1日","北緯43度11分50秒東経141度46分05秒﻿ / ﻿北緯43.19722度 東経141.76806度﻿ /43.19722; 141.76806﻿ (岩見沢市民会館・文化センター)座標:北緯43度11分50秒東経141度46分05秒﻿ / ﻿北緯43.19722度 東経141.76806度﻿ /43.19722; 141.76806﻿ (岩見沢市民会館・文化センター)","まなみーる 岩見沢市民会館・文化センター","NPO法人はまなすアート&ミュージック・プロダクション（指定管理者）","市民会館1,165席文化センター514席","演劇、音楽、舞踊、講演、各種催事","岩見沢市民会館・文化センター","","","","","","","","","","",""
"札幌市教育文化会館","[札幌市教育文化会館（札幌市中央区）] 札幌市教育文化会館 （さっぽろしきょういくぶんかかいかん）は、 札幌市 中央区 にある文化施設。「 優良ホール100選 」選定。","https://ja.wikipedia.org/wiki/札幌市教育文化会館","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯43度03分35秒東経141度20分13秒","〒060-0001札幌市中央区北1条西13丁目","1977年7月","北緯43度03分35秒東経141度20分13秒﻿ / ﻿北緯43.05972度 東経141.33694度﻿ /43.05972; 141.33694﻿ (札幌市教育文化会館Sapporo Education and Culture Hall)座標:北緯43度03分35秒東経141度20分13秒﻿ / ﻿北緯43.05972度 東経141.33694度﻿ /43.05972; 141.33694﻿ (札幌市教育文化会館Sapporo Education and Culture Hall)","札幌市教育文化会館","札幌市芸術文化財団（指定管理者）","大ホール：1,100席小ホール：360席","演劇、日本舞踊、バレエ、オペラ、コンサート、落語など","","","16,372.06m²","","","","","","","","",""
"札幌コンサートホールKitara","[札幌コンサートホールKitara（札幌市中央区）] 札幌コンサートホール Kitara （さっぽろコンサートホール きたら）は、 札幌市 中央区 にある コンサートホール 。「 優良ホール100選 」選定。愛称の「Kitara」は公募による。札幌市の音楽講師内村直子氏の発案が選定された  。 ギリシャ神話 の芸術の神・ アポローン の楽器「 キタラ 」と方位の「北」の意味が込められている。 その音響は世界的と評価されており、その一例として1998年に バーミンガム市交響楽団 を伴って演奏に訪れた指揮者 サイモン・ラトル は「近代的なコンサートホールとしては世界一」と評した  。","https://ja.wikipedia.org/wiki/札幌コンサートホールKitara","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯43度02分39秒東経141度21分09秒","〒064-8649札幌市中央区中島公園1-15","1997年7月4日","北緯43度02分39秒東経141度21分09秒﻿ / ﻿北緯43.04417度 東経141.35250度﻿ /43.04417; 141.35250﻿ (札幌コンサートホール「Kitara」Sapporo Concert Hall “Kitara”)座標:北緯43度02分39秒東経141度21分09秒﻿ / ﻿北緯43.04417度 東経141.35250度﻿ /43.04417; 141.35250﻿ (札幌コンサートホール「Kitara」Sapporo Concert Hall “Kitara”)","札幌コンサートホール Kitara","札幌市芸術文化財団（指定管理者）","大ホール：2,008席小ホール：453席","クラシック音楽、吹奏楽、合唱","札幌コンサートホール","","20,746.14m²","1997年","","","","","","","",""
"札幌サンプラザ","[札幌サンプラザホール（札幌市北区）] 勤労者の 雇用 の促進と 福祉 の向上を目的とした 勤労者福祉施設 として 札幌市 と 北海道 が協力して誘致を行い  、雇用促進事業団（後の雇用・能力開発機構、現在の 高齢・障害・求職者雇用支援機構 ）が主体となって札幌市と共同で 札幌市交通局 の市電幌北車庫跡地に施設を建設し  、 1986年 （ 昭和 61年）に開業した  。一般財団法人札幌勤労者職業福祉センターが管理運営を担っており、プール、コンサートホール、文化教室、宿泊、レストラン、会議・研修、宴会などの事業を実施している  。 2004年 （ 平成 16年）に国の「特殊法人等整理合理化計画」によって札幌市が施設を取得した   。プールは北区の公的温水プールとしての役割があるほか  、コンサートホールは「 優良ホール100選 」に選定されている。「札幌市就業サポートセンター」はハローワーク、民間職業紹介事業者、札幌市が共同して無料の職業紹介サービスを行っている施設である  。","https://ja.wikipedia.org/wiki/札幌サンプラザ","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯43度05分27秒東経141度20分31秒","〒001-0024札幌市北区北24条西5丁目","","","","","","温水プール、コンサートホール、会議、文化教室（カルチャーセンター）、宿泊施設、レストラン","","","21,858.34 m²","","","","札幌勤労者職業福祉センター","地上7階、地下1階","鉄骨・鉄筋コンクリート造","12,111.98 m²","",""
"札幌市生涯学習総合センター","[札幌市生涯学習総合センター「ちえりあ」（札幌市西区）] 札幌市生涯学習総合センター （さっぽろししょうがいがくしゅうそうごうセンター）は、 札幌市 西区 にある複合公共施設。愛称は「ちえりあ」。","https://ja.wikipedia.org/wiki/札幌市生涯学習総合センター","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯43度05分18秒東経141度16分28秒","〒063-0051札幌市西区宮の沢1条1丁目1-10","","北緯43度05分18秒東経141度16分28秒﻿ / ﻿北緯43.08833度 東経141.27444度﻿ /43.08833; 141.27444座標:北緯43度05分18秒東経141度16分28秒﻿ / ﻿北緯43.08833度 東経141.27444度﻿ /43.08833; 141.27444","","","","","","","20,668.64 m²","","","","札幌市生涯学習振興財団（札幌市生涯学習センター、札幌市教育センター）さっぽろ青少年女性活動協会（札幌市宮の森若者活動センター）環境り・ふれんず（札幌市リサイクルプラザ）","地下2階、地上5階、搭屋1階","鉄骨・鉄筋コンクリート造","11,921.16 m²","2000年4月","北海道日建設計"
"北広島市","[北広島市芸術文化ホール・花ホール（北海道北広島市）] 北広島市 （きたひろしまし）は、 北海道 中部（ 道央地方 ）に位置し、 石狩振興局 に属する 市 。 札幌市 と 新千歳空港 の間に広がるなだらかな丘陵地帯に位置する。","https://ja.wikipedia.org/wiki/北広島市","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯42度59分8.5秒東経141度33分49.1秒","〒061-1192北海道北広島市中央4丁目2-1北緯42度59分8.5秒東経141度33分49.1秒﻿ / ﻿北緯42.985694度 東経141.563639度﻿ /42.985694; 141.563639","","","公式ウェブサイト","","","","","","","","","","","","","","",""
"だて歴史の杜カルチャーセンター","[だて歴史の杜カルチャーセンター（北海道伊達市）] だて歴史の杜カルチャーセンター （だてれきしのもりカルチャーセンター）は、 北海道 伊達市 にある文化施設。「 優良ホール100選 」選定  。","https://ja.wikipedia.org/wiki/だて歴史の杜カルチャーセンター","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯42度28分17秒東経140度52分37秒","〒052-0012北海道伊達市松ヶ枝町34-1","1994年12月1日","北緯42度28分17秒東経140度52分37秒﻿ / ﻿北緯42.47139度 東経140.87694度﻿ /42.47139; 140.87694﻿ (だて歴史の杜カルチャーセンター)座標:北緯42度28分17秒東経140度52分37秒﻿ / ﻿北緯42.47139度 東経140.87694度﻿ /42.47139; 140.87694﻿ (だて歴史の杜カルチャーセンター)","だて歴史の杜カルチャーセンター | 北海道伊達市","伊達メセナ協会","1階可動席186席、1階移動席564席、2階固定席294席（大ホール）","各種公演・催事、講演など","","北海道旅客鉄道（JR北海道）伊達紋別駅から車で約15分道央自動車道伊達ICから約1.5 km","5,775m²","1994年10月","1,044人","","","","","","",""
"浦河郡","[浦河町総合文化会館（北海道浦河郡浦河町）] 浦河郡 （うらかわぐん）は、 北海道 （ 日高国 ） 日高振興局 の 郡 。","https://ja.wikipedia.org/wiki/浦河郡","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"斜里郡","[斜里町公民館・ゆめホール知床（北海道斜里郡斜里町）] 斜里郡 （しゃりぐん）は、は、 北海道 （ 北見国 ） オホーツク総合振興局 の 郡 。","https://ja.wikipedia.org/wiki/斜里郡","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"帯広市民文化ホール","[帯広市民文化ホール（北海道帯広市）] 帯広市民文化ホール （おびひろしみんぶんかホール）は、 北海道 帯広市 にある文化施設。「 優良ホール100選 」選定  。","https://ja.wikipedia.org/wiki/帯広市民文化ホール","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯42度55分9秒東経143度11分54秒","〒080-0015北海道帯広市西5条南11丁目48-2","1989年1月","北緯42度55分9秒東経143度11分54秒﻿ / ﻿北緯42.91917度 東経143.19833度﻿ /42.91917; 143.19833﻿ (帯広市民文化ホール)座標:北緯42度55分9秒東経143度11分54秒﻿ / ﻿北緯42.91917度 東経143.19833度﻿ /42.91917; 143.19833﻿ (帯広市民文化ホール)","帯広市民文化ホール","帯広市文化スポーツ振興財団（指定管理者）","","各種公演・催事、講演など","","北海道旅客鉄道（JR北海道）帯広駅南出口から徒歩5分帯広空港（とかち帯広空港）から帯広駅バスターミナルまで約40分","","1988年11月28日","1,546人","","","","","","",""
"中新田バッハホール","[中新田バッハホール（宮城県加美郡加美町）] 中新田バッハホール （なかにいだバッハホール）は、 宮城県 加美町 にある、町立の 音楽ホール である。","https://ja.wikipedia.org/wiki/中新田バッハホール","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯38度34分6.21秒東経140度51分58.53秒","〒981-4262宮城県加美郡加美町字一本杉101番地","1981年2月","北緯38度34分6.21秒東経140度51分58.53秒﻿ / ﻿北緯38.5683917度 東経140.8662583度﻿ /38.5683917; 140.8662583座標:北緯38度34分6.21秒東経140度51分58.53秒﻿ / ﻿北緯38.5683917度 東経140.8662583度﻿ /38.5683917; 140.8662583","","加美町教育委員会","684席","コンサートホール","加美町中新田文化会館","","","","","パイプオルガン、ピアノ、チェンバロ、音楽資料館","","","","","",""
"白河市文化センター","[白河市文化センター（福島県白河市）※2016年10月23日閉館[2] 白河市文化センター （しらかわしぶんかセンター）は、 福島県 白河市 に存在した 多目的ホール である。","https://ja.wikipedia.org/wiki/白河市文化センター","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯37度07分16秒東経140度13分43秒","〒961-0053福島県白河市中田町140","1977年","北緯37度07分16秒東経140度13分43秒﻿ / ﻿北緯37.12111度 東経140.22861度﻿ /37.12111; 140.22861座標:北緯37度07分16秒東経140度13分43秒﻿ / ﻿北緯37.12111度 東経140.22861度﻿ /37.12111; 140.22861","","NPO法人カルチャーネットワーク","317","","白河市文化センター","","","","","","","","","","",""
"那須野が原ハーモニーホール","[那須野が原ハーモニーホール（栃木県大田原市）] 那須野が原ハーモニーホール（なすのがはらハーモニーホール） は 栃木県 大田原市 にある大田原市立  及び那須塩原市立  の コンサートホール である。ホールの管理に関する事務は大田原市が行い、運営は 指定管理者制度 により、公益財団法人那須野が原文化振興財団が行っている。","https://ja.wikipedia.org/wiki/那須野が原ハーモニーホール","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯36度52分20.2秒東経140度0分26.5秒","栃木県大田原市本町一丁目2703番地6","1994年12月","北緯36度52分20.2秒東経140度0分26.5秒﻿ / ﻿北緯36.872278度 東経140.007361度﻿ /36.872278; 140.007361﻿ (那須野が原ハーモニーホール)座標:北緯36度52分20.2秒東経140度0分26.5秒﻿ / ﻿北緯36.872278度 東経140.007361度﻿ /36.872278; 140.007361﻿ (那須野が原ハーモニーホール)","","指定管理者：公益財団法人那須野が原文化振興財団","1,275席（大ホール）399席（小ホール）約150席（交流ホール）","","那須野が原ハーモニーホール","JR東日本宇都宮線・西那須野駅-大田原市営バス大田原市内環状線「ハーモニーホール前」","","","","","","","","","",""
"栃木県総合文化センター","[栃木県総合文化センター（栃木県宇都宮市）] 栃木県総合文化センター （とちぎけんそうごうぶんかセンター）は、 栃木県 が設置し、 指定管理者 として 財団法人 とちぎ生涯学習文化財団が管理運営する、 宇都宮市 にある ホール 。","https://ja.wikipedia.org/wiki/栃木県総合文化センター","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯36度33分48.2秒東経139度52分57.2秒","〒320-8530栃木県宇都宮市本町1-8","1991年","北緯36度33分48.2秒東経139度52分57.2秒﻿ / ﻿北緯36.563389度 東経139.882556度﻿ /36.563389; 139.882556﻿ (栃木県総合文化センター)座標:北緯36度33分48.2秒東経139度52分57.2秒﻿ / ﻿北緯36.563389度 東経139.882556度﻿ /36.563389; 139.882556﻿ (栃木県総合文化センター)","栃木県総合文化センター","公益財団法人 とちぎ未来づくり財団","1,604席（メインホール）","音楽・イベント等","栃木県総合文化センター","東武宇都宮線東武宇都宮駅より徒歩10分","","","","","","","","","",""
"彩の国さいたま芸術劇場","[彩の国さいたま芸術劇場（さいたま市中央区）] 彩の国さいたま芸術劇場 （さいのくにさいたまげいじゅつげきじょう、 Sai-no-Kuni Saitama Arts Theater ）は、 埼玉県 さいたま市 中央区 に位置する、埼玉県立の複合舞台芸術施設である。","https://ja.wikipedia.org/wiki/彩の国さいたま芸術劇場","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度52分38秒東経139度37分18.8秒","埼玉県さいたま市中央区上峰3丁目15番1号","1994年10月15日","北緯35度52分38秒東経139度37分18.8秒﻿ / ﻿北緯35.87722度 東経139.621889度﻿ /35.87722; 139.621889座標:北緯35度52分38秒東経139度37分18.8秒﻿ / ﻿北緯35.87722度 東経139.621889度﻿ /35.87722; 139.621889","","埼玉県（指定管理者：公益財団法人埼玉県芸術文化振興財団）","大ホール 776席小ホール 266〜346席（可変式）音楽ホール 604席映像ホール 150席","演劇、ダンス、クラシック・ピアノコンサート","彩の国さいたま芸術劇場","JR埼京線与野本町駅西口下車","23,855.81m²","1994年3月25日","約2,000人","ホール、稽古場、練習室、総合インフォメーション、レストラン、カフェ、舞台芸術資料室、駐車場","","","","","",""
"埼玉会館","[埼玉会館（さいたま市浦和区）] 埼玉会館 （さいたまかいかん）は、 埼玉県 さいたま市 浦和区 高砂 にある、埼玉県立の 多目的ホール 。 DOCOMOMO JAPAN選定 日本におけるモダン・ムーブメントの建築 216選、 優良ホール100選 に選出されている。","https://ja.wikipedia.org/wiki/埼玉会館","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度51分28.2秒東経139度39分8.2秒","埼玉県さいたま市浦和区高砂三丁目1-4","1966年","北緯35度51分28.2秒東経139度39分8.2秒﻿ / ﻿北緯35.857833度 東経139.652278度﻿ /35.857833; 139.652278﻿ (埼玉会館)座標:北緯35度51分28.2秒東経139度39分8.2秒﻿ / ﻿北緯35.857833度 東経139.652278度﻿ /35.857833; 139.652278﻿ (埼玉会館)","埼玉会館","公益財団法人埼玉県芸術文化振興財団（指定管理者）","大ホール 1,315席小ホール 504席","","埼玉会館","JR宇都宮線（東北本線）、高崎線、上野東京ライン、湘南新宿ライン、京浜東北線浦和駅西口徒歩6分","","1926年","","","","","","","",""
"松戸市民劇場","[松戸市民劇場（千葉県松戸市）] 松戸市民劇場 （まつどしみんげきじょう）は、 千葉県 松戸市 本町 にある 音楽 ホール ・小 劇場 。 優良ホール100選 に選ばれている。鉄骨鉄筋コンクリート造、地下1階・地上3階建で、332人まで収容可能。1981年に完成した。","https://ja.wikipedia.org/wiki/松戸市民劇場","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度47分6.1秒東経139度53分51秒","〒271-0091松戸市本町11番6号","","北緯35度47分6.1秒東経139度53分51秒﻿ / ﻿北緯35.785028度 東経139.89750度﻿ /35.785028; 139.89750﻿ (松戸市民劇場)座標:北緯35度47分6.1秒東経139度53分51秒﻿ / ﻿北緯35.785028度 東経139.89750度﻿ /35.785028; 139.89750﻿ (松戸市民劇場)","松戸市民劇場","（公財）松戸市文化振興財団","1階 264席、2階68席（せり装置により舞台の前部が移動し、客席をさらに80席まで増やすことも可能）","音楽会、演劇、映画会等","松戸市民劇場","JRおよび新京成電鉄・松戸駅西口から徒歩5分","1,698.99m²","1981年","332人","ホール、会議室","","","","","",""
"千葉県文化会館","[千葉県文化会館（千葉市中央区）] 千葉県文化会館 （ちばけんぶんかかいかん）は、 千葉県 千葉市 中央区 にある 文化施設 。 日本建築学会賞 作品賞、 BCS賞 を受賞し、 優良ホール100選 に認定されている。","https://ja.wikipedia.org/wiki/千葉県文化会館","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度36分11.7秒東経140度7分37.3秒","〒260-8661千葉県千葉市中央区市場町11番2号","1967年4月1日","北緯35度36分11.7秒東経140度7分37.3秒﻿ / ﻿北緯35.603250度 東経140.127028度﻿ /35.603250; 140.127028﻿ (千葉県文化会館)座標:北緯35度36分11.7秒東経140度7分37.3秒﻿ / ﻿北緯35.603250度 東経140.127028度﻿ /35.603250; 140.127028﻿ (千葉県文化会館)","公式サイト","公益財団法人千葉県文化振興財団","大ホール：1,787席小ホール：252席","コンサート、演劇他各種催し","千葉県文化会館","千葉都市モノレール県庁前駅より徒歩8分","12,453,44m²","1967年2月","","","","","","","",""
"旭市","[千葉県東総文化会館（千葉県旭市）] 旭市 （あさひし）は、 千葉県 の北東部に位置する 市 。","https://ja.wikipedia.org/wiki/旭市","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度43分13.7秒東経140度38分47.6秒","〒289‐2595千葉県旭市ニ1920番地北緯35度43分13.7秒東経140度38分47.6秒﻿ / ﻿北緯35.720472度 東経140.646556度﻿ /35.720472; 140.646556市庁舎位置","","","公式ウェブサイト","","","","","","","","","","","","","","",""
"府中の森芸術劇場","[府中の森芸術劇場（東京都府中市）] 府中の森芸術劇場 （ふちゅうのもりげいじゅつげきじょう）は、 東京都 府中市 にあるホール。","https://ja.wikipedia.org/wiki/府中の森芸術劇場","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度40分25秒 東経139度29分33秒","〒183-0001東京都府中市浅間町一丁目2番地","1991年6月30日","","府中の森芸術劇場［府中文化Net］","（公財）府中文化振興財団","","クラシックコンサート 等","","京王電鉄京王線・競馬場線東府中駅下車徒歩7分","","1991年2月28日","","大ホール、中ホール 等","","","","","",""
"東京芸術劇場","[東京芸術劇場（東京都豊島区）] 東京芸術劇場 （とうきょうげいじゅつげきじょう、 英語 ： Tokyo Metropolitan Theatre ）は、 東京都 豊島区 西池袋 にある総合芸術文化施設。","https://ja.wikipedia.org/wiki/東京芸術劇場","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度43分47秒東経139度42分29秒","東京都豊島区西池袋1丁目8番1号","1990年10月30日","北緯35度43分47秒東経139度42分29秒﻿ / ﻿北緯35.72972度 東経139.70806度﻿ /35.72972; 139.70806﻿ (東京芸術劇場Tokyo Metropolitan Theatre)座標:北緯35度43分47秒東経139度42分29秒﻿ / ﻿北緯35.72972度 東経139.70806度﻿ /35.72972; 139.70806﻿ (東京芸術劇場Tokyo Metropolitan Theatre)","東京芸術劇場","東京都歴史文化財団","大ホール：1,999席中ホール：841席小ホール：1・2共に300席（可変式）","演劇、クラシック・オペラコンサート","東京芸術劇場","JR・東武東上本線池袋駅西口下車","49,739.00m²","1990年","約3,500人","芸術文化創造活動施設（リハーサル室6、会議室9、展示ギャラリー、展示室2）レストラン、飲食店、チケットショップ","","","","","",""
"世田谷パブリックシアター","[世田谷パブリックシアター（東京都世田谷区）] 世田谷パブリックシアター （せたがやパブリックシアター、 英語 ： Setagaya Public Theater ）は、 東京都 世田谷区 太子堂 にある公共 劇場 である。 三軒茶屋駅 前の キャロットタワー 内に設置されている。客席数約600席の主劇場と200席の小劇場（ シアタートラム ）から成る。","https://ja.wikipedia.org/wiki/世田谷パブリックシアター","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度38分37.3秒東経139度40分10.6秒","〒154-0004東京都世田谷区太子堂4丁目1番地1号","1997年","北緯35度38分37.3秒東経139度40分10.6秒﻿ / ﻿北緯35.643694度 東経139.669611度﻿ /35.643694; 139.669611﻿ (世田谷パブリックシアターSetagaya Public Theater)座標:北緯35度38分37.3秒東経139度40分10.6秒﻿ / ﻿北緯35.643694度 東経139.669611度﻿ /35.643694; 139.669611﻿ (世田谷パブリックシアターSetagaya Public Theater)","","（公財）せたがや文化財団","600","","","","","","","","","","","","",""
"中野サンプラザ","[中野サンプラザホール（東京都中野区）] 旧 労働省 所管 特殊法人 である 雇用促進事業団 が、 雇用保険法 に基づいた 勤労者向けの福祉施設 として建設し、 1973年 （ 昭和 48年） 6月1日 に正式名称 全国勤労青少年会館 として開業した。 中野駅 北口から至近距離で、施設運営は当初から黒字だった。","https://ja.wikipedia.org/wiki/中野サンプラザ","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度42分27秒東経139度39分53秒","東京都中野区中野四丁目1番1号","1973年6月1日","北緯35度42分27秒東経139度39分53秒﻿ / ﻿北緯35.70750度 東経139.66472度﻿ /35.70750; 139.66472﻿ (中野サンプラザNakano Sunplaza)座標:北緯35度42分27秒東経139度39分53秒﻿ / ﻿北緯35.70750度 東経139.66472度﻿ /35.70750; 139.66472﻿ (中野サンプラザNakano Sunplaza)","中野サンプラザ","株式会社中野サンプラザ","2,222席（1 - 4階）","コンサート全般、宿泊","","JR東日本中央本線（中央線快速/中央・総武緩行線）・東京メトロ東西線中野駅北口より徒歩1分","","1973年","2,222人","スクリーン、フライングスピーカー、オケピット、映写室、リハーサル室等","","","","","",""
