"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","開館","位置","外部リンク","運営","客席数","用途","正式名称","アクセス","延床面積","完成","収容人員","設備","管理運営","階数","構造形式","敷地面積","竣工","設計者"
"紀尾井ホール","[紀尾井ホール（東京都千代田区）] 紀尾井ホール （きおいホール、 Kioi Hall ）は、 東京都 千代田区 紀尾井町 にある コンサートホール 。 1995年 4月2日 に 新日本製鐵 （現・ 日本製鉄 ）の創立20周年の記念事業としてオープンした。事業運営及び賃貸業務・設備保守業務は 公益財団法人 日本製鉄文化財団 が行っている。","https://ja.wikipedia.org/wiki/紀尾井ホール","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度40分55.301秒東経139度43分57.27秒","〒102-0094東京都千代田区紀尾井町6番5号","1995年4月2日","北緯35度40分55.301秒東経139度43分57.27秒﻿ / ﻿北緯35.68202806度 東経139.7325750度﻿ /35.68202806; 139.7325750﻿ (紀尾井ホール)座標:北緯35度40分55.301秒東経139度43分57.27秒﻿ / ﻿北緯35.68202806度 東経139.7325750度﻿ /35.68202806; 139.7325750﻿ (紀尾井ホール)","紀尾井ホール","公益財団法人日本製鉄文化財団","中ホール 800席小ホール 250席","","","四ツ谷駅（麹町口）から徒歩6分東京メトロ有楽町線麹町駅（2番出口）・東京メトロ赤坂見附駅（D出口）・永田町駅（7番出口）から徒歩8分","","1995年","約1,100人","","","","","","",""
"津田ホール","[津田ホール※2015年3月31日閉館[3] 津田ホール （つだホール）は、 東京都 渋谷区 千駄ヶ谷 にかつて存在していたホール。2015年3月をもって閉館  、2018年に解体された（同年11月に終了  ）。","https://ja.wikipedia.org/wiki/津田ホール","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度40分50秒 東経139度42分40秒","東京都渋谷区千駄ヶ谷一丁目18番地24号","1988年","","","津田塾大学","","コンサートホール","","JR中央・総武緩行線千駄ケ谷駅","","","490人","","","","","","",""
"渋谷公会堂","[渋谷公会堂※2015年10月4日閉館[4] 渋谷公会堂 （しぶやこうかいどう、 Shibuya Public Hall ）は 東京都 渋谷区 が区内 宇田川町 にて運営する 公会堂 （ホール）である。通称「 渋公 」。 渋谷区役所 に隣接し、初代は 1964年 （ 昭和 39年）に開業、2015年（ 平成 27年）に閉館。2代目は 2019年 （ 令和 元年）に竣工した。 指定管理者制度 により株式会社パシフィックアートセンターが管理・運営を担当  。2019年6月1日から2029年3月31日まで LINE株式会社 が命名権を保有し、その間は名称が LINE CUBE SHIBUYA となる（後述）。","https://ja.wikipedia.org/wiki/渋谷公会堂","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度39分51.55秒東経139度41分51.91秒","〒150-0042東京都渋谷区宇田川町1番1号","2019年10月13日","北緯35度39分51.55秒東経139度41分51.91秒﻿ / ﻿北緯35.6643194度 東経139.6977528度﻿ /35.6643194; 139.6977528﻿ (LINE CUBE SHIBUYA渋谷公会堂)座標:北緯35度39分51.55秒東経139度41分51.91秒﻿ / ﻿北緯35.6643194度 東経139.6977528度﻿ /35.6643194; 139.6977528﻿ (LINE CUBE SHIBUYA渋谷公会堂)","https://linecubeshibuya.com/","渋谷区（指定管理者：渋谷公会堂プロジェクトチーム（株式会社アミューズ、LINE株式会社、株式会社パシフィックアートセンター））","1階 1,180席2階 424席3階 352席","コンサート、各種催し","渋谷公会堂","","9,712.89m²","2019年5月","1,956人","オーケストラピット、照明、ピアノ、音響設備、映写設備","","","","","",""
"葛飾区","[かめありリリオホール（東京都葛飾区）] 葛飾区 （かつしかく）は、 東京都 の 区部 北東部に位置する 特別区 。","https://ja.wikipedia.org/wiki/葛飾区","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度44分36.4秒東経139度50分49.8秒","〒124-8555東京都葛飾区立石五丁目13番1号北緯35度44分36.4秒東経139度50分49.8秒﻿ / ﻿北緯35.743444度 東経139.847167度﻿ /35.743444; 139.847167座標:北緯35度44分36.4秒東経139度50分49.8秒﻿ / ﻿北緯35.743444度 東経139.847167度﻿ /35.743444; 139.847167","","","公式ウェブサイト","","","","","","","","","","","","","","",""
"横浜アリーナ","[横浜アリーナ（横浜市港北区）] 麒麟麦酒 （初代法人、現・ キリンホールディングス ）と 横浜市 、 プリンスホテル （後に西武鉄道に譲渡）からの出資の 第三セクター として開業し、アリーナ部分の最大面積8,000 m 2 、最大収容人数は1万7000人で、 コンサート や スポーツ 、企業式典など、あらゆる用途に利用されている。「 優良ホール100選 」にも選ばれている。","https://ja.wikipedia.org/wiki/横浜アリーナ","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度30分44秒東経139度37分12秒","〒222-0033神奈川県横浜市港北区新横浜三丁目10番地","","北緯35度30分44秒東経139度37分12秒﻿ / ﻿北緯35.51222度 東経139.62000度﻿ /35.51222; 139.62000﻿ (横浜アリーナYOKOHAMA ARENA)座標:北緯35度30分44秒東経139度37分12秒﻿ / ﻿北緯35.51222度 東経139.62000度﻿ /35.51222; 139.62000﻿ (横浜アリーナYOKOHAMA ARENA)","","","","スポーツイベント、コンサート全般、発表会、集会","横浜アリーナ","","45,800 m²","","","","株式会社横浜アリーナ （第三セクター）","地上5階","鉄骨鉄筋コンクリート構造（一部鉄骨構造）","26,691 m²","1989年2月","株式会社竹中工務店"
"入善町民会館 (存在しないページ)","[入善町民会館（コスモホール）（富山県下新川郡入善町）]","https://ja.wikipedia.org/w/index.php?title=入善町民会館&amp;action=edit&amp;redlink=1","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"新川文化ホール","[新川文化ホール（ミラージュホール）（富山県魚津市）] 新川文化ホール （にいかわぶんかホール）は、 富山県 魚津市 宮津にある県立の文化ホールである。愛称は ミラージュホール 。 地方自治法 （昭和22年法律第67号）第244条の2第3項の規定に基づく 指定管理者制度 により（公財）富山県文化振興財団が運営を行っている。","https://ja.wikipedia.org/wiki/新川文化ホール","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯36度48分15.8秒東経137度24分28.6秒","〒937-0853富山県魚津市宮津110番","1994年11月1日","北緯36度48分15.8秒東経137度24分28.6秒﻿ / ﻿北緯36.804389度 東経137.407944度﻿ /36.804389; 137.407944﻿ (新川文化ホールMirage Hall)座標:北緯36度48分15.8秒東経137度24分28.6秒﻿ / ﻿北緯36.804389度 東経137.407944度﻿ /36.804389; 137.407944﻿ (新川文化ホールMirage Hall)","新川文化ホール","（公財）富山県文化振興財団","（大ホール）1,188席（小ホール）297席","（大ホール）音楽コンサート全般、古典芸能、講演など（小ホール）演劇","富山県新川文化ホール","あいの風とやま鉄道魚津駅・富山地方鉄道新魚津駅よりコミュニティーバス20〜30分","12,797m²","1994年10月31日","","（大ホール内）オーケストラピット（ロビー）軽食・喫茶など","","","","","",""
"黒部市国際文化センターコラーレ","[黒部市国際文化センターコラーレ（富山県黒部市）] 黒部市国際文化センターコラーレ （くろべしこくさいぶんかセンターコラーレ）は、 富山県 黒部市 三日市にある音楽、芸術文化、生涯学習などの複合文化 ホール 。愛称は コラーレ（COLARE） 。 富山弁 で「来られ」（来て下さい、いらっしゃいの意味）から命名された。","https://ja.wikipedia.org/wiki/黒部市国際文化センターコラーレ","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","","富山県黒部市三日市20番地","1995年11月3日","","黒部市国際文化センターコラーレ","（公財）黒部市国際文化センター","886人（カーターホール）","コンサート全般・演劇、会議等","黒部市国際文化センターコラーレ","富山地方鉄道「東三日市駅」下車、徒歩約10分 他。","9,010m²","1995年10月16日","","カーターホール、マルチホール、能舞台、展示室、会議室、和室、茶室、レストランなど","","","","","",""
"富山県民会館","[富山県民会館（富山県富山市）] 富山県民会館 （とやまけんみんかいかん）は、 富山県 富山市 新総曲輪 にある県立の会館である。","https://ja.wikipedia.org/wiki/富山県民会館","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯36度41分43.3秒東経137度12分44.6秒","〒930-0006富山県富山市新総曲輪4番18号","1964年8月2日","北緯36度41分43.3秒東経137度12分44.6秒﻿ / ﻿北緯36.695361度 東経137.212389度﻿ /36.695361; 137.212389﻿ (富山県民会館Toyama Kenmin Kaikan)座標:北緯36度41分43.3秒東経137度12分44.6秒﻿ / ﻿北緯36.695361度 東経137.212389度﻿ /36.695361; 137.212389﻿ (富山県民会館Toyama Kenmin Kaikan)","富山県民会館","（公財）富山県文化振興財団","1,105席","音楽コンサート全般、古典芸能、講演、美術展など","富山県民会館","富山駅から徒歩10分","17,799m²","1964年7月31日","","","","","","","",""
"富山市芸術文化ホール","[富山市芸術文化ホール・オーバードホール（富山県富山市）] 富山駅 周辺の再開発の一環で設置され、隣接（内部で接続）するアーバンプレイスとともに 1996年 9月 に杮（こけら）落としがなされた。","https://ja.wikipedia.org/wiki/富山市芸術文化ホール","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯36度42分13.1秒東経137度12分46.9秒","富山県富山市牛島町9番28号","1996年9月","北緯36度42分13.1秒東経137度12分46.9秒﻿ / ﻿北緯36.703639度 東経137.213028度﻿ /36.703639; 137.213028座標:北緯36度42分13.1秒東経137度12分46.9秒﻿ / ﻿北緯36.703639度 東経137.213028度﻿ /36.703639; 137.213028","AUBADE HALL","富山市民文化事業団","1,2階席（車椅子席8席含む）：1,156席3階席：316席4階席：346席5階席：382席オーケストラピット使用時：2,066席5階席遮断時：1,818席オーケストラピット使用時・5階席遮断時：1,684席","コンサート全般","富山市芸術文化ホール","JR富山駅、富山ライトレール富山駅北停留場下車","","1996年","2200人","ホワイエ（大階段）、ハイビジョンシアター施設：とやま高度情報センター、キューズカフェ、アスネットカウンター","","","","","",""
"富山県教育文化会館 (存在しないページ)","[富山県教育文化会館（富山県富山市）]","https://ja.wikipedia.org/w/index.php?title=富山県教育文化会館&amp;action=edit&amp;redlink=1","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"富山県高岡文化ホール (存在しないページ)","[富山県高岡文化ホール（富山県高岡市）]","https://ja.wikipedia.org/w/index.php?title=富山県高岡文化ホール&amp;action=edit&amp;redlink=1","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"津幡町文化会館","[津幡町文化会館「シグナス」（石川県河北郡津幡町）] 津幡町文化会館 （つばたまちぶんかかいかん、 Tsubata Town cultural hall CYGNUS ）は、 石川県 河北郡 津幡町 にある複合文化施設である。 愛称 は シグナス で、津幡町の鳥・ ハクチョウ にちなんで名付けられた  。","https://ja.wikipedia.org/wiki/津幡町文化会館","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯36度39分48.7秒東経136度43分37.9秒","〒929-0342石川県河北郡津幡町北中条3丁目1番地","2005年10月1日","北緯36度39分48.7秒東経136度43分37.9秒﻿ / ﻿北緯36.663528度 東経136.727194度﻿ /36.663528; 136.727194","津幡町文化会館シグナス","","802席","コンサート全般、芸能、講演、式典など","津幡町文化会館","IRいしかわ鉄道津幡駅から徒歩約10分金沢東ICから車10分","9,896.93m²","2005年3月31日","","","","","","","",""
"コスモアイル羽咋","[コスモアイル羽咋（石川県羽咋市）] コスモアイル羽咋 （コスモアイルはくい）は、 石川県 羽咋市 にある 宇宙科学 博物館 である。","https://ja.wikipedia.org/wiki/コスモアイル羽咋","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯36度53分53.3秒東経136度47分17.8秒","〒925-0027日本石川県羽咋市鶴多町免田25","1996年（平成8年）7月1日","北緯36度53分53.3秒東経136度47分17.8秒﻿ / ﻿北緯36.898139度 東経136.788278度﻿ /36.898139; 136.788278","コスモアイル羽咋","","","","","","","","","","有限会社プロジェクドゥ（指定管理者）","","","","",""
"金沢歌劇座","[金沢歌劇座（石川県金沢市）] 金沢歌劇座 （かなざわかげきざ）は、 石川県 金沢市 下本多町 にある 多目的ホール 。 2007年 10月1日 に、開業当初からの旧称 金沢市観光会館 （かなざわしかんこうかいかん）から改称した。","https://ja.wikipedia.org/wiki/金沢歌劇座","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯36度33分32.1秒東経136度39分30.6秒","〒920-0993石川県金沢市下本多町六番丁27番地","","","","","","コンサートホール","","","10,530.37 m²","","","","","地下1階、地上5階","鉄骨鉄筋コンクリート構造","9,805.42 m²","1962年5月12日","日建設計"
"金沢21世紀美術館","[金沢21世紀美術館「シアター21」（石川県金沢市）] 金沢21世紀美術館 （かなざわにじゅういっせいきびじゅつかん  ）は、 石川県 金沢市 広坂 にある 現代美術 を収蔵した金沢市立の公立 美術館 。 愛称 は まるびぃ  （由来は「 丸 い 美 術館」）。また、 略称 として 21美 （にじゅういちび）も使用される。","https://ja.wikipedia.org/wiki/金沢21世紀美術館","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯36度33分39.0秒東経136度39分29.5秒","〒920-8509石川県金沢市広坂一丁目2番1号","2004年（平成16年）10月9日","北緯36度33分39.0秒東経136度39分29.5秒﻿ / ﻿北緯36.560833度 東経136.658194度﻿ /36.560833; 136.658194座標:北緯36度33分39.0秒東経136度39分29.5秒﻿ / ﻿北緯36.560833度 東経136.658194度﻿ /36.560833; 136.658194","https://www.kanazawa21.jp/","","","","金沢21世紀美術館","","","","","","公益財団法人金沢芸術創造財団","","","","",""
"ハートピア春江","[YURI文化情報交流館・ハートピア春江（福井県坂井市）] ハートピア春江 （ハートピアはるえ）は、 福井県 坂井市 春江町 にある公立の複合文化施設。正式名称は YURI文化情報交流館 （ユリぶんかじょうほうこうりゅうかん）であるが、一般には「ハートピア春江」の 愛称 で知られる。 1995年 （ 平成 7年）5月に開館。 優良ホール100選 に選ばれている。","https://ja.wikipedia.org/wiki/ハートピア春江","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯36度7分56.62秒東経136度12分45.76秒","〒910-0474福井県坂井市春江町西太郎丸15-22","1995年5月10日","北緯36度7分56.62秒東経136度12分45.76秒﻿ / ﻿北緯36.1323944度 東経136.2127111度﻿ /36.1323944; 136.2127111﻿ (ハートピア春江)座標:北緯36度7分56.62秒東経136度12分45.76秒﻿ / ﻿北緯36.1323944度 東経136.2127111度﻿ /36.1323944; 136.2127111﻿ (ハートピア春江)","ハートピア春江","指定管理者：公益財団法人坂井市文化振興事業団","ハートピアホール 656席（最大764席）小ホール 208席","","YURI文化情報交流館","JR春江駅より徒歩約20分・車約5分","","","","","","","","","",""
"みくに文化未来館","[みくに文化未来館（福井県坂井市）] みくに文化未来館 （みくにぶんかみらいかん）は 福井県 坂井市 三国町にある公立の文化施設。 1993年 （平成5年）11月に開館した。運営・管理は指定管理者である公益財団法人坂井市文化振興事業団が担う。 優良ホール100選 に選ばれている。ホールは2017年（平成29年）9月18日の公演をもって閉館し、その機能は 坂井市みくに市民センター に新築移転し、同年11月3日に新たに みくに未来ホール として開館した  。","https://ja.wikipedia.org/wiki/みくに文化未来館","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯36度13分3.2秒東経136度8分49.6秒","福井県坂井市三国町神明1-4-20","1993年11月","北緯36度13分3.2秒東経136度8分49.6秒﻿ / ﻿北緯36.217556度 東経136.147111度﻿ /36.217556; 136.147111座標:北緯36度13分3.2秒東経136度8分49.6秒﻿ / ﻿北緯36.217556度 東経136.147111度﻿ /36.217556; 136.147111","みくに文化未来館","坂井市文化振興事業団","400席","多目的","","","","","","","","","","","",""
"新潟市民芸術文化会館","[新潟市民芸術文化会館・りゅーとぴあ（新潟市中央区）] 新潟市民芸術文化会館 （にいがたしみんげいじゅつぶんかかいかん）は、 新潟県 新潟市 中央区 の 白山公園 にあるホール施設。 愛称 「 りゅーとぴあ 」。施設は新潟市が所有し、公益財団法人新潟市芸術文化振興財団が 指定管理者 として運営管理を行っている。","https://ja.wikipedia.org/wiki/新潟市民芸術文化会館","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯37度54分48.4秒東経139度2分25.7秒","〒951-8132新潟県新潟市中央区一番堀通町3番地2","1998年10月22日","北緯37度54分48.4秒東経139度2分25.7秒﻿ / ﻿北緯37.913444度 東経139.040472度﻿ /37.913444; 139.040472座標:北緯37度54分48.4秒東経139度2分25.7秒﻿ / ﻿北緯37.913444度 東経139.040472度﻿ /37.913444; 139.040472","新潟市民芸術文化会館","公益財団法人新潟市芸術文化振興財団","コンサートホール：1,884席劇場：868席能楽堂：382席","コンサート、演劇、講演会","新潟市民芸術文化会館","別記","","","","","","","","","",""
"まつもと市民芸術館","[まつもと市民芸術館（長野県松本市）] まつもと市民芸術館 （まつもとしみんげいじゅつかん）は、 長野県 松本市 深志 にある 音楽 ホール ・ 劇場 である。","https://ja.wikipedia.org/wiki/まつもと市民芸術館","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯36度13分51.4秒東経137度58分28.5秒","〒390-0815長野県松本市深志3丁目10番1号","2004年","北緯36度13分51.4秒東経137度58分28.5秒﻿ / ﻿北緯36.230944度 東経137.974583度﻿ /36.230944; 137.974583﻿ (まつもと市民芸術館)座標:北緯36度13分51.4秒東経137度58分28.5秒﻿ / ﻿北緯36.230944度 東経137.974583度﻿ /36.230944; 137.974583﻿ (まつもと市民芸術館)","www.mpac.jp","一般財団法人松本市芸術文化振興財団","","","","JR中央線・篠ノ井線 松本駅より徒歩10分","","","","","","","","","",""
"富士市文化会館ロゼシアター","[富士市文化会館ロゼシアター（静岡県富士市）] 富士市文化会館ロゼシアター （ふじしぶんかかいかんロゼシアター）は、 静岡県 富士市 にあるホール。前身は、吉原市吉原市民文化センター 富士文化センターである。富士市文化会館を付けずに、愛称の「ロゼシアター」単独で呼称されることが多い。","https://ja.wikipedia.org/wiki/富士市文化会館ロゼシアター","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度9分31.4秒東経138度40分4.9秒","〒416-0953静岡県富士市蓼原町1750","1993年11月1日","北緯35度9分31.4秒東経138度40分4.9秒﻿ / ﻿北緯35.158722度 東経138.668028度﻿ /35.158722; 138.668028﻿ (富士市文化会館 ロゼシアター)座標:北緯35度9分31.4秒東経138度40分4.9秒﻿ / ﻿北緯35.158722度 東経138.668028度﻿ /35.158722; 138.668028﻿ (富士市文化会館 ロゼシアター)","富士市ロゼシアターホームページ","公益財団法人富士市文化振興財団","大ホール 1632席中ホール 700席小ホール 326席","クラシックコンサート、演劇、室内楽","富士市文化会館","JR東海道新幹線新富士駅・JR東海道本線富士駅からバス もしくは タクシー","22,794.560m²","1993年7月","2658人","","","","","","",""
"焼津市文化センター (存在しないページ)","[焼津市文化センター（静岡県焼津市）]","https://ja.wikipedia.org/w/index.php?title=焼津市文化センター&amp;action=edit&amp;redlink=1","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"岐阜市民会館","[岐阜市民会館（岐阜県岐阜市）] 岐阜市民会館 （ぎふしみんかいかん、Gifu Civic Auditorium）は、 岐阜県 岐阜市 にある文化普及支援施設  である。芸術文化全体における普及や活動を「大ホール」、「展示ギャラリー」を中心に支援する。","https://ja.wikipedia.org/wiki/岐阜市民会館","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度25分31.44秒東経136度45分29.65秒","〒500-8812岐阜県岐阜市美江寺町2丁目6番地","","","","","","文化普及支援施設","","","8,265.74 m²","","","","岐阜市公共ホール管理財団（指定管理者）","地下1階、地上4階","RC造一部S造","4,390.08 m²","1967年（昭和42年）2月1日","坂倉準三建築研究所"
"長良川国際会議場","[長良川国際会議場（岐阜県岐阜市）] 長良川国際会議場 （ながらがわこくさいかいぎじょう、Nagaragawa Convention Center）は 岐阜県 岐阜市 にある国際会議場兼多目的ホール。岐阜市の国際コンベンション都市づくりの拠点として、国内外からのイベント･コンベンションを誘致している。トリニティ岐阜（財団法人岐阜市公共ホール管理財団・株式会社総合舞台はぐるま・株式会社コングレの共同事業体）が指定管理者として管理運営を行っている。学校跡地に建設された。 杮落し は 1995年 9月1日 。設計者は 安藤忠雄 で、施設内の国際会議室にあたる部分の外観が卵形の特徴的な建物である。","https://ja.wikipedia.org/wiki/長良川国際会議場","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度26分28.3秒東経136度46分6.4秒","〒502-0817岐阜市長良福光2695-2","","","","","","","","","","","","","トリニティ岐阜（指定管理者）","地下1階、地上5階","","","1995年","安藤忠雄"
"スイトピアセンター","[大垣市スイトピアセンター（岐阜県大垣市）] スイトピアセンター は、 岐阜県 大垣市 にある公共施設。大垣市が運営する施設と（公財）大垣市文化事業団が運営する施設がある。スイトピアセンターの名は、大垣市の愛称「水都」（すいと）に由来する。","https://ja.wikipedia.org/wiki/スイトピアセンター","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度21分51.3秒 東経136度36分29.1秒","","","","","","","","","","","","","","","","","","",""
"稲沢市民会館","[稲沢市民会館（愛知県稲沢市）] 稲沢市民会館 （いなざわしみんかいかん）は、 愛知県 稲沢市 にある ホール 及び 会議室 等による複合施設。当館敷地内には稲沢市立中央図書館がある。","https://ja.wikipedia.org/wiki/稲沢市民会館","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","北緯35度14分43.162秒東経136度48分25.982秒","〒492-8145愛知県稲沢市正明寺3丁目114番地","1995年3月24日","北緯35度14分43.162秒東経136度48分25.982秒﻿ / ﻿北緯35.24532278度 東経136.80721722度﻿ /35.24532278; 136.80721722﻿ (名古屋文理大学文化フォーラムNagoya Bunri University Culture Forum)座標:北緯35度14分43.162秒東経136度48分25.982秒﻿ / ﻿北緯35.24532278度 東経136.80721722度﻿ /35.24532278; 136.80721722﻿ (名古屋文理大学文化フォーラムNagoya Bunri University Culture Forum)","名古屋文理大学文化フォーラム","稲沢市公共施設管理協会（指定管理者）","大ホール 1,304席中ホール 504席小ホール 256席","音楽コンサート、演劇、会議","稲沢市民会館","#交通アクセスを参照","9,188.54m²","1995年2月","","大ホール、会議室","","","","","",""
"春日井市民会館 (存在しないページ)","[春日井市民会館（愛知県春日井市）]","https://ja.wikipedia.org/w/index.php?title=春日井市民会館&amp;action=edit&amp;redlink=1","優良ホール100選","https://ja.wikipedia.org/wiki/優良ホール100選","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
