"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","位置","落差","水系","滝幅","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"七ツ釜五段の滝","[32七ツ釜五段の滝山梨県山梨市] 西沢渓谷を渡る二俣吊橋から分岐して北上しているのが東沢である。吊橋の先が入渓点の入口で、路肩に「立入禁止」の警告が掲げられており、 沢登り の技術や経験のない一般のハイカーが入ると遭難の危険がある。基本的に道はなく、ほぼ遡行となる。入渓してしばらくは平坦な河原歩きが続く。 ゴルジュ 帯が見えたあたりから登山道があり、ゴルジュを高巻きできる。さらに進むと 田部重治 の著書『笛吹川を遡る』により紹介された ホラノ貝 （ 北緯35度52分26.1秒 東経138度43分53.0秒 ﻿ / ﻿ 北緯35.873917度 東経138.731389度 ﻿ / 35.873917; 138.731389 ﻿ ( ホラノ貝/地図 ) ）と呼ばれる 法螺貝 の内部に似た 螺旋 形状のゴルジュが見られる。再びゴルジュを高巻きし、「山の神」と呼ばれる祠を過ぎると再び河原に出る。ここから、スラブのナメと滝が続き、非常に美しい景観の渓谷となる。冬季に氷瀑となりクライマーに人気のある乙女の滝、東のナメ、西のナメを過ぎると分岐があり、左が金山沢、右が釜ノ沢である。釜の沢上流には、魚留の滝、千畳のナメ、両門ノ滝、ヤゲンの滝等が続く。さらに上流に遡行すると甲武信小屋へたどり着く。","https://ja.wikipedia.org/wiki/西沢渓谷と東沢渓谷","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度51分52.4秒 東経138度43分55.3秒","","","","","","","","","","","","","","","","","","",""
"北精進ケ滝","[33北精進ケ滝北杜市] 北精進ヶ滝 （きたしょうじがたき）は 山梨県 北杜市 の 南アルプス国立公園 にある 滝 。山を隔てた 南精進ヶ滝 と区別するために 北 精進ヶ滝と呼ばれるが、元来は 精進ヶ滝 といえば当滝を指した。 日本の滝百選 の一つ。","https://ja.wikipedia.org/wiki/北精進ケ滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度43分46.0秒東経138度19分32.0秒","山梨県北杜市武川町黒澤","北緯35度43分46.0秒東経138度19分32.0秒﻿ / ﻿北緯35.729444度 東経138.325556度﻿ /35.729444; 138.325556﻿ (北精進ケ滝)座標:北緯35度43分46.0秒東経138度19分32.0秒﻿ / ﻿北緯35.729444度 東経138.325556度﻿ /35.729444; 138.325556﻿ (北精進ケ滝)","121m","富士川水系石空川","35m","","","","","","","","","","","","","",""
"仙娥滝","[34仙娥滝甲府市] 仙娥滝 （せんがたき）は 山梨県 甲府市 の 昇仙峡 にある 滝 。 日本の滝百選 に選定されている。","https://ja.wikipedia.org/wiki/仙娥滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度44分58.23秒東経138度33分58.26秒","山梨県甲府市猪狩町","北緯35度44分58.23秒東経138度33分58.26秒﻿ / ﻿北緯35.7495083度 東経138.5661833度﻿ /35.7495083; 138.5661833","30m","富士川水系荒川","","","","","","","","","","","","","","",""
"鈴ヶ滝","[35鈴ヶ滝新潟県村上市] 鈴ヶ滝 （すずかたき）は 新潟県 下越 、 山形県 との県境付近にある 滝 である。 日本の滝百選 に数えられている。 三面川 の支流、 高根川 上流の鈴谷本流にかかる滝で、 朝日連峰 の西側に位置するが、 磐梯朝日国立公園 の指定区域にはぎりぎり含まれていない。","https://ja.wikipedia.org/wiki/鈴ヶ滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯38度20分38秒東経139度39分54.7秒","新潟県村上市","北緯38度20分38秒東経139度39分54.7秒﻿ / ﻿北緯38.34389度 東経139.665194度﻿ /38.34389; 139.665194座標:北緯38度20分38秒東経139度39分54.7秒﻿ / ﻿北緯38.34389度 東経139.665194度﻿ /38.34389; 139.665194","55m","三面川水系高根川","10m","","","","","","","","","","","","","",""
"苗名滝","[36苗名滝妙高市] 苗名滝 （なえなたき）は、 新潟県 と 長野県 の境にある滝で、新潟県 妙高市 側に駐車場やアクセスルートがある。 苗江滝 、 南井滝 、 地震滝 とも表記される。 関川 上流に位置し、4連の滝が連なっていて、二の滝、三の滝、四の滝へは通行困難である。 日本の滝百選 の一つ。","https://ja.wikipedia.org/wiki/苗名滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯36度50分43.9秒東経138度8分16.3秒","新潟県妙高市杉野沢","北緯36度50分43.9秒東経138度8分16.3秒﻿ / ﻿北緯36.845528度 東経138.137861度﻿ /36.845528; 138.137861座標:北緯36度50分43.9秒東経138度8分16.3秒﻿ / ﻿北緯36.845528度 東経138.137861度﻿ /36.845528; 138.137861","55m","関川","","","","","","","","","","","","","","",""
"惣滝","[37惣滝] 惣滝 （そうたき）は、 新潟県 妙高市 にある 滝 。 日本の滝百選 。","https://ja.wikipedia.org/wiki/惣滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯36度54分17.6秒東経138度08分13.7秒","新潟県妙高市（燕温泉）地先","北緯36度54分17.6秒東経138度08分13.7秒﻿ / ﻿北緯36.904889度 東経138.137139度﻿ /36.904889; 138.137139","80m","関川水系太田切川上流大倉沢","6m","","","","","","","","","","","","","",""
"称名滝","[38称名滝富山県立山町] 称名滝 （しょうみょうだき）は、 富山県 中新川郡 立山町 にある 立山連峰 を源流とする 滝 。 弥陀ヶ原 台地から一気に流れ落ち、 称名川 となった後に 常願寺川 へ注ぎ込む。","https://ja.wikipedia.org/wiki/称名滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯36度34分31秒東経137度31分24秒","富山県中新川郡立山町","北緯36度34分31秒東経137度31分24秒﻿ / ﻿北緯36.57528度 東経137.52333度﻿ /36.57528; 137.52333","350m","常願寺川水系称名川","10 - 15m","","","","","","","","","","","","","",""
"姥ケ滝","[39姥ケ滝石川県白山市] 姥ヶ滝 （うばがたき）は、 石川県 白山市 にある 滝 である。 日本の滝百選 に選出されている  。","https://ja.wikipedia.org/wiki/姥ケ滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯36度15分17.4秒東経136度47分55.2秒","石川県白山市","北緯36度15分17.4秒東経136度47分55.2秒﻿ / ﻿北緯36.254833度 東経136.798667度﻿ /36.254833; 136.798667","111m","","40m","","","","","","","","","","","","","",""
"龍双ケ滝","[40龍双ケ滝福井県池田町] 龍双ヶ滝 （りゅうそうがたき）は 福井県 今立郡 池田町 にある 滝 である。福井県では唯一、 日本の滝百選 に選出されている。","https://ja.wikipedia.org/wiki/龍双ケ滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度55分22秒東経136度25分15秒","福井県今立郡池田町","北緯35度55分22秒東経136度25分15秒﻿ / ﻿北緯35.92278度 東経136.42083度﻿ /35.92278; 136.42083","60m","九頭竜川水系足羽川支流部子川","20m","","","","","","","","","","","","","",""
"米子大瀑布","[41米子大瀑布長野県須坂市] 米子大瀑布 （よなこだいばくふ）は、 長野県 須坂市 米子にある 滝 。 日本の滝百選 のひとつ。","https://ja.wikipedia.org/wiki/米子大瀑布","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯36度34分00秒東経138度24分21秒","長野県須坂市米子","権現滝北緯36度34分00秒東経138度24分21秒﻿ / ﻿北緯36.56667度 東経138.40583度﻿ /36.56667; 138.40583不動滝北緯36度34分04秒東経138度24分14.5秒﻿ / ﻿北緯36.56778度 東経138.404028度﻿ /36.56778; 138.404028","75 / 80m","信濃川","5 / 4.5m","","","","","","","","","","","","","",""
"三本滝","[42三本滝松本市] 三本滝 （さんぼんだき）は、 長野県 松本市 安曇地区 にある 滝 。 小大野川 、 黒い沢 、 無名沢 の3本の河川の合流地点の直近にあるため、「三本滝」という名称通り、3本の滝が横に並んでいる。 日本の滝百選 の1つ。長野県指定名勝。","https://ja.wikipedia.org/wiki/三本滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯36度7分6.8秒東経137度35分37.1秒","長野県松本市安曇地区","北緯36度7分6.8秒東経137度35分37.1秒﻿ / ﻿北緯36.118556度 東経137.593639度﻿ /36.118556; 137.593639","50m","信濃川水系小大野川","3m","","","","","","","","","","","","","",""
"田立の滝","[43田立の滝南木曽町] 田立の滝 （ただちのたき）は 長野県 木曽郡 南木曽町 にある滝群であり、 日本の滝百選 にも選ばれている。","https://ja.wikipedia.org/wiki/田立の滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度37分45.23秒東経137度32分48.92秒","長野県木曽郡南木曽町","北緯35度37分45.23秒東経137度32分48.92秒﻿ / ﻿北緯35.6292306度 東経137.5469222度﻿ /35.6292306; 137.5469222","天河滝40m","木曽川水系坪川","","","","","","","","","","","","","","",""
"根尾の滝","[44根尾の滝岐阜県下呂市] 根尾の滝 （ねおのたき）は、 岐阜県 下呂市 にある 滝 。","https://ja.wikipedia.org/wiki/根尾の滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度55分56秒東経137度22分15秒","岐阜県下呂市小坂町落合","北緯35度55分56秒東経137度22分15秒﻿ / ﻿北緯35.93222度 東経137.37083度﻿ /35.93222; 137.37083","63m","木曽川水系濁河川-小坂川","5m","","","","","","","","","","","","","",""
"平湯大滝","[45平湯大滝高山市] 平湯大滝 （ひらゆおおたき）は、 岐阜県 高山市 奥飛騨温泉郷 平湯にある滝。","https://ja.wikipedia.org/wiki/平湯大滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯36度10分37秒東経137度33分34秒","岐阜県高山市奥飛騨温泉郷平湯","北緯36度10分37秒東経137度33分34秒﻿ / ﻿北緯36.17694度 東経137.55944度﻿ /36.17694; 137.55944","64m","神通川水系高原川-平湯川","6m","","","","","","","","","","","","","",""
"養老の滝","[46養老の滝養老町] 養老の滝 （ようろうのたき）は、 岐阜県 養老郡 養老町 にある 木曽川 水系に属する落差32m、幅4mの 滝 である。岐阜県により設置された 養老公園 内にあり、 揖斐関ヶ原養老国定公園 に属する  。","https://ja.wikipedia.org/wiki/養老の滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度16分48秒東経136度32分3秒","岐阜県養老郡養老町養老公園","北緯35度16分48秒東経136度32分3秒﻿ / ﻿北緯35.28000度 東経136.53417度﻿ /35.28000; 136.53417","32m","木曽川水系滝谷","4m","","","","","","","","","","","","","",""
"阿弥陀ケ滝","[47阿弥陀ケ滝郡上市] 阿弥陀ヶ滝 （あみだがたき）は、 岐阜県 郡上市 白鳥町前谷（旧 郡上郡 白鳥町 ）にある 滝 。","https://ja.wikipedia.org/wiki/阿弥陀ケ滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度57分34.74秒東経136度49分3.78秒","日本岐阜県郡上市白鳥町前谷","北緯35度57分34.74秒東経136度49分3.78秒﻿ / ﻿北緯35.9596500度 東経136.8177167度﻿ /35.9596500; 136.8177167座標:北緯35度57分34.74秒東経136度49分3.78秒﻿ / ﻿北緯35.9596500度 東経136.8177167度﻿ /35.9596500; 136.8177167","60m","木曽川水系長良川支流前谷川","7m","","","","","","","","","","","","","",""
"安倍の大滝","[48安倍の大滝静岡県静岡市葵区] 安倍の大滝 （あべのおおたき）は、 静岡県 静岡市 葵区 にある 滝 。 安倍川 の上流、 梅ヶ島温泉 の近くに位置し、 日本の滝百選 に数えられている他、 日本三大名瀑 に数えられることもある。「駿河大滝」「乙女の滝」とも言われる。","https://ja.wikipedia.org/wiki/安倍の大滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度17分59秒東経138度21分06秒","静岡県静岡市葵区","北緯35度17分59秒東経138度21分06秒﻿ / ﻿北緯35.29972度 東経138.35167度﻿ /35.29972; 138.35167","80m","安倍川","4(諸説あり)m","","","","","","","","","","","","","",""
"浄蓮の滝","[49浄蓮の滝伊豆市] 浄蓮の滝 （じょうれんのたき）は、 静岡県 伊豆市 湯ヶ島にある 滝 。 日本の滝百選 の一つ。","https://ja.wikipedia.org/wiki/浄蓮の滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯34度52分18秒東経138度55分20秒","静岡県伊豆市湯ヶ島","北緯34度52分18秒東経138度55分20秒﻿ / ﻿北緯34.87167度 東経138.92222度﻿ /34.87167; 138.92222","25m","狩野川水系本谷川","7m","","","","","","","","","","","","","",""
"白糸の滝","[50白糸の滝＋音止めの滝富士宮市] 白糸の滝 （しらいとのたき）とは、 静岡県 富士宮市 にある 滝 。隣接する 音止めの滝 と共に著名な 観光地 の1つとして知られ、 日本の滝百選 にも選ばれている他、 日本三大名瀑 に選ばれることがある。","https://ja.wikipedia.org/wiki/白糸の滝_(静岡県)","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度18分47秒東経138度35分14秒","日本静岡県富士宮市上井出","北緯35度18分47秒東経138度35分14秒﻿ / ﻿北緯35.312939度 東経138.587343度﻿ /35.312939; 138.587343座標:北緯35度18分47秒東経138度35分14秒﻿ / ﻿北緯35.312939度 東経138.587343度﻿ /35.312939; 138.587343","20m","富士川水系芝川","200m","","","","","","","","","","","","","",""
"阿寺の七滝","[51阿寺の七滝愛知県新城市] 阿寺の七滝 （あてらのななたき）は、 愛知県 新城市 の 阿寺川 にある 滝 。滝および周辺は国の 名勝 および 天然記念物 に指定されている。 日本の滝100選 の一つ。","https://ja.wikipedia.org/wiki/阿寺の七滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯34度56分49.8秒東経137度38分54.4秒","愛知県新城市下吉田","北緯34度56分49.8秒東経137度38分54.4秒﻿ / ﻿北緯34.947167度 東経137.648444度﻿ /34.947167; 137.648444﻿ (阿寺の七滝)座標:北緯34度56分49.8秒東経137度38分54.4秒﻿ / ﻿北緯34.947167度 東経137.648444度﻿ /34.947167; 137.648444﻿ (阿寺の七滝)","26m","豊川","","","","","","","","","","","","","","",""
"布引の滝","[52布引の滝三重県熊野市] 布引の滝 （ぬのびきのたき）は、 三重県 熊野市 にある 滝 で、 日本の滝百選 の1つである。一帯は熊野市きらずの森（20ヘクタール）となっている。 名称の由来は、水の流れが大巾の布地を垂らしたように、音もなく飛沫も立てずに静かに流れ落ちるさまから付けられた。熊野市の条例で布引の滝付近一帯の森は「切らずの森」として指定され、自然を保護すべく守り続けられている。","https://ja.wikipedia.org/wiki/布引の滝_(三重県熊野市)","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯33度50分31.1秒東経135度55分18.4秒","三重県熊野市","北緯33度50分31.1秒東経135度55分18.4秒﻿ / ﻿北緯33.841972度 東経135.921778度﻿ /33.841972; 135.921778","53m","楊枝川","","","","","","","","","","","","","","",""
"赤目四十八滝","[53赤目四十八滝名張市] 赤目四十八滝 （あかめしじゅうはちたき）は、 日本 に数多く存在する 四十八滝 の一つで、 三重県 名張市 赤目町を流れる滝川の 渓谷 にある、一連の 滝 の総称である。また、谷は 赤目四十八滝渓谷 （あかめしじゅうはちたき けいこく）と称される。","https://ja.wikipedia.org/wiki/赤目四十八滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯34度33分33秒東経136度5分30秒","三重県名張市赤目町","北緯34度33分33秒東経136度5分30秒﻿ / ﻿北緯34.55917度 東経136.09167度﻿ /34.55917; 136.09167座標:北緯34度33分33秒東経136度5分30秒﻿ / ﻿北緯34.55917度 東経136.09167度﻿ /34.55917; 136.09167","荷担滝8m","淀川水系滝川","","","","","","","","","","","","","","",""
"七ツ釜滝","[54七ツ釜滝大台町] 七ツ釜滝 （ななつがまだき）は、 日本三大峡谷 として知られる、 大杉谷 ( 三重県 多気郡 大台町 )にある 滝 。その名の示す通り多くの釜を有する段瀑であり、落差は120m以上。「 日本の滝百選 」に選ばれている名瀑である。","https://ja.wikipedia.org/wiki/七ツ釜滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯34度12分33秒東経136度9分9.9秒","三重県多気郡大台町","北緯34度12分33秒東経136度9分9.9秒﻿ / ﻿北緯34.20917度 東経136.152750度﻿ /34.20917; 136.152750","120m","宮川水系宮川","15m","","","","","","","","","","","","","",""
"八ツ淵の滝","[55八ツ淵の滝滋賀県高島市] 八ツ淵の滝 （やつぶちのたき）は、 武奈ヶ岳 の中腹にある 鴨川 源流域に位置する8つの滝の総称    。 日本の滝百選 に選出されている    。","https://ja.wikipedia.org/wiki/八ツ淵の滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度16分07秒 東経135度55分08秒","","","","","","","","","","","","","","","","","","",""
"金引の滝","[56金引の滝京都府宮津市] 金引の滝 （かなびきのたき）は、 京都府 宮津市 滝馬（たきば）にある 滝 。高さ約40メートル、幅約20メートル    。金引の滝（男滝・女滝）、白竜の滝（はくりゅう）、臥竜の滝（がりゅう）の3滝の総称である。 大手川 の支流である滝馬川の上流部にある  。京都府で唯一、 日本の滝百選 に選定されている   。","https://ja.wikipedia.org/wiki/金引の滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度31分46秒東経135度10分57秒","京都府宮津市滝馬","北緯35度31分46秒東経135度10分57秒﻿ / ﻿北緯35.52944度 東経135.18250度﻿ /35.52944; 135.18250","40m","大手川","20m","","","","","","","","","","","","","",""
"箕面滝","[57箕面滝大阪府箕面市] 箕面滝 （みのおたき、みのおのたき、みのおだき）は、 大阪府 箕面市 の 明治の森箕面国定公園 内にある 滝 である。 箕面大滝 ともいう。 日本の滝百選 の一つに選定されている。","https://ja.wikipedia.org/wiki/箕面滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯34度51分14秒東経135度28分18秒","大阪府箕面市","北緯34度51分14秒東経135度28分18秒﻿ / ﻿北緯34.85389度 東経135.47167度﻿ /34.85389; 135.47167","33m","淀川水系箕面川","5m","","","","","","","","","","","","","",""
"原不動滝","[58原不動滝兵庫県宍粟市] 原不動滝 （はらふどうだき）は 兵庫県 宍粟市 波賀町原にある 滝 。 日本の滝百選 の一つ。","https://ja.wikipedia.org/wiki/原不動滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度11分52.74秒東経134度30分6.62秒","兵庫県宍粟市","北緯35度11分52.74秒東経134度30分6.62秒﻿ / ﻿北緯35.1979833度 東経134.5018389度﻿ /35.1979833; 134.5018389","88m","揖保川水系八丈川","","","","","","","","","","","","","","",""
"猿尾滝","[59猿尾滝香美町] 猿尾滝 （さるおだき）は 兵庫県 美方郡 香美町 村岡区 にある 滝 。但馬三名瀑の一つに数えられ、 日本の滝百選 に選定されている。","https://ja.wikipedia.org/wiki/猿尾滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度26分2秒東経134度36分52秒","兵庫県香美町","北緯35度26分2秒東経134度36分52秒﻿ / ﻿北緯35.43389度 東経134.61444度﻿ /35.43389; 134.61444","60m","作山川","","","","","","","","","","","","","","",""
"天滝","[60天滝養父市] 氷ノ山の東方33kmに位置する落差98mの雄大な滝は、天から降り注ぐかのような荘厳さからその名が付けられたとされる。 弘法大師（空海） 所縁とする伝承が残り、「大和長谷寺縁起」や「役の行者本記」などにもその名を残す。 1996年 度の NHK 連続テレビ小説 「 ふたりっ子 」のオープニングに登場した 滝 でもある。","https://ja.wikipedia.org/wiki/天滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯35度20分7秒東経134度36分27秒","兵庫県養父市","北緯35度20分7秒東経134度36分27秒﻿ / ﻿北緯35.33528度 東経134.60750度﻿ /35.33528; 134.60750座標:北緯35度20分7秒東経134度36分27秒﻿ / ﻿北緯35.33528度 東経134.60750度﻿ /35.33528; 134.60750","98m","円山川水系大屋川","","","","","","","","","","","","","","",""
"布引の滝","[61布引の滝神戸市中央区] 布引の滝 （ぬのびきのたき）は、 神戸市 中央区 を流れる 布引渓流 （ 名水百選 ）にある4つの 滝 の総称。 日本三大神滝 のひとつ。 日本三大名瀑 にも選ばれることがある。 布引滝 とも表記する。名瀑として知られる古来の景勝地である。","https://ja.wikipedia.org/wiki/布引の滝_(兵庫県)","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯34度42分35秒東経135度11分37秒","兵庫県神戸市中央区","北緯34度42分35秒東経135度11分37秒﻿ / ﻿北緯34.70972度 東経135.19361度﻿ /34.70972; 135.19361﻿ (布引の滝)座標:北緯34度42分35秒東経135度11分37秒﻿ / ﻿北緯34.70972度 東経135.19361度﻿ /34.70972; 135.19361﻿ (布引の滝)","(雄滝)43m","生田川","","","","","","","","","","","","","","",""
"双門の滝","[62双門の滝奈良県天川村] 双門の滝 （そうもんのたき）は、 奈良県 天川村 にある 滝 。 日本の滝百選 の一つに選ばれている。上部は数段に分かれた段瀑で下部は細い岩肌の隙間を縫うように一気に落ちる。全体の落差は70メートル。 弥山 の登山道から入渓し、弥山川に沿って遡行の後、裏双門と呼ばれる岩尾根に登る。登った先の高台は俗に双門の滝テラスと呼ばれており、双門の滝を遠望できる。基本的に滝直下に行く一般ルートはない。やや北にある観音峰山山頂から弥山方面を見るとかなりの遠望だが滝の姿を見ることが出来る。","https://ja.wikipedia.org/wiki/双門の滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯34度11分57.4秒東経135度53分32.9秒","奈良県天川村","北緯34度11分57.4秒東経135度53分32.9秒﻿ / ﻿北緯34.199278度 東経135.892472度﻿ /34.199278; 135.892472座標:北緯34度11分57.4秒東経135度53分32.9秒﻿ / ﻿北緯34.199278度 東経135.892472度﻿ /34.199278; 135.892472","70m","新宮川水系弥山川","","","","","","","","","","","","","","",""
"不動七重の滝","[63不動七重の滝下北山村] 不動七重の滝 （ふどうななえのたき）は、 奈良県 吉野郡 下北山村 にあり、 吉野熊野国立公園 の特別地域で、 日本の滝百選 の1つである。","https://ja.wikipedia.org/wiki/不動七重の滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯34度5分46.6秒東経135度57分14.5秒","奈良県吉野郡下北山村","北緯34度5分46.6秒東経135度57分14.5秒﻿ / ﻿北緯34.096278度 東経135.954028度﻿ /34.096278; 135.954028","100m","前鬼川","","","","","","","","","","","","","","",""
"笹の滝","[64笹の滝十津川村] 笹の滝 （ささのたき）は 奈良県 吉野郡 十津川村 にある 滝 。 日本の滝百選 に選定されている。","https://ja.wikipedia.org/wiki/笹の滝","日本の滝百選","https://ja.wikipedia.org/wiki/日本の滝百選","表形式","北緯34度3分41.06秒東経135度51分28.52秒","奈良県吉野郡十津川村大字内原","北緯34度3分41.06秒東経135度51分28.52秒﻿ / ﻿北緯34.0614056度 東経135.8579222度﻿ /34.0614056; 135.8579222","32m","滝川","","","","","","","","","","","","","","",""
