"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","面積","最高標高","最高峰","位置","所在海域","海岸線長","標高","都道府県","山系","人口密度","国","外部リンク","地方","郡","市町村コード","総人口","隣接自治体","種類"
"礼文島","[001礼文島北海道] 礼文島 （れぶんとう）は、 北海道 の北部、 稚内 の西方60kmの 日本海 上に位置する島。 礼文郡 礼文町 に属する。","https://ja.wikipedia.org/wiki/礼文島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯45度26分14秒東経141度02分16秒","日本北海道","81.33km²","489.8m","礼文岳","","日本海","72.0km","","","","","","","","","","","",""
"大雪山","[002大雪山北海道] 大雪山 （たいせつざん、だいせつざん）は、 北海道 中央部にある 旭岳 などの山々からなる巨大な山塊の名称  。大雪山系とも呼ばれ、一帯は 大雪山国立公園 に指定されている  。","https://ja.wikipedia.org/wiki/大雪山","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯43度39分48.9秒東経142度51分14.9秒","日本・北海道上川郡","","","","北緯43度39分48.9秒東経142度51分14.9秒﻿ / ﻿北緯43.663583度 東経142.854139度﻿ /43.663583; 142.854139座標:北緯43度39分48.9秒東経142度51分14.9秒﻿ / ﻿北緯43.663583度 東経142.854139度﻿ /43.663583; 142.854139","","","旭岳：2,290.93m","","石狩山地","","","","","","","","","複成火山"
"北オホーツク海岸","[003北オホーツク海岸北海道] 北オホーツク （きたオホーツク）は、 北海道 の 道北 、 オホーツク海 側の北部地域を指す地域名称である。主に、北から 稚内市 （オホーツク海側）、 猿払村 、 浜頓別町 、 枝幸町 、つまり 宗谷総合振興局 管内地域が該当する。枝幸、浜頓別、猿払の各町村にわたる総面積3927 ha が 北オホーツク道立自然公園 に指定されており、湖沼、湿地、 原生花園 などの自然が守られている。","https://ja.wikipedia.org/wiki/北オホーツク海岸","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"知床半島","[004知床北海道] 知床半島 （しれとこはんとう）は、 北海道 東部の 斜里郡 斜里町 と 目梨郡 羅臼町 にまたがる、 オホーツク海 の南端に突出した 半島  。長さ約70 km 、基部の幅が25kmの狭長な半島であり、西側がオホーツク海、東側が 根室海峡 に面している。また、半島東側には 国後島 が平行する形で横たわっている  。","https://ja.wikipedia.org/wiki/知床半島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"野付半島","[005野付半島北海道] 野付半島 （のつけはんとう）は、 北海道 標津郡 標津町 および 野付郡 別海町 にある細長い 半島 である。延長28kmにわたる 砂嘴 であり、規模としては日本最大である。野付半島・ 野付湾 は、湿地の保全に関する ラムサール条約 に登録されている。","https://ja.wikipedia.org/wiki/野付半島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"釧路湿原","[006釧路湿原北海道] 釧路湿原 （くしろ しつげん）は、 北海道 釧路平野 に位置する 日本 最大の 湿原  ・ 湿地 。面積は約2万6000 ha で、このうち中心部の7863haが ラムサール条約 登録湿地である  。 釧路湿原国立公園 としての区域は2万8788ha  。","https://ja.wikipedia.org/wiki/釧路湿原","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"然別湖","[007然別湖・東雲湖北海道] 然別湖 （しかりべつこ）は、 北海道 十勝管内 の 鹿追町 北部と 上士幌町 南西部にまたがる 湖 である。 大雪山国立公園 内にある。","https://ja.wikipedia.org/wiki/然別湖","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","日本北海道（十勝総合振興局）","3.59km2","","","","","","","","","","","","","","","","",""
"渡島半島","[008渡島半島北西岸北海道] 渡島半島 （ おしまはんとう ） は 北海道 南西部にある 半島 。広義には 石狩湾 から 勇払平野 にかけての石狩低地帯より西の地域をいうこともあるが、一般には 寿都 と 長万部 を結ぶ黒松内低地以南の地域を指す。渡島半島によって北・西・南の三方を囲まれた湾は 内浦湾 。","https://ja.wikipedia.org/wiki/渡島半島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"サロベツ原野","[009サロベツ原野北海道] サロベツ原野 （サロベツげんや）は、 北海道 北部（ 道北 ）にある 豊富町 と 幌延町 の海岸線沿いに広がる 湿原 である。","https://ja.wikipedia.org/wiki/サロベツ原野","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"オンネトー","[010オンネトー北海道] オンネトー は、 北海道 足寄郡 足寄町 東部・ 阿寒摩周国立公園 内にある 湖 である。名前は アイヌ語 で「年老いた沼」あるいは「大きな沼」の意味である。","https://ja.wikipedia.org/wiki/オンネトー","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯43度23分04.5秒東経143度58分11.7秒","日本北海道（十勝総合振興局）","0.23km2","","","北緯43度23分04.5秒東経143度58分11.7秒﻿ / ﻿北緯43.384583度 東経143.969917度﻿ /43.384583; 143.969917座標:北緯43度23分04.5秒東経143度58分11.7秒﻿ / ﻿北緯43.384583度 東経143.969917度﻿ /43.384583; 143.969917","","","","","","","","","","","","","",""
"積丹半島","[011積丹半島西岸北海道] 積丹半島 （しゃこたんはんとう）は 北海道 西部、 後志総合振興局 にある 半島 である。地名の由来は アイヌ語 のシャク・コタン（夏の村）である。 日本海 に向かって突き出ており、地質学上では 那須火山帯 に属する後志火山群の延長上に位置する。半島部の全長は約30km、地形は 平野 部が少なく急峻で、中心では 積丹岳 や余別岳が脊梁をなし、沿岸は複雑な 海岸線 が連続する。そのため、風光明媚な景観に富み、海岸線一帯は ニセコ積丹小樽海岸国定公園 に指定されている。","https://ja.wikipedia.org/wiki/積丹半島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"八甲田山","[012八甲田山青森県] 八甲田山 （はっこうださん）は、 青森市 の南側にそびえる大岳（標高1,585m）を主峰とする18の山々からなる複数 火山 の総称  。 日本百名山 の一つ  。","https://ja.wikipedia.org/wiki/八甲田山","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯40度39分31秒東経140度52分38秒","青森県青森市・十和田市","","","","北緯40度39分31秒東経140度52分38秒﻿ / ﻿北緯40.65861度 東経140.87722度﻿ /40.65861; 140.87722座標:北緯40度39分31秒東経140度52分38秒﻿ / ﻿北緯40.65861度 東経140.87722度﻿ /40.65861; 140.87722（大岳）","","","大岳: 1,584m","","奥羽山脈","","","","","","","","","複成火山（成層火山や溶岩ドームの火山群）"
"下北半島","[013下北半島/恐山・仏ヶ浦青森県] 下北半島 （しもきたはんとう）は、 青森県 北東部に位置する 本州 の最北端部の 半島 。半島全体が 下北半島国定公園 に指定されており、 日本三大霊場 に数えられる 恐山 などがある。","https://ja.wikipedia.org/wiki/下北半島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"津軽半島","[014津軽半島西岸青森県] 津軽半島 （つがるはんとう）は、 本州 の北端の 半島 のひとつである。東岸は 青森湾 ・ 陸奥湾 とその開口部である 平舘海峡 を挟んで 下北半島 に対峙する。一方、北岸は 津軽海峡 を挟んで 北海道 松前半島 に対峙する。西岸は 日本海 である。全体が 青森県 に属する。","https://ja.wikipedia.org/wiki/津軽半島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"八幡平","[015八幡平・乳頭温泉郷秋田県・岩手県] 八幡平 （はちまんたい）は、 秋田県 と 岩手県 にまたがる 標高 1,614 m の山及びその周囲の高原台地  。 深田久弥 の 日本百名山 に挙げられている   。山域は 1956年 （昭和31年）に 十和田八幡平国立公園 に指定されている。","https://ja.wikipedia.org/wiki/八幡平","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯39度57分28秒東経140度51分15秒","日本岩手県八幡平市秋田県仙北市・鹿角市","","","","北緯39度57分28秒東経140度51分15秒﻿ / ﻿北緯39.95778度 東経140.85417度﻿ /39.95778; 140.85417座標:北緯39度57分28秒東経140度51分15秒﻿ / ﻿北緯39.95778度 東経140.85417度﻿ /39.95778; 140.85417","","","1,613.50m","","奥羽山脈","","","","","","","","","成層火山"
"出羽三山","[016出羽三山山形県] 出羽三山 （でわさんざん）は、 山形県 村山地方 ・ 庄内地方 に広がる 月山 ・ 羽黒山 ・ 湯殿山 の総称である。 修験道 を中心とした 山岳信仰 の場として現在も多くの 修験者 、参拝者を集めている。","https://ja.wikipedia.org/wiki/出羽三山","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"檜枝岐村","[017檜枝岐・野岩鉄道沿線福島県・栃木県] ","https://ja.wikipedia.org/wiki/檜枝岐村","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯37度1分26.9秒東経139度23分20.2秒","〒967-0525福島県南会津郡檜枝岐村字下ノ原880番地北緯37度1分26.9秒東経139度23分20.2秒﻿ / ﻿北緯37.024139度 東経139.388944度﻿ /37.024139; 139.388944座標:北緯37度1分26.9秒東経139度23分20.2秒﻿ / ﻿北緯37.024139度 東経139.388944度﻿ /37.024139; 139.388944","390.46km2","","","","","","","福島県","","1.36人/km2","日本","公式ウェブサイト","東北地方","南会津郡","07364-4","531人（推計人口、2021年6月1日）","南会津郡只見町、南会津町群馬県利根郡片品村新潟県魚沼市栃木県日光市",""
"裏磐梯","[018裏磐梯・雄国沼福島県] 磐梯高原 （ばんだいこうげん）は、裏磐梯または裏磐梯高原とも呼ばれ、 福島県 北部にある 磐梯山 、 安達太良山 、 吾妻山 に囲まれた標高800メートル程度の 高原 状の地域をいう。 磐梯朝日国立公園 に属する。","https://ja.wikipedia.org/wiki/裏磐梯","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"遠野市","[019遠野盆地岩手県] ","https://ja.wikipedia.org/wiki/遠野市","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯39度19分55.304秒東経141度31分58.39秒","〒028-0592岩手県遠野市中央通り9番1号北緯39度19分55.304秒東経141度31分58.39秒﻿ / ﻿北緯39.33202889度 東経141.5328861度﻿ /39.33202889; 141.5328861座標:北緯39度19分55.304秒東経141度31分58.39秒﻿ / ﻿北緯39.33202889度 東経141.5328861度﻿ /39.33202889; 141.5328861市庁舎位置遠野市役所庁舎（2017年12月17日撮影）","825.97km2","","","","","","","岩手県","","30.3人/km2","日本","公式ウェブサイト（日本語）","東北地方","","03208-5","25,022人（推計人口、2021年6月1日）","釜石市、花巻市、奥州市、宮古市、気仙郡住田町上閉伊郡：大槌町",""
"内間木洞","[020内間木洞岩手県] 内間木洞 （うちまぎどう）は 岩手県 久慈市 にある 鍾乳洞 。総延長は6,350mで 日本 で5番目に長い鍾乳洞である。","https://ja.wikipedia.org/wiki/内間木洞","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"重茂半島","[021重茂半島岩手県] 重茂半島 （おもえはんとう）は、 岩手県 南東部、 太平洋 に面する 半島 。無数の入り江と半島が連続する 三陸海岸 の中でも最大の半島。","https://ja.wikipedia.org/wiki/重茂半島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"十二湖","[022十二湖・白神山地青森県] 十二湖 （じゅうにこ）は、 青森県 西津軽郡 深浦町 にある複数の 湖 の総称である。 白神山地 の一角で、 津軽国定公園 内にある。","https://ja.wikipedia.org/wiki/十二湖","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"飛島 (山形県)","[023飛島山形県] 飛島 （とびしま）は、 日本海 に浮かぶ 島 。 山形県 酒田市 に属する  。 離島振興対策実施地域 （ 1955年 指定）  。","https://ja.wikipedia.org/wiki/飛島_(山形県)","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯39度11分40秒東経139度33分0秒","日本山形県酒田市","2.73km²","68m","高森山","","日本海","10.2km","","","","","","","","","","","",""
"笹谷峠","[024笹谷峠宮城県・山形県] 笹谷峠 （ささやとうげ）は、 宮城県 と 山形県 とを結ぶ最古の 峠 である。標高906m。","https://ja.wikipedia.org/wiki/笹谷峠","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯38度13分41秒東経140度28分10秒","宮城県柴田郡川崎町・山形県山形市","","","","","","","906m","","蔵王連峰","","","","","","","","",""
"小笠原諸島","[025小笠原東京都] 小笠原諸島 （おがさわらしょとう）は、 東京都 小笠原村 の行政区域を指す。 東京都特別区 の南南東約1,000 キロメートル の 太平洋 上にある30余の 島々 からなる。総面積は104 平方キロメートル 。 南鳥島 、 沖ノ鳥島 を除いて 伊豆・小笠原・マリアナ島弧 （伊豆・小笠原弧）の一部をなす。小笠原諸島は別名を ボニン諸島 (Bonin Islands) という  。","https://ja.wikipedia.org/wiki/小笠原諸島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯27度4分40秒東経142度13分0秒","","106.1 km2(41.0 sq mi)","916 m (3,005 ft)","南硫黄島","","","","","東京都","","","","","","","","","",""
"上高地","[026上高地長野県] 上高地 （かみこうち）とは、 長野県 西部の 飛騨山脈 南部の 梓川 上流の 景勝地 である。 中部山岳国立公園 の一部ともなっており、国の 文化財 （ 特別名勝 ・ 特別天然記念物 ）に指定されている。 標高 約1,500 m 。全域が 松本市 に属する。「かみこうち」の名称は本来「神垣内」の 漢字 表記だが、後に現在の「上高地」の漢字表記が一般的となった。「神垣内」とは、 穂高神社 の祭神・「 穂高見命 」（ほたかみのみこと）が穂高岳に降臨し、この地（穂高神社奥宮と 明神池 ）で祀られていることに由来する。","https://ja.wikipedia.org/wiki/上高地","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"佐渡島","[027佐渡・外海府新潟県] 佐渡島 （さどがしま    、さどしま   ）は、 新潟県 西方沖に位置する 島 。全域が 新潟県 佐渡市 に属し、 佐渡弥彦米山国定公園 、 佐渡ジオパーク に含まれる。 人口 は52,135人（2020年5月1日現在）。","https://ja.wikipedia.org/wiki/佐渡島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯38度2分0秒東経138度22分0秒","日本（新潟県）","854.76km²","1,172m","金北山","","日本海","262.7km","","","","","","","","","","","",""
"秋山郷","[028秋山郷長野県・新潟県] 秋山郷 （あきやまごう）は、 新潟県 中魚沼郡 津南町 と 長野県 下水内郡 栄村 とにまたがる 中津川 沿いの地域の名称。東を 苗場山 、西を 鳥甲山 に挟まれた山間地域で、 日本の秘境100選 の1つである。新潟県側に8つ、長野県側に5つの集落がある  。","https://ja.wikipedia.org/wiki/秋山郷","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"遠山郷","[029遠山郷長野県] 遠山郷 （とおやまごう）は長野県の南端近く、 天竜川 の支流 遠山川 に沿って広がる山深い谷間の地域をいう。古くは旗本の 江儀遠山氏 の領地であった。行政区画上は、 飯田市 南信濃・飯田市上村（旧 下伊那郡 南信濃村 ・下伊那郡 上村 ）に位置する。信州三大秘境や  、 日本の秘境100選 のひとつに数えられている  。","https://ja.wikipedia.org/wiki/遠山郷","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"青木ヶ原","[030青木ヶ原樹海山梨県] この記事には 複数の問題があります 。 改善 や ノートページ での議論にご協力ください。","https://ja.wikipedia.org/wiki/青木ヶ原","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"尾瀬","[031尾瀬群馬県・新潟県・福島県] 尾瀬 （おぜ）は、 福島県 （ 南会津郡 檜枝岐村 ）・ 新潟県 （ 魚沼市 ）・ 群馬県 （ 利根郡 片品村 ）の3県にまたがる 高地 にある 盆地 状の 高原 であり、 阿賀野川 水系 最大の 支流 只見川 の源流域となっている。中心となる尾瀬ヶ原は約1万年前に形成されたと考えられる 湿原 である。 尾瀬国立公園 に指定され、 日本百景 に選定されている。","https://ja.wikipedia.org/wiki/尾瀬","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"奥鬼怒温泉郷","[032奥鬼怒栃木県] 奥鬼怒温泉郷 （おくきぬおんせんきょう）は、 栃木県 日光市 （旧国 下野国 ）川俣にある 温泉 の総称（ 温泉郷 ）である。 温泉郷のエリアは、一般に 女夫渕温泉 より先のエリアを指す。 鬼怒川 の源流部付近にあり、 鬼怒沼 、 尾瀬 への登山客の利用も多い。","https://ja.wikipedia.org/wiki/奥鬼怒温泉郷","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯36度52分7秒東経139度23分38秒","栃木県日光市川俣","","","","","","","","","","","","加仁湯八丁の湯日光沢温泉手白澤温泉","","","","","",""
"西沢渓谷と東沢渓谷","[033西沢渓谷山梨県] 西沢渓谷は 滝 や淵が連続して続く渓谷で トレッキング コースが整備され、比較的軽装でもその素晴らしさを堪能することができ、特に秋の紅葉は見事なので人気がある。コース最奥部には 日本の滝百選 に選ばれた、 七ツ釜五段ノ滝 （ 地図 ）や シャクナゲ の群落がある。トレッキングコースは危険防止のため、反時計回りの一方通行が推奨されており、最奥部からの折り返しは渓谷の右岸上方に残る森林鉄道跡（レールが残っている）の緩やかな道を辿り西沢渓谷の入口に戻る。","https://ja.wikipedia.org/wiki/西沢渓谷と東沢渓谷","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
