"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","面積","最高標高","最高峰","位置","所在海域","海岸線長","標高","都道府県","山系","人口密度","国","外部リンク","地方","郡","市町村コード","総人口","隣接自治体","種類"
"大菩薩峠","[034大菩薩峠山梨県] 大菩薩峠 （だいぼさつとうげ）は、 山梨県 甲州市 塩山上萩原と 北都留郡 小菅村 鞍部の境にある 峠 。 標高 1,897 m  。 大菩薩嶺 （標高2,057m）の南方約2kmに位置する尾根の鞍部である   。","https://ja.wikipedia.org/wiki/大菩薩峠","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯35度44分9秒東経138度51分12秒","山梨県甲州市・北都留郡小菅村","","","","","","","1,897m","","大菩薩連嶺・奥秩父山塊","","","","","","","","",""
"上路の里 (存在しないページ)","[035上路の里新潟県]","https://ja.wikipedia.org/w/index.php?title=上路の里&amp;action=edit&amp;redlink=1","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"木曽谷","[036木曽路長野県] 木曽谷 （木曾谷、きそだに）とは、 木曽川 上流の 流域 を表す名称である。木曽川の浸食により形成された V字谷 状地形が延長約60kmにわたっており、その主線はおおむね北北東から南南西の方角に沿う。東南方面には 木曽山脈 （中央アルプス）が、西北方面には 御嶽山系 がある。現在の 長野県 南西部が主な地域である。地形的には 鳥居峠 以南の木曽川上流の流域をさすが、歴史的には 木曽路 をさすことがある  。木曽谷、木曾谷の表記については 木曽 を参照。","https://ja.wikipedia.org/wiki/木曽谷","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"奥裾花","[037奥裾花長野県] 奥裾花自然園 （おくすそばなしぜんえん）は、 長野県 長野市 鬼無里（旧 鬼無里（きなさ）村 ）の、 裾花川 上流域にある、 ブナ 林に囲まれた自然公園。大小5つの 池 および 湿原 と水路から成る。自生する ミズバショウ の本数は 尾瀬 を上回る81万本であり、本州随一。 日本の秘境100選 のひとつ。","https://ja.wikipedia.org/wiki/奥裾花","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"鍋倉山 (存在しないページ)","[038鍋倉山長野県・新潟県]","https://ja.wikipedia.org/w/index.php?title=鍋倉山&amp;action=edit&amp;redlink=1","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"奥日光","[039奥日光栃木県・群馬県] 奥日光 （おくにっこう）は、 栃木県 日光市 の 日光連山 から 金精峠 付近にかけての秘境を指す俗称である。一般的には 竜頭滝 より上の 日光連山 の西麓から 金精峠 の東麓にかけた地域を指し、狭義にはこの地域の 国有林 地のうち「奥日光」の住所地を指す。また 中禅寺湖 畔を含める場合や、日光市に接する 群馬県 利根郡 片品村 の金精峠西麓を含めることもある。","https://ja.wikipedia.org/wiki/奥日光","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"足尾銅山","[040足尾銅山跡栃木県] 足尾銅山 （あしおどうざん）は、 栃木県 上都賀郡 足尾町 （現在の 日光市 足尾地区）にあった 銅山 （ 銅 の 鉱山 ）。「足尾銅山跡」として国の 史跡 に指定されている。","https://ja.wikipedia.org/wiki/足尾銅山","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯36度38分0秒東経139度26分23秒","上都賀郡足尾町（現在の日光市足尾地区）","","","","","","","","","","","日本","","","","","","",""
"奥那須 (存在しないページ)","[041奥那須栃木県]","https://ja.wikipedia.org/w/index.php?title=奥那須&amp;action=edit&amp;redlink=1","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"奥秩父山塊","[042奥秩父/両神山埼玉県] 奥秩父山塊 （おくちちぶさんかい）とは、 野辺山高原 の南東に位置する 飯盛山 （1643 メートル ）から 雲取山 （2017メートル）および南は 三窪高原 まで、広くはそれに東は 奥多摩 エリア、北は 両神山 （1723メートル）付近、南は 大菩薩連嶺 までを加えた 山塊 で 関東山地 の中心部をなす。 奥秩父山地 （おくちちぶさんち）ともいう。","https://ja.wikipedia.org/wiki/奥秩父山塊","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯35度52分07秒東経138度40分15秒","東京都・埼玉県・山梨県・長野県","","","北奥千丈岳（2601m）","北緯35度52分07秒東経138度40分15秒﻿ / ﻿北緯35.86861度 東経138.67083度﻿ /35.86861; 138.67083座標:北緯35度52分07秒東経138度40分15秒﻿ / ﻿北緯35.86861度 東経138.67083度﻿ /35.86861; 138.67083","","","","","","","","","","","","","",""
"青ヶ島","[043青ヶ島東京都] 青ヶ島 （あおがしま）は、 伊豆諸島 に属する 火山島 で、本諸島の有人島としては最南端にある。日本の 気象庁 によって火山活動度ランクCの 活火山 に指定されており  、また、 常時観測火山 にも選定されている   。全島が 青ヶ島村 に属するが、産業に乏しく 本土 との往来も難しいため、人口減少が続いており、 2019年 においては170人程度しか 定住 していない。","https://ja.wikipedia.org/wiki/青ヶ島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯32度27分28秒東経139度45分33秒","日本東京都青ヶ島村","5.97km²","423m","大凸部","","太平洋(フィリピン海)","9km","","","","35.8人/ｋm²","","","","","","","",""
"奥久慈 (存在しないページ)","[044奥久慈茨城県]","https://ja.wikipedia.org/w/index.php?title=奥久慈&amp;action=edit&amp;redlink=1","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"黒部峡谷","[045黒部峡谷富山県] 黒部峡谷 （くろべきょうこく）は、 富山県 黒部市 、 黒部川 中流 - 上流にある 峡谷 （ V字谷 ）である。 飛騨山脈 北部を 立山連峰 と 後立山連峰 に分断する大規模な峡谷で、国の 特別天然記念物 （天然保護区域）及び 特別名勝 指定。 中部山岳国立公園 に含まれる。 清津渓谷 、 大杉谷 とともに 日本三大渓谷 に選定され、また 日本の秘境百選 の一つにも挙げられている。","https://ja.wikipedia.org/wiki/黒部峡谷","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"能登外浦海岸","[046能登外浦海岸石川県] 能登外浦海岸 （のとそとうらかいがん）とは、 能登半島 の外側、つまり、 富山湾 側ではない 日本海 外洋に面した側の海岸である。","https://ja.wikipedia.org/wiki/能登外浦海岸","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"白山市白峰","[047白山北麓石川県] 白山市白峰 （はくさんししらみね）は、 石川県 白山市 にある 重要伝統的建造物群保存地区 。白山市（旧： 石川郡 白峰村 ）白峰の一部、約10.7haの範囲である。","https://ja.wikipedia.org/wiki/白山市白峰","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯36度10分28秒東経136度37分33秒","石川県白山市","10.7ha","","","","","","","","","","","","","","","","",""
"五箇山","[048五箇山・白川郷富山県・岐阜県] 五箇山 （ごかやま）は、 富山県 の南西端にある 南砺市 の旧 平村 、旧 上平村 、旧 利賀村 を合わせた地域を指す。","https://ja.wikipedia.org/wiki/五箇山","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"寸又峡","[049寸又峡・大井川源流静岡県] 寸又峡 （すまたきょう）は 静岡県 中部、 川根本町 にある 大井川 支流、 寸又川 の 峡谷 。全長16kmで、比高は100mに達する。","https://ja.wikipedia.org/wiki/寸又峡","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"柿田川","[050柿田川静岡県] 柿田川 （かきたがわ   、かきだがわ  ）とは、 静岡県 駿東郡 清水町 を流れる 狩野川 水系 の 一級河川 。","https://ja.wikipedia.org/wiki/柿田川","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"長良川","[051長良川上流岐阜県] 長良川 （ながらがわ）は、 岐阜県 郡上市 の 大日ヶ岳 に源を発し、 三重県 を経て 揖斐川 と合流し、 伊勢湾 に注ぐ 木曽川 水系の 一級河川 である。 濃尾平野 を流れる 木曽三川 のひとつ。なお、 下流 の一部では 愛知県 にも面し、岐阜県との 県境 を成している。 四万十川 ・ 柿田川 とともに「 日本三大清流 の一つ」と呼ばれる。","https://ja.wikipedia.org/wiki/長良川","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"岩村城","[052岩村城跡岐阜県] 岩村城 （いわむらじょう）は 岐阜県 恵那市 岩村町 にある中世の 日本の城 （ 山城跡 ）で、 岩村遠山氏 が建造し代々城主となっていたが、戦国時代末期に 団忠正 や 河尻秀隆 が城主となった時期もあった。 江戸時代 には 岩村藩 の城となった。付近は 霧 が多く発生するため、別名・霧ヶ城とも呼ばれる。 中津川市 の 苗木城 、 可児市 の 兼山城 と並び 岐阜 の三 山城 と称される。岐阜県指定史跡  。","https://ja.wikipedia.org/wiki/岩村城","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯35度21分35.75秒東経137度27分3.68秒","","","","","北緯35度21分35.75秒東経137度27分3.68秒﻿ / ﻿北緯35.3599306度 東経137.4510222度﻿ /35.3599306; 137.4510222","","","","","","","","","","","","","",""
"八尾町","[053八尾の里富山県] 八尾町 （やつおまち）は、かつて 富山県 婦負郡 にあった 町 。現在は 富山市 の地域の一つである。","https://ja.wikipedia.org/wiki/八尾町","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯36度35分08秒東経137度08分24秒","〒939-2398富山県婦負郡八尾町福島151番地","236.86km2","","","","","","","富山県","","","日本","八尾町（Internet Archive）","中部地方、北陸地方","婦負郡","16361-9","21,810人（国勢調査速報値、2005年10月1日）","富山市、南砺市、婦中町、大沢野町、山田村、細入村、飛騨市",""
"木ノ芽峠","[054旧板取宿・木ノ芽峠福井県] 木ノ芽峠 （きのめとうげ）は、 福井県 の 嶺北 （越前地方）と 嶺南 （若狭地方）を隔てる 峠 である。 木嶺 （もくれい）とも言い、「嶺北」「嶺南」の語源となっている。","https://ja.wikipedia.org/wiki/木ノ芽峠","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯35度43分1秒東経136度8分26秒","福井県南条郡南越前町・敦賀市","","","","","","","628m","","","","","","","","","","",""
"中伊豆 (存在しないページ)","[055中伊豆/猫越峠静岡県]","https://ja.wikipedia.org/w/index.php?title=中伊豆&amp;action=edit&amp;redlink=1","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"桶ヶ谷沼","[056桶ヶ谷沼静岡県] 桶ヶ谷沼 （おけがやぬま）とは、 静岡県 磐田市 の北東部に位置する 沼 。沼の周囲は豊かな 自然 が残されており、日本全国でも有数の『 トンボ の楽園』として知られる。 日本の秘境100選 の1つ。","https://ja.wikipedia.org/wiki/桶ヶ谷沼","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯34度44分30秒東経137度53分00秒","日本静岡県磐田市","0.074km2","","","北緯34度44分30秒東経137度53分00秒﻿ / ﻿北緯34.74167度 東経137.88333度﻿ /34.74167; 137.88333座標:北緯34度44分30秒東経137度53分00秒﻿ / ﻿北緯34.74167度 東経137.88333度﻿ /34.74167; 137.88333","","","","","","","","","","","","","",""
"野麦峠","[057野麦峠岐阜県・長野県] 野麦峠 （のむぎとうげ）は、 岐阜県 高山市 と 長野県 松本市 の県境に位置し、 飛騨国 と 信濃国 を結ぶ鎌倉街道・江戸街道と呼ばれる街道の 峠 。 乗鞍岳 と 鎌ヶ峰 の間にあり、標高1,672 m。 長野県道・岐阜県道39号奈川野麦高根線 が通っている。","https://ja.wikipedia.org/wiki/野麦峠","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯36度3分7秒東経137度36分19秒","岐阜県高山市・長野県松本市","","","","","","","1,672m","","飛騨山脈","","","","","","","","",""
"十津川村","[058十津川郷奈良県] ","https://ja.wikipedia.org/wiki/十津川村","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯33度59分18.4秒東経135度47分33.2秒","〒637-1333奈良県吉野郡十津川村大字小原225番地の1北緯33度59分18.4秒東経135度47分33.2秒﻿ / ﻿北緯33.988444度 東経135.792556度﻿ /33.988444; 135.792556座標:北緯33度59分18.4秒東経135度47分33.2秒﻿ / ﻿北緯33.988444度 東経135.792556度﻿ /33.988444; 135.792556","672.38km2","","","","","","","奈良県","","4.49人/km2","日本","公式ウェブサイト","近畿地方","吉野郡","29449-7","3,017人（推計人口、2021年6月1日）","五條市、吉野郡上北山村、下北山村、野迫川村三重県熊野市和歌山県：新宮市、田辺市、東牟婁郡北山村",""
"琵琶湖","[059琵琶湖/竹生島滋賀県] 琵琶湖 （びわこ）は、 滋賀県 にある 日本 最大 の 面積 と貯水量を持つ 湖 。 一級水系 「 淀川 水系」に属する 一級河川 である。 国土交通大臣 から委託を受けて滋賀県知事が管理を担う。 湖沼水質保全特別措置法 指定湖沼で、 ラムサール条約 登録 湿地 でもある。","https://ja.wikipedia.org/wiki/琵琶湖","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯35度20分0秒東経136度10分0秒","日本滋賀県","669.26km2","","","北緯35度20分0秒東経136度10分0秒﻿ / ﻿北緯35.33333度 東経136.16667度﻿ /35.33333; 136.16667座標:北緯35度20分0秒東経136度10分0秒﻿ / ﻿北緯35.33333度 東経136.16667度﻿ /35.33333; 136.16667","","","","","","","","","","","","","",""
"大台ヶ原山","[060大台ケ原/大杉谷奈良県・三重県] 大台ヶ原山 （おおだいがはらやま）は 奈良県 と 三重県 の 県境 にある 標高 1695.1m  の 山 である。 深田久弥 によって「 日本百名山 」に選ばれたほか、 日本百景 、 日本の秘境100選 にも選ばれている。 1980年 （昭和55年）に 国際連合教育科学文化機関 の 生物圏保護区 （ユネスコエコパーク）に登録された（登録名：大台ケ原・ 大峯山 ・ 大杉谷 ）  。","https://ja.wikipedia.org/wiki/大台ヶ原山","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯34度11分7秒東経136度6分33秒","奈良県吉野郡上北山村、川上村、三重県多気郡大台町","","","","北緯34度11分7秒東経136度6分33秒﻿ / ﻿北緯34.18528度 東経136.10917度﻿ /34.18528; 136.10917座標:北緯34度11分7秒東経136度6分33秒﻿ / ﻿北緯34.18528度 東経136.10917度﻿ /34.18528; 136.10917","","","1,695.1m","","台高山脈","","","","","","","","","隆起準平原"
"熊野古道","[061熊野古道和歌山県] 熊野古道 （くまのこどう）は、 熊野三山 （ 熊野本宮大社 、 熊野速玉大社 、 熊野那智大社 ）へと通じる 参詣道 の総称。 熊野参詣道 ともよばれる。 紀伊半島 に位置し、道は 三重県 、 奈良県 、 和歌山県 、 大阪府 に跨る。2004年に 世界文化遺産 に登録。","https://ja.wikipedia.org/wiki/熊野古道","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"蛭子山古墳","[062蛭子山・作山古墳京都府] 蛭子山古墳 （えびすやまこふん）または 蛭子山1号墳 は、 京都府 与謝郡 与謝野町 字加悦・明石にある 古墳 。形状は 前方後円墳 。蛭子山古墳群を構成する古墳の1つ。国の 史跡 に指定され、舟形石棺は京都府指定有形文化財に指定されている。","https://ja.wikipedia.org/wiki/蛭子山古墳","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯35度30分25.76秒東経135度6分16.25秒","京都府与謝郡与謝野町字加悦・明石（与謝野町立古墳公園内）","","","","北緯35度30分25.76秒東経135度6分16.25秒﻿ / ﻿北緯35.5071556度 東経135.1045139度﻿ /35.5071556; 135.1045139﻿ (蛭子山古墳（蛭子山1号墳）)座標:北緯35度30分25.76秒東経135度6分16.25秒﻿ / ﻿北緯35.5071556度 東経135.1045139度﻿ /35.5071556; 135.1045139﻿ (蛭子山古墳（蛭子山1号墳）)","","","","","","","","","","","","","",""
"京都大学フィールド科学教育研究センター森林ステーション芦生研究林","[063芦生原生林京都府] 京都大学フィールド科学教育研究センター森林ステーション芦生研究林 （ きょうとだいがく フィールドかがくきょういくけんきゅうセンターしんりんステーション あしうけんきゅうりん 、略称： 京都大学芦生研究林 ）は、 京都府 南丹市 美山町芦生にある 京都大学 の研究施設である。 1921年 に当時の京都帝国大学初の国内 演習林 として 北桑田郡 知井村  九ヶ字共有林約4,200haに 地上権 を設定し、同地を 芦生演習林 と称したことから始まり、その後 1923年 の 農学部 設置に伴い学生や研究者向けの学術研究および実地研究の場として活用されたほか、大学の財産形成の場として、 伐採 に伴う用材収入や製炭事業などでの収入が用いられた。 近畿地方 に残る数少ない大規模 天然林 であり、中には 原生林 もあることから、 芦生原生林 や 芦生の森 とも呼ばれることがあるほか、現在でも旧称の芦生演習林で広く通じている。","https://ja.wikipedia.org/wiki/京都大学フィールド科学教育研究センター森林ステーション芦生研究林","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"瀞川渓谷","[064瀞川渓谷兵庫県] 瀞川渓谷 （とろかわけいこく）は 兵庫県 美方郡 香美町 村岡区にある 渓谷 。","https://ja.wikipedia.org/wiki/瀞川渓谷","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"石楠花渓 (存在しないページ)","[065石楠花渓滋賀県]","https://ja.wikipedia.org/w/index.php?title=石楠花渓&amp;action=edit&amp;redlink=1","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"神島 (三重県)","[066神島三重県] 神島 （かみしま）は 伊勢湾口 に位置する、 周囲 3.9km、 面積 0.76km 2 の 島 で、 三重県 鳥羽市 に属する。 三島由紀夫 の 小説 『 潮騒 』の舞台になったことで有名。 人口 は300人あまりで過疎化が進んでいる。","https://ja.wikipedia.org/wiki/神島_(三重県)","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯34度32分54秒東経136度59分5秒","日本（三重県）","0.76km²","171m","","","伊勢湾（伊良湖水道）","約3.9km","","","","","","","","","","","",""
"古座川","[067古座川和歌山県] 古座川 （こざがわ）は、 和歌山県 南部を流れる 二級水系 の 本流 。","https://ja.wikipedia.org/wiki/古座川","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
