"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","面積","最高標高","最高峰","位置","所在海域","海岸線長","標高","都道府県","山系","人口密度","国","外部リンク","地方","郡","市町村コード","総人口","隣接自治体","種類"
"富貴村","[068裏高野和歌山県] 富貴村 （ふきむら）","https://ja.wikipedia.org/wiki/富貴村","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"祖谷","[069祖谷徳島県] 祖谷山 （いややま）とは、 徳島県 西部の 祖谷川 ・ 松尾川 流域の山間部地域のこと。かつての 美馬郡 （後に 三好郡 ） 東祖谷山村 ・ 西祖谷山村 の地域に相当し、現在の 三好市 の一部にあたる。また、登山者の観点から見た、祖谷山を下に記述する。","https://ja.wikipedia.org/wiki/祖谷","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"佐田岬","[070佐田岬愛媛県] 佐田岬 （さだみさき）は、 愛媛県 の 佐田岬半島 先端にある、 四国 最西端の 岬 。","https://ja.wikipedia.org/wiki/佐田岬","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"四万十川","[071四万十川高知県] 四万十川 （しまんとがわ）は、 高知県 の西部を流れる 一級河川 で渡川水系の本流である  。全長196km、 流域 面積2186km 2   。 四国 内で最長の川である。本流に大規模なダムが建設されていないことから「日本最後の 清流 」、また 柿田川 ・ 長良川 とともに「 日本三大清流 の一つ」と呼ばれる。 名水百選  、 日本の秘境100選 にも選ばれている。","https://ja.wikipedia.org/wiki/四万十川","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"隠岐諸島","[072隠岐/国賀海岸島根県] 隠岐諸島 （おきしょとう）は、 島根半島 の北方約50 kmに位置する島々である。 隠岐群島 （おきぐんとう）、 隠岐島 （おきのしま）とも呼ばれる  。 現在は 島根県 隠岐郡 に所属している。 山陰地方 では今  でも隠岐諸島を指して 隠岐国 （おきのくに）と呼ぶ場合がある。","https://ja.wikipedia.org/wiki/隠岐諸島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯36度12分00秒東経133度10分00秒","","345.92 km2(133.56 sq mi)","608 m (1,995 ft)","大満寺山","","","","","島根県","","58.2 /km2(150.7 /sq mi)","","","","隠岐郡","","","",""
"島根半島","[073島根半島北岸島根県] 島根半島 （しまねはんとう）は、 島根県 の北東に位置し、北側を 日本海 、東側を 美保湾 、南側を 中海 、 宍道湖 に囲まれた 半島 である。 出雲市 大社の 日御碕 から 松江市 美保関の地蔵崎に至る東西65km、南北15 - 20kmの半島で、一帯は200 - 500mの丘陵地となっている。 境水道 、 大橋川 に加え、宍道湖と日本海（恵曇港）を直接結ぶ、人工運河の佐陀川が 天明 時代に掘削されたので、半島東部は本土と切り離されている。北岸は日本海の荒波によって浸食された 海食崖 や 沈水海岸 が連続し、その中に小湾が続き、恵曇（えとも）や 七類 、片江、御津、 十六島 （うっぷるい）などの 漁港 がある。","https://ja.wikipedia.org/wiki/島根半島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"比婆山","[074比婆山広島県] 比婆山 （ひばやま）は、 広島県 庄原市 にある標高1264  m の山。 中国山地 中部にあり、 比婆道後帝釈国定公園 に属している。","https://ja.wikipedia.org/wiki/比婆山","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯35度03分06秒東経133度03分56秒","広島県庄原市","","","","北緯35度03分06秒東経133度03分56秒﻿ / ﻿北緯35.05167度 東経133.06556度﻿ /35.05167; 133.06556","","","1,299m","","比婆山地","","","","","","","","",""
"氷ノ山","[075氷ノ山西麓鳥取県] 氷ノ山 （ひょうのせん）は、 兵庫県 養父市 と 鳥取県 八頭郡 若桜町 との県境にある 標高 1,510 m の 山 である。 須賀ノ山 とも呼ばれる。 日本二百名山 や ふるさと兵庫50山 のひとつに選定されている。","https://ja.wikipedia.org/wiki/氷ノ山","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯35度21分14秒東経134度30分49秒","日本兵庫県養父市鳥取県八頭郡若桜町","","","","北緯35度21分14秒東経134度30分49秒﻿ / ﻿北緯35.35389度 東経134.51361度﻿ /35.35389; 134.51361座標:北緯35度21分14秒東経134度30分49秒﻿ / ﻿北緯35.35389度 東経134.51361度﻿ /35.35389; 134.51361","","","1,509.6m","","中国山地氷ノ山山系","","","","","","","","",""
"別子銅山","[076別子銅山跡愛媛県] 別子銅山 （べっしどうざん）は、 愛媛県 新居浜市 の山麓部にあった 銅山 。 1690年 （ 元禄 3年）に発見され、翌年から 1973年 （ 昭和 48年）までの282年間に約70万トンの銅を産出し、日本の貿易や近代化に寄与した。一貫して 住友家 が経営し（閉山時は 住友金属鉱山 ）、関連事業を興すことで発展を続け、住友が日本を代表する巨大 財閥 となる礎となった。","https://ja.wikipedia.org/wiki/別子銅山","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"馬路村","[077千本山高知県] ","https://ja.wikipedia.org/wiki/馬路村","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯33度33分18.8秒東経134度2分53.1秒","〒781-6201高知県安芸郡馬路村馬路443番地北緯33度33分18.8秒東経134度2分53.1秒﻿ / ﻿北緯33.555222度 東経134.048083度﻿ /33.555222; 134.048083座標:北緯33度33分18.8秒東経134度2分53.1秒﻿ / ﻿北緯33.555222度 東経134.048083度﻿ /33.555222; 134.048083","165.48km2","","","","","","","高知県","","4.34人/km2","日本","公式ウェブサイト","四国地方中国・四国地方","安芸郡","39306-1","719人（推計人口、2021年6月1日）","安芸市、安芸郡安田町、北川村徳島県：那賀郡那賀町、海部郡海陽町",""
"野根山街道","[078野根山街道高知県] 野根山街道 （のねやまかいどう）は、 高知県 東部の 奈半利町 と 東洋町 を結んでいる 尾根 伝いの 街道 である。四国百名山に選定されているので、山としての核心部分である最高地点の装束山（標高1,083.0m）と野根山（標高983.5m）も記述する。 ","https://ja.wikipedia.org/wiki/野根山街道","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯33度28分18.93秒東経134度8分14.85秒","高知県安芸郡奈半利町・室戸市・安芸郡北川村・東洋町","","","","北緯33度28分18.93秒東経134度8分14.85秒﻿ / ﻿北緯33.4719250度 東経134.1374583度﻿ /33.4719250; 134.1374583座標:北緯33度28分18.93秒東経134度8分14.85秒﻿ / ﻿北緯33.4719250度 東経134.1374583度﻿ /33.4719250; 134.1374583","","","1,083.0m","","四国山地","","","","","","","","",""
"大堂海岸","[079大堂海岸高知県] 大堂海岸 （おおどうかいがん）は、 高知県 幡多郡 大月町 にある海岸である。 足摺宇和海国立公園 に指定されている。","https://ja.wikipedia.org/wiki/大堂海岸","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"物部川","[080奥物部高知県] 物部川 （ものべがわ）は、 高知県 香美市 の 白髪山 を水源とし、大小の支流34の河川を合わせつつ 土佐湾 に注ぐ 一級河川 。高知県中部を流域として、南国市、香南市、香美市をまたぐ流域面積508平方キロメートルの河川であり、山地が流域の約88%を占める  。流域内では高知龍馬空港や高知市への国道等が整備されており、交通の要衝となっているほか、高知県最大の穀倉地帯である香長平野を含むため、野菜を中心とする施設園芸や稲作も盛んに行われている  。河川延長は幹河71km、支河219kmの290km、流域内人口は約4万人  。","https://ja.wikipedia.org/wiki/物部川","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"小豆島","[081小豆島香川県] 小豆島 （しょうどしま）は、 瀬戸内海 ・ 播磨灘 にある 島 。行政区分は 香川県 小豆郡 に属し  、 小豆島町 、 土庄町 の2町からなり、人口は2万8,764人（2016年度推計）。近年、人口が減少の一途をたどっており、2013年6月24日に隣接する 沖之島 とあわせて、 国土交通省 より「 離島振興法 」の指定を受けた。離島振興法の活用で、今後10年間の人口減少率を10%以内に抑えることを目指す  。","https://ja.wikipedia.org/wiki/小豆島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯34度30分49秒東経134度17分8秒","日本（香川県小豆郡）","153.30km²","816.7m","","","瀬戸内海（播磨灘）","126km","","","","","","","","","","","",""
"鯉ヶ窪湿原","[082鯉ヶ窪湿原岡山県] 鯉ヶ窪湿原 （こいがくぼしつげん）は 岡山県 新見市 にある 湿原 。 オグラセンノウ 、 ビッチュウフクロ 、 ミコシギク など300種を超える 植物 が自生する地域で、「 鯉ヶ窪湿性植物群落 」として 1980年 3月6日 に日本の 天然記念物 に指定されている。「西の 尾瀬沼 」とも形容される。","https://ja.wikipedia.org/wiki/鯉ヶ窪湿原","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"引き明けの森","[083引き明けの森広島県] 引き明けの森 （ひきあけのもり）は、 広島県 山県郡 安芸太田町 天上山 にある、 原生林 の茂る森。 日本の秘境100選 のひとつ。","https://ja.wikipedia.org/wiki/引き明けの森","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"厳島","[084宮島広島県] 厳島 （いつくしま）は、日本の 広島県 廿日市市 宮島町にある島。 瀬戸内海 西部、 広島湾 の北西部に位置する。通称は 宮島 （みやじま）。また 安芸の宮島 ともいう。","https://ja.wikipedia.org/wiki/厳島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯34度16分0秒東経132度18分0秒","日本（広島県廿日市市）","30.39km²","535.0m","弥山","","瀬戸内海安芸灘","28.9km","","","","","","","","","","","",""
"高千穂町","[085高千穂の里宮崎県] ","https://ja.wikipedia.org/wiki/高千穂町","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯32度42分42秒東経131度18分27.9秒","〒882-1192宮崎県西臼杵郡高千穂町大字三田井13番地北緯32度42分42秒東経131度18分27.9秒﻿ / ﻿北緯32.71167度 東経131.307750度﻿ /32.71167; 131.307750﻿ (高千穂町)座標:北緯32度42分42秒東経131度18分27.9秒﻿ / ﻿北緯32.71167度 東経131.307750度﻿ /32.71167; 131.307750﻿ (高千穂町)町役場位置","237.54km2","","","","","","","宮崎県","","48.4人/km2","日本","公式ウェブサイト","九州地方","西臼杵郡","45441-9","11,490人（推計人口、2021年6月1日）","西臼杵郡日之影町、五ヶ瀬町、東臼杵郡諸塚村熊本県：阿蘇郡高森町、上益城郡山都町大分県：竹田市、豊後大野市",""
"吐噶喇列島","[086吐噶喇列島鹿児島県] 吐噶喇列島 （ とかられっとう ） は、 南西諸島 のうち、 鹿児島県 側の 薩南諸島 に属する 島嶼 群。行政区域は全島が 鹿児島県 鹿児島郡 十島村 である。 天気予報 など、気象の地域区分としては南側にある 奄美群島 と共に 奄美地方 の一部（北部）として扱われる。","https://ja.wikipedia.org/wiki/吐噶喇列島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","101.35 km2(39.13 sq mi)","979 m (3,212 ft)","御岳（中之島）","","","","","鹿児島県","","6.75 /km2(17.48 /sq mi)","","","","鹿児島郡","","","",""
"吉野ヶ里遺跡","[087吉野ヶ里遺跡佐賀県] 吉野ヶ里遺跡 （ よしのがりいせき ） は、 佐賀県 神埼郡 吉野ヶ里町 と 神埼市 にまたがる吉野ヶ里丘陵にある遺跡。国の 特別史跡 に指定されている。","https://ja.wikipedia.org/wiki/吉野ヶ里遺跡","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯33度19分25秒東経130度23分26.5秒","日本佐賀県吉野ヶ里町、神埼市","36ha（埋蔵文化財包蔵地）","","","","","","","","","","","","","","","","","遺跡"
"坊がつる","[088坊がつる大分県] 坊ガツル （ぼうガツル）は、 大分県 竹田市 にある標高約1,200  m の高さに広がる 盆地 ・ 湿原 。 九重連山 の主峰 久住山 と 大船山 等に囲まれており、 阿蘇くじゅう国立公園 に含まれる。 坊がつる 、 坊ヶつる 、 坊 ガ ツル 、 坊がツル 、 坊ヶツル などとも表記する。名称の「坊」とは寺院（久住山信仰の中核である法華院。現在の 法華院温泉 ）、「ツル」は「水流」で川のある平らな土地の意で、つまり法華院近辺の湿地帯といった意味の地名である。","https://ja.wikipedia.org/wiki/坊がつる","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"五島列島","[089五島列島/嵯峨ノ島長崎県] 座標 : .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap} 北緯32度41分43.8秒 東経128度50分26.9秒 ﻿ / ﻿ 北緯32.695500度 東経128.840806度 ﻿ / 32.695500; 128.840806 ﻿ ( 福江島 )","https://ja.wikipedia.org/wiki/五島列島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"阿蘇山","[090阿蘇熊本県] 阿蘇山 （あそさん）は、 日本 の 九州 中央部、 熊本県 阿蘇地方に位置する 火山 。 カルデラ を伴う大型の 複成火山 であり、 活火山 である。","https://ja.wikipedia.org/wiki/阿蘇山","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯32度53分3秒東経131度6分14秒","日本熊本県","","","高岳（1,592m）","北緯32度53分3秒東経131度6分14秒﻿ / ﻿北緯32.88417度 東経131.10389度﻿ /32.88417; 131.10389座標:北緯32度53分3秒東経131度6分14秒﻿ / ﻿北緯32.88417度 東経131.10389度﻿ /32.88417; 131.10389","","","","","","","","","","","","","","複成火山(活火山ランクA)"
"椎葉村","[091椎葉の里宮崎県] ","https://ja.wikipedia.org/wiki/椎葉村","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯32度28分2秒東経131度9分30秒","〒883-1601宮崎県東臼杵郡椎葉村大字下福良1762番地1北緯32度28分2秒東経131度9分30秒﻿ / ﻿北緯32.46722度 東経131.15833度﻿ /32.46722; 131.15833座標:北緯32度28分2秒東経131度9分30秒﻿ / ﻿北緯32.46722度 東経131.15833度﻿ /32.46722; 131.15833村庁舎位置","537.29km2","","","","","","","宮崎県","","4.58人/km2","日本","公式ウェブサイト","九州地方","東臼杵郡","45430-3","2,459人（推計人口、2021年6月1日）","西都市、東臼杵郡美郷町、諸塚村、西臼杵郡五ヶ瀬町、児湯郡西米良村熊本県：八代市、上益城郡山都町、球磨郡水上村",""
"屋久島","[092屋久島原生林鹿児島県] 屋久島 （やくしま）は、 鹿児島県 の 大隅半島 佐多岬 南南西約60 km の海上に位置する 島 。 熊毛郡 屋久島町 に属し、近隣の 種子島 や 口永良部島 などと共に 大隅諸島 を形成する。南方に位置する トカラ列島 や 奄美群島 などとともに 南西諸島 を構成する。","https://ja.wikipedia.org/wiki/屋久島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","日本鹿児島県熊毛郡屋久島町","504.88km²","1,936m","宮之浦岳","","東シナ海","","","","","","","","","","","","",""
"西表島","[093西表島沖縄県] 西表島 （いりおもてじま）は、 沖縄県 八重山郡 竹富町 に属する 八重山列島 の 島 である。同列島で最大の面積を持つ。人口は2,379人  （2021年3月末現在  ）である。","https://ja.wikipedia.org/wiki/西表島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯24度17分33秒東経123度51分43秒","日本（沖縄県八重山郡竹富町）","289.61km²","469.5m","古見岳","","東シナ海","130.0km","","","","","","","","","","","",""
"鷹島海底遺跡","[094鷹島海底遺跡長崎県] 鷹島神崎遺跡 （たかしまこうざきいせき）は、日本の 長崎県 松浦市 鷹島 東岸（神崎免   ）沖にある 水中遺跡  。2012年3月27日に、水中遺跡として初めて国の 史跡 に指定された   。広さは38万4000 平方メートル  。","https://ja.wikipedia.org/wiki/鷹島海底遺跡","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯33度25分37秒東経129度46分20秒","長崎県松浦市鷹島町","","","","","","","","","","","","","","","","","","水中遺跡"
"国東半島","[095国東半島/六郷満山大分県] 国東半島 （くにさきはんとう）は、 大分県 の北東部に位置する 半島 である。","https://ja.wikipedia.org/wiki/国東半島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"五家荘","[096五家荘熊本県] 五家荘 、 五家庄 （ごかのしょう）は、 熊本県 八代市 （かつての 肥後国 八代郡 ）東部の 久連子 （くれこ）・ 椎原 （しいばる）・ 仁田尾 ・ 葉木 ・ 樅木  の5地域の総称。","https://ja.wikipedia.org/wiki/五家荘","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","","","","","","","","","","","","","","","","","","","",""
"西都市","[097銀鏡宮崎県] ","https://ja.wikipedia.org/wiki/西都市","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯32度6分30.7秒東経131度24分4.9秒","〒881-0015宮崎県西都市聖陵町二丁目1番地北緯32度6分30.7秒東経131度24分4.9秒﻿ / ﻿北緯32.108528度 東経131.401361度﻿ /32.108528; 131.401361﻿ (西都市)座標:北緯32度6分30.7秒東経131度24分4.9秒﻿ / ﻿北緯32.108528度 東経131.401361度﻿ /32.108528; 131.401361﻿ (西都市)","438.79km2","","","","","","","宮崎県","","64.3人/km2","日本","公式ウェブサイト","九州地方","","45208-4","28,220人（推計人口、2021年6月1日）","宮崎市、児湯郡高鍋町、木城町、新富町、西米良村、東臼杵郡美郷町、椎葉村、東諸県郡国富町",""
"石垣島","[098石垣島・竹富島沖縄県] 石垣島 （いしがきじま）は、 沖縄県 石垣市 に属する 八重山列島 の 島 である。","https://ja.wikipedia.org/wiki/石垣島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯24度20分04秒東経124度09分22秒","日本（沖縄県石垣市）","222.54km²","525.5m","於茂登岳","","太平洋（東シナ海・フィリピン海）","162.2km","","","","","","","","","","","",""
"与那国島","[099与那国島沖縄県] 与那国島 （よなぐにじま）は、 南西諸島 八重山列島 の 島 。 日本 の最西端に位置する島で、 国境 の島と呼ばれる  。","https://ja.wikipedia.org/wiki/与那国島","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯24度28分6秒東経123度0分17秒","日本（沖縄県八重山郡与那国町）","28.95km²","231.3m","宇良部岳（うらぶだけ）","","東シナ海・太平洋（フィリピン海）","27.49km","","","","","","","","","","","",""
"竹島 (鹿児島県)","[100竹島・黒島・硫黄島鹿児島県] 竹島 （たけしま）は、 薩南諸島 北部に位置する 島 である。 郵便番号 は890-0903。人口は64人、世帯数は37世帯（ 2020年 5月1日 現在）  。 大隅諸島 には、含まれるとする説と含まれないとする説とがある。","https://ja.wikipedia.org/wiki/竹島_(鹿児島県)","日本の秘境100選","https://ja.wikipedia.org/wiki/日本の秘境100選","表形式","北緯30度48分50秒東経130度25分2.1秒","日本","4.20km²","220m","マゴメ山","","東シナ海","12.8km","","","","","","","","","","","",""
