"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","位置","標高","面積","山系","水系","外部リンク","交通","泉質","周囲長","淡水・汽水","種類","最大水深","水面の,標高","成因","透明度","宿泊施設数","湖沼型","延長"
"高田松原","[高田松原（岩手県）] 高田松原 （たかたまつばら）は、 岩手県 陸前高田市 気仙町 の 太平洋 岸にある 松原 で、かつては約7万本が2キロメートルの 砂浜 に茂っていたが、 東日本大震災 （2011年）による 津波 で 奇跡の一本松 を残して倒壊した。その後、4万本を目指して 植樹 による再生が進められ  、2021年5月18日に完了した  。このうち600本は、震災前年に クリスマス の飾り物用に地元の女性が高田松原で拾い集めて保管していた 松ぼっくり を 森林総合研究所 材木育種センター 東北 育種場に寄託し、その種から育てた苗木が使われた  。","https://ja.wikipedia.org/wiki/高田松原","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"男鹿半島","[男鹿半島（秋田県）] 男鹿半島 （おがはんとう）は、 秋田県 北西部にある 日本海 に突き出た 半島 。半島部の大半が 男鹿市 に属する。","https://ja.wikipedia.org/wiki/男鹿半島","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"石巻市","[石巻海岸（宮城県）] ","https://ja.wikipedia.org/wiki/石巻市","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯38度26分3.3秒東経141度18分9.8秒","〒986-8501宮城県石巻市穀町14番1号北緯38度26分3.3秒東経141度18分9.8秒﻿ / ﻿北緯38.434250度 東経141.302722度﻿ /38.434250; 141.302722市庁舎位置","","","554.58km2","","","公式ウェブサイト","","","","","","","","","","","",""
"気仙沼湾","[気仙沼湾（宮城県）] 座標 : .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap} 北緯38度52分26秒 東経141度35分50秒 ﻿ / ﻿ 北緯38.87389度 東経141.59722度 ﻿ / 38.87389; 141.59722","https://ja.wikipedia.org/wiki/気仙沼湾","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"新舞子ビーチ","[新舞子（福島県）] 新舞子ビーチ （しんまいこビーチ）は、 福島県 いわき市 平 藤間にある 海水浴場 。夏井海岸の中央部に位置する  。「新舞子」の名は、 兵庫県 神戸市 にあった 舞子浜 に由来し、 日本の白砂青松100選 に選ばれている  。周辺は 磐城海岸県立自然公園 に指定されている。","https://ja.wikipedia.org/wiki/新舞子ビーチ","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"松川浦","[松川浦（福島県）] 松川浦 （まつかわうら）は、 福島県 相馬市 郊外にある 潟湖 である。","https://ja.wikipedia.org/wiki/松川浦","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯37度48分00秒東経140度58分40秒","日本福島県相馬市","北緯37度48分00秒東経140度58分40秒﻿ / ﻿北緯37.80000度 東経140.97778度﻿ /37.80000; 140.97778座標:北緯37度48分00秒東経140度58分40秒﻿ / ﻿北緯37.80000度 東経140.97778度﻿ /37.80000; 140.97778","","6.06km2","","","","","","23km","汽水","","5.5m","0  m","海跡湖","1.2 m","","富栄養湖",""
"館山湾","[鏡ヶ浦（千葉県）] 館山湾 （たてやまわん）は、 千葉県 にある 湾 。別名、 鏡ヶ浦 （かがみがうら）。 日本百景 に選定されている。","https://ja.wikipedia.org/wiki/館山湾","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"江の島","[江の島（神奈川県）] 江の島 （えのしま）は、 神奈川県 藤沢市 にある 湘南海岸 から 相模湾 へと突き出た 陸繋島 であり、一般的に使用される周囲360度が海に囲まれた島では無い特性を有する 地名 および 町名 である。また、同島全体を指した町名。 片瀬 地区（旧 片瀬町 地域）に属する。江の島一丁目及び江の島二丁目があり、全域で 住居表示 が実施されている  。 郵便番号 は251-0036（ 藤沢郵便局 管区）  。","https://ja.wikipedia.org/wiki/江の島","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯35度18分0秒東経139度28分50秒","日本神奈川県藤沢市","","","0.41km²","","","","","","","","","","","","","","",""
"駿河湾","[沼津湾（千本松原静浦）（静岡県）] 駿河湾 （するがわん）は、 伊豆半島 先端にある 石廊崎 と、 御前崎 を結ぶ線より北側の海域  。海岸は全て 静岡県 に属し  、 令制国 としては西岸と北岸は 駿河国 、東岸は 伊豆国 である。最深部は 水深 2500mに達し、日本で最も深い 湾 である   。","https://ja.wikipedia.org/wiki/駿河湾","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"笹川流れ","[笹川流（新潟県）] 笹川流れ （ささがわながれ）は 新潟県 村上市 にある海岸。国の 名勝 および 天然記念物 に指定されている地域で（1927年指定「 笹川流 」）  、 日本百景 にも選定された県下有数の海岸景勝地である。笹川流れの笹川とは集落名（1889年まで存在した「笹川村」、現・村上市笹川）で、この笹川より沖合いの岩場まで 潮流 が見られたことが名の由来とされる。","https://ja.wikipedia.org/wiki/笹川流れ","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"九十九湾","[九十九湾（石川県）] 九十九湾 （つくもわん）は、 石川県 能登町 にある リアス式海岸 である。 能登半島国定公園 の北東部内浦側に位置する。","https://ja.wikipedia.org/wiki/九十九湾","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"蒲郡市","[蒲郡海岸（愛知県）] ","https://ja.wikipedia.org/wiki/蒲郡市","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯34度49分35秒東経137度13分10.5秒","〒443-8601愛知県蒲郡市旭町17番1号北緯34度49分35秒東経137度13分10.5秒﻿ / ﻿北緯34.82639度 東経137.219583度﻿ /34.82639; 137.219583市庁舎位置","","","56.92km2","","","公式ウェブサイト","","","","","","","","","","","",""
"七里御浜","[御浜鬼ヶ城（三重県）] 七里御浜 （しちりみはま）は 三重県 熊野市 から 紀宝町 にかけて 熊野灘 に面した 浜 である。 日本の渚百選 、 日本の白砂青松百選 、 21世紀に残したい日本の自然百選 の一つ。 吉野熊野国立公園 の一部。また、 熊野古道伊勢路 の一部。","https://ja.wikipedia.org/wiki/七里御浜","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"鳥羽港","[鳥羽湾（三重県）] 鳥羽港 （とばこう） は 三重県 鳥羽市 にある 港湾 。三重県が管理しており、 地方港湾 に指定されている。鳥羽市を 港町 たらしめてきた港であり、 伊勢志摩 の海の玄関口をなす重要な 観光地 でもある。","https://ja.wikipedia.org/wiki/鳥羽港","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"御崎","[赤穂御崎（兵庫県）] 御崎 （みさき）は、 兵庫県 赤穂市 御崎に属し、 瀬戸内海 （ 播磨灘 北西部）に面する 岬 。 瀬戸内海国立公園 の区域。 日本百景 の一つ。「 恋人の聖地 プロジェクト」により選定されたデートスポット。","https://ja.wikipedia.org/wiki/御崎","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"浦富海岸","[浦富海岸（鳥取県）] 浦富海岸 （うらどめかいがん）は、 鳥取県 岩美郡 岩美町 にある約15キロメートルにわたる リアス式海岸 である。 但馬御火浦 の西に位置する。","https://ja.wikipedia.org/wiki/浦富海岸","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"下津井","[下津井海岸（岡山県）] 下津井 （しもつい）は、 岡山県 倉敷市 児島地域 にある地区である。かつての 児島郡 下津井町 （しもついちょう）に相当する。本項では同町および町制前の名称である 下津井村 （しもついそん）についても述べる。","https://ja.wikipedia.org/wiki/下津井","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","〒711-0926岡山県倉敷市下津井吹上二丁目1-18","","","6.3km²","","","","","","","","","","","","","","",""
"忠海","[忠海海岸（広島県）] 忠海 （ただのうみ）  は、 広島県 南中部の地名。ここでは 瀬戸内海 に面する 竹原市 内の地区である忠海地区について述べる。","https://ja.wikipedia.org/wiki/忠海","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"青海島","[青海島（山口県）] 青海島 （おおみじま、おうみじま）は、 山口県 長門市 の北、 日本海 に浮かぶ 島 である。","https://ja.wikipedia.org/wiki/青海島","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯34度25分44.2秒東経131度13分19.8秒","日本山口県長門市","","","14km²","","","","","","","","","","","","","","",""
"室積海岸","[室積湾（山口県）] 室積海岸 （むろづみかいがん）は、 山口県 光市 に位置する 海岸 で、 瀬戸内海国立公園 の指定地の一つである。 延長5kmに及ぶ海岸線に沿って クロマツ 林が広がる 海水浴場 としても知られる。市街地を挟んで西側には、同じく長い海岸線を持つ 虹ヶ浜海岸 が位置する。","https://ja.wikipedia.org/wiki/室積海岸","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"鳴門海峡","[鳴門（徳島県）] 鳴門海峡 （なると かいきょう、 国際名称・ 英語 名 : Naruto Strait ）とは、 日本 の 淡路島 と 四国 にある 大毛島 および 島田島 との間に形成されている 海峡 。 播磨灘 と 紀伊水道 を結ぶ海峡。現在 行政区画 上では、 兵庫県 南あわじ市 と 徳島県 鳴門市 の間に所在する。「 大鳴門 （おおなると）」ともいう。","https://ja.wikipedia.org/wiki/鳴門海峡","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"唐津市","[唐津松浦潟（佐賀県）] ","https://ja.wikipedia.org/wiki/唐津市","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯33度27分00.3秒東経129度58分05.7秒","〒847-8511佐賀県唐津市西城内1番1号北緯33度27分00.3秒東経129度58分05.7秒﻿ / ﻿北緯33.450083度 東経129.968250度﻿ /33.450083; 129.968250座標:北緯33度27分00.3秒東経129度58分05.7秒﻿ / ﻿北緯33.450083度 東経129.968250度﻿ /33.450083; 129.968250","","","487.59km2","","","公式ウェブサイト","","","","","","","","","","","",""
"九十九島 (西海国立公園)","[九十九島（長崎県）] 九十九島 （くじゅうくしま）は、 長崎県 の 佐世保市 、 平戸市 にかけての 北松浦半島 西岸に連なる リアス式海岸 の群島である。全域が 西海国立公園 に指定されている。","https://ja.wikipedia.org/wiki/九十九島_(西海国立公園)","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"鹿児島湾","[錦江湾（鹿児島県）] 鹿児島湾 （かごしまわん）は、 鹿児島県 の 薩摩半島 と 大隅半島 に挟まれた 湾 である。鹿児島県内では、 錦江湾 （きんこうわん）とも呼ばれ、専らこの名称が浸透している  。湾の北部には 桜島 が位置する。 1914年 （ 大正 3年）に「 桜島大正大噴火 」で、桜島と大隅半島は陸続きとなった    。","https://ja.wikipedia.org/wiki/鹿児島湾","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"菅沼 (群馬県)","[菅沼（群馬県）] 菅沼 （すがぬま、すげぬま）は、 群馬県 利根郡 片品村 にある 湖沼 。 日光国立公園  、 日本百景  、 新日本観光地百選  、 21世紀に残したい日本の自然100選  。 透明度 本州 一  。","https://ja.wikipedia.org/wiki/菅沼_(群馬県)","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯36度49分40.03秒東経139度21分50.06秒","群馬県利根郡片品村","北緯36度49分40.03秒東経139度21分50.06秒﻿ / ﻿北緯36.8277861度 東経139.3639056度﻿ /36.8277861; 139.3639056座標:北緯36度49分40.03秒東経139度21分50.06秒﻿ / ﻿北緯36.8277861度 東経139.3639056度﻿ /36.8277861; 139.3639056","","0.77km2","","","","","","6.5km","淡水","","75m","1,731m","堰止湖","13.2m","","貧栄養湖",""
"宍道湖","[宍道湖（島根県）] 宍道湖 （しんじこ）は、 島根県 松江市 と 出雲市 にまたがる 湖  。 一級水系 の 斐伊川 の一部である  。","https://ja.wikipedia.org/wiki/宍道湖","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯35度27分東経132度58分","日本島根県松江市、出雲市","北緯35度27分東経132度58分﻿ / ﻿北緯35.45度 東経132.97度﻿ /35.45; 132.97座標:北緯35度27分東経132度58分﻿ / ﻿北緯35.45度 東経132.97度﻿ /35.45; 132.97","","79.25km2","","","","","","47km","汽水","","6.4m","0  m","海跡湖","1.0 m","","富栄養湖",""
"加茂湖","[加茂湖（新潟県）] 加茂湖 （かもこ）は、 新潟県 佐渡市 （ 佐渡島 ）にある 汽水湖 で、 日本百景 の一つである。 新潟県 で最大の湖沼であり、また 日本 の 離島 の中でも最大の湖沼である  。","https://ja.wikipedia.org/wiki/加茂湖","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","日本新潟県佐渡市","","","4.85km2","","","","","","17km","汽水","","","","","","","",""
"田沢湖","[田沢湖（秋田県）] 田沢湖 （たざわこ）は、 秋田県 仙北市 にある 淡水湖 。 一級河川 雄物川 水系に属する。 日本 で最も深い湖であり、日本で19番目に広い湖沼である  。その全域が 田沢湖抱返り県立自然公園 に指定されており、 日本百景 にも選ばれている景勝地である。1956年（昭和31年）から2005年（平成17年）まで存在した自治体である 田沢湖町 の名の由来であり、現在も旧田沢湖町の区域の地名冠称として使われている。","https://ja.wikipedia.org/wiki/田沢湖","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯39度43分30秒東経140度39分41秒","日本秋田県仙北市","北緯39度43分30秒東経140度39分41秒﻿ / ﻿北緯39.72500度 東経140.66139度﻿ /39.72500; 140.66139座標:北緯39度43分30秒東経140度39分41秒﻿ / ﻿北緯39.72500度 東経140.66139度﻿ /39.72500; 140.66139","","25.75km2","","","","","","20km","淡水","","423.4m","249  m","カルデラ","4.0 m","","酸栄養湖",""
"一碧湖","[一碧湖（静岡県）] 一碧湖 （いっぺきこ）は、 伊豆半島 東岸、 静岡県 伊東市 にある 湖 で、火山の火口に水が溜まったもの。 伊豆東部火山群 の一つである。","https://ja.wikipedia.org/wiki/一碧湖","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯34度55分46秒東経139度6分20秒","静岡県伊東市吉田","北緯34度55分46秒東経139度6分20秒﻿ / ﻿北緯34.92944度 東経139.10556度﻿ /34.92944; 139.10556座標:北緯34度55分46秒東経139度6分20秒﻿ / ﻿北緯34.92944度 東経139.10556度﻿ /34.92944; 139.10556","","0.23km2","","","","","","3.7km","淡水","","7m","185m","マール","2.5m","","",""
"洞爺湖","[洞爺湖（北海道）] 洞爺湖 （とうやこ）は、 北海道 虻田郡 洞爺湖町 と 有珠郡 壮瞥町 にまたがる 湖 。 二級河川 長流川 水系に属する。周辺が 支笏洞爺国立公園 に指定されており  、 洞爺湖有珠山ジオパーク として「日本ジオパーク」「世界ジオパーク」に登録されている  。また、「 日本百景 」「 新日本旅行地100選 」「 美しい日本の歩きたくなるみち500選 」にも選定されている   。","https://ja.wikipedia.org/wiki/洞爺湖","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯42度35分0秒東経140度51分0秒","北海道（胆振総合振興局）北緯42度35分0秒東経140度51分0秒﻿ / ﻿北緯42.58333度 東経140.85000度﻿ /42.58333; 140.85000﻿ (洞爺湖)洞爺湖-地理院地図洞爺湖-Google マップ洞爺湖の位置北海道南部の地図を表示洞爺湖 (北海道)北海道の地図を表示洞爺湖 (日本)日本の地図を表示","","","70.72km2","","","","","","50km","淡水","","180.0m","84  m","カルデラ湖","10.0 m","","貧栄養湖",""
"霞ヶ浦","[霞ヶ浦（茨城県）] 霞ヶ浦 （かすみがうら）は 茨城県 南東部に広がる、 琵琶湖 についで 日本 で二番目に大きい 湖 。 湖沼水質保全特別措置法 指定 湖沼 。「 霞ケ浦 」（大文字のケ）と表記することもある。 西浦 ・ 北浦 ・ 外浪逆浦 （そとなさかうら）・ 北利根川 ・ 鰐川 ・ 常陸川 の各水域の総体であり、一部水域は 千葉県 北東部にも跨がる  。 河川法 ではこの範囲を「 常陸利根川 」という 利根川 の支川としている。","https://ja.wikipedia.org/wiki/霞ヶ浦","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯36度0分0秒東経140度25分0秒","茨城県10市1町1村、千葉県1市","北緯36度0分0秒東経140度25分0秒﻿ / ﻿北緯36.00000度 東経140.41667度﻿ /36.00000; 140.41667座標:北緯36度0分0秒東経140度25分0秒﻿ / ﻿北緯36.00000度 東経140.41667度﻿ /36.00000; 140.41667","","220km2","","","","","","249.5km","淡水","","7.1m","0  m","海跡湖","0.6 m","","過栄養湖",""
"猪苗代湖","[猪苗代湖（福島県）] 猪苗代湖 （いなわしろこ）は、 日本 の 福島県 会津若松市 、 郡山市 、 耶麻郡 猪苗代町 にまたがる、日本国内で4番目に広い 湖 である   。別名、天鏡湖（てんきょうこ）。 阿賀野川 水系 所属の 一級河川 の指定を受けており、福島県のシンボルの一つとされている  。","https://ja.wikipedia.org/wiki/猪苗代湖","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯37度29分東経140度06分","日本福島県会津若松市・郡山市・耶麻郡猪苗代町","北緯37度29分東経140度06分﻿ / ﻿北緯37.483度 東経140.100度﻿ /37.483; 140.100座標:北緯37度29分東経140度06分﻿ / ﻿北緯37.483度 東経140.100度﻿ /37.483; 140.100","","103.24km2","","","","","","49km","淡水","","94.6m","514m","構造湖（断層湖）","12.0 m","","酸栄養湖",""
"中禅寺湖","[中禅寺湖（栃木県）] 中禅寺湖 （ちゅうぜんじこ）は 栃木県 日光市 の 日光国立公園 内にある 湖 。 日本 の湖沼では25番目の面積規模を有する。","https://ja.wikipedia.org/wiki/中禅寺湖","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯36度44分26秒東経139度27分44秒","日本栃木県日光市","北緯36度44分26秒東経139度27分44秒﻿ / ﻿北緯36.74056度 東経139.46222度﻿ /36.74056; 139.46222座標:北緯36度44分26秒東経139度27分44秒﻿ / ﻿北緯36.74056度 東経139.46222度﻿ /36.74056; 139.46222","","11.90km2","","","","","","25km","淡水","","163m","1,269  m","堰止湖","9.0 m","","貧栄養湖",""
"尾瀬沼","[尾瀬沼（群馬県）] 尾瀬沼 （おぜぬま）は、 群馬県 利根郡 片品村 と 福島県 南会津郡 檜枝岐村 にまたがって位置する 沼 。 尾瀬 地域にある。面積は1.81km 2  。 上毛かるた では「せ」の札において、「仙境尾瀬沼　花の原」と読まれる。 只見川 の一方の最上流に位置するため、標高は1660 mと高く、日本では、これより高く尾瀬沼より大きい湖沼・池は無い。","https://ja.wikipedia.org/wiki/尾瀬沼","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
