"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","登録路線","登録回","登録日","外部リンク","開駅日","営業時間","所属路線","本線標識の表記","供用開始日","起点からの距離","公式サイト","テーマ","開園","位置","IC番号","通行台数","備考","分類"
"道の駅津和野温泉なごみの里","つわのおんせんなごみのさと津和野温泉なごみの里（つわのおんせんなごみのさと）鹿足郡津和野町県道13号萩津和野線島根-17","https://ja.wikipedia.org/wiki/道の駅津和野温泉なごみの里","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度27分01秒東経131度45分39秒","〒699-5613島根県鹿足郡津和野町鷲原イ256","島根県道13号萩津和野線","第16回（32017）","2000年8月18日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2001年4月22日","9:00 - 22:00","","","","","","","","","","","",""
"道の駅さくらの里きすき","さくらの里きすき（さくらのさときすき）雲南市国道54号島根-18","https://ja.wikipedia.org/wiki/道の駅さくらの里きすき","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度19分08秒東経132度54分44秒","〒699-1312島根県雲南市木次町山方1134-9","国道54号","第17回（32018）","2001年8月21日","国土交通省案内ページ全国道の駅連絡会ページ","2001年10月20日","9:00 - 19:00","","","","","","","","","","","",""
"道の駅本庄","ほんじょう本庄（ほんじょう）松江市国道431号島根-19","https://ja.wikipedia.org/wiki/道の駅本庄","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度31分05秒東経133度08分12秒","〒690-1114島根県松江市野原町401-8","国道431号","第21回（32019）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2006年5月3日","9:00 - 19:00","","","","","","","","","","","",""
"道の駅匹見峡","ひきみきょう匹見峡（ひきみきょう）益田市国道191号島根-20","https://ja.wikipedia.org/wiki/道の駅匹見峡","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度38分34秒東経132度05分30秒","〒698-1201島根県益田市匹見町道川イ65-1","国道191号","第21回（32020）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ","2006年4月1日","7:00 - 18:00","","","","","","","","","","","",""
"道の駅酒蔵奥出雲交流館","さかぐらおくいずもこうりゅうかん酒蔵奥出雲交流館（さかぐらおくいずもこうりゅうかん）仁多郡奥出雲町国道432号島根-21","https://ja.wikipedia.org/wiki/道の駅酒蔵奥出雲交流館","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度13分38秒東経133度05分12秒","〒699-1701島根県仁多郡奥出雲町亀嵩1380-1","国道432号","第22回（32021）","2006年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2007年4月27日","8:00 - 19:00","","","","","","","","","","","",""
"道の駅インフォメーションセンターかわもと","いんふぉめーしょんせんたーかわもとインフォメーションセンターかわもと邑智郡川本町国道261号島根-22","https://ja.wikipedia.org/wiki/道の駅インフォメーションセンターかわもと","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度57分58秒東経132度28分23秒","〒696-0003島根県邑智郡川本町大字因原505-5","国道261号","第24回（32022）","2007年8月10日","国土交通省案内ページ全国道の駅連絡会ページ","2007年10月13日","8:00 - 20:00","","","","","","","","","","","",""
"道の駅むいかいち温泉","むいかいち温泉（むいかいちおんせん）鹿足郡吉賀町県道16号六日市錦線島根-23","https://ja.wikipedia.org/wiki/道の駅むいかいち温泉","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度21分10秒東経131度56分38秒","〒699-5513島根県鹿足郡吉賀町有飯225-2","島根県道16号六日市錦線","第33回（32023）","2010年3月3日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2010年4月3日","","","","","","","","","","","","",""
"道の駅ロード銀山","ろーどぎんざんロード銀山（ロードぎんざん）大田市国道9号島根-24","https://ja.wikipedia.org/wiki/道の駅ロード銀山","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度13分19.5秒東経132度30分50.3秒","〒694-0052島根県大田市久手町刺鹿1945-1","国道9号","第33回（32024）","2010年3月1日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2010年5月1日","","","","","","","","","","","","",""
"道の駅サンピコごうつ","さんぴこごうつサンピコごうつ江津市国道9号島根-25","https://ja.wikipedia.org/wiki/道の駅サンピコごうつ","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度2分42.4秒東経132度17分56.0秒","〒699-2841島根県江津市後地町995-1","国道9号","第33回（32025）","2010年3月1日","国土交通省案内ページ全国道の駅連絡会ページ","2010年4月20日","9:00 - 18:30","","","","","","","","","","","",""
"道の駅おろちの里","おろちの里（おろちのさと）雲南市国道314号島根-26","https://ja.wikipedia.org/wiki/道の駅おろちの里","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度13分13秒東経132度57分44秒","〒699-1341島根県雲南市木次町北原1603","国道314号","第35回（32026）","2011年3月3日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2011年5月15日","","","","","","","","","","","","",""
"道の駅あらエッサ","あらエッサ安来市国道9号国道180号島根-27","https://ja.wikipedia.org/wiki/道の駅あらエッサ","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度24分34.3秒東経133度18分44.9秒","〒692-0074島根県安来市中海町118-1","国道9号","第35回（32027）","2011年3月3日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2011年4月26日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅たたらば壱番地","たたらば壱番地（たたらばいちばんち）雲南市市道雲南吉田インター線島根-28松江自動車道雲南吉田ICに併設","https://ja.wikipedia.org/wiki/道の駅たたらば壱番地","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度10分01秒東経132度49分49秒","〒690-2801島根県雲南市吉田町吉田4378-31[1]",".mw-parser-output .jaexpsign{text-align:center;background-color:#00702C;color:white}.mw-parser-output .jaroadsign{text-align:center;background-color:blue;color:white}.mw-parser-output .roadname{width:250px;border-radius:10px;padding:1em;margin:0.2em auto}.mw-parser-output .roadname p{margin:5px auto}.mw-parser-output .routenumber{display:inline-block;min-width:2em;border-radius:4px;padding-left:0.25em;padding-right:0.25em;font-weight:bold}E54松江自動車道雲南市道雲南吉田インター線","第36回（32028）","2012年9月14日[1]","国土交通省案内ページ全国道の駅連絡会ページ","2013年3月30日[2]","08:30 - 19:30","","","","","","","","","","","",""
"道の駅ごいせ仁摩","ごいせにまごいせ仁摩（ごいせにま）大田市県道31号仁摩邑南線島根-292021年度オープン予定[1]","https://ja.wikipedia.org/wiki/道の駅ごいせ仁摩","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","","〒699-2303島根県大田市仁摩町大国42-1","島根県道31号仁摩邑南線","第53回（32029）","2020年7月1日[1]","全国道の駅連絡会ページ","2021年秋ごろ（予定）","","","","","","","","","","","","",""
"道の駅かもがわ円城","かもがわ円城（かもがわえんじょう）加賀郡吉備中央町国道429号岡山-01","https://ja.wikipedia.org/wiki/道の駅かもがわ円城","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度53分32秒東経133度48分51秒","〒709-2413岡山県加賀郡吉備中央町上田西2325-1","国道429号","第3回（33001）","1993年11月24日","国土交通省案内ページ全国道の駅連絡会ページ","1994年5月31日","8:30 - 17:00","","","","","","","","","","","",""
"道の駅がいせん桜 新庄宿","がいせん桜 新庄宿（がいせんざくらしんじょうしゅく）真庭郡新庄村国道181号岡山-02旧称「メルヘンの里新庄」","https://ja.wikipedia.org/wiki/道の駅がいせん桜_新庄宿","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度10分32秒東経133度34分19秒","〒717-0201岡山県真庭郡新庄村2190-1","国道181号","第3回（33002）","1993年11月24日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1995年10月13日","9:00 - 18:00冬期間は9:00 - 17:00","","","","","","","","","","","",""
"道の駅あわくらんど","あわくらんど英田郡西粟倉村国道373号岡山-03鳥取自動車道西粟倉ICに併設","https://ja.wikipedia.org/wiki/道の駅あわくらんど","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度10分49秒東経134度20分7秒","〒707-0503岡山県英田郡西粟倉村影石418","国道373号","第6回（33003）","1994年8月4日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1994年8月10日","9:00 - 19:00（7月 - 9月を除く平日）9:00 - 20:00（土曜・休日および7月 - 9月）","","","","","","","","","","","",""
"道の駅くめなん","くめなん久米郡久米南町国道53号岡山-04","https://ja.wikipedia.org/wiki/道の駅くめなん","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度54分44秒東経133度56分50秒","〒709-3617岡山県久米郡久米南町下二ケ1367-1","国道53号","第9回（33004）","1995年8月3日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1996年4月26日","7:30 - 19:30","","","","","","","","","","","",""
"道の駅みやま公園","みやま公園（みやまこうえん）玉野市国道30号岡山-05","https://ja.wikipedia.org/wiki/道の駅みやま公園","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度30分41.8秒東経133度55分48.8秒","日本岡山県玉野市田井2丁目","","","","","","","","","","","深山公園ホームページ","","","","","","","都市公園（風致公園）"
"道の駅一本松展望園","いっぽんまつてんぼうえん一本松展望園（いっぽんまつてんぼうえん）瀬戸内市県道397号寒河本庄岡山線岡山-06","https://ja.wikipedia.org/wiki/道の駅一本松展望園","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度39分23秒東経134度09分56秒","〒701-4212岡山県瀬戸内市邑久町尻海3539","岡山県道397号","第10回（33006）","1996年4月16日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1996年4月20日","9:00 - 17:30","","","","","","","","","","","",""
"道の駅黒井山グリーンパーク","くろいさんグリーンパーク黒井山グリーンパーク（くろいさんグリーンパーク）瀬戸内市県道397号寒河本庄岡山線岡山-07","https://ja.wikipedia.org/wiki/道の駅黒井山グリーンパーク","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度41分37秒東経134度12分19秒","〒701-4501岡山県瀬戸内市邑久町虫明5231-1","岡山県道397号","第10回（33007）","1996年4月16日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1996年4月20日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅鯉が窪","こいがくぼ鯉が窪（こいがくぼ）新見市国道182号岡山-08特定テーマ型モデル「道の駅」","https://ja.wikipedia.org/wiki/道の駅鯉が窪","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度55分55秒東経133度19分54秒","〒719-3701岡山県新見市哲西町矢田3585-1","国道182号","第11回（33008）","1996年8月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","8:30 - 18:00","","","","","","","","","","","",""
"道の駅蒜山高原","ひるぜんこうげん蒜山高原（ひるぜんこうげん）真庭市県道422号蒜山高原線岡山-09","https://ja.wikipedia.org/wiki/道の駅蒜山高原","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度17分41秒東経133度40分04秒","〒717-0503岡山県真庭市蒜山富山根694-129","岡山県道422号","第11回（33009）","1996年8月5日","国土交通省案内ページ全国道の駅連絡会ページ","不明","9:00 - 18:00（9 - 6月）8:00 - 18:00（7、8月）","","","","","","","","","","","",""
"道の駅風の家","かぜのいえ風の家（かぜのいえ）真庭市国道482号岡山-10","https://ja.wikipedia.org/wiki/道の駅風の家","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度16分36秒東経133度37分26秒","〒717-0612岡山県真庭市蒜山上徳山1380-6","国道482号","第13回（33010）","1997年10月22日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1994年9月","8:30 - 16:30（時期により変動有り）","","","","","","","","","","","",""
"道の駅彩菜茶屋","さいさいぢゃや彩菜茶屋（さいさいぢゃや）美作市県道51号美作奈義線岡山-11","https://ja.wikipedia.org/wiki/道の駅彩菜茶屋","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度00分53秒東経134度09分03秒","〒707-0003岡山県美作市明見167","岡山県道51号","第13回（33011）","1997年10月22日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1997年10月22日","8:00 - 18:00","","","","","","","","","","","",""
"道の駅奥津温泉","おくつおんせん奥津温泉（おくつおんせん）苫田郡鏡野町国道179号岡山-12","https://ja.wikipedia.org/wiki/道の駅奥津温泉","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度13分24秒東経133度55分23秒","〒708-0503岡山県苫田郡鏡野町奥津463-1","国道179号","第15回（33012）","1999年8月27日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","9:00 - 18:00","","","","","","","","","","","",""
"道の駅久米の里","くめのさと久米の里（くめのさと）津山市国道181号岡山-13","https://ja.wikipedia.org/wiki/道の駅久米の里","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度03分22秒東経133度55分22秒","〒709-4613岡山県津山市宮尾563-1","国道181号","第16回（33013）","2000年8月18日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2000年5月","9:30 - 18:00","","","","","","","","","","","",""
"道の駅醍醐の里","だいごのさと醍醐の里（だいごのさと）真庭市国道313号岡山-14","https://ja.wikipedia.org/wiki/道の駅醍醐の里","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度59分29秒東経133度43分31秒","〒719-3152岡山県真庭市鹿田391番地1","国道313号","第18回（33014）","2002年8月13日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2002年11月","10:00 - 18:00","","","","","","","","","","","",""
"道の駅かよう","かよう加賀郡吉備中央町国道484号岡山-15","https://ja.wikipedia.org/wiki/道の駅かよう","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度48分59秒東経133度42分18秒","〒716-1551岡山県加賀郡吉備中央町北1977-1","国道484号","第19回（33015）","2003年8月8日","国土交通省案内ページ全国道の駅連絡会ページ","2004年4月1日","8:30 - 17:00","","","","","","","","","","","",""
"道の駅笠岡ベイファーム","かさおかベイファーム笠岡ベイファーム（かさおかベイファーム）笠岡市国道2号笠岡バイパス岡山-16","https://ja.wikipedia.org/wiki/道の駅笠岡ベイファーム","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度28分24秒東経133度30分00秒","〒714-0046岡山県笠岡市カブト南町245-5","国道2号","第35回（33016）","2011年3月3日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2011年8月4日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅山陽道やかげ宿","さんようどうやかげしゅく山陽道やかげ宿（さんようどうやかげしゅく）小田郡矢掛町国道486号岡山-17","https://ja.wikipedia.org/wiki/道の駅山陽道やかげ宿","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度37分24.8秒東経133度35分30.9秒","〒714-1201岡山県小田郡矢掛町矢掛1988-10","国道486号","第53回（33017）","2020年7月1日[1]","全国道の駅連絡会ページ","2021年3月28日[2]","","","","","","","","","","","","",""
"道の駅リストアステーション","りすとあすてーしょんリストアステーション庄原市国道432号広島-01","https://ja.wikipedia.org/wiki/道の駅リストアステーション","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度47分04秒東経133度04分17秒","〒729-3703広島県庄原市総領町下領家1番地3","国道432号","第3回（34001）","1993年11月24日","国土交通省案内ページ全国道の駅連絡会ページ","1993年11月24日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅遊YOUさろん東城","ゆうゆうさろんとうじょう遊YOUさろん東城（ゆうゆうさろんとうじょう）庄原市国道182号広島-02","https://ja.wikipedia.org/wiki/道の駅遊YOUさろん東城","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度53分23秒東経133度16分33秒","〒729-5121広島県庄原市東城町川東877","国道182号","第6回（34002）","1994年8月4日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1992年7月27日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅さんわ182ステーション","さんわ182ステーション神石郡神石高原町国道182号広島-03","https://ja.wikipedia.org/wiki/道の駅さんわ182ステーション","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度40分26秒東経133度18分00秒","〒720-1604広島県神石郡神石高原町坂瀬川5146-2","国道182号","第6回（34003）","1994年8月4日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1994年8月14日","8:00 - 17:00","","","","","","","","","","","",""
"道の駅豊平どんぐり村","とよひらどんぐりむら豊平どんぐり村（とよひらどんぐりむら）山県郡北広島町県道40号安佐豊平芸北線広島-04","https://ja.wikipedia.org/wiki/道の駅豊平どんぐり村","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度38分49秒東経132度26分41秒","〒731-1712広島県山県郡北広島町都志見2609","広島県道40号","第6回（34004）","1994年8月4日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1994年8月14日","8:00 - 21:00","","","","","","","","","","","",""
"道の駅来夢とごうち","らいむとごうち来夢とごうち（らいむとごうち）山県郡安芸太田町国道191号広島-05","https://ja.wikipedia.org/wiki/道の駅来夢とごうち","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度34分28秒東経132度16分11秒","〒731-3664広島県山県郡安芸太田町上殿632-2","国道191号","第9回（34005）","1995年8月3日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1995年8月13日","9:00 - 19:00","","","","","","","","","","","",""
"道の駅よがんす白竜","よがんす白竜（よがんすはくりゅう）三原市国道432号広島-06","https://ja.wikipedia.org/wiki/道の駅よがんす白竜","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度30分23秒東経132度54分50秒","〒729-1321広島県三原市大和町和木652-3","国道432号","第9回（34006）","1995年8月3日","国土交通省案内ページ全国道の駅連絡会ページ","1996年9月10日","8:00 - 18:00","","","","","","","","","","","",""
"道の駅アリストぬまくま","ありすとぬまくまアリストぬまくま福山市県道47号鞆松永線広島-07","https://ja.wikipedia.org/wiki/道の駅アリストぬまくま","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度23分41秒東経133度19分02秒","〒720-0313広島県福山市沼隈町大字常石1805","広島県道47号","第9回（34007）","1995年8月3日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1996年7月1日","8:00 - 17:00","","","","","","","","","","","",""
