"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","登録路線","登録回","登録日","外部リンク","開駅日","営業時間","所属路線","本線標識の表記","供用開始日","起点からの距離","公式サイト","テーマ","開園","位置","IC番号","通行台数","備考","分類"
"道の駅スパ羅漢","すぱらかんスパ羅漢（スパらかん）廿日市市国道186号広島-08","https://ja.wikipedia.org/wiki/道の駅スパ羅漢","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度23分21秒東経132度06分15秒","〒738-0226広島県廿日市市飯山21-5","国道186号","第10回（34008）","1996年4月16日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","10:00 - 20:00","","","","","","","","","","","",""
"道の駅ゆめランド布野","ゆめランド布野（ゆめランドふの）三次市国道54号広島-09重点「道の駅」","https://ja.wikipedia.org/wiki/道の駅ゆめランド布野","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度51分21秒東経132度47分49秒","〒728-0202広島県三次市布野町下布野661番地1","国道54号","第11回（34009）","1996年（平成8年）8月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1996年（平成8年）10月18日","9:00 - 19:30","","","","","","","","","","","",""
"道の駅ふぉレスト君田","ふぉレスト君田（ふぉレストきみた）三次市県道39号三次高野線広島-10","https://ja.wikipedia.org/wiki/道の駅ふぉレスト君田","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度53分58秒東経132度50分59秒","〒728-0405広島県三次市君田町泉吉田311-3","広島県道39号","第13回（34010）","1997年10月22日","国土交通省案内ページ全国道の駅連絡会ページ","1997年10月21日","9:30 - 18:00","","","","","","","","","","","",""
"道の駅クロスロードみつぎ","くろすろーどみつぎクロスロードみつぎ尾道市国道486号広島-11重点「道の駅」","https://ja.wikipedia.org/wiki/道の駅クロスロードみつぎ","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度30分41秒東経133度08分40秒","〒722-0342広島県尾道市御調町大田33","国道486号","第17回（34011）","2001年（平成13年）8月21日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2002年（平成14年）11月9日","9:00 - 19:00","","","","","","","","","","","",""
"道の駅舞ロードIC千代田","まいロードインターちよだ舞ロードIC千代田（まいロードインターちよだ）山県郡北広島町県道5号浜田八重可部線広島-12中国自動車道千代田ICに併設","https://ja.wikipedia.org/wiki/道の駅舞ロードIC千代田","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度40分29秒東経132度32分28秒","〒731-1533広島県山県郡北広島町有田1122","広島県道5号浜田八重可部線","第19回（34012）","2003年8月8日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2004年","9:00 - 18:00","","","","","","","","","","","",""
"道の駅北の関宿安芸高田","きたのせきじゅくあきたかた北の関宿安芸高田（きたのせきじゅくあきたかた）安芸高田市県道64号三次美土里線広島-13中国自動車道高田ICに併設","https://ja.wikipedia.org/wiki/道の駅北の関宿安芸高田","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度43分17秒東経132度40分51秒","〒731-0611広島県安芸高田市美土里町横田331","広島県道64号","第19回（34013）","2003年8月8日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2004年1月","10:00 - 18:00","","","","","","","","","","","",""
"道の駅湖畔の里福富","こはんのさとふくとみ湖畔の里福富（こはんのさとふくとみ）東広島市国道375号福富バイパス広島-14","https://ja.wikipedia.org/wiki/道の駅湖畔の里福富","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度31分56秒東経132度46分34秒","〒739-2303広島県東広島市福富町久芳1506","国道375号","第27回（34014）","2008年5月19日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2008年9月20日","9:30 - 18:00","","","","","","","","","","","",""
"道の駅たけはら","たけはら竹原市国道185号広島-15","https://ja.wikipedia.org/wiki/道の駅たけはら","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度20分38秒東経132度54分44秒","〒725-0022広島県竹原市本町一丁目1-1","国道185号","第34回（32015）","2010年8月9日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2010年10月23日","","","","","","","","","","","","",""
"道の駅みはら神明の里","みはら神明の里（みはらしんめいのさと）三原市国道2号三原バイパス広島-16","https://ja.wikipedia.org/wiki/道の駅みはら神明の里","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度23分48秒東経133度06分15秒","〒729-0324広島県三原市糸崎4丁目21番1号","国道2号","第36回（34016）","2011年8月25日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2012年3月24日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅たかの","たかの庄原市県道39号三次高野線広島-17松江自動車道高野ICに併設","https://ja.wikipedia.org/wiki/道の駅たかの","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯35度01分27秒東経132度52分54秒","〒727-0423広島県庄原市高野町下門田49番地","広島県道39号","第38回（34017）","2012年9月14日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2013年4月12日","9:00 - 18:00（平日）9:00 - 19:00（土日祝）","","","","","","","","","","","",""
"道の駅世羅","せら世羅（せら）世羅郡世羅町国道432号広島-18尾道自動車道世羅ICに併設","https://ja.wikipedia.org/wiki/道の駅世羅","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度35分45.6秒東経133度5分2.2秒","〒729-3302広島県世羅郡世羅町大字川尻字大柳2402番地1","国道432号","第42回（34018）","2014年10月10日","国土交通省案内ページ全国道の駅連絡会ページ","2015年5月23日","8:00 - 19:00","","","","","","","","","","","",""
"道の駅びんご府中","びんご府中（びんごふちゅう）府中市市道府川11号線広島-19","https://ja.wikipedia.org/wiki/道の駅びんご府中","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度34分14秒東経133度14分09秒","〒726-0004広島県府中市府川町230-1","市道府川11号線","第45回（34019）","2016年5月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2016年10月22日[1][2]","9:00 - 17:00","","","","","","","","","","","",""
"道の駅三矢の里あきたかた","みつやのさとあきたかた三矢の里あきたかた（みつやのさとあきたかた）安芸高田市国道54号広島-20","https://ja.wikipedia.org/wiki/道の駅三矢の里あきたかた","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度38分52.4秒東経132度40分26.0秒","〒731-0523広島県安芸高田市吉田町山手1059-1","国道54号","第52回（34020）","2020年3月13日[1]","全国道の駅連絡会ページ","2020年6月1日[2]","9:00 - 18:00","","","","","","","","","","","",""
"道の駅阿武町","あぶちょう阿武町（あぶちょう）阿武郡阿武町国道191号山口-01","https://ja.wikipedia.org/wiki/道の駅阿武町","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度29分49秒東経131度28分05秒","〒759-3622山口県阿武郡阿武町大字奈古2249番地","国道191号","第1回（35001）","1993年4月22日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1993年10月","9:00 - 17:00","","","","","","","","","","","",""
"道の駅萩往還","はぎおうかん萩往還（はぎおうかん）萩市県道32号萩秋芳線山口-02旧称「萩往還公園」","https://ja.wikipedia.org/wiki/道の駅萩往還","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度22分11秒東経131度24分47秒","〒758-0061山口県萩市大字椿字鹿背ケ坂1258","山口県道32号","第1回（35002）","1993年4月22日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1992年3月27日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅あさひ","あさひ萩市国道262号山口-03","https://ja.wikipedia.org/wiki/道の駅あさひ","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度17分11秒東経131度27分34秒","〒753-0101山口県萩市大字佐々並2476-1","国道262号","第6回（35003）","1994年8月4日","国土交通省案内ページ全国道の駅連絡会ページ","不明","9:00 - 18:00（月曜：9:00 - 17:00）","","","","","","","","","","","",""
"道の駅あいお","あいお山口市県道338号大海秋穂二島線山口-04","https://ja.wikipedia.org/wiki/道の駅あいお","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度1分43.8秒東経131度27分26.3秒","〒754-1101山口県山口市秋穂東1520-4","山口県道338号","第6回（35004）","1994年8月4日","国土交通省案内ページ全国道の駅連絡会ページ","1995年1月14日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅ゆとりパークたまがわ","ゆとりパークたまがわ萩市国道191号山口-05","https://ja.wikipedia.org/wiki/道の駅ゆとりパークたまがわ","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度38分55秒東経131度39分54秒","〒759-3112山口県萩市大字下田万2849-1","国道191号","第10回（35005）","1996年4月16日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1997年9月26日","8:30 - 19:30（3 - 11月）8:30 - 19:00（12 - 2月）","","","","","","","","","","","",""
"道の駅サザンセトとうわ","さざんせととうわサザンセトとうわ大島郡周防大島町国道437号山口-06","https://ja.wikipedia.org/wiki/道の駅サザンセトとうわ","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯33度54分15秒東経132度20分30秒","〒742-2921山口県大島郡周防大島町大字西方高田1958-77","国道437号","第11回（35006）","1996年8月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1997年ごろ不明","10:00 - 18:00","","","","","","","","","","","",""
"道の駅きくがわ","きくがわ下関市国道491号山口-07","https://ja.wikipedia.org/wiki/道の駅きくがわ","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度07分34秒東経131度01分54秒","〒750-0321山口県下関市菊川町大字上岡枝766-1","国道491号","第11回（35007）","1996年8月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","8:30 - 21:00","","","","","","","","","","","",""
"道の駅ハピネスふくえ","はぴねすふくえハピネスふくえ萩市県道11号萩篠生線山口-08","https://ja.wikipedia.org/wiki/道の駅ハピネスふくえ","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度26分02秒東経131度28分58秒","〒758-0212山口県萩市大字福井下4014-2","山口県道11号","第11回（35008）","1996年8月5日","国土交通省案内ページ全国道の駅連絡会ページ","1997年9月","8:30 - 20:00（3 - 11月）8:30 - 18:00（12 - 2月）","","","","","","","","","","","",""
"道の駅長門峡","ちょうもんきょう長門峡（ちょうもんきょう）山口市国道9号山口-09","https://ja.wikipedia.org/wiki/道の駅長門峡","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度18分11.1秒東経131度34分34.5秒","〒759-1231山口県山口市阿東生雲東分47-1","国道9号","第13回（35009）","1997年10月22日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1998年10月","9:30 - 18:00","","","","","","","","","","","",""
"道の駅ピュアラインにしき","ぴゅあらいんにしきピュアラインにしき岩国市国道187号山口-10","https://ja.wikipedia.org/wiki/道の駅ピュアラインにしき","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度16分41秒東経131度58分11秒","〒740-0723山口県岩国市錦町府谷117","国道187号","第13回（35010）","1997年10月22日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1998年4月","9:00 - 18:00","","","","","","","","","","","",""
"道の駅おふく","おふく美祢市国道316号山口-11於福駅に隣接","https://ja.wikipedia.org/wiki/道の駅おふく","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度14分16秒東経131度12分30秒","〒759-2301山口県美祢市於福町上4383-1","国道316号","第13回（35011）","1997年10月22日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","","9:00 - 18:00","","","","","","","","","","","",""
"道の駅みとう","みとう美祢市国道435号山口-12実際の設置路線は県道30号小野田美東線","https://ja.wikipedia.org/wiki/道の駅みとう","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度13分05秒東経131度20分38秒","〒754-0211山口県美祢市美東町大田字近光5480-1","国道435号","第13回（35012）","1997年10月22日","国土交通省案内ページ全国道の駅連絡会ページ","不明","8:30 - 17:15","","","","","","","","","","","",""
"道の駅仁保の郷","にほのさと仁保の郷（にほのさと）山口市国道376号山口-13","https://ja.wikipedia.org/wiki/道の駅仁保の郷","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度12分40秒東経131度33分35秒","〒753-0302山口県山口市仁保中郷1034","国道376号","第15回（35013）","1999年8月27日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2000年10月7日","8:30 - 18:30","","","","","","","","","","","",""
"道の駅萩しーまーと","はぎしーまーと萩しーまーと（はぎしーまーと）萩市県道67号萩川上線山口-14全国モデル「道の駅」","https://ja.wikipedia.org/wiki/道の駅萩しーまーと","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度25分35秒東経131度24分52秒","〒758-0011山口県萩市椿東字北前小畑4160-61","山口県道67号","第16回（35014）","18 8 2000","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2001年4月","9:30 - 18:00","","","","","","","","","","","",""
"道の駅願成就温泉","がんじょうじゅおんせん願成就温泉（がんじょうじゅおんせん）山口市国道9号山口-15","https://ja.wikipedia.org/wiki/道の駅願成就温泉","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度26分4.0秒東経131度46分13.8秒","〒759-1511山口県山口市阿東徳佐上2-95","国道9号","第19回（35015）","2003年8月8日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2003年11月","9:00 - 20:30(最終受付:20:00)","","","","","","","","","","","",""
"道の駅うり坊の郷 katamata","うり坊の郷 katamata（うりぼうのさとかたまた）萩市国道315号山口-16","https://ja.wikipedia.org/wiki/道の駅うり坊の郷_katamata","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度28分59秒東経131度37分56秒","〒758-0301山口県萩市大字片俣字円明1244-7","国道315号","第20回（35016）","2004年8月9日","国土交通省案内ページ全国道の駅連絡会ページ","2004年6月4日","8:00 - 17:00","","","","","","","","","","","",""
"道の駅蛍街道西ノ市","ほたるかいどうにしのいち蛍街道西ノ市（ほたるかいどうにしのいち）下関市県道34号下関長門線山口-17","https://ja.wikipedia.org/wiki/道の駅蛍街道西ノ市","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度11分55秒東経131度04分36秒","〒750-0441山口県下関市豊田町大字中村876番地4","山口県道34号","第20回（35017）","2004年8月9日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2004年12月14日","7:00 - 21:00","","","","","","","","","","","",""
"道の駅きらら あじす","きらら あじす山口市県道212号山口阿知須宇部線県道213号きらら浜沖の原線山口-18","https://ja.wikipedia.org/wiki/道の駅きらら_あじす","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","","〒754-1277山口県山口市阿知須509-88","山口県道212号山口阿知須宇部線山口県道213号きらら浜沖の原線","第20回（35018）","2004年8月9日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2005年3月26日","8:00 - 19:00","","","","","","","","","","","",""
"道の駅萩・さんさん三見","はぎさんさんさんみ萩・さんさん三見（はぎさんさんさんみ）萩市国道191号萩三隅道路山口-19山陰自動車道明石PAに併設","https://ja.wikipedia.org/wiki/道の駅萩・さんさん三見","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度23分18.6秒東経131度19分26.3秒","〒759-3721山口県萩市三見明石北緯34度23分18.6秒東経131度19分26.3秒座標:北緯34度23分18.6秒 東経131度19分26.3秒","","","","","","",".mw-parser-output .jaexpsign{text-align:center;background-color:#00702C;color:white}.mw-parser-output .jaroadsign{text-align:center;background-color:blue;color:white}.mw-parser-output .roadname{width:250px;border-radius:10px;padding:1em;margin:0.2em auto}.mw-parser-output .roadname p{margin:5px auto}.mw-parser-output .routenumber{display:inline-block;min-width:2em;border-radius:4px;padding-left:0.25em;padding-right:0.25em;font-weight:bold}E9山陰自動車道(萩・三隅道路)","P 明石","2010年4月3日","","","","","","","","",""
"道の駅北浦街道 豊北","きたうらかいどうほうほく北浦街道 豊北（きたうらかいどうほうほく）下関市国道191号山口-20","https://ja.wikipedia.org/wiki/道の駅北浦街道_豊北","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度18分38秒東経130度53分19秒","〒759-6121山口県下関市豊北町大字神田上314-1","国道191号","第36回（35020）","2011年8月25日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2012年3月24日","8:30 - 18:00","","","","","","","","","","","",""
"道の駅ソレーネ周南","それーねしゅうなんソレーネ周南（ソレーネしゅうなん）周南市国道2号山口-21重点「道の駅」","https://ja.wikipedia.org/wiki/道の駅ソレーネ周南","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度04分28秒東経131度41分17秒","〒745-1131山口県周南市大字戸田2713","国道2号","第40回（35021）","2013年10月11日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2014年5月17日[1]","","","","","","","","","","","","",""
"道の駅上関海峡","かみのせきかいきょう上関海峡（かみのせきかいきょう）熊毛郡上関町県道23号光上関線山口-22","https://ja.wikipedia.org/wiki/道の駅上関海峡","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯33度50分4.3秒東経132度7分0.4秒","〒742-1403山口県熊毛郡上関町室津904-15","山口県道23号","第41回（35022）","2014年4月4日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2014年11月21日","8:30〜18:00","","","","","","","","","","","",""
"道の駅潮彩市場防府","しおさいいちばほうふ潮彩市場防府（しおさいいちばほうふ）防府市市道新築地一号線山口-23","https://ja.wikipedia.org/wiki/道の駅潮彩市場防府","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度02分16秒東経131度35分50秒","〒747-0824山口県防府市新築地町2番地3","市道 新築地一号線","第43回（35023）","2015年4月15日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2015年10月10日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅センザキッチン","センザキッチン長門市県道282号仙崎停車場小浜線山口-24","https://ja.wikipedia.org/wiki/道の駅センザキッチン","道の駅一覧_中国地方","https://ja.wikipedia.org/wiki/道の駅一覧_中国地方","表形式","北緯34度23分17秒東経131度12分13秒","〒759-4106山口県長門市仙崎4297番地1","山口県道282号仙崎停車場小浜線","第48回（35024）","2017年11月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2018年4月20日","9:00 - 18:00（一部店舗は21:00まで）","","","","","","","","","","","",""
