"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","登録回","登録日","開駅日","外部リンク","登録路線","営業時間","公式サイト","事務所","事務所所在地","分類","面積","前身","開園","運営者","所属路線","本線標識の表記","起点からの距離","供用開始日"
"道の駅日義木曽駒高原","ひよしきそこまこうげん日義木曽駒高原（ひよしきそこまこうげん）木曽郡木曽町国道19号長野-04(南-01)","https://ja.wikipedia.org/wiki/道の駅日義木曽駒高原","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度51分59秒東経137度44分24秒","〒399-6101長野県木曽郡木曽町日義4730-3","第1回（20026）","1993年4月22日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道19号","8:30 - 17:30","","","","","","","","","","","",""
"道の駅大桑","おおくわ大桑（おおくわ）木曽郡大桑村国道19号長野-05(南-02)","https://ja.wikipedia.org/wiki/道の駅大桑","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度40分55秒東経137度39分12秒","〒339-5504長野県木曽郡大桑村大字野尻160-27","第1回（20027）","1993年4月22日","2006年4月","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道19号","9:00 - 18:00（木楽舎）11:30 - 20:00（きらく）","","","","","","","","","","","",""
"道の駅奈良井木曽の大橋","ならいきそのおおはし奈良井木曽の大橋（ならいきそのおおはし）塩尻市国道19号長野-06(南-03)","https://ja.wikipedia.org/wiki/道の駅奈良井木曽の大橋","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度57分57秒東経137度48分52秒","〒399-6303長野県塩尻市大字奈良井1346の3","第1回（20028）","1993年4月22日","不明","国土交通省案内ページ全国道の駅連絡会ページ","国道19号","9:00 - 17:00","","","","","","","","","","","",""
"道の駅信州平谷","しんしゅうひらや信州平谷（しんしゅうひらや）下伊那郡平谷村国道153号長野-07(南-04)","https://ja.wikipedia.org/wiki/道の駅信州平谷","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度19分28秒東経137度37分54秒","〒395-0601長野県下伊那郡平谷村252","第6回（20029）","1994年8月4日","1995年12月18日[1]","国土交通省案内ページ全国道の駅連絡会ページ","国道153号","8:30 - 18:008:30 - 17:00（冬季）","","","","","","","","","","","",""
"道の駅信濃路下條","しなのじしもじょう信濃路下條（しなのじしもじょう）下伊那郡下條村国道151号長野-12(南-05)","https://ja.wikipedia.org/wiki/道の駅信濃路下條","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度25分02秒東経137度47分41秒","〒399-2101長野県下伊那郡下條村睦沢2514-2","第9回（20030）","1995年8月3日","1996年4月22日[2]","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道151号","9:00 - 18:009:00 - 17:00（冬季のみ）","","","","","","","","","","","",""
"道の駅南アルプスむら長谷","みなみあるぷすむらはせ南アルプスむら長谷（みなみアルプスむらはせ）伊那市国道152号長野-14(南-06)","https://ja.wikipedia.org/wiki/道の駅南アルプスむら長谷","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度48分35秒東経138度05分01秒","〒396-0401長野県伊那市長谷非持1400番地","第12回（20031）","1997年4月11日","不明","国土交通省案内ページ全国道の駅連絡会ページ","国道152号","9:00 - 17:30（4 - 11月）9:00 - 17:00（12 - 3月）","","","","","","","","","","","",""
"道の駅木曽ならかわ","きそならかわ木曽ならかわ（きそならかわ）塩尻市国道19号長野-26(南-07)","https://ja.wikipedia.org/wiki/道の駅木曽ならかわ","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度59分10秒東経137度50分33秒","〒399-6302長野県塩尻市大字木曽平沢2272-7","第15回（20032）","1999年8月27日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道19号","9:00 - 17:0010:00 - 16:00（冬期）","","","","","","","","","","","",""
"道の駅三岳","みたけ三岳（みたけ）木曽郡木曽町県道20号開田三岳福島線長野-27(南-08)","https://ja.wikipedia.org/wiki/道の駅三岳","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度49分21秒東経137度38分53秒","〒397-0101長野県木曽郡木曽町三岳10491-9","第15回（20033）","1999年8月27日","不明","国土交通省案内ページ全国道の駅連絡会ページ","長野県道20号","8:00 - 17:00","","","","","","","","","","","",""
"道の駅信州新野千石平","しんしゅうにいのせんごくだいら信州新野千石平（しんしゅうにいのせんごくだいら）下伊那郡阿南町国道151号長野-30(南-09)","https://ja.wikipedia.org/wiki/道の駅信州新野千石平","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度15分27秒東経137度44分44秒","〒399-1612長野県下伊那郡阿南町新野2700","第16回（20034）","2000年8月18日","2001年4月20日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道151号","8:00 - 18:00","","","","","","","","","","","",""
"道の駅花の里いいじま","はなのさといいじま花の里いいじま（はなのさといいじま）上伊那郡飯島町県道15号飯島飯田線長野-32(南-10)","https://ja.wikipedia.org/wiki/道の駅花の里いいじま","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度39分42秒東経137度54分36秒","〒399-3705長野県上伊那郡飯島町七久保2252","第18回（20035）","2002年8月13日","2002年8月2日[1]","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","長野県道15号","9:00 - 18:30（4月 - 10月）9:00 - 17:30（11月 - 3月）","","","","","","","","","","","",""
"道の駅遠山郷","とおやまごう遠山郷（とおやまごう）飯田市国道152号長野-36(南-11)","https://ja.wikipedia.org/wiki/道の駅遠山郷","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度19分17秒東経137度55分51秒","〒399-1311長野県飯田市南信濃和田456","第21回（20036）","2005年8月10日","2005年9月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道152号","10:00 - 21:00","","","","","","","","","","","",""
"道の駅木曽福島","きそふくしま木曽福島（きそふくしま）木曽郡木曽町国道19号長野-40(南-12)","https://ja.wikipedia.org/wiki/道の駅木曽福島","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度49分01秒東経137度40分56秒","〒397-0001木曽郡木曽町福島4061-1","第34回（20040）","2010年8月9日","2010年11月1日[1]","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道19号","8:00 - 19:00","","","","","","","","","","","",""
"道の駅木曽川源流の里 きそむら","きそがわげんりゅうのさときそむら木曽川源流の里 きそむら（きそがわげんりゅうのさときそむら）木曽郡木祖村国道19号長野-41(南-13)","https://ja.wikipedia.org/wiki/道の駅木曽川源流の里_きそむら","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度55分50.5秒東経137度47分8.8秒","〒399-6201長野県木曽郡木祖村薮原163-1","第34回（20041）","2010年8月9日","2010年11月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道19号","7:00 - 19:00","","","","","","","","","","","",""
"道の駅田切の里","たぎりのさと田切の里（たぎりのさと）上伊那郡飯島町国道153号長野-43(南-14)","https://ja.wikipedia.org/wiki/道の駅田切の里","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度41分25秒東経137度56分25秒","〒399-3701長野県上伊那郡飯島町田切2598-1","第45回（20043）","2016年5月10日","2016年7月16日[1]","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道153号","9:00 - 18:00（売店）","","","","","","","","","","","",""
"道の駅南信州とよおかマルシェ","みなみしんしゅうとよおかマルシェ南信州とよおかマルシェ（みなみしんしゅうとよおかマルシェ）下伊那郡豊丘村村道竜東一貫道路長野-46(南-15)","https://ja.wikipedia.org/wiki/道の駅南信州とよおかマルシェ","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度32分39.7秒東経137度53分28.1秒","〒399-3202長野県下伊那郡豊丘村大字神稲12410","第48回（20046）","2017年11月17日","2018年4月27日[1][2]","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","村道竜東一貫道路","","","","","","","","","","","","",""
"信州大芝高原","おおしばこうげん大芝高原（おおしばこうげん）上伊那郡南箕輪村村道3134号長野-47(南-16)","https://ja.wikipedia.org/wiki/信州大芝高原#道の駅大芝高原","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度53分16秒東経137度56分35秒","日本長野県上伊那郡南箕輪村2358-5","","","","","","","oshiba.jp","南箕輪村開発公社","長野県上伊那郡南箕輪村2358-5","","","","","","","","",""
"道の駅南信州 うるぎ","みなみしんしゅううるぎ南信州 うるぎ（みなみしんしゅううるぎ）下伊那郡売木村県道46号阿南根羽線長野-48(南-17)","https://ja.wikipedia.org/wiki/道の駅南信州_うるぎ","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度16分26秒東経137度42分34.9秒","〒399-1601長野県下伊那郡売木村543-1","第49回（20048）","2018年4月25日","2018年11月1日[1][2]","国土交通省案内ページ全国道の駅連絡会ページ","長野県道46号阿南根羽線","9:00 - 16:00","","","","","","","","","","","",""
"道の駅歌舞伎の里大鹿","かぶきのさとおおしか歌舞伎の里大鹿（かぶきのさとおおしか）下伊那郡大鹿村国道152号長野-49(南-18)","https://ja.wikipedia.org/wiki/道の駅歌舞伎の里大鹿","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度33分54.3秒東経138度2分13.7秒","〒399-3502長野県下伊那郡大鹿村大字大河原390","第49回（20049）","2018年4月25日","2018年8月9日[1]","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道152号","7:00 - 19:00","","","","","","","","","","","",""
"道の駅美並","みなみ0美並（みなみ）郡上市国道156号岐阜-01","https://ja.wikipedia.org/wiki/道の駅美並","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度36分33秒東経136度56分36秒","〒501-4101岐阜県郡上市美並町上田2817","第1回（21001）","1993年4月22日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道156号","9:00 - 18:00（3月 - 11月）9:00 - 17:30（12月 - 2月）","","","","","","","","","","","",""
"道の駅パスカル清見","ぱすかるきよみパスカル清見（パスカルきよみ）高山市国道257号岐阜-02現在の接続路線は国道472号","https://ja.wikipedia.org/wiki/道の駅パスカル清見","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度56分25秒東経137度04分58秒","〒509-2702岐阜県高山市清見町大原858-1","第1回（21002）","1993年4月22日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道257号","9:00 - 18:00","","","","","","","","","","","",""
"道の駅明宝","めいほうするすみのさとこうえん明宝（磨墨の里公園）（めいほう するすみのさとこうえん）郡上市国道472号岐阜-03","https://ja.wikipedia.org/wiki/道の駅明宝","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度50分44秒東経137度01分44秒","〒501-4301岐阜県郡上市明宝大谷1015","第1回（21003）","1993年4月22日","1989年12月","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道472号","8:00 - 18:00","","","","","","","","","","","",""
"道の駅花街道付知","はなかいどうつけち花街道付知（はなかいどうつけち）中津川市国道256号岐阜-04","https://ja.wikipedia.org/wiki/道の駅花街道付知","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度38分34秒東経137度26分30秒","〒508-0351岐阜県中津川市付知町8581-1","第1回（21004）","1993年4月22日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道256号","9:00 - 18:00","","","","","","","","","","","",""
"道の駅美濃白川","みのしらかわ美濃白川（みのしらかわ）加茂郡白川町国道41号岐阜-05","https://ja.wikipedia.org/wiki/道の駅美濃白川","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度36分15秒東経137度10分26秒","〒509-1107岐阜県加茂郡白川町河東3500-1","第1回（21005）","1993年4月22日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道41号","9:00 - 18:00","","","","","","","","","","","",""
"道の駅ラステンほらど","らすてんほらどラステンほらど関市国道256号岐阜-06","https://ja.wikipedia.org/wiki/道の駅ラステンほらど","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度35分47秒東経136度47分54秒","〒501-2814岐阜県関市洞戸菅谷545","第4回（21006）","1994年3月31日","不明","国土交通省案内ページ全国道の駅連絡会ページ","国道256号","9:00 - 17:00（情報館）8:00 - 17:00（物産館）","","","","","","","","","","","",""
"道の駅白山文化の里長滝","はくさんぶんかのさとながたき白山文化の里長滝（はくさんぶんかのさとながたき）郡上市国道156号岐阜-07","https://ja.wikipedia.org/wiki/道の駅白山文化の里長滝","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度55分24秒東経136度49分55秒","〒501-5104岐阜県郡上市白鳥町長滝402番地19","第4回（21007）","1994年3月31日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道156号","7:00 - 18:00（4月中旬 - 11月）8:30 - 18:00（12月 - 4月中旬）","","","","","","","","","","","",""
"道の駅奥飛騨温泉郷上宝","おくひだおんせんごうかみたから奥飛騨温泉郷上宝（おくひだおんせんごうかみたから）高山市国道471号岐阜-08","https://ja.wikipedia.org/wiki/道の駅奥飛騨温泉郷上宝","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯36度14分56秒東経137度29分59秒","〒506-1427岐阜県高山市奥飛騨温泉郷田頃家11番地1","第5回（21008）","1994年4月26日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道471号","9:00 - 17:00（4 - 11月）9:00 - 16:30（12 - 3月）","","","","","","","","","","","",""
"道の駅賤母","しずも賤母（しずも）中津川市国道19号岐阜-09指定当初の所在地は長野県木曽郡山口村","https://ja.wikipedia.org/wiki/道の駅賤母","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度35分10秒東経137度33分02秒","〒508-0501岐阜県中津川市山口1-14","第6回（21045）","1994年8月4日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道19号","8:30 - 18:008:30 - 16:30（水曜日）","","","","","","","","","","","",""
"道の駅ロック・ガーデンひちそう","ろっくがーでんひちそうロック・ガーデンひちそう加茂郡七宗町国道41号岐阜-10","https://ja.wikipedia.org/wiki/道の駅ロック・ガーデンひちそう","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度32分02秒東経137度06分52秒","〒509-0403岐阜県加茂郡七宗町中麻生1176-3","第8回（21009）","1995年4月11日","1997年4月","国土交通省案内ページ全国道の駅連絡会ページ","国道41号","9:00 - 18:00","","","","","","","","","","","",""
"道の駅星のふる里ふじはし","ほしのふるさとふじはし星のふる里ふじはし（ほしのふるさとふじはし）揖斐郡揖斐川町国道303号岐阜-11","https://ja.wikipedia.org/wiki/道の駅星のふる里ふじはし","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度34分38秒東経136度27分47秒","〒501-0804岐阜県揖斐郡揖斐川町東横山264番地1","第8回（21010）","1995年4月11日","1996年6月","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道303号","9:30 - 18:00","","","","","","","","","","","",""
"道の駅白川郷","しらかわごう白川郷（しらかわごう）大野郡白川村国道156号岐阜-12","https://ja.wikipedia.org/wiki/道の駅白川郷","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯36度16分44秒東経136度54分06秒","〒501-5625岐阜県大野郡白川村飯島41-1","第8回（21011）","1995年4月11日","1996年4月26日[1]","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道156号","8:30 - 17:00","","","","","","","","","","","",""
"道の駅平成","へいせい平成（へいせい）関市県道58号関金山線岐阜-13","https://ja.wikipedia.org/wiki/道の駅平成","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度33分08秒東経136度59分50秒","〒501-3521岐阜県関市下之保2503-2","第10回（21012）","1996年4月16日","1996年[1]","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","岐阜県道58号","9:00 - 18:009:00 - 17：00（12月、1月）","","","","","","","","","","","",""
"道の駅アルプ飛騨古川","あるぷひだふるかわアルプ飛騨古川（アルプひだふるかわ）飛騨市国道41号岐阜-14","https://ja.wikipedia.org/wiki/道の駅アルプ飛騨古川","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯36度13分14秒東経137度11分32秒","〒509-4254岐阜県飛騨市古川町上町1348-2","第10回（21013）","1996年4月16日","不明","国土交通省案内ページ全国道の駅連絡会ページ","国道41号","9:00 - 17:00（4 - 10月）9:00 - 16:00（11 - 3月）","","","","","","","","","","","",""
"道の駅飛騨金山ぬく森の里温泉","ひだかなやまぬくもりのさとおんせん飛騨金山ぬく森の里温泉（ひだかなやまぬくもりのさとおんせん）下呂市国道256号岐阜-15","https://ja.wikipedia.org/wiki/道の駅飛騨金山ぬく森の里温泉","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度40分09秒東経137度08分50秒","〒509-1622岐阜県下呂市金山町金山911-1","第12回（21014）","1997年4月11日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道256号","7:00 - 21:00","","","","","","","","","","","",""
"道の駅上矢作ラ・フォーレ福寿の里","かみやはぎラ・フォーレふくじゅのさと上矢作ラ・フォーレ福寿の里（かみやはぎラ・フォーレふくじゅのさと）恵那市国道257号岐阜-16","https://ja.wikipedia.org/wiki/道の駅上矢作ラ・フォーレ福寿の里","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度19分25秒東経137度28分18秒","〒509-7501岐阜県恵那市上矢作町3566-1","第12回（21015）","1997年4月11日","不明","国土交通省案内ページ全国道の駅連絡会ページ","国道257号","9:30 - 17:30","","","","","","","","","","","",""
"道の駅モンデウス飛騨位山","もんでうすひだくらいやまモンデウス飛騨位山（モンデウスひだくらいやま）高山市県道98号宮萩原線岐阜-17","https://ja.wikipedia.org/wiki/道の駅モンデウス飛騨位山","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯36度03分43秒東経137度13分35秒","〒509-3505岐阜県高山市一之宮町7846-1","第12回（21016）","1997年4月11日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","岐阜県道98号","9:00 - 17:00","","","","","","","","","","","",""
"道の駅南飛騨小坂","みなみひだおさかはなもも南飛騨小坂はなもも（みなみひだおさかはなもも）下呂市県道437号湯屋温泉線岐阜-18","https://ja.wikipedia.org/wiki/道の駅南飛騨小坂","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度55分53秒東経137度17分40秒","〒509-3114岐阜県下呂市小坂町赤沼田811-1","第13回（21017）","1997年10月22日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","岐阜県道437号","8:00 - 17:008:30 - 16:30（冬季）","","","","","","","","","","","",""
"道の駅夢さんさん谷汲","ゆめさんさんたにぐみ夢さんさん谷汲（ゆめさんさんたにぐみ）揖斐郡揖斐川町県道40号山東本巣線岐阜-19","https://ja.wikipedia.org/wiki/道の駅夢さんさん谷汲","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度31分52秒東経136度35分11秒","〒501-1314岐阜県揖斐郡揖斐川町谷汲名礼1766-27","第14回（21018）","1998年4月17日","不明","国土交通省案内ページ全国道の駅連絡会ページ","岐阜県道40号山東本巣線","10:00 - 16:00","","","","","","","","","","","",""
"道の駅土岐美濃焼街道","ときみのやきかいどうどんぶりかいかん土岐美濃焼街道どんぶり会館（ときみのやきかいどうどんぶりかいかん）土岐市県道66号多治見恵那線岐阜-20","https://ja.wikipedia.org/wiki/道の駅土岐美濃焼街道","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度20分10秒東経137度13分24秒","〒509-5403岐阜県土岐市肥田町肥田286-15","第14回（21019）","1998年4月17日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","岐阜県道66号","9:00 - 18:00","","","","","","","","","","","",""
"道の駅富有柿の里いとぬき","ふゆうがきのさといとぬき富有柿の里いとぬき（ふゆうがきのさといとぬき）本巣市国道157号岐阜-21","https://ja.wikipedia.org/wiki/道の駅富有柿の里いとぬき","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度28分21秒東経136度40分34秒","〒501-0401岐阜県本巣市上保18-2","第15回（21020）","1999年8月27日","2000年4月","国土交通省案内ページ全国道の駅連絡会ページ","国道157号","9:00 - 17:00","","","","","","","","","","","",""
"道の駅ななもり清見","ななもり清見（ななもりきよみ）高山市国道158号岐阜-22","https://ja.wikipedia.org/wiki/道の駅ななもり清見","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯36度08分02秒東経137度09分59秒","〒506-0101岐阜県高山市清見町牧ヶ洞2145","第15回（21021）","1999年8月27日","2000年3月","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道158号","施設を参照","","","","","","","","","","","",""
"道の駅きりら坂下","きりら坂下（きりらさかした）中津川市国道256号岐阜-23","https://ja.wikipedia.org/wiki/道の駅きりら坂下","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度34分13.6秒東経137度32分4.4秒","〒509-9232岐阜県中津川市坂下450-2","第15回（21022）","1999年8月27日","1993年2月23日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道256号","8:30 - 21:00","","","","","","","","","","","",""
"道の駅クレール平田","くれーるひらたクレール平田（クレールひらた）海津市県道23号北方多度線岐阜-24","https://ja.wikipedia.org/wiki/道の駅クレール平田","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度16分29秒東経136度40分16秒","〒503-0303岐阜県海津市平田町野寺2357-2","第15回（21023）","1999年8月27日","2000年1月13日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","岐阜県道23号北方多度線","8:00 - 19:00","","","","","","","","","","","",""
"道の駅馬瀬 美輝の里","まぜみきのさと馬瀬 美輝の里（まぜみきのさと）下呂市県道431号下山名丸線岐阜-25","https://ja.wikipedia.org/wiki/道の駅馬瀬_美輝の里","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯35度49分12秒東経137度11分15秒","〒509-2615岐阜県下呂市馬瀬西村1450","第15回（21024）","1999年8月27日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","岐阜県道431号","10:00 - 20:00","","","","","","","","","","","",""
"道の駅飛騨街道なぎさ","ひだかいどうなぎさ飛騨街道 なぎさ（ひだかいどうなぎさ）高山市国道41号岐阜-26","https://ja.wikipedia.org/wiki/道の駅飛騨街道なぎさ","道の駅一覧_中部地方","https://ja.wikipedia.org/wiki/道の駅一覧_中部地方","表形式","北緯36度00分25秒東経137度17分30秒","〒509-3213岐阜県高山市久々野町渚2685番地","第16回（21025）","2000年8月18日","不明","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","国道41号","8:30 - 17:30","","","","","","","","","","","",""
