"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","登録路線","登録回","登録日","外部リンク","開駅日","営業時間","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"道の駅原鶴","はらづる原鶴（はらづる）朝倉市国道386号福岡-01 ","https://ja.wikipedia.org/wiki/道の駅原鶴","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度21分14秒東経130度47分07秒","〒838-1514福岡県朝倉市杷木久喜宮1663-1","国道386号","第10回（40002）","1996年4月16日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","8:00 - 17:30","","","","","","","","","","","",""
"道の駅豊前おこしかけ","ぶぜんおこしかけ豊前おこしかけ（ぶぜんおこしかけ）豊前市国道10号国道10号椎田道路福岡-02 ","https://ja.wikipedia.org/wiki/道の駅豊前おこしかけ","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度36分51秒東経131度06分03秒","〒828-0011福岡県豊前市大字四郎丸1041-1","国道10号","第14回（40002）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2000年3月","8:00 - 19:00（4 - 10月）8:00 - 18:00（11 - 3月）","","","","","","","","","","","",""
"道の駅小石原","こいしわら小石原（こいしわら）朝倉郡東峰村国道211号福岡-03 ","https://ja.wikipedia.org/wiki/道の駅小石原","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度27分55秒東経130度49分33秒","〒838-1601福岡県朝倉郡東峰村大字小石原941番地3","国道211号","第14回（40008）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ","不明","9:00 - 18:00（4 - 10月、平日）9:00 - 19:00（4 - 10月、土日祝）9:00 - 17:00（11 - 3月）","","","","","","","","","","","",""
"道の駅しんよしとみ","しんよしとみ築上郡上毛町国道10号福岡-04 ","https://ja.wikipedia.org/wiki/道の駅しんよしとみ","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度35分20秒東経131度09分16秒","〒871-0902福岡県築上郡上毛町大字大ノ瀬304-1","国道10号","第15回（40004）","1999年8月27日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2001年","8:00 - 18:008:00 - 19:00（6 - 8月）","","","","","","","","","","","",""
"道の駅うきは","うきはうきは市国道210号福岡-05 ","https://ja.wikipedia.org/wiki/道の駅うきは","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度20分03秒東経130度49分06秒","〒839-1408福岡県うきは市浮羽町山北729-2","国道210号","第15回（40005）","1999年（平成11年）8月27日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","","9:00 - 18:00","","","","","","","","","","","",""
"道の駅おおむた","おおむた大牟田市県道10号南関大牟田北線福岡-06 ","https://ja.wikipedia.org/wiki/道の駅おおむた","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度04分24秒東経130度31分56秒","〒837-0907福岡県大牟田市四箇新町2-1","熊本県道・福岡県道10号南関大牟田北線","第16回（40006）","2000年8月18日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2000年[1]不明","9:00 - 18:00","","","","","","","","","","","",""
"道の駅たちばな","たちばな八女市国道3号福岡-07 ","https://ja.wikipedia.org/wiki/道の駅たちばな","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度11分15秒東経130度36分37秒","〒834-0073福岡県八女市立花町下辺春315番地1","国道3号","第20回（40007）","2004年8月9日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2005年2月","9:00 - 18:00","","","","","","","","","","","",""
"道の駅うすい","うすい嘉麻市県道90号穂波嘉穂線福岡-08 ","https://ja.wikipedia.org/wiki/道の駅うすい","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度33分50秒東経130度42分48秒","〒839-1408福岡県嘉麻市上臼井328番地1","福岡県道90号穂波嘉穂線","第21回（40008）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2005年11月5日","9:30 - 18:30","","","","","","","","","","","",""
"道の駅歓遊舎ひこさん","かんゆうしゃひこさん歓遊舎ひこさん（かんゆうしゃひこさん）田川郡添田町県道52号八女香春線福岡-09歓遊舎ひこさん駅に併設","https://ja.wikipedia.org/wiki/道の駅歓遊舎ひこさん","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度32分58秒東経130度51分36秒","〒824-0604福岡県田川郡添田町大字野田1113番1","福岡県道52号","第21回（40009）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2005年8月10日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅むなかた","むなかた宗像市国道495号福岡-10 ","https://ja.wikipedia.org/wiki/道の駅むなかた","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度50分54秒東経130度30分12秒","〒811-3502福岡県宗像市江口1172","国道495号","第25回（40010）","2008年4月4日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2008年4月12日","9:00 - 17:00","","","","","","","","","","","",""
"道の駅くるめ","くるめ久留米市国道210号福岡-11 ","https://ja.wikipedia.org/wiki/道の駅くるめ","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度19分09秒東経130度35分39秒","〒839-0822福岡県久留米市善導寺町木塚","国道210号","第27回（40011）","2008年5月19日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2008年5月31日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅香春","かわら香春（かわら）田川郡香春町国道201号福岡-12 ","https://ja.wikipedia.org/wiki/道の駅香春","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度40分36秒東経130度51分35秒","〒822-1402福岡県田川郡香春町大字鏡山1870番地1","国道201号","第32回（40012）","2009年7月31日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2009年10月25日","9:00 - 19:00","","","","","","","","","","","",""
"道の駅おおき","おおき三潴郡大木町国道442号福岡-13 ","https://ja.wikipedia.org/wiki/道の駅おおき","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度13分05秒東経130度26分17秒","〒830-0405福岡県三潴郡大木町大字横溝1331番地1","国道442号","第33回（40013）","2010年3月1日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2010年4月6日","9:30 - 18:00（10 - 3月）9:30 - 18:30（4 - 9月）","","","","","","","","","","","",""
"道の駅おおとう桜街道","おおとう桜街道（おおとうさくらかいどう）田川郡大任町県道52号八女香春線福岡-14 ","https://ja.wikipedia.org/wiki/道の駅おおとう桜街道","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度37分32秒東経130度50分45秒","〒824-0511福岡県田川郡大任町大字今任原1339","福岡県道52号","第34回（40014）","2010年8月9日","国土交通省案内ページ全国道の駅連絡会ページ","2010年10月16日","9:00 - 18:30","","","","","","","","","","","",""
"道の駅みやま","みやまみやま市国道443号三橋瀬高バイパス福岡-15 ","https://ja.wikipedia.org/wiki/道の駅みやま","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度08分50秒東経130度29分03秒","〒835-0019福岡県みやま市瀬高町大江2328","国道443号","第35回（40015）","2011年3月3日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2011年3月27日[1]","9:00 - 18:00","","","","","","","","","","","",""
"道の駅いとだ","いとだ田川郡糸田町国道201号福岡-16 ","https://ja.wikipedia.org/wiki/道の駅いとだ","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度38分32秒東経130度45分53秒","〒822-1300福岡県田川郡糸田町162-4","国道201号","第35回（40016）","2011年3月3日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2011年4月15日","9:00 - 18:00（農産物直売所）10:00 - 19:00（飲食コーナー)","","","","","","","","","","","",""
"道の駅筑前みなみの里","ちくぜんみなみのさと筑前みなみの里（ちくぜんみなみのさと）朝倉郡筑前町県道77号筑紫野三輪線福岡-17 ","https://ja.wikipedia.org/wiki/道の駅筑前みなみの里","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度28分01.4秒東経130度37分28.4秒","〒838-0205福岡県朝倉郡筑前町三並866","福岡県道77号筑紫野三輪線","第51回（40017）","2019年6月19日[1]","全国道の駅連絡会ページ公式ウェブサイト","2020年4月24日[2]","","","","","","","","","","","","",""
"道の駅鹿島","かしま鹿島（かしま）鹿島市国道207号佐賀-01 ","https://ja.wikipedia.org/wiki/道の駅鹿島","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度04分30秒東経130度08分45秒","〒849-1323佐賀県鹿島市大字音成甲4427-6","国道207号","第5回（41001）","1994年4月26日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1994年6月","8:30 - 17:30（2月 - 10月）8:30 - 17:00（11月 - 1月）","","","","","","","","","","","",""
"道の駅厳木","きゅうらぎ厳木（きゅうらぎ）唐津市国道203号佐賀-02 ","https://ja.wikipedia.org/wiki/道の駅厳木","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度18分40秒東経130度04分19秒","〒849-3113佐賀県唐津市厳木町牧瀬692-1","国道203号","第6回（41002）","1994年8月4日","国土交通省案内ページ全国道の駅連絡会ページ","1995年3月","8:00 - 18:00","","","","","","","","","","","",""
"道の駅伊万里","いまり伊万里（いまり）伊万里市国道202号佐賀-03 ","https://ja.wikipedia.org/wiki/道の駅伊万里","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度18分49秒東経129度55分45秒","〒848-0007佐賀県伊万里市南波多町井手野2754番地9","国道202号","第8回（41003）","1995年4月11日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1995年10月","8:00 - 17:30","","","","","","","","","","","",""
"道の駅桃山天下市","ももやまてんかいち桃山天下市（ももやまてんかいち）唐津市国道204号佐賀-04 ","https://ja.wikipedia.org/wiki/道の駅桃山天下市","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度31分44秒東経129度52分24秒","〒847-0401佐賀県唐津市鎮西町名護屋1859","国道204号","第12回（41004）","1997年4月11日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1996年11月","9：00 - 18:00","","","","","","","","","","","",""
"道の駅山内","やまうち山内（やまうち）武雄市国道35号佐賀-05 ","https://ja.wikipedia.org/wiki/道の駅山内","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度11分30秒東経129度57分22秒","〒849-2303佐賀県武雄市山内町大字三間坂甲14697-2","国道35号","第14回（41005）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1998年4月17日","8:30 - 18:00","","","","","","","","","","","",""
"道の駅大和","やまと大和（やまと）佐賀市国道263号佐賀-06 ","https://ja.wikipedia.org/wiki/道の駅大和","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度20分20秒東経130度15分28秒","〒840-0203佐賀県佐賀市大和町梅野805","国道263号","第18回（41006）","2002年8月13日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","9:00 - 18:00","","","","","","","","","","","",""
"道の駅吉野ヶ里","よしのがり吉野ヶ里（よしのがり）神埼郡吉野ヶ里町国道385号佐賀-07 ","https://ja.wikipedia.org/wiki/道の駅吉野ヶ里","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度22分50秒東経130度23分50秒","〒842-0101佐賀県神埼郡吉野ヶ里町松隈1710-11","国道385号","第23回（41007）","2007年3月1日","国土交通省案内ページ全国道の駅連絡会ページ","2007年5月10日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅太良","たら太良（たら）藤津郡太良町国道207号佐賀-08 ","https://ja.wikipedia.org/wiki/道の駅太良","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度02分50秒東経130度10分10秒","〒849-1601佐賀県藤津郡太良町大字伊福甲3488-2","国道207号","第23回（41008）","2007年3月1日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2007年4月27日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅しろいし","しろいし杵島郡白石町県道36号武雄福富線佐賀-09 ","https://ja.wikipedia.org/wiki/道の駅しろいし","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度10分37秒東経130度11分46秒","〒849-0402佐賀県杵島郡白石町大字福富下分306-4","佐賀県道36号武雄福富線","第46回（41009）","2016年10月7日[1]","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2019年6月1日[2][3]","9:00 - 18:00","","","","","","","","","","","",""
"道の駅生月大橋","いきつきおおはし生月大橋（いきつきおおはし）平戸市県道42号平戸生月線長崎-01 ","https://ja.wikipedia.org/wiki/道の駅生月大橋","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度21分19秒東経129度26分01秒","〒859-5706長崎県平戸市生月町南免4375-1","長崎県道42号","第1回（42001）","1993年10月20日","国土交通省案内ページ全国道の駅連絡会ページ","不明","8:30 - 17:30","","","","","","","","","","","",""
"道の駅みずなし本陣ふかえ","みずなし本陣ふかえ（みずなしほんじんふかえ）南島原市国道251号長崎-02 ","https://ja.wikipedia.org/wiki/道の駅みずなし本陣ふかえ","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯32度44分20秒東経130度22分00秒","〒859-1504長崎県南島原市深江町丁6077番地","国道251号","第14回（42002）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","8:30 - 17:00","","","","","","","","","","","",""
"道の駅昆虫の里たびら","こんちゅうのさとたびら昆虫の里たびら（こんちゅうのさとたびら）平戸市国道204号長崎-03 ","https://ja.wikipedia.org/wiki/道の駅昆虫の里たびら","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度19分03秒東経129度36分11秒","〒859-4813長崎県平戸市田平町深月免521番地","国道204号","第16回（42003）","2000年8月18日","国土交通省案内ページ全国道の駅連絡会ページ","2001年8月1日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅彼杵の荘","そのぎのしょう彼杵の荘（そのぎのしょう）東彼杵郡東彼杵町国道205号長崎-04 ","https://ja.wikipedia.org/wiki/道の駅彼杵の荘","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度02分09秒東経129度55分12秒","〒859-3807長崎県東彼杵郡東彼杵町彼杵宿郷747-2","国道205号","第17回（42004）","2001年8月21日","国土交通省案内ページ全国道の駅連絡会ページ","不明","7:00 - 19:00（店舗・売店）","","","","","","","","","","","",""
"道の駅さいかい","さいかい西海市県道43号西彼太田和港線長崎-05 ","https://ja.wikipedia.org/wiki/道の駅さいかい","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度02分35秒東経129度41分44秒","〒851-3504長崎県西海市西海町木場郷488-1","長崎県道43号","第19回（42005）","2003年8月8日","国土交通省案内ページ全国道の駅連絡会ページ","2004年4月1日","9:00 - 18:00（4 - 9月）9:00 - 17:00（10 - 3月）","","","","","","","","","","","",""
"道の駅夕陽が丘そとめ","ゆうひがおかそとめ夕陽が丘そとめ（ゆうひがおかそとめ）長崎市国道202号長崎-06 ","https://ja.wikipedia.org/wiki/道の駅夕陽が丘そとめ","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯32度50分09秒東経129度42分13秒","〒851-2327長崎県長崎市東出津町149番地2","国道202号","第21回（42006）","2005年10月20日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2006年4月1日","8:30 - 18:00（店舗・売店）","","","","","","","","","","","",""
"道の駅松浦海のふるさと館","まつうらうみのふるさとかん松浦海のふるさと館（まつうらうみのふるさとかん）松浦市国道204号長崎-07 ","https://ja.wikipedia.org/wiki/道の駅松浦海のふるさと館","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度20分55秒東経129度42分06秒","〒859-4507長崎県松浦市志佐町庄野免226-30","国道204号","第21回（42007）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2005年8月10日","8:30 - 19:00","","","","","","","","","","","",""
"道の駅遣唐使ふるさと館","けんとうしふるさとかん遣唐使ふるさと館（けんとうしふるさとかん）五島市国道384号長崎-08 ","https://ja.wikipedia.org/wiki/道の駅遣唐使ふるさと館","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯32度44分18秒東経128度41分25秒","〒853-0601長崎県五島市三井楽町浜ノ畔3150-1","国道384号","第22回（42008）","2006年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2006年8月10日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅鷹ら島","たからじま鷹ら島（たからじま）松浦市県道109号鷹島肥前線長崎-09 ","https://ja.wikipedia.org/wiki/道の駅鷹ら島","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度26分02秒東経129度46分57秒","〒859-4303長崎県松浦市鷹島町神崎免1636番地","長崎県道・佐賀県道109号鷹島肥前線","第30回（42009）","2009年3月12日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2009年4月","8:30 - 18:30","","","","","","","","","","","",""
"道の駅させぼっくす 99","させぼっくす 99（させぼっくすないんてぃーないん）佐世保市国道497号長崎-10.mw-parser-output .jaexpsign{text-align:center;background-color:#00702C;color:white}.mw-parser-output .jaroadsign{text-align:center;background-color:blue;color:white}.mw-parser-output .roadname{width:250px;border-radius:10px;padding:1em;margin:0.2em auto}.mw-parser-output .roadname p{margin:5px auto}.mw-parser-output .routenumber{display:inline-block;min-width:2em;border-radius:4px;padding-left:0.25em;padding-right:0.25em;font-weight:bold}E35西九州自動車道相浦中里ICに併設","https://ja.wikipedia.org/wiki/道の駅させぼっくす_99","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度12分06秒東経129度40分19秒","〒858-0917長崎県佐世保市愛宕町11番地",".mw-parser-output .jaexpsign{text-align:center;background-color:#00702C;color:white}.mw-parser-output .jaroadsign{text-align:center;background-color:blue;color:white}.mw-parser-output .roadname{width:250px;border-radius:10px;padding:1em;margin:0.2em auto}.mw-parser-output .roadname p{margin:5px auto}.mw-parser-output .routenumber{display:inline-block;min-width:2em;border-radius:4px;padding-left:0.25em;padding-right:0.25em;font-weight:bold}E35西九州自動車道（国道497号）","第44回（42010）","2015年11月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2016年4月24日","","","","","","","","","","","","",""
"道の駅長崎街道鈴田峠","ながさきかいどうすずたとうげ長崎街道鈴田峠（ながさきかいどうすずたとうげ）大村市国道34号長崎-11 ","https://ja.wikipedia.org/wiki/道の駅長崎街道鈴田峠","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯32度53分08秒東経130度00分26秒","〒856-0842長崎県大村市中里町452番地22","国道34号","第44回（42011）","2015年11月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2016年3月24日","9:00 - 18:00","","","","","","","","","","","",""
"道の駅小国","おぐに小国（おぐに）阿蘇郡小国町国道387号国道442号熊本-01 「道の駅小国ゆうステーション」と表記されることもある[1]","https://ja.wikipedia.org/wiki/道の駅小国","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度07分23秒東経131度03分53秒","〒869-2501熊本県阿蘇郡小国町大字宮原1754-17","国道387号・国道442号","第1回（43001）","1993年4月22日","国土交通省案内ページ全国道の駅連絡会ページ","1985年","8:30- 18:00","","","","","","","","","","","",""
"道の駅波野","なみの波野（なみの）阿蘇市国道57号熊本-02 ","https://ja.wikipedia.org/wiki/道の駅波野","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯32度57分36秒東経131度11分50秒","〒869-2801熊本県阿蘇市波野小地野1602","国道57号","第1回（43002）","1993年4月22日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","9:00 - 18:30","","","","","","","","","","","",""
"道の駅旭志","きょくし旭志（きょくし）菊池市国道325号熊本-03 ","https://ja.wikipedia.org/wiki/道の駅旭志","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯32度41分26秒東経131度05分29秒","〒869-1205熊本県菊池市旭志川辺1886番地","国道325号","第1回（43003）","1993年4月22日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","9:00 - 18:00","","","","","","","","","","","",""
"道の駅大津","おおづ大津（おおづ）菊池郡大津町国道57号熊本-04 ","https://ja.wikipedia.org/wiki/道の駅大津","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯32度52分51秒東経130度53分28秒","〒869-1234熊本県菊池郡大津町大字引水759","国道57号","第3回（43004）","1993年11月24日","国土交通省案内ページ全国道の駅連絡会ページ","不明","9:00 - 18:30","","","","","","","","","","","",""
"道の駅坂本","さかもと坂本（さかもと）八代市国道219号熊本-05 ","https://ja.wikipedia.org/wiki/道の駅坂本","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯32度25分36秒東経130度38分27秒","〒869-6115熊本県八代市坂本町荒瀬1239-1","国道219号","第5回（43005）","1994年4月26日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","10:00 - 17:00","","","","","","","","","","","",""
"道の駅不知火","しらぬひ不知火（しらぬひ）宇城市国道266号熊本-06 ","https://ja.wikipedia.org/wiki/道の駅不知火","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯32度38分02秒東経130度37分45秒","〒869-3471熊本県宇城市不知火町永尾1910-1","国道266号","第5回（43006）","1994年4月26日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","10:00 - 19:00","","","","","","","","","","","",""
"道の駅有明","ありあけ有明（ありあけ）天草市国道324号熊本-07 ","https://ja.wikipedia.org/wiki/道の駅有明","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯32度30分20秒東経130度18分21秒","〒861-7311熊本県天草市有明町上津浦1955","国道324号","第8回（43007）","1995年4月11日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","9:00 - 18:00","","","","","","","","","","","",""
"道の駅鹿北","かほく鹿北（かほく）山鹿市国道3号熊本-08 ","https://ja.wikipedia.org/wiki/道の駅鹿北","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯33度06分49秒東経130度40分07秒","〒861-0603熊本県山鹿市鹿北町岩野4186-130","国道3号","第10回（43008）","1996年4月16日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","9:00 - 19:00（4月 - 10月）9:00 - 18:00（11月 - 3月）","","","","","","","","","","","",""
"道の駅七城メロンドーム","しちじょうメロンドーム七城メロンドーム（しちじょうメロンドーム）菊池市国道325号熊本-09 ","https://ja.wikipedia.org/wiki/道の駅七城メロンドーム","道の駅一覧_九州地方","https://ja.wikipedia.org/wiki/道の駅一覧_九州地方","表形式","北緯32度58分50秒東経130度46分13秒","〒861-1368熊本県菊池市七城町岡田306","国道325号","第15回（43009）","1999年8月27日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","不明","9:00 - 18:00","","","","","","","","","","","",""
