"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","登録回","登録日","外部リンク","開駅日","登録路線","営業時間","所属路線","起点からの距離","供用開始日","備考","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"フォーレスト276大滝","[ふぉーれすと276おおたきフォーレスト276大滝（フォーレスト276おおたき）道央伊達市国道276号北海道-033休館中（再開時期未定[1] 道の駅フォーレスト276大滝 （みちのえき フォーレスト276おおたき）は、 北海道 伊達市 にある 国道276号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅フォーレスト276大滝","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度41分53秒東経141度07分49秒","〒052-0303北海道伊達市大滝区三階滝町637-5","第10回（01033）","1996年4月16日","国土交通省案内ページ全国道の駅連絡会ページ","1996年4月16日","国道276号","休業中","","","","","","","","","","","",""
"上ノ国もんじゅ","[かみのくにもんじゅ上ノ国もんじゅ（かみのくにもんじゅ）道南檜山郡上ノ国町国道228号北海道-034 ] 道の駅上ノ国もんじゅ （みちのえき かみのくにもんじゅ）は、 北海道 檜山郡 上ノ国町 にある 国道228号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅上ノ国もんじゅ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯41度48分31秒東経140度05分42秒","〒049-0602北海道檜山郡上ノ国町字原歌3","第11回（01034）","1996年8月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1996年8月5日","国道228号","10:00 - 18:00","","","","","","","","","","","",""
"オスコイ！かもえない","[おすこいかもえないオスコイ！かもえない道央古宇郡神恵内村国道229号北海道-035 ] 道の駅オスコイ!かもえない （みちのえき オスコイ!かもえない）は、 北海道 古宇郡 神恵内村 にある 国道229号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅オスコイ!かもえない","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度09分55秒東経140度23分09秒","〒045-0302北海道古宇郡神恵内村大字赤石村字大森34-1","第11回（01035）","1995年8月5日","国土交通省案内ページ全国道の駅連絡会ページ","1995年8月5日","国道229号","9:00 - 17:00","","","","","","","","","","","",""
"なかさつない","[なかさつない十勝河西郡中札内村国道236号北海道-036 ] 道の駅なかさつない （みちのえき なかさつない）は、 北海道 河西郡 中札内村 にある 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅なかさつない","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度41分32秒東経143度07分37秒","〒089-1330北海道河西郡中札内村大通南7丁目14","第11回（01036）","1996年8月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1996年10月4日","国道236号","9:00 - 19:00（4月から10月）9:00 - 17:00（11月から3月）","","","","","","","","","","","",""
"マオイの丘公園","[まおいのおかこうえんマオイの丘公園（マオイのおかこうえん）道央夕張郡長沼町国道274号北海道-037 ] 道の駅マオイの丘公園 （みちのえき マオイのおかこうえん）は、 北海道 夕張郡 長沼町 にある 国道274号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅マオイの丘公園","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度57分00秒東経141度43分00秒","〒069-1464北海道夕張郡長沼町東10線南7","（01037）","1996年8月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1997年","国道274号","9:00 - 18:00（4-11月）9:00 - 17:00（12-3月）","","","","","","","","","","","",""
"樹海ロード日高","[じゅかいロードひだか樹海ロード日高（じゅかいロードひだか）道央沙流郡日高町国道274号北海道-038] 道の駅樹海ロード日高 （みちのえき じゅかいロードひだか）は、 北海道 沙流郡 日高町 にある 国道274号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅樹海ロード日高","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度52分37秒東経142度26分31秒","〒055-2301北海道沙流郡日高町本町東1丁目298-1","第11回（01038）","1996年8月5日","国土交通省案内ページ全国道の駅連絡会ページ","1996年8月5日","国道274号","9:00 - 18:00（木曜日）9:00 - 20:00（上記以外）","","","","","","","","","","","",""
"そうべつ情報館i（アイ）","[そうべつ情報館i（アイ）（そうべつじょうほうかんアイ）道央有珠郡壮瞥町国道453号北海道-039旧名「そうべつサムズ」] 道の駅そうべつ情報館i(アイ) （みちのえき そうべつじょうほうかんアイ）は、 北海道 有珠郡 壮瞥町 にある 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅そうべつ情報館i(アイ)","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度33分32秒東経140度53分56秒","〒052-0101北海道有珠郡壮瞥町字滝之町384-1","第11回（01039）","1996年8月5日","国土交通省案内ページ全国道の駅連絡会ページ","1996年8月5日","国道453号","9:00 - 17:30（4-11月中旬）9:00 - 17:00（11月中旬-3月）","","","","","","","","","","","",""
"ニセコビュープラザ","[にせこびゅーぷらざニセコビュープラザ道央虻田郡ニセコ町国道5号北海道-040] 道の駅ニセコビュープラザ （みちのえき ニセコビュープラザ）は、 北海道 虻田郡 ニセコ町 にある 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅ニセコビュープラザ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度47分58秒東経140度42分08秒","〒048-1544北海道虻田郡ニセコ町字元町77-10","第12回（01040）","1997年4月11日","国土交通省案内ページ全国道の駅連絡会ページ","1997年4月11日","国道5号","9:00 - 19:00（7月から8月）9:00 - 18:00（上記以外）","","","","","","","","","","","",""
"しりうち","[しりうち道南上磯郡知内町国道228号北海道-041旧知内駅に併設] 道の駅しりうち （みちのえき しりうち）は、 北海道 上磯郡 知内町 字湯ノ里にある 国道228号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅しりうち","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯41度36分05秒東経140度20分11秒","〒049-1221北海道上磯郡知内町字湯ノ里48-13","第12回（01041）","1997年4月11日","国土交通省案内ページ全国道の駅連絡会ページ","1997年4月30日","国道228号","8:00 - 18:45","","","","","","","","","","","",""
"横綱の里ふくしま","[よこづなのさとふくしま横綱の里ふくしま（よこづなのさとふくしま）道南松前郡福島町国道228号北海道-042 ] 道の駅横綱の里ふくしま （みちのえき よこづなのさとふくしま）は、 北海道 松前郡 福島町 にある 国道228号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅横綱の里ふくしま","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯41度28分46秒東経140度15分20秒","〒049-1312北海道松前郡福島町字福島143-1","第12回（01042）","1997年4月11日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1997年4月11日","国道228号","9:00 - 17:00","","","","","","","","","","","",""
"サラブレッドロード新冠","[さらぶれっどろーどにいかっぷサラブレッドロード新冠（サラブレッドロードにいかっぷ）道央新冠郡新冠町国道235号北海道-043 ] 道の駅サラブレッドロード新冠 （みちのえき サラブレッドロードにいかっぷ）は、 北海道 新冠郡 新冠町 にある 国道235号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅サラブレッドロード新冠","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度21分35秒東経142度18分56秒","〒059-2402北海道新冠郡新冠町字中央町1-20","第12回（01043）","1997年4月11日","国土交通省案内ページ全国道の駅連絡会ページ","1997年4月11日","国道235号","9:00-18:00（GW、7-9月）10:00-17:00（11-2月）10:00-18:00（上記以外）","","","","","","","","","","","",""
"ピア21しほろ","[ぴあ21しほろピア21しほろ十勝河東郡士幌町国道241号国道274号北海道-044 ] 道の駅ピア21しほろ （みちのえき ピア21しほろ）は、 北海道 河東郡 士幌町 にある 国道241号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅ピア21しほろ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度08分40秒東経143度14分22秒","〒080-1253北海道河東郡士幌町字士幌西2線134-1","第12回（01044）","1997年4月11日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1997年4月11日","国道241号","9:00 - 18:00（4 - 10月）9:00 - 17:00（11 - 3月）","","","","","","","","","","","",""
"香りの里たきのうえ","[かおりのさとたきのうえ香りの里たきのうえ（かおりのさとたきのうえ）オホーツク紋別郡滝上町国道273号北海道-045 ] 道の駅香りの里たきのうえ （みちのえき かおりのさとたきのうえ）は、 北海道 紋別郡 滝上町 にある 国道273号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅香りの里たきのうえ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度11分49秒東経143度05分27秒","〒099-5602北海道紋別郡滝上町旭町","第12回（01045）","1997年4月11日","国土交通省案内ページ全国道の駅連絡会ページ","1997年4月11日","国道273号","9:00 - 17:30","","","","","","","","","","","",""
"田園の里うりゅう","[でんえんのさとうりゅう田園の里うりゅう（でんえんのさとうりゅう）道央雨竜郡雨竜町国道275号北海道-046 ] 道の駅田園の里うりゅう （みちのえき でんえんのさとうりゅう）は、 北海道 雨竜郡 雨竜町 にある 国道275号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅田園の里うりゅう","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度39分45秒東経141度53分39秒","〒078-2600北海道雨竜郡雨竜町字満寿28-3","第12回（01046）","1997年4月11日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1997年4月11日","国道275号","9:00 - 17:00（5-10月）9:00 - 16:00（11-4月）","","","","","","","","","","","",""
"みたら室蘭","[みたら室蘭（みたらむろらん）道央室蘭市国道37号臨港道路祝津絵鞆線北海道-047 ] 道の駅みたら室蘭 （みちのえき みたらむろらん）は、 北海道 室蘭市 にある 国道37号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅みたら室蘭","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度20分31秒東経140度56分38秒","〒051-0036北海道室蘭市祝津町4丁目16-15","第14回（01047）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1998年6月13日","国道37号","9:30 - 21:00（4-10月）9:30 - 17:00（11-3月）","","","","","","","","","","","",""
"とうま","[とうま道北上川郡当麻町国道39号北海道-048 ] 道の駅とうま （みちのえき とうま）は、 北海道 上川郡 当麻町 にある 国道39号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅とうま","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度50分39秒東経142度29分22秒","〒078-1332北海道上川郡当麻町宇園別2区","第14回（01048）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ","1998年4月17日","国道39号","9:00 - 18:00","","","","","","","","","","","",""
"スペース・アップルよいち","[すぺーすあっぷるよいちスペース・アップルよいち道央余市郡余市町国道229号北海道-049 ] 道の駅スペース・アップルよいち （みちのえき スペース・アップルよいち）は、 北海道 余市郡 余市町 にある 国道229号 の 道の駅 である。施設内には 余市宇宙記念館 （通称・スペース童夢）がある。","https://ja.wikipedia.org/wiki/道の駅スペース・アップルよいち","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度11分20.1秒東経140度47分20.3秒","〒046-0003北海道余市郡余市町黒川町6丁目4-1","第14回（01049）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ","1998年4月17日","国道229号","9:00 - 18:00（4月中旬-10月）10:00 - 16:30（11月-4月中旬）","","","","","","","","","","","",""
"ほっと♡はぼろ","[ほっと♡はぼろ道北苫前郡羽幌町国道232号北海道-050 ] 道の駅ほっと♡はぼろ （みちのえき ほっとはぼろ）は、 北海道 苫前郡 羽幌町 にある 国道232号 の 道の駅 である。温泉宿泊施設「サンセットプラザ」が中心となる施設である。","https://ja.wikipedia.org/wiki/道の駅ほっと♡はぼろ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度22分02秒東経141度42分23秒","〒078-4113北海道苫前郡羽幌町北3条1丁目29","第14回（01050）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1998年4月17日","国道232号","7:00 - 22:00","","","","","","","","","","","",""
"サロマ湖","[さろまこサロマ湖（サロマこ）オホーツク常呂郡佐呂間町国道238号北海道-051 ] 道の駅サロマ湖 （みちのえき サロマこ）は、 北海道 常呂郡 佐呂間町 にある 国道238号 ・ 国道239号 ・ 国道242号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅サロマ湖","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度05分59秒東経143度49分25秒","〒093-0421北海道常呂郡佐呂間町字浪速121-3","第14回（01051）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1998年4月17日","国道238号","9:00 - 18:00（4月中旬 -10月中旬）9:00 - 17:00（10月中旬 - 4月中旬）","","","","","","","","","","","",""
"愛ランド湧別","[あいらんどゆうべつ愛ランド湧別（あいランドゆうべつ）オホーツク紋別郡湧別町国道238号北海道-052 ] 道の駅愛ランド湧別・ファミリー愛ランドYOU （みちのえき あいランドゆうべつ・ファミリーあいランドゆう）は、 北海道 紋別郡 湧別町 にある 国道238号 ・ 国道242号 の 道の駅 である。 遊園地 になっており、 観覧車 、 バイキング 、 回転ブランコ 、 ゴーカート などで遊ぶことができる  。","https://ja.wikipedia.org/wiki/道の駅愛ランド湧別","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度07分51秒東経143度43分09秒","〒093-0652北海道紋別郡湧別町志撫子6-2","第14回（01052）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ","1998年4月17日","国道238号","9:30 - 17:00","","","","","","","","","","","",""
"おうむ","[おうむオホーツク紋別郡雄武町国道238号北海道-053旧雄武駅跡] 道の駅おうむ （みちのえき おうむ）は、 北海道 紋別郡 雄武町 にある 国道238号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅おうむ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度34分59秒東経142度57分35秒","〒098-1702北海道紋別郡雄武町字雄武1885-14","第14回（01053）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ","1998年4月17日","国道238号","8:00 - 21:00（5-10月）8:00 - 20:00（11-4月）","","","","","","","","","","","",""
"さるふつ公園","[さるふつ公園（さるふるこうえん）道北宗谷郡猿払村国道238号北海道-054 ] 道の駅さるふつ公園 （みちのえき さるふつこうえん）は、 北海道 宗谷郡 猿払村 にある 国道238号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅さるふつ公園","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯45度19分45秒東経142度10分38秒","〒098-6222北海道宗谷郡猿払村浜鬼志別214-7","第14回（01054）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ","1998年4月17日","国道238号","8:30 - 17:30（4-6月、9-10月）8:30 - 18:30（7-8月）","","","","","","","","","","","",""
"森と湖の里ほろかない","[もりとみずうみのさとほろかない森と湖の里ほろかない（もりとみずうみのさとほろかない）道北雨竜郡幌加内町国道275号北海道-055 ] 道の駅森と湖の里 ほろかない （みちのえき もりとみずうみのさと ほろかない）は、 北海道 雨竜郡 幌加内町 にある 国道275号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅森と湖の里ほろかない","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度06分53秒東経142度08分22秒","〒074-0425北海道雨竜郡幌加内町字政和第一","第14回（01055）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1998年4月17日","国道275号","温泉 10:00 - 21:00物産館 8:00 - 17:00","","","","","","","","","","","",""
"うたしないチロルの湯","[うたしないチロルの湯（うたしないチロルのゆ）道央歌志内市道道114号赤平奈井江線北海道-056 ] 道の駅うたしないチロルの湯 （みちのえき うたしないチロルのゆ）は、 北海道 歌志内市 にある 道の駅 である。道の駅に隣接した所に 日帰り温泉 「チロルの湯」がある。","https://ja.wikipedia.org/wiki/道の駅うたしないチロルの湯","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度30分12秒東経142度00分21秒","〒073-0406北海道歌志内市字中村72-2","第14回（01056）","1998年4月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1998年4月17日","北海道道114号","9:00 - 19:00（4-10月）9:00 - 18:00（11-3月）","","","","","","","","","","","",""
"くろまつない","[くろまつない道央寿都郡黒松内町国道5号北海道-057 ] 道の駅くろまつない （みちのえき くろまつない）は、 北海道 寿都郡 黒松内町 にある 国道5号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅くろまつない","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度40分22秒東経140度22分48秒","〒048-0134北海道寿都郡黒松内町字白井川8-10","第15回（01057）","1999年8月27日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1999年8月27日","国道5号","9:00 - 18:00（4-10月）9:00 - 17:00（11-3月）","","","","","","","","","","","",""
"たきかわ","[たきかわ道央滝川市国道12号北海道-058 ] 道の駅たきかわ （みちのえき たきかわ）は、 北海道 滝川市 にある 国道12号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅たきかわ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度37分24秒東経141度56分29秒","〒079-0463北海道滝川市江部乙町東11丁目13-3","第15回（01058）","1999年8月27日","国土交通省案内ページ全国道の駅連絡会ページ","1999年8月27日","国道12号","9:00 - 19:00（4月中旬-10月）9:00 - 18:00（11月-4月中旬）","","","","","","","","","","","",""
"スワン44ねむろ","[すわん44ねむろスワン44ねむろ釧路・根室根室市国道44号北海道-059 ] 道の駅スワン44ねむろ （みちのえき スワン44ねむろ）は、 北海道 根室市 にある 国道44号 の 道の駅 である。日本最東端の道の駅である。","https://ja.wikipedia.org/wiki/道の駅スワン44ねむろ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度15分42秒東経145度26分18秒","〒086-0073北海道根室市酪陽1","第15回（01059）","1999年8月27日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2000年4月1日","国道44号","9:00 - 17:00（4月 - 10月）9:00 - 16:00（11月）10:00 - 16:00（12月 - 3月）","","","","","","","","","","","",""
"つるぬま","[つるぬま道央樺戸郡浦臼町国道275号北海道-060 ] 道の駅つるぬま （みちのえき つるぬま）は、 北海道 樺戸郡 浦臼町 にある 国道275号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅つるぬま","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度27分06秒東経141度50分09秒","〒061-0600北海道樺戸郡浦臼町字キナウスナイ188","第15回（01060）","1999年8月27日","国土交通省案内ページ全国道の駅連絡会ページ","1999年8月27日","国道275号","10:00 - 18:00（4月中旬-11月中旬）10:00 - 17:00（11月中旬-4月中旬）","","","","","","","","","","","",""
"なとわ・えさん","[なとわ・えさん道南函館市国道278号北海道-061 ] 道の駅なとわ・えさん （みちのえき なとわ・えさん）は、 北海道 函館市 にある 国道278号 の 道の駅 である。施設内にはキャンプ場を設置している。","https://ja.wikipedia.org/wiki/道の駅なとわ・えさん","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯41度46分46秒東経141度06分06秒","〒041-0525北海道函館市日ノ浜町31-2","第15回（01061）","1999年8月27日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1999年8月27日","国道278号","9:00 - 18:00（5-9月）9:00 - 17:00（10-4月）","","","","","","","","","","","",""
"つど〜る・プラザ・さわら","[つど〜る・プラザ・さわら道南茅部郡森町国道278号北海道-062 ] 道の駅つど〜る・プラザ・さわら （みちのえき つど〜るプラザさわら）は、 北海道 茅部郡 森町 砂原にある 道の駅 である  。","https://ja.wikipedia.org/wiki/道の駅つど〜る・プラザ・さわら","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度07分31秒東経140度40分02秒","〒049-2222北海道茅部郡森町砂原2丁目358-1","第15回（01062）","1999年8月27日","国土交通省案内ページ全国道の駅連絡会ページ","1999年8月27日","国道278号","9:00 - 17:00","","","","","","","","","","","",""
"知床・らうす","[しれとこらうす知床・らうす（しれとこらうす）釧路・根室目梨郡羅臼町国道335号北海道-063 ] 道の駅知床・らうす （みちのえき しれとこらうす）は、 北海道 目梨郡 羅臼町 にある 道の駅 である。晴れた日には、この駅から 国後島 が見えることがある。","https://ja.wikipedia.org/wiki/道の駅知床・らうす","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度01分03秒東経145度11分31秒","〒086-1833北海道目梨郡羅臼町本町361-1","第15回（01063）","1999年8月27日","国土交通省案内ページ全国道の駅連絡会ページ","1999年8月27日","国道335号","9:00 - 17:00（5-10月）10:00 - 16:00（11-4月）","","","","","","","","","","","",""
"さらべつ","[さらべつ十勝河西郡更別村道道238号更別幕別線北海道-064 ] 道の駅さらべつ （みちのえき さらべつ）は、 北海道 河西郡 更別村 にある 北海道道238号更別幕別線 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅さらべつ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度38分00秒東経143度16分19秒","〒089-1573北海道河西郡更別村字弘和464-1","第15回（01064）","1999年8月27日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","1999年8月27日","北海道道238号","9:00 - 18:00","","","","","","","","","","","",""
