"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","登録回","登録日","外部リンク","開駅日","登録路線","営業時間","所属路線","起点からの距離","供用開始日","備考","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"だて歴史の杜","[だて歴史の杜（だてれきしのもり）道央伊達市国道37号北海道-065 ] 道の駅だて歴史の杜 （みちのえき だてれきしのもり）は、 北海道 伊達市 にある 国道37号 の 道の駅 。 総合公園だて歴史の杜 にある。","https://ja.wikipedia.org/wiki/道の駅だて歴史の杜","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度28分14秒東経140度52分32秒","〒052-0012北海道伊達市松ヶ枝町34-1","（01065）","2000年8月18日","国土交通省案内ページ全国道の駅連絡会ページ","2000年8月18日","","9:00 - 18:00","","","","","","","","","","","",""
"あさひかわ","[あさひかわ道北旭川市国道237号北海道-066 ] 道の駅あさひかわ （みちのえき あさひかわ）は、 北海道 旭川市 にある 道の駅 である。 財団法人 道北地域旭川地場産業振興センターが運営している  。","https://ja.wikipedia.org/wiki/道の駅あさひかわ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度45分36秒東経142度20分55秒","〒070-8004北海道旭川市神楽4条6丁目1-12","第16回（01066）","2000年8月18日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2000年8月18日","国道237号","9:00 - 21:00","","","","","","","","","","","",""
"自然体感しむかっぷ","[しぜんたいかんしむかっぷ自然体感しむかっぷ（しぜんたいかんしむかっぷ）道北勇払郡占冠村国道237号北海道-067 ] 道の駅自然体感しむかっぷ （みちのえき しぜんたいかんしむかっぷ）は、 北海道 勇払郡 占冠村 にある 国道237号 の 道の駅 である。占冠ICから約5分。","https://ja.wikipedia.org/wiki/道の駅自然体感しむかっぷ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度58分43秒東経142度23分51秒","〒079-2201北海道勇払郡占冠村字中央","第16回（01067）","2000年8月18日","国土交通省案内ページ全国道の駅連絡会ページ","2000年8月18日","国道237号","9:00 - 18:00","","","","","","","","","","","",""
"にしおこっぺ花夢","[にしおこっぺ花夢（にしおこっぺかむ）オホーツク紋別郡西興部村国道239号北海道-068 ] 道の駅にしおこっぺ花夢 （みちのえき にしおこっぺかむ）は、 北海道 紋別郡 西興部村 にある 国道239号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅にしおこっぺ花夢","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度20分09秒東経142度52分05秒","〒098-1421北海道紋別郡西興部村字上興部37","第16回（01068）","2000年8月18日","国土交通省案内ページ全国道の駅連絡会ページ","2000年8月18日","国道239号","9:00 - 17:00（4月 - 10月）9:00 - 16:00（11月 - 3月）","","","","","","","","","","","",""
"オーロラタウン93りくべつ","[おーろらたうん93りくべつオーロラタウン93りくべつ十勝足寄郡陸別町国道242号北海道-069旧陸別駅に併設] 道の駅オーロラタウン93りくべつ （みちのえき オーロラタウン93りくべつ）は、 北海道 足寄郡 陸別町 にある 国道242号 の 道の駅 である。この駅は、旧 ふるさと銀河線 陸別駅 舎内にある。","https://ja.wikipedia.org/wiki/道の駅オーロラタウン93りくべつ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度28分03秒東経143度44分33秒","〒089-4315北海道足寄郡陸別町大通","第16回（01069）","2000年8月18日","国土交通省案内ページ全国道の駅連絡会ページ","2000年8月18日","国道242号","8:00 - 18:00（4 - 10月）9:00 - 17:00（11 - 3月）","","","","","","","","","","","",""
"はなやか（葉菜野花）小清水","[はなやか（葉菜野花）小清水（はなやかこしみず）オホーツク斜里郡小清水町国道244号北海道-070浜小清水駅に併設] 道の駅はなやか（葉菜野花）小清水 （みちのえき はなやかこしみず）は、 北海道 斜里郡 小清水町 にある 国道244号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅はなやか（葉菜野花）小清水","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度56分02秒東経144度27分12秒","〒099-3452北海道斜里郡小清水町字浜小清水474-7","第16回（01070）","2000年8月18日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2000年8月18日","国道244号","9:00～19:00（4月～10月）9:00～17:30（11月～3月）","","","","","","","","","","","",""
"ライスランドふかがわ","[らいすらんどふかがわライスランドふかがわ道央深川市国道12号国道233号北海道-071 ] 道の駅ライスランドふかがわ （みちのえき ライスランドふかがわ）は、 北海道 深川市 にある 道の駅 である  。","https://ja.wikipedia.org/wiki/道の駅ライスランドふかがわ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度41分58秒東経142度04分14秒","〒074-1271北海道深川市音江町字広里59-7","第18回（01071）","2002年8月13日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2003年7月1日","国道12号・国道233号","9:00 - 19:00","","","","","","","","","","","",""
"なかがわ","[なかがわ道北中川郡中川町国道40号北海道-072 ] 道の駅なかがわ （みちのえき なかがわ）は、 北海道 中川郡 中川町 にある 国道40号 の 道の駅 。","https://ja.wikipedia.org/wiki/道の駅なかがわ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度48分06秒東経142度04分02秒","〒098-2805北海道中川郡中川町字誉498-1","第18回（01072）","2002年8月13日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2003年4月","国道40号","9:00 - 18:00（6月-8月）9:00 - 17:00（9月-5月）","","","","","","","","","","","",""
"230ルスツ","[にさんまるルスツ230ルスツ道央虻田郡留寿都村国道230号北海道-073] 道の駅230ルスツ （みちのえき にいさんまるルスツ）は、 北海道 虻田郡 留寿都村 にある 国道230号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅230ルスツ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度44分24秒東経140度53分04秒","〒048-1731北海道虻田郡留寿都村字留寿都127-191","第18回（01073）","2002年8月13日","国土交通省案内ページ全国道の駅連絡会ページ","2002年8月13日","国道230号","9:00-18:00（4月-10月）9:00-17:00（11月-3月）","","","","","","","","","","","",""
"てしお","[てしお道北天塩郡天塩町国道232号北海道-074 ] 道の駅てしお （みちのえき てしお）は、 北海道 天塩郡 天塩町 にある 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅てしお","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度53分04秒東経141度44分52秒","〒098-3534北海道天塩郡天塩町新開通4丁目7227-2","第18回（01074）","2002年8月13日","国土交通省案内ページ全国道の駅連絡会ページ","2003年6月20日","国道232号","9:00 - 19:00（5-10月）9:00 - 17:00（11-4月）","","","","","","","","","","","",""
"コスモール大樹","[こすもーるたいきコスモール大樹（コスモールたいき）十勝広尾郡大樹町国道236号北海道-075 ] 道の駅コスモール大樹 （みちのえき コスモールたいき）は、 北海道 広尾郡 大樹町 にある 国道236号 の 道の駅 である  。","https://ja.wikipedia.org/wiki/道の駅コスモール大樹","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度29分23秒東経143度16分24秒","〒089-4315北海道広尾郡大樹町西本通98","第18回（01075）","2002年8月13日","国土交通省案内ページ全国道の駅連絡会ページ","2003年6月","国道236号","9:30～18:00","","","","","","","","","","","",""
"ぐるっとパノラマ美幌峠","[ぐるっとパノラマ美幌峠（ぐるっとパノラマびほろとうげ）オホーツク網走郡美幌町国道243号北海道-076 ] 道の駅ぐるっとパノラマ美幌峠 （みちのえき ぐるっとパノラマびほろとうげ）は、 北海道 網走郡 美幌町 にある 国道243号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅ぐるっとパノラマ美幌峠","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度38分54秒東経144度14分51秒","〒092-0022北海道網走郡美幌町字古梅","第18回（01076）","2002年8月13日","国土交通省案内ページ全国道の駅連絡会ページ","2002年8月13日","国道243号","9:00 - 18:00（4月下旬-10月）9:00 - 17:00（11月-4月下旬）","","","","","","","","","","","",""
"らんこし・ふるさとの丘","[らんこし・ふるさとの丘（らんこしふるさとのおか）道央磯谷郡蘭越町国道5号北海道-077 ] 道の駅らんこし・ふるさとの丘 （みちのえき らんこしふるさとのおか）は、 北海道 磯谷郡 蘭越町 にある 国道5号 の 道の駅 である  。","https://ja.wikipedia.org/wiki/道の駅らんこし・ふるさとの丘","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度45分43秒東経140度28分44秒","〒048-1251北海道磯谷郡蘭越町字相生969","第19回（01077）","2003年（平成15年）8月8日","国土交通省案内ページ全国道の駅連絡会ページ","2003年（平成15年）10月26日","国道5号","9:00 - 17:00","","","","","","","","","","","",""
"とようら","[とようら道央虻田郡豊浦町国道37号北海道-078] 道の駅とようら （みちのえき とようら）は、 北海道 虻田郡 豊浦町 にある 国道37号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅とようら","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度34分39秒東経140度43分21秒","〒049-5412北海道虻田郡豊浦町字旭町65-8","第19回（01078）","2003年8月8日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2004年7月9日","国道37号","9:00 - 18:00（5-10月）9:00 - 17:00（11-4月）","","","","","","","","","","","",""
"メルヘンの丘めまんべつ","[めるへんのおかめまんべつメルヘンの丘めまんべつ（メルヘンのおかめまんべつ）オホーツク網走郡大空町国道39号北海道-079 ] 道の駅メルヘンの丘めまんべつ （みちのえき メルヘンのおかめまんべつ）は、 北海道 網走郡 大空町 女満別昭和にある 国道39号 の 道の駅 である。2003年（平成15年）8月8日に登録された。","https://ja.wikipedia.org/wiki/道の駅メルヘンの丘めまんべつ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度55分02秒東経144度11分19秒","〒099-2356北海道網走郡大空町女満別昭和96","第19回（01079）","2003年8月8日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2003年8月8日","国道39号","9:00 - 18:00","","","","","","","","","","","",""
"むかわ四季の館","[むかわ四季の館（むかわしきのやかた）道央勇払郡むかわ町国道235号北海道-080 ] 道の駅むかわ四季の館 （みちのえき むかわしきのやかた）は、 北海道 勇払郡 むかわ町 にある 国道235号 の 道の駅 。","https://ja.wikipedia.org/wiki/道の駅むかわ四季の館","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度34分26秒東経141度55分30秒","〒054-0042北海道勇払郡むかわ町美幸3丁目3-1","第19回（01080）","2003年8月8日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2003年8月10日","国道235号","9:00 - 22:00","","","","","","","","","","","",""
"あいおい","[あいおいオホーツク網走郡津別町国道240号北海道-081旧北見相生駅跡] 道の駅あいおい （みちのえき あいおい）は、 北海道 網走郡 津別町 にある 国道240号 の 道の駅 。","https://ja.wikipedia.org/wiki/道の駅あいおい","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度32分44秒東経143度58分50秒","〒092-0361北海道網走郡津別町字相生","第19回（01081）","2003年8月8日","国土交通省案内ページ全国道の駅連絡会ページ","2003年8月8日","国道240号","9:00-18:00（4-10月）9:00-17:00（11-3月）","","","","","","","","","","","",""
"しかおい","[しかおい十勝河東郡鹿追町国道274号北海道-082 ] 道の駅しかおい （みちのえき しかおい）は、 北海道 河東郡 鹿追町 にある 国道274号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅しかおい","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度05分54秒東経142度59分19秒","〒081-0222北海道河東郡鹿追町東町3丁目2","第19回（01082）","2003年8月8日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2003年8月8日","国道274号","町民ホール 9:00 - 22:00直売所 9:00 - 17:00","","","","","","","","","","","",""
"しらたき","[しらたきオホーツク紋別郡遠軽町国道450号旭川紋別自動車道北海道-083旭川紋別自動車道白滝PA/奥白滝ICに隣接国道333号からもアクセス可能] 白滝パーキングエリア （しらたきパーキングエリア）は、 北海道 紋別郡 遠軽町 にある 旭川紋別自動車道 上にある パーキングエリア 。","https://ja.wikipedia.org/wiki/道の駅しらたき","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度52分13.0秒東経143度4分30.6秒","〒099-0126北海道紋別郡遠軽町奥白滝北緯43度52分13.0秒東経143度4分30.6秒﻿ / ﻿北緯43.870278度 東経143.075167度﻿ /43.870278; 143.075167座標:北緯43度52分13.0秒東経143度4分30.6秒﻿ / ﻿北緯43.870278度 東経143.075167度﻿ /43.870278; 143.075167","","","","","","","E39旭川紋別自動車道","53.9 km（比布JCT起点）","2002年（平成14年）3月30日","奥白滝IC併設","","","","","","","",""
"あしょろ銀河ホール21","[あしょろぎんがホール21あしょろ銀河ホール21（あしょろぎんがホール21）十勝足寄郡足寄町国道241号国道242号北海道-084旧足寄駅に併設] 道の駅あしょろ銀河ホール21 （みちのえき あしょろぎんがホールにじゅういち）は、 北海道 足寄郡 足寄町 にある 国道241号 および 国道242号 の 道の駅 である  。","https://ja.wikipedia.org/wiki/道の駅あしょろ銀河ホール21","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度14分40秒東経143度32分47秒","〒089-3701北海道足寄郡足寄町北1条1丁目","第20回（01084）","2004年8月9日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2004年8月9日","国道241号・国道242号","10:00 - 18:00（4月20日-10月31日）10:00 - 17:00（11月1日-4月19日）","","","","","","","","","","","",""
"サーモンパーク千歳","[さーもんぱーくちとせサーモンパーク千歳（サーモンパークちとせ）道央千歳市国道337号北海道-085 ] 道の駅サーモンパーク千歳 （みちのえきサーモンパークちとせ）は、 北海道 千歳市 にある 道の駅 。","https://ja.wikipedia.org/wiki/道の駅サーモンパーク千歳","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度50分02秒東経141度39分34秒","〒066-0028北海道千歳市花園2丁目4-2","第20回（01085）","2004年8月9日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2005年6月25日","国道337号","9:00 - 20:30（一部店舗は18:00まで）","","","","","","","","","","","",""
"ひがしかわ「道草館」","[ひがしかわ「道草館」（ひがしかわみちくさかん）道北上川郡東川町道道1160号旭川旭岳温泉線北海道-086 ] 道の駅ひがしかわ「道草館」 （みちのえき ひがしかわ「みちくさかん」）は、 北海道 上川郡 東川町 にある 北海道道1160号旭川旭岳温泉線 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅ひがしかわ「道草館」","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度41分50秒東経142度30分32秒","〒071-1423北海道上川郡東川町東町1丁目1-15","第20回（01086）","2004年8月9日","国土交通省案内ページ全国道の駅連絡会ページ","2004年8月9日","北海道道1160号","8:30 - 18:00（5-10月）8:30 - 17:00（11-4月）","","","","","","","","","","","",""
"花ロードえにわ","[はなろーどえにわ花ロードえにわ（はなロードえにわ）道央恵庭市国道36号北海道-087 ] 道と川の駅花ロードえにわ （みちとかわのえき はなロードえにわ）は、 北海道 恵庭市 にある 国道36号 （ 恵庭バイパス ）の 道の駅 である。国道と 漁川 の交点に位置していることから河川緑地と一体的な整備を進めてきたほか  、 花の拠点「はなふる」 を構成する施設となっている  。","https://ja.wikipedia.org/wiki/道と川の駅花ロードえにわ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度53分50秒東経141度35分09秒","〒061-1375北海道恵庭市南島松817-18","第21回（01087）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2006年7月1日","国道36号","9:00 - 19:00（4-10月）9:00 - 17:30（11-3月）","","","","","","","","","","","",""
"シェルプラザ・港","[しぇるぷらざみなとシェルプラザ・港（シェルプラザみなと）道央磯谷郡蘭越町国道229号北海道-088 ] 道の駅シェルプラザ・港 （みちのえき シェルプラザ・みなと）は、 北海道 磯谷郡 蘭越町 にある 国道229号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅シェルプラザ・港","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度52分49秒東経140度22分12秒","〒048-0341北海道磯谷郡蘭越町港町1402-1","第21回（01088）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ","2005年10月1日","国道229号","9:00 - 17:00","","","","","","","","","","","",""
"真狩フラワーセンター","[まっかりフラワーセンター真狩フラワーセンター（まっかりフラワーセンター）道央虻田郡真狩村道道66号岩内洞爺線北海道-089 ] 道の駅真狩フラワーセンター （みちのえき まっかりフラワーセンター）は、 北海道 虻田郡 真狩村 にある 北海道道66号岩内洞爺線 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅真狩フラワーセンター","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度45分43秒東経140度48分29秒","〒048-1611北海道虻田郡真狩村字光8-3","第21回（01089）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ","2006年4月28日","北海道道66号","9:00 - 18:00（4月下旬-10月31日）9:00 - 17:00（11月1日-4月下旬）","","","","","","","","","","","",""
"鐘のなるまち・ちっぷべつ","[かねのなるまちちっぷべつ鐘のなるまち・ちっぷべつ（かねのなるまちちっぷべつ）道央雨竜郡秩父別町国道233号北海道-090 ] 道の駅鐘のなるまち・ちっぷべつ （みちのえき かねのなるまち・ちっぷべつ）は、 北海道 雨竜郡 秩父別町 にある 国道233号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅鐘のなるまち・ちっぷべつ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度45分54秒東経141度58分00秒","〒078-2100北海道雨竜郡秩父別町2085","第21回（01090）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ","2005年8月20日","国道233号","9:00～18:00（4月～10月）、9:00～17:00（11月～3月）","","","","","","","","","","","",""
"あぷた","[あぷた道央虻田郡洞爺湖町国道37号北海道-091 ] 道の駅あぷた （みちのえき あぷた）は、 北海道 虻田郡 洞爺湖町 にある 国道37号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅あぷた","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度31分44秒東経140度46分43秒","〒049-5603北海道虻田郡洞爺湖町入江84-2","第21回（01091）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2005年10月1日","国道37号","9:00 - 18:00（4-10月）9:00 - 17:00（11-3月）","","","","","","","","","","","",""
"うりまく","[うりまく十勝河東郡鹿追町国道274号北海道-092 ] 道の駅うりまく （みちのえき うりまく）は、 北海道 河東郡 鹿追町 にある 国道274号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅うりまく","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度10分11秒東経143度01分30秒","〒081-0341北海道河東郡鹿追町瓜幕西3丁目1","第21回（01092）","2005年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2005年8月10日","国道274号","9:00 - 17:00","","","","","","","","","","","",""
"絵本の里けんぶち","[えほんのさとけんぶち絵本の里けんぶち（えほんのさとけんぶち）道北上川郡剣淵町国道40号北海道-093 ] 道の駅絵本の里けんぶち （みちのえき えほんのさとけんぶち）は、 北海道 上川郡 剣淵町 にある 国道40号 の 道の駅   。","https://ja.wikipedia.org/wiki/道の駅絵本の里けんぶち","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度05分38秒東経142度23分28秒","〒098-0341北海道上川郡剣淵町東町2420","第22回（01093）","2006年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2006年9月21日","国道40号","9:00 - 18:00（5-10月）9:30 - 17:00（11-4月）","","","","","","","","","","","",""
"風Wとままえ","[ふわっととままえ風Wとままえ（ふわっととままえ）道北苫前郡苫前町国道232号北海道-094 ] 道の駅風Wとままえ （みちのえき ふわっととままえ）は、 北海道 苫前郡 苫前町 にある 国道232号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅風Wとままえ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度18分48秒東経141度39分25秒","〒078-3701北海道苫前郡苫前町字苫前119-1","第22回（01094）","2006年8月10日","国土交通省案内ページ全国道の駅連絡会ページ","2006年11月17日","国道232号","7:00 - 22:00","","","","","","","","","","","",""
"しほろ温泉","[しほろ温泉（しほろおんせん）十勝河東郡士幌町道道134号本別士幌線北海道-095 ] 道の駅しほろ温泉 （みちのえき しほろおんせん）は、 北海道 河東郡 士幌町 にある 北海道道134号本別士幌線 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅しほろ温泉","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度8分20.0秒東経143度22分4.6秒","〒080-1282北海道河東郡士幌町字下居辺西2線134","第22回（01095）","2006年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2006年9月15日","北海道道134号","10:00～21:00","","","","","","","","","","","",""
"名水の郷きょうごく","[めいすいのさときょうごく名水の郷きょうごく（めいすいのさときょうごく）道央虻田郡京極町道道478号京極倶知安線北海道-096 ] 道の駅名水の郷きょうごく （みちのえき めいすいのさときょうごく）は、 北海道 虻田郡 京極町 にある 北海道道478号京極倶知安線 の 道の駅 である。 ふきだし公園 にあり、園内にある「羊蹄のふきだし湧水」は、 環境省 による『 名水百選 』や『 北海道遺産 』などに選定されている。","https://ja.wikipedia.org/wiki/道の駅名水の郷きょうごく","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度51分32秒東経140度52分15秒","〒044-0131北海道虻田郡京極町字川西45-1","（01096）","2007年3月1日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2007年5月1日","北海道道478号","8:00-17:00","","","","","","","","","","","",""
