"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","登録回","登録日","外部リンク","開駅日","登録路線","営業時間","所属路線","起点からの距離","供用開始日","備考","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden","Hidden"
"びえい「丘のくら」","[びえいおかのくらびえい「丘のくら」（びえいおかのくら）道北上川郡美瑛町道道213号天人峡美瑛線北海道-097 ] 道の駅びえい「丘のくら」 （みちのえき びえいおかのくら）は、 北海道 上川郡 美瑛町 にある 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅びえい「丘のくら」","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度35分32秒東経142度27分50秒","〒071-0208北海道上川郡美瑛町本町1丁目9-21","第23回（01097）","2007年3月1日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2007年4月28日","北海道道213号","9:00 - 19:00（6月から8月）9:00 - 18:00（5月・9月）9:00 - 17:00（10月から4月）","","","","","","","","","","","",""
"☆ロマン街道しょさんべつ","[ろまんかいどうしょさんべつ☆ロマン街道しょさんべつ（ロマンかいどうしょさんべつ）道北苫前郡初山別村国道232号北海道-098 ] 道の駅☆ロマン街道しょさんべつ （みちのえき ロマンかいどうしょさんべつ）は、 北海道 苫前郡 初山別村 にある 国道232号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅☆ロマン街道しょさんべつ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度33分48秒東経141度46分39秒","〒078-4431北海道苫前郡初山別村字豊岬153-1","第23回（01098）","2007年3月1日","国土交通省案内ページ全国道の駅連絡会ページ","2007年6月1日","国道232号","10:00-21:00（4-10月）10:00-20:00（11-3月）※冬季開館時間の変更の場合有り","","","","","","","","","","","",""
"うとろ・シリエトク","[うとろ・シリエトクオホーツク斜里郡斜里町国道334号北海道-099 ] 道の駅うとろ・シリエトク （みちのえき うとろシリエトク）は、 北海道 斜里郡 斜里町 ウトロ にある 道の駅 である  。「シリエトク」(sir-etok) とは、 アイヌ語 で「陸地・大地」 (sir) の「先端・前」 (etok) を意味した「大地の突端（行き詰まり）」を表す言葉であり、知床の語源でもある。","https://ja.wikipedia.org/wiki/道の駅うとろ・シリエトク","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度04分09秒東経144度59分26秒","〒099-4354北海道斜里郡斜里町ウトロ西186-8","第23回（01099）","2007年3月1日","国土交通省案内ページ全国道の駅連絡会ページ","2007年4月25日","国道334号","8:30 - 18:30（5月から10月）9:00 - 17:30（11月から4月）","","","","","","","","","","","",""
"しゃり","[しゃりオホーツク斜里郡斜里町道道92号斜里停車場線北海道-100 ] 道の駅しゃり （みちのえき しゃり）は、 北海道 斜里郡 斜里町 にある 北海道道92号斜里停車場線 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅しゃり","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度54分42秒東経144度39分51秒","〒099-4192北海道斜里郡斜里町本町37","第23回（01100）","2007年3月1日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2007年4月27日","北海道道92号","9:00 - 19:00","","","","","","","","","","","",""
"パパスランドさっつる","[ぱぱすランドさっつるパパスランドさっつるオホーツク斜里郡清里町道道1115号摩周湖斜里線北海道-101 ] 道の駅パパスランドさっつる （みちのえき パパスランドさっつる）は、 北海道 斜里郡 清里町 にある 北海道道1115号摩周湖斜里線 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅パパスランドさっつる","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度47分26秒東経144度32分04秒","〒099-4521北海道斜里郡清里町字神威1071","第24回（01101）","2007年8月10日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2007年11月1日","北海道道1115号","9:00 - 21:00","","","","","","","","","","","",""
"もち米の里☆なよろ","[もち米の里☆なよろ（もちごめのさとなよろ）道北名寄市国道40号北海道-102 ] 道の駅もち米の里☆なよろ （みちのえき もちごめのさとなよろ）は、 北海道 名寄市 にある 国道40号 の 道の駅 である  。","https://ja.wikipedia.org/wiki/道の駅もち米の里☆なよろ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度17分14秒東経142度24分50秒","〒049-5831北海道名寄市風連町西町334-1","第26回（01102）","2008年4月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2008年4月20日","国道40号","9:00 - 18:00","","","","","","","","","","","",""
"みなとま〜れ寿都","[みなとま〜れ寿都（みなとま〜れすっつ）道央寿都郡寿都町道道9号寿都黒松内線北海道-103 ] 道の駅みなとま〜れ寿都 （みちのえき みなとま〜れすっつ）は、 北海道 寿都郡 寿都町 にある 北海道道9号寿都黒松内線 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅みなとま〜れ寿都","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度47分43秒東経140度13分54秒","〒048-0404北海道寿都郡寿都町字大磯町29-1","第26回（01103）","2008年4月17日","国土交通省案内ページ全国道の駅連絡会ページ","2008年4月26日","北海道道9号","9:00 - 18:00（4-10月）9:00 - 17:00（11-3月）","","","","","","","","","","","",""
"とうや湖","[とうや湖（とうやこ）道央虻田郡洞爺湖町国道230号北海道-104 ] 道の駅とうや湖 （みちのえき とうやこ）は、 北海道 虻田郡 洞爺湖町 にある 国道230号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅とうや湖","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度39分52秒東経140度49分19秒","〒049-5831北海道虻田郡洞爺湖町香川9-4","第26回（01104）","2008年4月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2008年4月26日","国道230号","9:00 - 18:00（4-10月）9:00 - 17:00（11-3月）","","","","","","","","","","","",""
"流氷街道網走","[りゅうひょうかいどうあばしり流氷街道網走（りゅうひょうかいどうあばしり）オホーツク網走市道道1083号網走港線北海道-105 ] 道の駅流氷街道網走 （みちのえき りゅうひょうかいどうあばしり）は、 北海道 網走市 にある 道の駅 である  。施設名は「みなと観光交流センター」であり  、 網走港 の みなとオアシス 「みなとオアシス網走」の中心施設となっている  。冬期間は流氷観光砕氷船「おーろら」の発着場としても利用している  。","https://ja.wikipedia.org/wiki/道の駅流氷街道網走","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度01分19秒東経144度16分26秒","〒093-0003北海道網走市南3条東4丁目","第29回（01105）","2008年12月10日","国土交通省案内ページ全国道の駅連絡会ページ","2009年1月19日","北海道道1083号","9:00 - 18:30","","","","","","","","","","","",""
"北前船 松前","[きたまえぶねまつまえ北前船 松前（きたまえぶねまつまえ）道南松前郡松前町国道228号北海道-106 ] 道の駅北前船 松前 （みちのえき きたまえぶね まつまえ）は、 北海道 松前郡 松前町 にある 国道228号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅北前船_松前","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯41度25分36秒東経140度06分26秒","〒049-1506北海道松前郡松前町字唐津379","第30回（01106）","2009年3月12日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2009年4月26日","国道228号","9:00 - 18:00（4-10月）9:00 - 17:00（11-3月）","","","","","","","","","","","",""
"ステラ★ほんべつ","[すてらほんべつステラ★ほんべつ十勝中川郡本別町国道242号北海道-107旧本別駅に併設] 道の駅ステラ★ほんべつ （みちのえき ステラほんべつ）は、 北海道 中川郡 本別町 にある 国道242号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅ステラ★ほんべつ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度07分33秒東経143度36分48秒","〒089-3334北海道中川郡本別町北3丁目1-1","第30回（01107）","2009年3月12日","国土交通省案内ページ全国道の駅連絡会ページ","2009年4月26日","国道242号","9:00 - 19:00（4-10月）9:00 - 17:00（11-3月）","","","","","","","","","","","",""
"ウトナイ湖","[うとないこウトナイ湖（ウトナイこ）道央苫小牧市国道36号北海道-108 ] 道の駅ウトナイ湖 （みちのえき ウトナイこ）は、 北海道 苫小牧市 にある 国道36号 の 道の駅  。","https://ja.wikipedia.org/wiki/道の駅ウトナイ湖","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度41分59秒東経141度41分40秒","〒059-1365北海道苫小牧市植苗156-30","第32回（01108）","2009年7月31日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2009年10月1日","国道36号","9:00 - 19:00","","","","","","","","","","","",""
"うらほろ","[うらほろ十勝十勝郡浦幌町国道38号北海道-109] 道の駅うらほろ （みちのえき うらほろ）は、 北海道 十勝郡 浦幌町 にある 国道38号 の 道の駅 である  。","https://ja.wikipedia.org/wiki/道の駅うらほろ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度48分50秒東経143度39分49秒","〒089-5621北海道十勝郡浦幌町字北町16","第32回（01109）","2009年7月31日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2009年9月11日","国道38号","9:00～18:30（4月～10月）、9:00～17:00（11月～3月）","","","","","","","","","","","",""
"しんしのつ","[しんしのつ道央石狩郡新篠津村道道139号江別奈井江線北海道-110 ] 道の駅しんしのつ （みちのえき しんしのつ）は、 北海道 石狩郡 新篠津村 にある 北海道道139号江別奈井江線 の 道の駅  。","https://ja.wikipedia.org/wiki/道の駅しんしのつ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度12分51秒東経141度38分34秒","〒068-1100北海道石狩郡新篠津村第45線北2","第34回（01110）","2010年8月9日","国土交通省案内ページ全国道の駅連絡会ページ","2010年11月3日","北海道道139号","10:00 - 22:00","","","","","","","","","","","",""
"夕張メロード","[ゆうばりメロード夕張メロード（ゆうばりメロード）道央夕張市国道274号北海道-111 ] 道の駅夕張メロード （みちのえき ゆうばりメロード）は、 北海道 夕張市 にある 国道274号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅夕張メロード","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度56分13秒東経142度02分17秒","〒068-0755北海道夕張市紅葉山526-19","第35回（01111）","2011年3月3日","国土交通省案内ページ全国道の駅連絡会ページ","2011年6月18日","国道274号","10:00 - 19:00","","","","","","","","","","","",""
"おだいとう","[おだいとう釧路・根室野付郡別海町国道244号北海道-112] 道の駅おだいとう （みちのえき おだいとう）は、 北海道 野付郡 別海町 にある 国道244号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅おだいとう","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度32分00秒東経145度14分13秒","〒086-1641北海道野付郡別海町尾岱沼5-27","第35回（01112）","2011年3月3日","国土交通省案内ページ全国道の駅連絡会ページ","2011年4月1日","国道244号","9:00 - 17:00（5-10月）9:00 - 16:00（11-4月）","","","","","","","","","","","",""
"縄文ロマン 南かやべ","[じょうもんろまんみなみかやべ縄文ロマン 南かやべ（じょうもんろまんみなみかやべ）道南函館市国道278号尾札部道路北海道-113 ] 道の駅縄文ロマン 南かやべ （みちのえき じょうもんロマン みなみかやべ）は、 北海道 函館市 臼尻町にある 国道278号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅縄文ロマン_南かやべ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯41度55分41秒東経140度56分41秒","〒041-1613北海道函館市臼尻町551-1","第36回（01113）","2011年8月25日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2011年10月1日","国道278号","9:00 - 19:00（5-10月）9:00 - 18:00（11-4月）","","","","","","","","","","","",""
"わっかない","[わっかない道北稚内市国道40号北海道-114稚内駅・稚内港に併設] 道の駅わっかない （みちのえきわっかない）は、 北海道 稚内市 にある 道の駅 。複合施設「 キタカラ 」（KITAcolor）にあり  、日本最北端の道の駅になっている  。","https://ja.wikipedia.org/wiki/道の駅わっかない","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯45度25分02秒東経141度40分38秒","〒097-0023北海道稚内市開運2丁目1","第37回（01114）","2012年3月26日","国土交通省案内ページ全国道の駅連絡会ページ","2012年5月3日","国道40号","10:00 - 18:00","","","","","","","","","","","",""
"あかいがわ","[あかいがわ道央余市郡赤井川村国道393号北海道-115 ] 道の駅あかいがわ （みちのえき あかいがわ）は、 北海道 余市郡 赤井川村 にある 道の駅 で、国道393号と 道道36号 の交差点のすぐ近くにある。","https://ja.wikipedia.org/wiki/道の駅あかいがわ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度03分04秒東経140度50分41秒","〒046-0541北海道余市郡赤井川村字都190-16","第43回（01115）","2015年4月15日","国土交通省案内ページ全国道の駅連絡会ページ","2015年4月15日","国道393号","（5月-9月） 8:30 - 19:00（10月-4月） 9:00 - 17:00","","","","","","","","","","","",""
"みそぎの郷 きこない","[みそぎの郷 きこない（みそぎのさときこない）道南上磯郡木古内町道道383号木古内停車場線北海道-116 ] 道の駅みそぎの郷 きこない （みちのえき みそぎのさときこない）は、 北海道 上磯郡 木古内町 にある 北海道道383号木古内停車場線 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅みそぎの郷_きこない","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯41度40分40秒東経140度26分06秒","〒049-0422北海道上磯郡木古内町字本町338-14","第44回（01116）","2015年11月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2016年1月13日","北海道道383号木古内停車場線","9:00 - 18:00","","","","","","","","","","","",""
"しかべ間歇泉公園","[しかべ間歇泉公園（しかべかんけつせんこうえん）道南茅部郡鹿部町道道43号大沼公園鹿部線北海道-117 ] 道の駅しかべ間歇泉公園 （みちのえきしかべかんけつせんこうえん）は、 北海道 茅部郡 鹿部町 にある 北海道道43号大沼公園鹿部線 の 道の駅 である。この項目では、 しかべ間歇泉公園 についても記載している。","https://ja.wikipedia.org/wiki/道の駅しかべ間歇泉公園","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度01分42秒東経140度49分50秒","〒041-1402北海道茅部郡鹿部町字鹿部18-1","第44回（01117）","2015年11月5日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2016年3月18日","国道278号","","","","","","","","","","","","",""
"ノンキーランド ひがしもこと","[のんきーらんど ひがしもことノンキーランド ひがしもことオホーツク網走郡大空町国道334号北海道-118 ] 道の駅ノンキーランド ひがしもこと （みちのえき ノンキーランド ひがしもこと）は、 北海道 網走郡 大空町 にある 国道334号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅ノンキーランド_ひがしもこと","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度50分42秒東経144度17分42秒","〒099-3244北海道網走郡大空町東藻琴100","第47回（01118）","2017年4月21日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2017年9月1日","国道334号","","","","","","","","","","","","",""
"北欧の風 道の駅とうべつ","[ほくおうのかぜみちのえきとうべつ北欧の風 道の駅とうべつ（ほくおうのかぜみちのえきとうべつ）道央石狩郡当別町国道337号北海道-119 ] 北欧の風 道の駅とうべつ （ほくおうのかぜ みちのえきとうべつ）は、 北海道 石狩郡 当別町 にある 国道337号 の 道の駅 である。","https://ja.wikipedia.org/wiki/北欧の風_道の駅とうべつ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度10分39秒東経141度26分56秒","〒061-3773北海道石狩郡当別町当別太774-11","第47回（01119）","2017年4月21日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2017年9月23日","国道337号","10:00 - 18:00","","","","","","","","","","","",""
"石狩「あいろーど厚田」","[いしかりあいろーどあつた石狩「あいろーど厚田」（いしかりあいろーどあつた）道央石狩市国道231号北海道-120 ] 道の駅石狩「あいろーど厚田」 （みちのえき いしかり「あいろーどあつた」）は、 北海道 石狩市 にある 国道231号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅石狩「あいろーど厚田」","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度24分16.4秒東経141度25分52.5秒","〒061-3601北海道石狩市厚田区厚田98-2","第48回（01120）","2017年11月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2018年4月27日","国道231号","10:00 - 16:00","","","","","","","","","","","",""
"なないろ・ななえ","[なないろ・ななえ道南亀田郡七飯町国道5号北海道-121 ] 道の駅なないろ・ななえ （みちのえきなないろ・ななえ）は、 北海道 亀田郡 七飯町 にある 国道5号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅なないろ・ななえ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯41度55分33秒東経140度39分22秒","〒041-1102北海道亀田郡七飯町字峠下380-2","第48回（01121）","2017年11月17日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2018年3月23日","国道5号","9:00 - 18:00","","","","","","","","","","","",""
"びえい「白金ビルケ」","[びえいしろがねビルケびえい「白金ビルケ」（びえいしろがねビルケ）道北上川郡美瑛町道道966号十勝岳温泉美瑛線北海道-122 ] 道の駅びえい「白金ビルケ」 （みちのえき びえい「しろがねビルケ」）は、 北海道 上川郡 美瑛町 にある 北海道道966号十勝岳温泉美瑛線 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅びえい「白金ビルケ」","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度30分11.0秒東経142度35分50.4秒","〒071-0239北海道上川郡美瑛町字美瑛原野7514-1","第49回（01122）","2018年4月25日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2018年5月12日","北海道道966号","","","","","","","","","","","","",""
"北オホーツクはまとんべつ","[きたオホーツクはまとんべつ北オホーツクはまとんべつ（きたオホーツクはまとんべつ）道北枝幸郡浜頓別町国道275号北海道-123 ] 道の駅北オホーツクはまとんべつ （みちのえき きたオホーツクはまとんべつ）は、 北海道 枝幸郡 浜頓別町 にある 国道275号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅北オホーツクはまとんべつ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯45度7分30.9秒東経142度21分38.1秒","〒098-5704北海道枝幸郡浜頓別町中央北21-1","第50回（01123）","2019年3月19日","国土交通省案内ページ全国道の駅連絡会ページ","2019年5月1日","国道275号","9:00 - 19:00","","","","","","","","","","","",""
"あびら D51ステーション","[あびら D51ステーション（あびらでごいちステーション）道央勇払郡安平町国道234号北海道-124 ] 道の駅あびら D51ステーション （みちのえき あびら でごいちステーション）は、 北海道 勇払郡 安平町 にある 国道234号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅あびら_D51ステーション","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度52分33.8秒東経141度49分07.5秒","〒059-1921北海道勇払郡安平町追分柏が丘49-1","第50回（01124）","2019年3月19日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2019年4月19日","国道234号","9:00 - 17:00","","","","","","","","","","","",""
"遠軽 森のオホーツク","[えんがるもりのオホーツク遠軽 森のオホーツク（えんがるもりのオホーツク）オホーツク紋別郡遠軽町国道450号北海道-125 ] 道の駅 遠軽 森のオホーツク （みちのえきえんがる もりのオホーツク）は、 北海道 紋別郡 遠軽町 にある国道450号（ 旭川紋別自動車道 ）の 道の駅 である  。","https://ja.wikipedia.org/wiki/道の駅遠軽_森のオホーツク","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度01分19.7秒東経143度29分47.6秒","〒099-0344北海道紋別郡遠軽町野上150-1","第51回（01125）","2019年6月19日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2019年12月22日","国道450号（旭川紋別自動車道）","","","","","","","","","","","","",""
"かみしほろ","[かみしほろ十勝河東郡上士幌町国道241号北海道-126 ] 道の駅かみしほろ （みちのえきかみしほろ）は、 北海道 河東郡 上士幌町 にある 国道241号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅かみしほろ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度13分28.3秒東経143度17分30.4秒","〒080-1408北海道河東郡上士幌町字上士幌東3線227-1","第52回（01126）","2020年3月13日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2020年6月11日","","9:00 - 17:00","","","","","","","","","","","",""
"るもい","[るもい道北留萌市国道231号北海道-127 ] 道の駅るもい （みちのえき るもい）は、 北海道 留萌市 にある 国道231号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅るもい","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯43度56分41.2秒東経141度38分56.2秒","〒077-0005北海道留萌市船場町2-114","第52回（01127）","2020年3月13日","全国道の駅連絡会ページ","2020年7月11日","国道231号","9:00 - 19:00","","","","","","","","","","","",""
"ガーデンスパ十勝川温泉","[がーでんすぱとかちがわおんせんガーデンスパ十勝川温泉（ガーデンスパとかちがわおんせん）十勝河東郡音更町道道73号帯広浦幌線北海道-128 ] 道の駅ガーデンスパ十勝川温泉 （みちのえき ガーデンスパとかちがわおんせん、 Garden Spa Tokachigawa Onsen ）は、 北海道 河東郡 音更町 にある 北海道道73号帯広浦幌線 の 道の駅 および 十勝川温泉 にある 施設 である。","https://ja.wikipedia.org/wiki/道の駅ガーデンスパ十勝川温泉","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯42度56分01秒東経143度18分03秒","〒080-0262北海道河東郡音更町十勝川温泉北14-1","第53回（01128）","2020年7月1日","国土交通省案内ページ全国道の駅連絡会ページ公式ウェブサイト","2020年7月22日","北海道道73号帯広浦幌線","9:00 - 19:00（月曜 - 木曜）9:00 - 21:00（金曜 - 日曜・祝日）","","","","","","","","","","","",""
"羊のまち 侍・しべつ","[ひつじのまちさむらいしべつ羊のまち 侍・しべつ（ひつじのまちさむらいしべつ）道北士別市国道40号北海道-129] 道の駅羊のまち 侍・しべつ （みちのえき ひつじのまち さむらい・しべつ）は、 北海道 士別市 にある 国道40号 の 道の駅 である。","https://ja.wikipedia.org/wiki/道の駅羊のまち_侍・しべつ","道の駅一覧_北海道地方","https://ja.wikipedia.org/wiki/道の駅一覧_北海道地方","表形式","北緯44度10分34.0秒東経142度23分33.3秒","〒095-0019北海道士別市大通東5-440-23","第54回（01129）","2021年3月30日","全国道の駅連絡会ページ","2021年5月1日","国道40号","","","","","","","","","","","","",""
