"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","面積","国","人口密度","所在地","地方","団体コード","ISO 3166-2:JP","総人口","隣接都道府県","知事","外部リンク","ウィキポータル","法人番号","県の木","県の花","県の鳥","他のシンボル","推計人口","県の魚,県の歌"
"静岡県","[2222静岡県しずおかけん静岡市浜松市中部7,778.703,701,181475.83508 / 4] 直線距離にて県域の東西が155km、南北に118kmと全国13番目に広大な県域を保ち、全国10位の約360万人の人口を有する。旧 令制国 の 伊豆国 のほとんど  、 駿河国 、 遠江国 の凡そ3国に相当する県である。地域によって住民の意識、方言、文化面に大きな違いが見られる。北側は広大な 南アルプス 、南側は 駿河湾 、 遠州灘 に面する。23市10区12町の 自治体 があり、 村 はない。","https://ja.wikipedia.org/wiki/静岡県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯34度54分59秒東経138度18分59秒","7,777.42km2（境界未定部分あり）","日本","465人/km2","〒420-8601静岡県静岡市葵区追手町 9-6北緯34度54分59秒東経138度18分59秒﻿ / ﻿北緯34.91639度 東経138.31639度﻿ /34.91639; 138.31639座標:北緯34度54分59秒東経138度18分59秒﻿ / ﻿北緯34.91639度 東経138.31639度﻿ /34.91639; 138.31639県庁舎位置","中部地方、東海地方","22000-1","JP-22","3,615,430人（推計人口、2021年6月1日）"," 神奈川県 山梨県 長野県 愛知県 東京都","川勝平太","公式ウェブサイト","日本の都道府県/静岡県","7000020220001","モクセイ（キンモクセイ）","ツツジ","サンコウチョウ","","",""
"島根県","[3232島根県しまねけん松江市松江市中国6,708.23694,188103.51902 / ※] 離島の 隠岐島 、 竹島 なども島根県の領域に含まれる。 旧国名 は 出雲国 、 石見国 、 隠岐国 であり、現在でも出雲地方・石見地方・隠岐地方の3つの地域に区分されることが多い。全国では、 鳥取県 に次いで2番目に人口が少ない。","https://ja.wikipedia.org/wiki/島根県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯35度28分20.3秒東経133度3分1.8秒","6,708.26km2","日本","99.4人/km2","〒690-8501島根県松江市殿町1番北緯35度28分20.3秒東経133度3分1.8秒﻿ / ﻿北緯35.472306度 東経133.050500度﻿ /35.472306; 133.050500座標:北緯35度28分20.3秒東経133度3分1.8秒﻿ / ﻿北緯35.472306度 東経133.050500度﻿ /35.472306; 133.050500県庁舎位置","中国地方、山陰地方中国・四国地方","32000-5","JP-32","667,079人（推計人口、2021年6月1日）","鳥取県、広島県、山口県","丸山達也","公式ウェブサイト","日本の都道府県/島根県","1000020320005","クロマツ","ボタン","ハクチョウ","県の魚：トビウオ県民歌：薄紫の山脈（1951年制定）","",""
"千葉県","[1212千葉県ちばけん千葉市千葉市関東5,157.646,224,0271,206.85413 / 6] 首都圏 を構成し、 都道府県人口 ・ 人口密度 は第6位  、 面積 は第28位の規模である。県の 財政力指数 は全国第5位  、訪日旅客数は全国第3位  であり、 中心業務地区 の 幕張新都心 、 アジア地域 有数の 国際見本市 会場である 幕張メッセ 、国際線旅客数・就航都市数・貿易額で 日本一 の 成田国際空港 、日本三大港湾である東京港湾の一角を担う 千葉港 、水揚げ量日本一で日本三大漁港の 銚子漁港 、集客施設来場者数日本一の ディズニーリゾート 、日本で唯一 国際標準模式層断面及び地点 に認定され、 チバニアン（千葉時代） として地質年代の名称になる証拠となった地層 千葉セクション 、日本一の数を有する 海水浴場 、自然豊かな 南房総国定公園 ・ 水郷筑波国定公園 などを筆頭とした 観光 ・ リゾート地 、優れた 社会基盤 、豊かな 地域資源 、バランスの取れた 産業構造 を核としている  。 学区別平均年収 の最も高い 地域 は 千葉市立打瀬小学校 の学区で1064万円である。","https://ja.wikipedia.org/wiki/千葉県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯35度36分16.4秒東経140度7分23.3秒","5,157.61km2（境界未定部分あり）","日本","1,217人/km2","〒260-8667千葉県千葉市中央区市場町1番1号北緯35度36分16.4秒東経140度7分23.3秒﻿ / ﻿北緯35.604556度 東経140.123139度﻿ /35.604556; 140.123139","関東地方","12000-6","JP-12","6,278,933人（推計人口、2021年6月1日）"," 東京都 埼玉県 茨城県 神奈川県","熊谷俊人","千葉県","日本の都道府県/千葉県","4000020120006","マキ（1966年9月29日指定）","菜の花（1954年4月NHK一般公募）","ホオジロ（1965年5月10日指定）","","",""
"東京都","[1313東京都とうきょうと新宿区（東京23区）世田谷区（東京23区）関東2,190.9013,513,7346,168.16225 / 12] 区部 （23区）、 多摩地域 （26市と 西多摩郡 3町1村）および 島嶼部 （2町7村）からなる。関東南西部にあって東西に細長い都域を有し、東部は 東京湾 に面する  。西部は 雲取山 を最高峰とする 関東山地 となる  。","https://ja.wikipedia.org/wiki/東京都","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯35度41分22.4秒東経139度41分30.2秒","2,193.96km2（境界未定部分あり）","日本","6,362人/km2","〒163-8001東京都新宿区西新宿二丁目8番1号北緯35度41分22.4秒東経139度41分30.2秒﻿ / ﻿北緯35.689556度 東経139.691722度﻿ /35.689556; 139.691722座標:北緯35度41分22.4秒東経139度41分30.2秒﻿ / ﻿北緯35.689556度 東経139.691722度﻿ /35.689556; 139.691722東京都庁舎","関東地方","13000-1","JP-13","13,957,977人（推計人口、2021年6月1日）"," 埼玉県 千葉県 神奈川県 山梨県 静岡県","小池百合子","公式ウェブサイト","日本の都道府県/東京都","8000020130001","","","","","",""
"徳島県","[3636徳島県とくしまけん徳島市徳島市四国4,146.93756,063182.32402 / ※] 県北部は 粟 が多く収穫されたことから「 粟国 」（あわのくに）、県南部は「 長国 」（ながのくに）であったが、後に統合され、 令制国 では 阿波国 （あわのくに）と呼ばれていた。","https://ja.wikipedia.org/wiki/徳島県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯34度3分56.7秒東経134度33分33.4秒","4,146.80km2","日本","174人/km2","〒770-8570徳島県徳島市万代町一丁目1番地北緯34度3分56.7秒東経134度33分33.4秒﻿ / ﻿北緯34.065750度 東経134.559278度﻿ /34.065750; 134.559278座標:北緯34度3分56.7秒東経134度33分33.4秒﻿ / ﻿北緯34.065750度 東経134.559278度﻿ /34.065750; 134.559278県庁舎位置","四国地方中国・四国地方","36000-7","JP-36","721,721人（推計人口、2020年9月1日）","香川県、愛媛県、高知県以下、海上を隔てて隣接兵庫県、和歌山県","飯泉嘉門","公式ウェブサイト","日本の都道府県/徳島県","4000020360007","ヤマモモ","すだちの花","シラサギ","","",""
"栃木県","[0909栃木県とちぎけん宇都宮市宇都宮市関東6,408.091,974,671308.22505 / 2] 県北部に 日光国立公園 が立地し、 日光 ・ 那須 は 観光 ・ 保養地 として知られる。","https://ja.wikipedia.org/wiki/栃木県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯36度33分55.6秒東経139度53分0.7秒","6,408.09km2","日本","300人/km2","〒320-8501栃木県宇都宮市塙田一丁目1番20号北緯36度33分55.6秒東経139度53分0.7秒﻿ / ﻿北緯36.565444度 東経139.883528度﻿ /36.565444; 139.883528","関東地方","09000-0","JP-9","1,925,219人（推計人口、2021年6月1日）"," 福島県 茨城県 群馬県 埼玉県","福田富一","栃木県","日本の都道府県/栃木県","5000020090000","トチノキ","ヤシオツツジ","オオルリ","県の動物：ニホンカモシカ県民の歌：県民の歌県民の日：6月15日","",""
"鳥取県","[3131鳥取県とっとりけん鳥取市鳥取市中国3,507.05573,648163.61902 / ※] 日本海側 にあり  、 山陰地方 の東側を占める。 面積 は約3,507 平方キロメートル  と全国で7番目に小さく、 人口 は約55万人  で最も少ない。 基礎自治体 は4 市 14 町 1 村  で、市の数も最も少ない。","https://ja.wikipedia.org/wiki/鳥取県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯35度30分14秒東経134度14分15.8秒","3,507.13km2","日本","157人/km2","〒680-8570鳥取県鳥取市東町一丁目220番地北緯35度30分14秒東経134度14分15.8秒﻿ / ﻿北緯35.50389度 東経134.237722度﻿ /35.50389; 134.237722座標:北緯35度30分14秒東経134度14分15.8秒﻿ / ﻿北緯35.50389度 東経134.237722度﻿ /35.50389; 134.237722県庁舎位置","中国地方、山陰地方中国・四国地方","31000-0","JP-31","550,305人（推計人口、2021年6月1日）","兵庫県、島根県、岡山県、広島県","平井伸治","公式ウェブサイト","日本の都道府県/鳥取県","7000020310000","ダイセンキャラボク","二十世紀梨の花","オシドリ","県民の日：9月12日県の魚：ヒラメ県の歌：鳥取県民歌『わきあがる力』県のキャラクター :トリピー","",""
"富山県","[1616富山県とやまけん富山市富山市中部4,247.611,066,883251.21503 / 2] 中部地方の 日本海 側、 新潟県 を含めた場合の 北陸地方 のほぼ中央にある。","https://ja.wikipedia.org/wiki/富山県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯36度41分43.1秒東経137度12分40.7秒","4,247.61km2（境界未定部分あり）","日本","242人/km2","〒930-8501富山県富山市新総曲輪1番7号北緯36度41分43.1秒東経137度12分40.7秒﻿ / ﻿北緯36.695306度 東経137.211306度﻿ /36.695306; 137.211306座標:北緯36度41分43.1秒東経137度12分40.7秒﻿ / ﻿北緯36.695306度 東経137.211306度﻿ /36.695306; 137.211306","中部地方、北陸地方","16000-8","JP-16","1,028,910人（推計人口、2021年6月1日）","石川県、岐阜県、新潟県、長野県","新田八朗","富山県公式ウェブサイト","日本の都道府県/富山県","7000020160008","タテヤマスギ","チューリップ","ライチョウ","県の獣：ニホンカモシカ県の魚：ブリ、シロエビ、ホタルイカ県の歌：富山県民の歌マスコット：きときと君","",""
"長崎県","[4242長崎県ながさきけん長崎市長崎市九州4,132.321,377,780333.42104 / 2] 五島列島 、 壱岐島 、 対馬 など数多くの 島嶼 を含み、47 都道府県 中最も島が多いことで知られる。また、多島であるうえに リアス式海岸 を多く擁することから 海岸線 の長さは47都道府県中第2位もしくは第1位となっている（※ 「 地形 」節にて詳説 ）。","https://ja.wikipedia.org/wiki/長崎県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯32度44分41.4秒東経129度52分25.4秒","4,130.88km2","日本","314人/km2","〒850-8570長崎県長崎市尾上町3番1号北緯32度44分41.4秒東経129度52分25.4秒﻿ / ﻿北緯32.744833度 東経129.873722度﻿ /32.744833; 129.873722座標:北緯32度44分41.4秒東経129度52分25.4秒﻿ / ﻿北緯32.744833度 東経129.873722度﻿ /32.744833; 129.873722","九州地方","42000-0","JP-42","1,298,801人（推計人口、2021年6月1日）"," 佐賀県 熊本県 福岡県","中村法道","公式ウェブサイト","日本の都道府県/長崎県","4000020420000","ヒノキ、ツバキ","雲仙ツツジ","オシドリ","県の歌:南の風（1961年制定）県の獣:九州シカ県の魚（春）:タイ、イカ、アマダイ県の魚（夏）:アジ、イサキ、アワビ県の魚（秋）:サバ、トビウオ、ヒラメ県の魚（冬）:ブリ、イワシ、フグ","",""
"長野県","[2020長野県ながのけん長野市長野市中部13,561.562,099,759154.87705 / 2] 令制国 名の 信濃国 にちなみ「 信州 」とも呼ばれている。 海 に面していない 内陸県 であり、 日本アルプス を始め大規模な山岳地があるため 可住地面積 率は低い。キャッチフレーズは しあわせ信州  。","https://ja.wikipedia.org/wiki/長野県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯36度39分4.6秒東経138度10分51.4秒","13,561.56km2（境界未定部分あり）","日本","149人/km2","〒380-8570長野県長野市大字南長野字幅下692番地2北緯36度39分4.6秒東経138度10分51.4秒﻿ / ﻿北緯36.651278度 東経138.180944度﻿ /36.651278; 138.180944座標:北緯36度39分4.6秒東経138度10分51.4秒﻿ / ﻿北緯36.651278度 東経138.180944度﻿ /36.651278; 138.180944長野県庁 本館棟","中部地方、甲信越地方、信越地方","20000-0","JP-20","2,023,439人（推計人口、2021年6月1日）","群馬県、埼玉県、新潟県、富山県、山梨県、岐阜県、静岡県、愛知県","阿部守一","長野県公式ホームページ","日本の都道府県/長野県","1000020200000","白樺","リンドウ","雷鳥","県歌:信濃の国県獣:ニホンカモシカ長野冬季五輪開催記念日:2月7日","",""
"奈良県","[2929奈良県ならけん奈良市奈良市近畿3,690.941,365,008369.83903 / 2] 紀伊半島 内陸部にあり、 令制国 の 大和国 の領域を占め、北西部の盆地部を除けば険しい山々がそびえており、人口の偏りがかなり大きい。都道府県面積は全国で8番目に狭く 内陸8県 では最も狭い。","https://ja.wikipedia.org/wiki/奈良県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯34度41分6.7秒東経135度49分58.6秒","3,690.94km2","日本","357人/km2","〒630-8501奈良県奈良市登大路町30北緯34度41分6.7秒東経135度49分58.6秒﻿ / ﻿北緯34.685194度 東経135.832944度﻿ /34.685194; 135.832944﻿ (奈良県)座標:北緯34度41分6.7秒東経135度49分58.6秒﻿ / ﻿北緯34.685194度 東経135.832944度﻿ /34.685194; 135.832944﻿ (奈良県)県庁舎位置","近畿地方","29000-9","JP-29","1,316,306人（推計人口、2021年6月1日）"," 三重県 京都府 大阪府 和歌山県","荒井正吾","奈良県","日本の都道府県/奈良県","1000020290009","スギ","ナラヤエザクラ","コマドリ","県のさかな：キンギョ、アユ、アマゴ県の歌：奈良県民の歌","",""
"新潟県","[1515新潟県にいがたけん新潟市新潟市中部12,584.102,305,098183.23006 / 2] 日本海 に面しており、県内は地理的観点から一般的に 上越地方 、 中越地方 、 下越地方 、 佐渡地方 の 4地域 に大きく分けられる（ #地域区分 で後述）。","https://ja.wikipedia.org/wiki/新潟県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯37度54分8.9秒東経139度1分23.4秒","12,584.18km2（境界未定部分あり）","日本","174人/km2","〒950-8570新潟県新潟市中央区新光町4番地1北緯37度54分8.9秒東経139度1分23.4秒﻿ / ﻿北緯37.902472度 東経139.023167度﻿ /37.902472; 139.023167座標:北緯37度54分8.9秒東経139度1分23.4秒﻿ / ﻿北緯37.902472度 東経139.023167度﻿ /37.902472; 139.023167新潟県庁舎","中部地方、北陸地方甲信越地方、信越地方北信越地方、上信越地方広域関東圏","15000-2","JP-15","2,184,315人（推計人口、2021年6月1日）","山形県、福島県、群馬県、長野県、富山県","花角英世","新潟県","日本の都道府県/新潟県","5000020150002","ユキツバキ","チューリップ","トキ","県の草花:雪割草（2008年（平成20年）3月1日指定）県の鑑賞魚:錦鯉（2017年（平成29年）5月5日指定）県の石:ヒスイ輝石岩、自然金、石炭紀-ペルム紀海生動物化石群（2016年（平成28年）5月10日指定）県の歌:新潟県民歌（1948年（昭和23年）3月28日発表）","",""
"兵庫県","[2828兵庫県ひょうごけん神戸市神戸市近畿8,400.905,536,989659.14112 / 6] 南北に長い県域を持ち、近畿地方の府県で最大の面積を持つ。北は 日本海 、南は 瀬戸内海 の2つの海に接している県である。本州で2つの海に接している県は、両端である 青森県 と 山口県 を除けば兵庫県のみである。本州を青森県から山口県まで陸路で縦断しようとすると、必ず本県を通ることになる。","https://ja.wikipedia.org/wiki/兵庫県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯34度41分28.5秒東経135度10分59.1秒","8,400.94km2","日本","648人/km2","〒650-8567兵庫県神戸市中央区下山手通五丁目10番1号北緯34度41分28.5秒東経135度10分59.1秒﻿ / ﻿北緯34.691250度 東経135.183083度﻿ /34.691250; 135.183083座標:北緯34度41分28.5秒東経135度10分59.1秒﻿ / ﻿北緯34.691250度 東経135.183083度﻿ /34.691250; 135.183083県庁舎位置","近畿地方","28000-3","JP-28","5,446,455人（推計人口、2021年6月1日）"," 京都府 大阪府 鳥取県 岡山県 和歌山県 香川県 徳島県","井戸敏三","兵庫県ホームページ","日本の都道府県/兵庫県","8000020280003","クスノキ","ノジギク","コウノトリ","","",""
"広島県","[3434広島県ひろしまけん広島市広島市中国8,479.382,844,963335.52307 / 4] 臨海部（ 瀬戸内海工業地域 ）を中心に 工業 （ 自動車産業 、製鉄、造船）が発展。 広島都市圏 、 福山都市圏 と県内に二つの大きな都市圏を持つ。 県庁所在地 の 広島市 は 政令指定都市 であり 中国・四国地方 最大の 都市 である。一方で海・山の豊富な自然にも恵まれ、 農業 ・ 漁業 も盛んである。このことから産業分布が日本平均に近く、県民所得も中位にあり「 日本国の縮図 」とも呼ばれることがある。","https://ja.wikipedia.org/wiki/広島県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯34度23分47.3秒東経132度27分35.1秒","8,479.63km2","日本","328人/km2","〒730-8511広島県広島市中区基町10番52号北緯34度23分47.3秒東経132度27分35.1秒﻿ / ﻿北緯34.396472度 東経132.459750度﻿ /34.396472; 132.459750﻿ (広島県)座標:北緯34度23分47.3秒東経132度27分35.1秒﻿ / ﻿北緯34.396472度 東経132.459750度﻿ /34.396472; 132.459750﻿ (広島県)県庁舎位置","中国地方、山陽地方中国・四国地方","34000-6","JP-34","2,780,982人（推計人口、2021年6月1日）","鳥取県、島根県、岡山県、山口県、愛媛県、※香川県香川県とは海上で隣接、愛媛県とは瀬戸内海の瓢箪島内に陸上の県境を有する","湯崎英彦","広島県","日本の都道府県/広島県","7000020340006","モミジ","モミジ","アビ","","","カキ（広島かき）未制定"
"福井県","[1818福井県ふくいけん福井市福井市中部4,190.43787,099187.81702 / 2] 北陸地方 で最も人口が少ない県である。","https://ja.wikipedia.org/wiki/福井県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯36度3分54.7秒東経136度13分18秒","4,190.49km2","日本","182人/km2","〒910-8580福井県福井市大手三丁目17番1号北緯36度3分54.7秒東経136度13分18秒﻿ / ﻿北緯36.065194度 東経136.22167度﻿ /36.065194; 136.22167座標:北緯36度3分54.7秒東経136度13分18秒﻿ / ﻿北緯36.065194度 東経136.22167度﻿ /36.065194; 136.22167県庁舎位置","中部地方、北陸地方","18000-9","JP-18","762,549人（推計人口、2021年6月1日）","石川県、岐阜県、滋賀県、京都府","杉本達治","福井県","日本の都道府県/福井県","4000020180009","松","水仙","つぐみ","県の魚：越前蟹県の歌：福井県民歌マスコット：Juratic、はぴりゅうふるさとの日：2月7日","",""
"福岡県","[4040福岡県ふくおかけん福岡市福岡市九州4,986.405,102,8711,023.46011 / 6] 九州地方北部 に位置し、九州地方の県では最も人口が多い。県庁所在地の福岡市は、九州地方最大の人口を擁する 都市 であり、 西日本 においても 大阪市 に次ぐ人口を擁する都市である  。福岡市と 北九州市 の2つの 政令指定都市 を抱え、いわゆる 三大都市圏 以外では 人口密度 が1,000人/km 2 を超える唯一の県である  。","https://ja.wikipedia.org/wiki/福岡県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯33度36分22.4秒東経130度25分5.1秒","4,986.52km2（境界未定部分あり）","日本","1,024人/km2","〒812-8577福岡県福岡市博多区東公園7番7号北緯33度36分22.4秒東経130度25分5.1秒﻿ / ﻿北緯33.606222度 東経130.418083度﻿ /33.606222; 130.418083﻿ (福岡県)座標:北緯33度36分22.4秒東経130度25分5.1秒﻿ / ﻿北緯33.606222度 東経130.418083度﻿ /33.606222; 130.418083﻿ (福岡県)","九州地方","40000-9","JP-40","5,108,038人（推計人口、2020年9月1日）"," 佐賀県 熊本県 大分県 山口県 長崎県","服部誠太郎","福岡県","日本の都道府県/福岡県","6000020400009","ツツジ","ウメ","ウグイス","","",""
"福島県","[0707福島県ふくしまけん福島市いわき市東北13,783.751,913,606138.85905 / 2] 面積 は 北海道 、 岩手県 に次ぐ全国3位、 都道府県別の人口 は全国21位、 人口密度 は全国40位である（いずれも 2015年 10月1日 時点の 国勢調査 および全国都道府県市区町村別面積調による）。","https://ja.wikipedia.org/wiki/福島県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯37度45分1秒東経140度28分3.9秒","13,783.90km2","日本","131人/km2","〒960-8670福島県福島市杉妻町2番16号北緯37度45分1秒東経140度28分3.9秒﻿ / ﻿北緯37.75028度 東経140.467750度﻿ /37.75028; 140.467750","東北地方","07000-9","JP-07","1,808,992人（推計人口、2021年6月1日）","宮城県、山形県、茨城県、栃木県、群馬県、新潟県","内堀雅雄","公式ウェブサイト","日本の都道府県/福島県","7000020070009","ケヤキ","ネモトシャクナゲ","キビタキ","","",""
"北海道","[0101北海道ほっかいどう札幌市札幌市北海道83,424.225,383,57968.617912 / 6] 47都道府県中唯一の「 道 」である。ブランド総合研究所による「都道府県の魅力度ランキング」で2019年現在、11年連続で1位に選ばれ、 観光 意欲度、産品購入意欲度でも1位、居住意欲度でも3位となっており、各意欲の面で高い評価を得ている  。","https://ja.wikipedia.org/wiki/北海道","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯43度3分51.6秒東経141度20分48.8秒","83,423.84km2","日本","62.4人/km2","〒060-8588北海道札幌市中央区北3条西6丁目1番地北緯43度3分51.6秒東経141度20分48.8秒﻿ / ﻿北緯43.064333度 東経141.346889度﻿ /43.064333; 141.346889座標:北緯43度3分51.6秒東経141度20分48.8秒﻿ / ﻿北緯43.064333度 東経141.346889度﻿ /43.064333; 141.346889","北海道地方","01000-6","JP-01","5,207,185人（住民基本台帳人口、2021年5月31日）"," 青森県","鈴木直道","公式ウェブサイト","日本の都道府県/北海道","","","","","","",""
"三重県","[2424三重県みえけん津市四日市市近畿5,774.391,815,827314.52904 / 2] 江戸時代 から、お伊勢参り（ お蔭参り ）の名で知られる 伊勢神宮 を擁する地域として発展した。 令制国 では、 伊勢国 ・ 志摩国 ・ 伊賀国 の全域と、 紀伊国 （当初は 熊野国 ）の一部、計4国より構成される。包括する旧律令国の数は、7国を包括する 兵庫県 に次ぐ。 北勢 、 伊賀 、 中勢 、 南勢 （ 伊勢志摩 ） 、 東紀州 の5地域に区分される。","https://ja.wikipedia.org/wiki/三重県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯34度43分48.9秒東経136度30分31.2秒","5,774.41km2（境界未定部分あり）","日本","306人/km2","〒514-8570三重県津市広明町13番北緯34度43分48.9秒東経136度30分31.2秒﻿ / ﻿北緯34.730250度 東経136.508667度﻿ /34.730250; 136.508667座標:北緯34度43分48.9秒東経136度30分31.2秒﻿ / ﻿北緯34.730250度 東経136.508667度﻿ /34.730250; 136.508667県庁舎位置","東海地方、近畿地方","24000-1","JP-24","1,766,632人（推計人口、2021年3月1日）"," 岐阜県 愛知県 滋賀県 京都府 奈良県 和歌山県","鈴木英敬","三重県","日本の都道府県/三重県","5000020240001","神宮杉","ハナショウブ","シロチドリ","県の魚:伊勢海老県の獣:カモシカ県の歌:三重県民歌県民の日:4月18日","",""
"宮城県","[0404宮城県みやぎけん仙台市仙台市東北7,282.142,334,215320.53506 / 2] 宮城県は東北地方の南東部に位置する。県内には 仙台平野 が広がり、 北上川 や 阿武隈川 といった大河が貫流して流域に 沖積平野 が発達している。東は 太平洋 に面し、県中部にある 松島 は多島海の景勝地で 日本三景 の一つに数えられる。西は 奥羽山脈 に接し、 栗駒山 や 蔵王連峰 などの秀峰がそびえる。県内の気候は 太平洋側気候 に分類される。冬の間、県西部の山間地は多雪地域であるが、東部の平野では雪は少なく晴れの日が多い。夏季については、太平洋からの海風の影響で厳しい暑さにはなりにくい。通年で穏やかな気候の風土である   。県内人口は約230万人である（2020年5月1日の推計人口）。","https://ja.wikipedia.org/wiki/宮城県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯38度16分6.9秒東経140度52分19.3秒","7,282.22km2（境界未定部分あり）","日本","314人/km2","〒980-8570宮城県仙台市青葉区本町3丁目8番1号北緯38度16分6.9秒東経140度52分19.3秒﻿ / ﻿北緯38.268583度 東経140.872028度﻿ /38.268583; 140.872028","東北地方","04000-2","JP-04","2,284,283人（推計人口、2021年6月1日）","岩手県、秋田県、山形県、福島県","村井嘉浩","公式ウェブサイト","日本の都道府県/宮城県","8000020040002","ケヤキ","ミヤギノハギ","ガン","","",""
"宮崎県","[4545宮崎県みやざきけん宮崎市宮崎市九州7,735.311,104,377142.82603 / 2] 県木である「 フェニックス 」に代表される南国情緒豊かな気候から、 1960年代 には 日南 地区を中心とした 新婚旅行 のメッカだった。現在も春季の プロ野球 などの キャンプ 地として知られる。","https://ja.wikipedia.org/wiki/宮崎県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯31度54分39.6秒東経131度25分25.9秒","7,735.32km2（境界未定部分あり）","日本","137人/km2","〒880-8501宮崎県宮崎市橘通東2丁目10番1号北緯31度54分39.6秒東経131度25分25.9秒﻿ / ﻿北緯31.911000度 東経131.423861度﻿ /31.911000; 131.423861﻿ (宮崎県)座標:北緯31度54分39.6秒東経131度25分25.9秒﻿ / ﻿北緯31.911000度 東経131.423861度﻿ /31.911000; 131.423861﻿ (宮崎県)県庁舎位置宮崎県庁本館","九州地方","45000-6","JP-45","1,063,561人（推計人口、2021年6月1日）"," 大分県 熊本県 鹿児島県","河野俊嗣","宮崎県","日本の都道府県/宮崎県","4000020450006","フェニックス（1966年9月3日制定）ヤマザクラ（山桜）（2003年2月6日制定）オビスギ（飫肥杉）（2003年2月6日制定）","ハマユウ（1964年12月22日制定）","コシジロヤマドリ（1964年12月22日制定）","県の歌：宮崎県民歌（1964年制定）マスコット：みやざき犬（2011年11月11日制定）","",""
"山形県","[0606山形県やまがたけん山形市山形市東北9,323.151,122,957120.43503 / 2] 国土地理院の全国都道府県市区町村別面積調によると、山形県の面積は9325.15平方キロメートルである  。","https://ja.wikipedia.org/wiki/山形県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯38度14分25.6秒東経140度21分48.8秒","9,325.15km2（境界未定部分あり）","日本","114人/km2","〒990-8570山形県山形市松波2丁目8番1号北緯38度14分25.6秒東経140度21分48.8秒﻿ / ﻿北緯38.240444度 東経140.363556度﻿ /38.240444; 140.363556","東北地方","06000-3","JP-06","1,058,538人（推計人口、2021年6月1日）","宮城県、秋田県、福島県、新潟県","吉村美栄子","公式ウェブサイト","日本の都道府県/山形県","5000020060003","サクランボ","ベニバナ","オシドリ","県の魚：サクラマス県の獣：カモシカ県民の歌：最上川","",""
