"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","面積","国","人口密度","所在地","地方","団体コード","ISO 3166-2:JP","総人口","隣接都道府県","知事","外部リンク","ウィキポータル","法人番号","県の木","県の花","県の鳥","他のシンボル","推計人口","県の魚,県の歌"
"山口県","[3535山口県やまぐちけん山口市下関市中国6,112.301,405,007229.91904 / 2] 本県は 本州 最西端にあたる。","https://ja.wikipedia.org/wiki/山口県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯34度11分10秒東経131度28分13.8秒","6,112.53km2","日本","218人/km2","〒753-8501山口県山口市滝町1番1号北緯34度11分10秒東経131度28分13.8秒﻿ / ﻿北緯34.18611度 東経131.470500度﻿ /34.18611; 131.470500﻿ (山口県)座標:北緯34度11分10秒東経131度28分13.8秒﻿ / ﻿北緯34.18611度 東経131.470500度﻿ /34.18611; 131.470500﻿ (山口県)県庁舎位置","中国地方中国・四国地方","35000-1","JP-35","1,333,297人（推計人口、2021年6月1日）","島根県広島県福岡県大分県愛媛県","村岡嗣政","公式ウェブサイト","日本の都道府県/山口県","2000020350001","アカマツ","夏みかんの花","ナベヅル","県の魚：フグ県の獣：ホンシュウジカ県の歌：山口県民の歌","",""
"山梨県","[1919山梨県やまなしけん甲府市甲府市中部4,464.99835,165187.02702 / 2] 首都圏 の一角を成す。 令制国 の 甲斐国 に相当する。","https://ja.wikipedia.org/wiki/山梨県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯35度39分50.9秒東経138度34分6.3秒","4,465.27km2（境界未定部分あり）","日本","180人/km2","〒400-8501山梨県甲府市丸の内一丁目6番1号北緯35度39分50.9秒東経138度34分6.3秒﻿ / ﻿北緯35.664139度 東経138.568417度﻿ /35.664139; 138.568417座標:北緯35度39分50.9秒東経138度34分6.3秒﻿ / ﻿北緯35.664139度 東経138.568417度﻿ /35.664139; 138.568417","中部地方、甲信越地方","19000-4","JP-19","802,526人（推計人口、2021年6月1日）"," 東京都 神奈川県 埼玉県 長野県 静岡県","長崎幸太郎","公式ウェブサイト","日本の都道府県/山梨県","8000020190004","カエデ","サクラ","ウグイス","県の獣:カモシカ県の歌:山梨県の歌県民の日:11月20日","",""
"和歌山県","[3030和歌山県わかやまけん和歌山市和歌山市近畿4,724.68963,850204.03003 / 2] 日本最大の 半島 である 紀伊半島 の南西側に位置し、県南部には大規模な山地を有する。","https://ja.wikipedia.org/wiki/和歌山県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯34度13分33.7秒東経135度10分3秒","4,724.64km2","日本","194人/km2","〒640-8585和歌山県和歌山市小松原通一丁目1番地北緯34度13分33.7秒東経135度10分3秒﻿ / ﻿北緯34.226028度 東経135.16750度﻿ /34.226028; 135.16750﻿ (和歌山県)座標:北緯34度13分33.7秒東経135度10分3秒﻿ / ﻿北緯34.226028度 東経135.16750度﻿ /34.226028; 135.16750﻿ (和歌山県)県庁舎位置","近畿地方","30000-4","JP-30","916,382人（推計人口、2021年6月1日）"," 三重県 大阪府 奈良県 兵庫県 徳島県","仁坂吉伸","公式ウェブサイト","日本の都道府県/和歌山県","4000020300004","ウバメガシ","ウメ","メジロ","県の魚:マグロ県の歌:和歌山県民歌（作曲:山田耕筰）","",""
"北海道庁 (1886-1947)","[北海道庁札幌郡札幌 ] 北海道庁 （ほっかいどうちょう）は、 1886年 （明治19年）に設置され 1947年 （昭和22年）まで存在した、 内務省 直轄の行政区画 北海道 を管轄する地方行政 官庁 である。","https://ja.wikipedia.org/wiki/北海道庁_(1886-1947)","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","","","","","","","","","","","","","","","","","","","",""
"東北地方","[東北青森県津軽郡青森] 東北地方 （とうほくちほう）は、 日本の地域 のひとつであり、 本州 東北部に位置している。「 奥羽地方 （おううちほう）」ともいう   。最大 都市 は 仙台市 である。","https://ja.wikipedia.org/wiki/東北地方","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","","66,951.97km2（2013年10月1日）","日本","127.1人/km2（直近の統計）","","","","","","","","","","","","","","","8,510,566人（直近の統計）",""
"岩手県","[岩手県岩手郡盛岡] 東北地方 の北部（北東北）に所在し、北は 青森県 、西は 秋田県 、南は 宮城県 と境界を接している。面積は15,275.01 km 2 で  、日本の 都道府県 としては、 北海道 に次いで2番目に広い。県の人口およそ125万人のうち、100万人以上（7割強）は、内陸部の 北上盆地 に集中している。盆地と海岸部以外は山地や丘陵地が多く、緑豊かな県である。","https://ja.wikipedia.org/wiki/岩手県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯39度42分12.6秒東経141度9分9.8秒","15,275.01km2","日本","78.6人/km2","〒020-8570岩手県盛岡市内丸10番1号北緯39度42分12.6秒東経141度9分9.8秒﻿ / ﻿北緯39.703500度 東経141.152722度﻿ /39.703500; 141.152722﻿ (岩手県庁)座標:北緯39度42分12.6秒東経141度9分9.8秒﻿ / ﻿北緯39.703500度 東経141.152722度﻿ /39.703500; 141.152722﻿ (岩手県庁)","東北地方","03000-7","JP-03","1,200,357人（推計人口、2021年6月1日）","青森県、宮城県、秋田県","達増拓也","公式ウェブサイト","日本の都道府県/岩手県","4000020030007","ナンブアカマツ","キリ","キジ","","","ナンブサケ岩手県民の歌"
"宮城県","[宮城県宮城郡仙台] 宮城県は東北地方の南東部に位置する。県内には 仙台平野 が広がり、 北上川 や 阿武隈川 といった大河が貫流して流域に 沖積平野 が発達している。東は 太平洋 に面し、県中部にある 松島 は多島海の景勝地で 日本三景 の一つに数えられる。西は 奥羽山脈 に接し、 栗駒山 や 蔵王連峰 などの秀峰がそびえる。県内の気候は 太平洋側気候 に分類される。冬の間、県西部の山間地は多雪地域であるが、東部の平野では雪は少なく晴れの日が多い。夏季については、太平洋からの海風の影響で厳しい暑さにはなりにくい。通年で穏やかな気候の風土である   。県内人口は約230万人である（2020年5月1日の推計人口）。","https://ja.wikipedia.org/wiki/宮城県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯38度16分6.9秒東経140度52分19.3秒","7,282.22km2（境界未定部分あり）","日本","314人/km2","〒980-8570宮城県仙台市青葉区本町3丁目8番1号北緯38度16分6.9秒東経140度52分19.3秒﻿ / ﻿北緯38.268583度 東経140.872028度﻿ /38.268583; 140.872028","東北地方","04000-2","JP-04","2,284,283人（推計人口、2021年6月1日）","岩手県、秋田県、山形県、福島県","村井嘉浩","公式ウェブサイト","日本の都道府県/宮城県","8000020040002","ケヤキ","ミヤギノハギ","ガン","","",""
"秋田県","[秋田県秋田郡秋田[13] 秋田県の海岸は、遠浅で上陸しやすく、海岸付近には身を隠せる防風林が多いため、密入国を図る工作員にとって、絶好の場所である。夜間は人が少なく、近隣住民に見られ無い上、八峰町には無人島である雄島が海岸近くにあり、北朝鮮の工作員に中継点として使われているという   。","https://ja.wikipedia.org/wiki/秋田県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯39度43分07秒 東経140度06分09秒","11,637.52km2","日本","80.8人/km2","〒010-8570秋田県秋田市山王四丁目1番1号（本庁）〒010-8572秋田県秋田市山王三丁目1番1号（第二庁舎）","東北地方","05000-8","JP-05","940,884人（推計人口、2021年6月1日）","青森県、岩手県、宮城県、山形県","佐竹敬久","秋田県ホームページ 美の国あきたネット","日本の都道府県/秋田県","1000020050008","秋田杉","フキノトウ","ヤマドリ","","","ハタハタ秋田県民歌、県民の歌"
"山形県","[山形県村山郡山形] 国土地理院の全国都道府県市区町村別面積調によると、山形県の面積は9325.15平方キロメートルである  。","https://ja.wikipedia.org/wiki/山形県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯38度14分25.6秒東経140度21分48.8秒","9,325.15km2（境界未定部分あり）","日本","114人/km2","〒990-8570山形県山形市松波2丁目8番1号北緯38度14分25.6秒東経140度21分48.8秒﻿ / ﻿北緯38.240444度 東経140.363556度﻿ /38.240444; 140.363556","東北地方","06000-3","JP-06","1,058,538人（推計人口、2021年6月1日）","宮城県、秋田県、福島県、新潟県","吉村美栄子","公式ウェブサイト","日本の都道府県/山形県","5000020060003","サクランボ","ベニバナ","オシドリ","県の魚：サクラマス県の獣：カモシカ県民の歌：最上川","",""
"福島県","[福島県信夫郡福島] 面積 は 北海道 、 岩手県 に次ぐ全国3位、 都道府県別の人口 は全国21位、 人口密度 は全国40位である（いずれも 2015年 10月1日 時点の 国勢調査 および全国都道府県市区町村別面積調による）。","https://ja.wikipedia.org/wiki/福島県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯37度45分1秒東経140度28分3.9秒","13,783.90km2","日本","131人/km2","〒960-8670福島県福島市杉妻町2番16号北緯37度45分1秒東経140度28分3.9秒﻿ / ﻿北緯37.75028度 東経140.467750度﻿ /37.75028; 140.467750","東北地方","07000-9","JP-07","1,808,992人（推計人口、2021年6月1日）","宮城県、山形県、茨城県、栃木県、群馬県、新潟県","内堀雅雄","公式ウェブサイト","日本の都道府県/福島県","7000020070009","ケヤキ","ネモトシャクナゲ","キビタキ","","",""
"関東地方","[関東茨城県茨城郡水戸] 関東地方 （かんとうちほう）は、 日本の地域区分（全国八地方区分） の1つであり、 本州 の東部に位置している。","https://ja.wikipedia.org/wiki/関東地方","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","","32,423.90km2","日本","1,342人/km2（2021年6月1日）","","","","","","","","","","","","","","","43,513,294人（2021年6月1日）",""
"栃木県","[栃木県都賀郡栃木宇都宮[14] 県北部に 日光国立公園 が立地し、 日光 ・ 那須 は 観光 ・ 保養地 として知られる。","https://ja.wikipedia.org/wiki/栃木県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯36度33分55.6秒東経139度53分0.7秒","6,408.09km2","日本","300人/km2","〒320-8501栃木県宇都宮市塙田一丁目1番20号北緯36度33分55.6秒東経139度53分0.7秒﻿ / ﻿北緯36.565444度 東経139.883528度﻿ /36.565444; 139.883528","関東地方","09000-0","JP-9","1,925,219人（推計人口、2021年6月1日）"," 福島県 茨城県 群馬県 埼玉県","福田富一","栃木県","日本の都道府県/栃木県","5000020090000","トチノキ","ヤシオツツジ","オオルリ","県の動物：ニホンカモシカ県民の歌：県民の歌県民の日：6月15日","",""
"群馬県","[群馬県群馬郡高崎前橋] 米 麦 栽培・ 養蚕 ・ 繊維 工業などの伝統産業に加え、 畜産 ・ 野菜 栽培・ 機械 工業が盛んで、県北西部は 温泉 ・ 保養地 である。 利根川上流ダム群 の豊かな水量は県内はもとより、 東京都 を始めとする関東の 電力 ・ 上水道 の供給源となっている   。県南東部は 都市化 が進み、 首都圏整備法 の都市開発区域に指定され、 工業地域 を形成している。","https://ja.wikipedia.org/wiki/群馬県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯36度23分26.4秒東経139度3分37.6秒","6,362.28km2","日本","301人/km2","〒371-8570群馬県前橋市大手町一丁目1番1号北緯36度23分26.4秒東経139度3分37.6秒﻿ / ﻿北緯36.390667度 東経139.060444度﻿ /36.390667; 139.060444﻿ (群馬県)座標:北緯36度23分26.4秒東経139度3分37.6秒﻿ / ﻿北緯36.390667度 東経139.060444度﻿ /36.390667; 139.060444﻿ (群馬県)","関東地方","10000-5","JP-10","1,917,157人（推計人口、2021年6月1日）"," 埼玉県 新潟県 長野県 栃木県 福島県","山本一太","群馬県","日本の都道府県/群馬県","7000020100005","クロマツ","レンゲツツジ","ヤマドリ","","",""
"埼玉県","[埼玉県埼玉郡岩槻[15] 首都圏 を構成し、 都道府県別の人口 は東京都、 神奈川県 、 大阪府 、 愛知県 に次ぐ全国第5位。 人口密度 は東京都、大阪府、神奈川県に次ぐ第4位である。県の 財政力指数 は全国第4位  。 令制国 の 武蔵国 の一部に相当する。 面積 は第39位で  、 可住地面積比率 は第3位の規模である。 村 は、 東秩父村 の1村のみである。","https://ja.wikipedia.org/wiki/埼玉県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯35度51分26秒東経139度38分56.9秒","3,797.75km2（境界未定部分あり）","日本","1,934人/km2","〒330-9301埼玉県さいたま市浦和区高砂三丁目15番1号北緯35度51分26秒東経139度38分56.9秒﻿ / ﻿北緯35.85722度 東経139.649139度﻿ /35.85722; 139.649139","関東地方","11000-1","JP-11","7,343,791人（推計人口、2021年6月1日）"," 東京都 千葉県 茨城県 栃木県 群馬県 山梨県 長野県","大野元裕","公式ウェブサイト","日本の都道府県/埼玉県","1000020110001","ケヤキ","サクラソウ","シラコバト","県の魚:ムサシトミヨ県の蝶:ミドリシジミ県のマスコット:コバトン・さいたまっち県の歌:埼玉県歌埼玉県民の日:11月14日","",""
"千葉県","[千葉県千葉郡千葉] 首都圏 を構成し、 都道府県人口 ・ 人口密度 は第6位  、 面積 は第28位の規模である。県の 財政力指数 は全国第5位  、訪日旅客数は全国第3位  であり、 中心業務地区 の 幕張新都心 、 アジア地域 有数の 国際見本市 会場である 幕張メッセ 、国際線旅客数・就航都市数・貿易額で 日本一 の 成田国際空港 、日本三大港湾である東京港湾の一角を担う 千葉港 、水揚げ量日本一で日本三大漁港の 銚子漁港 、集客施設来場者数日本一の ディズニーリゾート 、日本で唯一 国際標準模式層断面及び地点 に認定され、 チバニアン（千葉時代） として地質年代の名称になる証拠となった地層 千葉セクション 、日本一の数を有する 海水浴場 、自然豊かな 南房総国定公園 ・ 水郷筑波国定公園 などを筆頭とした 観光 ・ リゾート地 、優れた 社会基盤 、豊かな 地域資源 、バランスの取れた 産業構造 を核としている  。 学区別平均年収 の最も高い 地域 は 千葉市立打瀬小学校 の学区で1064万円である。","https://ja.wikipedia.org/wiki/千葉県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯35度36分16.4秒東経140度7分23.3秒","5,157.61km2（境界未定部分あり）","日本","1,217人/km2","〒260-8667千葉県千葉市中央区市場町1番1号北緯35度36分16.4秒東経140度7分23.3秒﻿ / ﻿北緯35.604556度 東経140.123139度﻿ /35.604556; 140.123139","関東地方","12000-6","JP-12","6,278,933人（推計人口、2021年6月1日）"," 東京都 埼玉県 茨城県 神奈川県","熊谷俊人","千葉県","日本の都道府県/千葉県","4000020120006","マキ（1966年9月29日指定）","菜の花（1954年4月NHK一般公募）","ホオジロ（1965年5月10日指定）","","",""
"東京府","[東京府豊島郡東京新宿[17] 東京府 （とうきょうふ）は、 1868年 （ 明治 元年）から 1943年 （ 昭和 18年）までの間に存在していた日本の 府県 の一つである。現在の 東京都 の前身に当たる。府庁所在地は 東京市 。","https://ja.wikipedia.org/wiki/東京府","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","","","","","","","","","","","","","","","","","","","",""
"神奈川県","[神奈川府橘樹郡神奈川横浜[18] 首都圏 の一角を成し、 都道府県別の人口 は隣接する 東京都 に次ぐ第2位  、 昼間人口 及び 人口密度 は東京都、 大阪府 に次ぐ第3位である。 県内総生産 も東京都、 愛知県 、大阪府に次ぐ第4位となっている  。県内の 政令指定都市 は全国で唯一の3市（ 横浜市 ・ 川崎市 ・ 相模原市 ）で、 面積 は第43位の規模である   。 村 は、 清川村 1村のみである。","https://ja.wikipedia.org/wiki/神奈川県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯35度26分51.9秒東経139度38分33.1秒","2,416.17km2","日本","3,827人/km2","〒231-8588神奈川県横浜市中区日本大通1番北緯35度26分51.9秒東経139度38分33.1秒﻿ / ﻿北緯35.447750度 東経139.642528度﻿ /35.447750; 139.642528座標:北緯35度26分51.9秒東経139度38分33.1秒﻿ / ﻿北緯35.447750度 東経139.642528度﻿ /35.447750; 139.642528県庁舎位置神奈川県庁","関東地方","14000-7","JP-14","9,246,429人（推計人口、2021年6月1日）"," 東京都 山梨県 静岡県 千葉県","黒岩祐治","公式ウェブサイト","日本の都道府県/神奈川県","1000020140007","イチョウ","ヤマユリ","カモメ","","",""
"中部地方","[中部新潟府蒲原郡新潟 ] 中部地方 （ちゅうぶちほう）は、 日本の地域 の1つで、 近代 以降における 本州 中央部の地方  。その範囲に法律上の明確な定義はないが  、一般的に、 名古屋市 を最大都市とする地方を指す。","https://ja.wikipedia.org/wiki/中部地方","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","","72,572.34km2","日本","314.2人/km2（直近の統計）","","","","","","","","","","","","","","","22,802,622人（直近の統計）",""
"富山県","[富山県新川郡富山] 中部地方の 日本海 側、 新潟県 を含めた場合の 北陸地方 のほぼ中央にある。","https://ja.wikipedia.org/wiki/富山県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯36度41分43.1秒東経137度12分40.7秒","4,247.61km2（境界未定部分あり）","日本","242人/km2","〒930-8501富山県富山市新総曲輪1番7号北緯36度41分43.1秒東経137度12分40.7秒﻿ / ﻿北緯36.695306度 東経137.211306度﻿ /36.695306; 137.211306座標:北緯36度41分43.1秒東経137度12分40.7秒﻿ / ﻿北緯36.695306度 東経137.211306度﻿ /36.695306; 137.211306","中部地方、北陸地方","16000-8","JP-16","1,028,910人（推計人口、2021年6月1日）","石川県、岐阜県、新潟県、長野県","新田八朗","富山県公式ウェブサイト","日本の都道府県/富山県","7000020160008","タテヤマスギ","チューリップ","ライチョウ","県の獣：ニホンカモシカ県の魚：ブリ、シロエビ、ホタルイカ県の歌：富山県民の歌マスコット：きときと君","",""
"石川県","[石川県石川郡美川金沢[19] 本州 の中央部、 日本海 側の 北陸地方 に位置する。県域は 令制国 の 加賀国 と 能登国 に当たる。","https://ja.wikipedia.org/wiki/石川県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯36度35分40.6秒東経136度37分32.3秒","4,186.09km2","日本","269人/km2","〒920-8580石川県金沢市鞍月一丁目1番地北緯36度35分40.6秒東経136度37分32.3秒﻿ / ﻿北緯36.594611度 東経136.625639度﻿ /36.594611; 136.625639座標:北緯36度35分40.6秒東経136度37分32.3秒﻿ / ﻿北緯36.594611度 東経136.625639度﻿ /36.594611; 136.625639","中部地方、北陸地方","17000-3","JP-17","1,127,758人（推計人口、2021年6月1日）","富山県、岐阜県、福井県","谷本正憲","石川県","日本の都道府県/石川県","2000020170003","アテ","クロユリ","イヌワシ","県の歌：石川県民の歌マスコット：ひゃくまんさん","",""
"福井県","[福井県足羽郡福井 ] 北陸地方 で最も人口が少ない県である。","https://ja.wikipedia.org/wiki/福井県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯36度3分54.7秒東経136度13分18秒","4,190.49km2","日本","182人/km2","〒910-8580福井県福井市大手三丁目17番1号北緯36度3分54.7秒東経136度13分18秒﻿ / ﻿北緯36.065194度 東経136.22167度﻿ /36.065194; 136.22167座標:北緯36度3分54.7秒東経136度13分18秒﻿ / ﻿北緯36.065194度 東経136.22167度﻿ /36.065194; 136.22167県庁舎位置","中部地方、北陸地方","18000-9","JP-18","762,549人（推計人口、2021年6月1日）","石川県、岐阜県、滋賀県、京都府","杉本達治","福井県","日本の都道府県/福井県","4000020180009","松","水仙","つぐみ","県の魚：越前蟹県の歌：福井県民歌マスコット：Juratic、はぴりゅうふるさとの日：2月7日","",""
"山梨県","[山梨県山梨郡甲府] 首都圏 の一角を成す。 令制国 の 甲斐国 に相当する。","https://ja.wikipedia.org/wiki/山梨県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯35度39分50.9秒東経138度34分6.3秒","4,465.27km2（境界未定部分あり）","日本","180人/km2","〒400-8501山梨県甲府市丸の内一丁目6番1号北緯35度39分50.9秒東経138度34分6.3秒﻿ / ﻿北緯35.664139度 東経138.568417度﻿ /35.664139; 138.568417座標:北緯35度39分50.9秒東経138度34分6.3秒﻿ / ﻿北緯35.664139度 東経138.568417度﻿ /35.664139; 138.568417","中部地方、甲信越地方","19000-4","JP-19","802,526人（推計人口、2021年6月1日）"," 東京都 神奈川県 埼玉県 長野県 静岡県","長崎幸太郎","公式ウェブサイト","日本の都道府県/山梨県","8000020190004","カエデ","サクラ","ウグイス","県の獣:カモシカ県の歌:山梨県の歌県民の日:11月20日","",""
"長野県","[長野県水内郡長野] 令制国 名の 信濃国 にちなみ「 信州 」とも呼ばれている。 海 に面していない 内陸県 であり、 日本アルプス を始め大規模な山岳地があるため 可住地面積 率は低い。キャッチフレーズは しあわせ信州  。","https://ja.wikipedia.org/wiki/長野県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯36度39分4.6秒東経138度10分51.4秒","13,561.56km2（境界未定部分あり）","日本","149人/km2","〒380-8570長野県長野市大字南長野字幅下692番地2北緯36度39分4.6秒東経138度10分51.4秒﻿ / ﻿北緯36.651278度 東経138.180944度﻿ /36.651278; 138.180944座標:北緯36度39分4.6秒東経138度10分51.4秒﻿ / ﻿北緯36.651278度 東経138.180944度﻿ /36.651278; 138.180944長野県庁 本館棟","中部地方、甲信越地方、信越地方","20000-0","JP-20","2,023,439人（推計人口、2021年6月1日）","群馬県、埼玉県、新潟県、富山県、山梨県、岐阜県、静岡県、愛知県","阿部守一","長野県公式ホームページ","日本の都道府県/長野県","1000020200000","白樺","リンドウ","雷鳥","県歌:信濃の国県獣:ニホンカモシカ長野冬季五輪開催記念日:2月7日","",""
"岐阜県","[岐阜県厚見郡岐阜] 日本の 人口 重心 中央  に 位置 し、その 地形 は変化に富んでいる。 内陸県 である。","https://ja.wikipedia.org/wiki/岐阜県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯35度23分28.3秒東経136度43分19.9秒","10,621.29km2（境界未定部分あり）","日本","185人/km2","〒500-8570岐阜県岐阜市薮田南二丁目1番1号北緯35度23分28.3秒東経136度43分19.9秒﻿ / ﻿北緯35.391194度 東経136.722194度﻿ /35.391194; 136.722194座標:北緯35度23分28.3秒東経136度43分19.9秒﻿ / ﻿北緯35.391194度 東経136.722194度﻿ /35.391194; 136.722194県庁舎位置","中部地方、東海地方","21000-5","JP-21","1,966,878人（推計人口、2021年6月1日）","富山県、石川県、福井県、長野県、愛知県、三重県、滋賀県","古田肇","公式ウェブサイト","日本の都道府県/岐阜県","4000020210005","イチイ","レンゲソウ","ライチョウ","","","アユ岐阜県民の歌"
"静岡県","[静岡県安倍郡静岡] 直線距離にて県域の東西が155km、南北に118kmと全国13番目に広大な県域を保ち、全国10位の約360万人の人口を有する。旧 令制国 の 伊豆国 のほとんど  、 駿河国 、 遠江国 の凡そ3国に相当する県である。地域によって住民の意識、方言、文化面に大きな違いが見られる。北側は広大な 南アルプス 、南側は 駿河湾 、 遠州灘 に面する。23市10区12町の 自治体 があり、 村 はない。","https://ja.wikipedia.org/wiki/静岡県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯34度54分59秒東経138度18分59秒","7,777.42km2（境界未定部分あり）","日本","465人/km2","〒420-8601静岡県静岡市葵区追手町 9-6北緯34度54分59秒東経138度18分59秒﻿ / ﻿北緯34.91639度 東経138.31639度﻿ /34.91639; 138.31639座標:北緯34度54分59秒東経138度18分59秒﻿ / ﻿北緯34.91639度 東経138.31639度﻿ /34.91639; 138.31639県庁舎位置","中部地方、東海地方","22000-1","JP-22","3,615,430人（推計人口、2021年6月1日）"," 神奈川県 山梨県 長野県 愛知県 東京都","川勝平太","公式ウェブサイト","日本の都道府県/静岡県","7000020220001","モクセイ（キンモクセイ）","ツツジ","サンコウチョウ","","",""
"愛知県","[愛知県愛知郡名古屋] 日本列島 の中央部に位置する。 中部地方 の県ではもっとも人口が多く、47都道府県別では 大阪府 に次ぐ全国第4位、 県庁所在地 の 名古屋市 は同地方の市町村で最多の人口を持つ。県内は大きく分けて 尾張地方 、 西三河地方 、 東三河地方 の3地域で構成されている。面積比はほぼ1：1：1、人口比はほぼ7：2：1。","https://ja.wikipedia.org/wiki/愛知県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯35度10分48.6秒東経136度54分23.1秒","5,172.92km2（境界未定部分あり）","日本","1,455人/km2","〒460-8501愛知県名古屋市中区三の丸3丁目1番2号北緯35度10分48.6秒東経136度54分23.1秒﻿ / ﻿北緯35.180167度 東経136.906417度﻿ /35.180167; 136.906417座標:北緯35度10分48.6秒東経136度54分23.1秒﻿ / ﻿北緯35.180167度 東経136.906417度﻿ /35.180167; 136.906417","中部地方、東海地方","23000-6","JP-23","7,524,185人（推計人口、2021年5月1日）","長野県、岐阜県、静岡県、三重県","大村秀章","公式ウェブサイト","日本の都道府県/愛知県","1000020230006","ハナノキ","カキツバタ","コノハズク","県の魚:クルマエビ県民歌:われらが愛知","",""
"近畿地方","[近畿三重県三重郡四日市津] 近畿地方 （きんきちほう）は、 本州 中西部に位置する 日本の地域 である。かつての 畿内 とその周辺地域から構成される。 難波宮 、 平城宮 、 平安宮 以降 東京奠都 までの 王城 の地で、現在は 関東地方 に次ぐ日本第二の都市圏・経済圏であり、 西日本 の中核である。","https://ja.wikipedia.org/wiki/近畿地方","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯35度 東経135度","33,112.42km2","日本","671.2人/km2（2021年3月1日）","","","","","","","","","","","","","","","22,224,475人（2021年3月1日）",""
"滋賀県","[滋賀県滋賀郡大津 ] 令制国 の 近江国 （江州）と完全に一致する。県名は大津が属していた郡名「 滋賀郡 」から採用された。「滋賀」の発音は、共通語では「し」に アクセント を置く（頭高型アクセント）が、地元では「が」にアクセントを置く（尾高型アクセント）ことが多い（「滋賀県」とする場合は共通語も地元の方言も同じアクセント）。","https://ja.wikipedia.org/wiki/滋賀県","都道府県#一覧","https://ja.wikipedia.org/wiki/都道府県#一覧","表形式","北緯35度0分15.7秒東経135度52分6.6秒","4,017.38km2（境界未定部分あり）","日本","351人/km2","〒520-8577滋賀県大津市京町四丁目1番1号北緯35度0分15.7秒東経135度52分6.6秒﻿ / ﻿北緯35.004361度 東経135.868500度﻿ /35.004361; 135.868500座標:北緯35度0分15.7秒東経135度52分6.6秒﻿ / ﻿北緯35.004361度 東経135.868500度﻿ /35.004361; 135.868500","近畿地方","25000-7","JP-25","1,410,299人（推計人口、2021年6月1日）"," 福井県 岐阜県 三重県 京都府","三日月大造","公式ウェブサイト","日本の都道府県/滋賀県","7000020250007","モミジ","シャクナゲ","カイツブリ","県民の歌 -滋賀県民の歌シンボルマーク -Mother Lakeイメージキャラクター -うぉーたん、キャッフィーびわ湖の日 -7月1日","",""
